100;32;89
101;56;73
102;74;67
103;20;69
104;86;5
105;100;63
106;94;83
107;26;31
108;64;19
109;90;79
110;24;45
111;80;99
112;26;103
113;44;35
114;50;25
115;80;83
116;36;109
117;14;89
118;78;41
119;48;17
120;64;99
121;6;117
122;16;119
123;98;117
124;98;45
125;52;105
126;26;101
127;16;45
128;104;89
129;12;75
130;116;35
131;62;81
132;118;77
133;0;5
134;132;123
135;48;79
136;116;1
137;36;121
138;110;131
139;124;29
140;124;127
141;60;15
142;126;127
143;18;87
144;12;103
145;66;111
146;14;145
147;146;93
148;106;121
149;88;35
150;60;15
151;100;103
152;78;115
153;22;131
154;14;81
155;108;9
156;150;15
157;66;15
158;150;1
159;12;111
160;84;33
161;36;155
162;126;103
163;54;111
164;32;125
165;112;135
166;100;157
167;60;21
168;100;129
169;150;65
170;160;53
171;26;135
172;94;35
173;156;107
174;162;171
175;52;141
176;66;107
177;170;97
178;162;93
179;146;33
180;136;129
181;18;133
182;128;121
183;36;159
184;160;129
185;146;13
186;136;137
187;48;95
188;182;135
189;136;133
190;80;27
191;6;53
192;54;81
193;192;189
194;192;147
195;190;147
196;188;133
197;186;97
198;164;81
199;164;103
200;160;117
201;152;95
202;12;29
203;50;151
204;12;17
205;48;111
206;176;167
207;172;93
208;112;197
209;74;193
210;50;97
211;74;159
212;160;5
213;172;129
214;198;209
215;156;175
216;48;41
217;204;197
218;100;103
219;146;151
220;38;165
221;124;29
222;126;35
223;194;201
224;150;137
225;36;95
226;126;103
227;18;221
228;178;155
229;162;193
230;162;95
231;36;167
232;48;231
233;128;101
234;132;189
235;186;201
236;18;213
237;100;5
238;196;125
239;214;103
240;164;95
241;192;215
242;48;191
243;226;97
244;100;221
245;36;29
246;160;211
247;78;99
248;224;209
249;228;191
250;164;191
251;250;1
252;112;29
253;164;165
254;178;239
255;200;97
256;38;237
257;38;35
258;186;13
259;160;97
260;192;259
261;186;127
262;242;101
263;74;253
264;50;35
265;118;143
266;136;129
267;38;257
268;260;251
269;244;121
270;74;29
271;226;195
272;208;259
273;254;167
274;264;5
275;252;265
276;234;143
277;216;189
278;230;251
279;160;53
280;256;235
281;242;277
282;230;189
283;118;1
284;118;129
285;258;115
286;78;273
287;280;281
288;230;115
289;78;263
290;216;103
291;254;259
292;256;99
293;284;259
294;222;251
295;128;217
296;160;285
297;270;293
298;38;253
299;214;129
300;266;297
301;200;29
302;194;273
303;286;299
304;230;175
305;290;259
306;266;235
307;298;259
308;266;305
309;300;99
310;308;253
311;296;281
312;256;295
313;244;303
314;96;121
315;224;277
316;78;129
317;136;291
318;218;193
319;274;255
320;96;281
321;296;317
322;136;175
323;132;167
324;308;251
325;224;295
326;278;195
327;292;189
328;278;291
329;38;301
330;240;239
331;308;179
332;320;193
333;292;255
334;242;305
335;328;259
336;118;317
337;172;179
338;336;257
339;258;291
340;294;307
341;258;257
342;194;341
343;230;329
344;318;333
345;300;291
346;336;317
347;292;143
348;280;195
349;332;339
350;302;29
351;222;341
352;172;293
353;128;301
354;342;143
355;334;325
356;304;129
357;308;195
358;284;27
359;78;193
360;334;353
361;344;323
362;320;217
363;232;355
364;358;287
365;276;313
366;340;235
367;312;239
368;362;357
369;358;305
370;184;217
371;232;291
372;308;355
373;116;331
374;304;301
375;74;291
376;286;367
377;160;321
378;160;129
379;194;239
380;378;239
381;356;323
382;112;363
383;184;325
384;380;373
385;350;29
386;344;385
387;336;359
388;38;235
389;38;313
390;298;359
391;304;333
392;376;337
393;388;287
394;342;313
395;294;323
396;38;189
397;276;359
398;376;353
399;390;121
400;184;331
401;350;331
402;362;175
403;342;325
404;232;397
405;244;329
406;298;377
407;336;179
408;392;319
409;300;301
410;128;379
411;214;143
412;408;179
413;128;189
414;384;175
415;118;377
416;410;363
417;276;175
418;318;351
419;128;351
420;378;363
421;336;389
422;334;413
423;362;189
424;184;309
425;376;179
426;214;363
427;412;283
428;416;193
429;408;423
430;412;389
431;420;281
432;384;333
433;428;421
434;384;395
435;96;375
436;292;231
437;38;287
438;74;403
439;172;437
440;344;433
441;74;399
442;432;423
443;378;175
444;410;429
445;38;397
446;436;367
447;74;319
448;184;427
449;244;433
450;438;433
451;318;439
452;442;389
453;276;441
454;344;425
455;78;435
456;232;445
457;450;405
458;354;443
459;418;451
460;458;411
461;296;99
462;444;433
463;444;231
464;356;435
465;232;413
466;446;441
467;332;389
468;378;415
469;412;329
470;38;425
471;362;449
472;384;363
473;464;427
474;440;467
475;420;445
476;398;281
477;292;449
478;394;471
479;344;411
480;172;463
481;442;431
482;470;465
483;394;479
484;426;459
485;356;399
486;436;405
487;78;447
488;282;373
489;480;463
490;376;485
491;380;363
492;282;469
493;262;463
494;230;319
495;78;415
496;492;405
497;416;431
498;292;449
499;444;405
500;38;381
501;296;373
502;78;367
503;386;425
504;496;319
505;430;319
506;500;449
507;384;471
508;486;301
509;446;447
510;432;467
511;286;381
512;422;471
513;472;477
514;38;501
515;514;231
516;486;457
517;460;387
518;380;481
519;426;403
520;502;447
521;380;517
522;504;281
523;474;509
524;518;519
525;510;473
526;440;403
527;442;517
528;404;467
529;492;513
530;464;519
531;518;525
532;530;521
533;426;519
534;394;301
535;292;517
536;292;521
537;464;491
538;534;231
539;508;527
540;282;457
541;386;387
542;38;367
543;518;521
544;542;499
545;514;507
546;472;535
547;490;445
548;356;481
549;460;477
550;542;533
551;356;283
552;532;491
553;550;533
554;514;543
555;516;537
556;492;521
557;556;537
558;296;417
559;506;557
560;394;533
561;518;387
562;558;557
563;552;459
564;518;559
565;294;281
566;444;399
567;386;473
568;422;445
569;488;517
570;440;527
571;416;469
572;38;541
573;570;121
574;472;445
575;514;569
576;334;533
577;354;367
578;394;469
579;564;563
580;502;573
581;510;579
582;526;481
583;296;445
584;492;459
585;502;481
586;540;301
587;558;387
588;444;529
589;444;559
590;514;425
591;556;491
592;564;417
593;534;525
594;570;541
595;442;541
596;586;515
597;534;593
598;488;563
599;444;563
600;594;583
601;416;585
602;514;573
603;296;539
604;592;603
605;494;583
606;494;569
607;556;601
608;592;529
609;604;573
610;600;563
611;334;601
612;356;567
613;530;601
614;560;515
615;494;569
616;354;535
617;502;557
618;558;607
619;492;515
620;282;399
621;612;425
622;430;621
623;606;621
624;556;563
625;294;529
626;444;601
627;356;607
628;566;567
629;560;621
630;616;593
631;626;301
632;570;445
633;442;515
634;580;579
635;444;593
636;592;585
637;592;613
638;616;613
639;522;601
640;356;635
641;380;121
642;600;535
643;394;633
644;492;643
645;522;597
646;556;579
647;628;641
648;626;591
649;526;637
650;386;591
651;592;635
652;582;301
653;560;473
654;646;577
655;640;635
656;584;581
657;394;655
658;570;579
659;394;403
660;626;609
661;356;621
662;38;525
663;614;581
664;600;585
665;334;659
666;624;631
667;354;607
668;430;579
669;636;535
670;460;641
671;422;639
672;650;403
673;664;635
674;460;673
675;640;473
676;530;649
677;518;603
678;646;655
679;582;521
680;430;665
681;636;605
682;442;403
683;638;399
684;592;577
685;512;661
686;526;639
687;544;673
688;522;521
689;646;597
690;354;603
691;580;665
692;592;581
693;582;623
694;570;665
695;640;367
696;648;683
697;680;689
698;612;677
699;616;637
700;690;473
701;526;667
702;584;623
703;514;521
704;696;679
705;580;585
706;544;557
707;584;557
708;592;615
709;394;403
710;682;615
711;678;603
712;334;581
713;656;399
714;586;687
715;670;705
716;650;643
717;626;713
718;526;607
719;674;615
720;442;605
721;592;535
722;702;615
723;560;717
724;394;699
725;644;683
726;674;693
727;658;721
728;626;697
729;584;637
730;712;691
731;38;717
732;672;719
733;626;695
734;404;725
735;404;557
736;394;693
737;540;603
738;640;701
739;380;581
740;710;667
741;702;605
742;334;623
743;734;615
744;702;735
745;616;687
746;518;703
747;588;661
748;678;623
749;658;709
750;688;695
751;750;687
752;518;399
753;728;637
754;698;623
755;712;667
756;716;641
757;560;581
758;688;719
759;570;703
760;640;701
761;282;747
762;672;649
763;710;649
764;738;751
765;356;603
766;656;685
767;716;747
768;728;757
769;724;759
770;726;729
771;722;763
772;676;691
773;650;667
774;750;735
775;672;729
776;670;773
777;710;403
778;672;661
779;728;653
780;650;759
781;666;759
782;638;765
783;764;763
784;682;783
785;734;773
786;570;781
787;746;639
788;786;655
789;738;787
790;282;719
791;730;585
792;730;639
793;394;649
794;728;773
795;676;743
796;738;757
797;710;773
798;442;781
799;794;761
800;644;795
801;676;697
802;644;701
803;728;653
804;800;797
805;792;687
806;638;703
807;282;785
808;734;779
809;702;743
810;560;783
811;804;745
812;560;781
813;780;701
814;778;799
815;728;791
816;698;767
817;682;767
818;774;691
819;644;811
820;784;769
821;588;685
822;816;773
823;744;729
824;750;693
825;816;685
826;824;649
827;824;779
828;588;685
829;764;767
830;518;639
831;740;685
832;570;649
833;780;701
834;710;819
835;808;773
836;764;687
837;812;785
838;718;661
839;670;473
840;752;833
841;808;403
842;800;837
843;766;779
844;702;837
845;772;797
846;822;685
847;764;745
848;810;811
849;824;817
850;808;797
851;820;661
852;834;781
853;772;795
854;832;745
855;676;851
856;776;803
857;842;825
858;846;655
859;730;833
860;282;855
861;748;767
862;588;779
863;772;855
864;820;687
865;772;851
866;850;857
867;670;843
868;670;857
869;792;743
870;848;637
871;816;767
872;860;795
873;718;783
874;442;653
875;782;859
876;752;827
877;442;781
878;860;795
879;842;877
880;818;855
881;856;653
882;870;745
883;688;697
884;822;743
885;638;847
886;852;779
887;800;855
888;848;837
889;842;805
890;818;691
891;872;653
892;710;835
893;518;637
894;688;847
895;850;687
896;842;895
897;848;761
898;782;653
899;852;891
900;898;811
901;868;473
902;588;847
903;856;841
904;902;685
905;588;853
906;732;897
907;766;687
908;856;869
909;900;907
910;846;779
911;766;827
912;894;853
913;900;855
914;766;781
915;904;687
916;874;805
917;888;851
918;820;839
919;544;637
920;676;585
921;852;823
922;910;903
923;870;851
924;818;837
925;850;831
926;644;857
927;896;783
928;884;921
929;728;887
930;926;585
931;916;779
932;282;839
933;866;855
934;896;877
935;870;899
936;926;899
937;890;859
938;904;887
939;924;823
940;718;847
941;852;825
942;934;403
943;884;899
944;892;933
945;918;805
946;864;889
947;854;825
948;732;901
949;842;927
950;906;783
951;930;949
952;872;805
953;766;923
954;916;939
955;934;929
956;846;923
957;846;945
958;896;923
959;860;929
960;782;783
961;948;403
962;730;909
963;850;933
964;588;927
965;936;805
966;730;823
967;442;805
968;842;915
969;938;873
970;676;805
971;766;855
972;912;969
973;892;889
974;676;875
975;948;877
976;916;927
977;894;901
978;968;825
979;948;923
980;910;973
981;944;403
982;960;859
983;950;925
984;936;877
985;860;981
986;930;969
987;938;855
988;974;959
989;968;981
990;910;823
991;936;917
992;912;859
993;962;921
994;910;933
995;958;979
996;842;971
997;984;901
998;850;697
999;916;825
1000;894;961
1001;968;403
1002;644;923
1003;906;977
1004;942;995
1005;916;923
1006;994;959
1007;972;959
1008;1002;1007
1009;860;991
1010;956;1007
1011;906;969
1012;282;983
1013;984;997
1014;910;927
1015;968;981
1016;906;971
1017;988;839
1018;442;941
1019;930;969
1020;938;993
1021;972;993
1022;976;981
1023;960;969
1024;960;909
1025;644;473
1026;996;961
1027;904;837
1028;1022;1003
1029;1018;1013
1030;1016;1007
1031;282;967
1032;932;859
1033;972;997
1034;966;837
1035;986;1007
1036;996;987
1037;906;1023
1038;888;1005
1039;1032;1019
1040;1010;1027
1041;766;961
1042;1012;1001
1043;1038;931
1044;1002;1003
1045;1044;1013
1046;1042;697
1047;884;1005
1048;1002;1031
1049;986;989
1050;996;941
1051;994;1027
1052;888;1019
1053;1028;951
1054;1018;941
1055;1028;1045
1056;688;1001
1057;968;473
1058;1056;1055
1059;1016;991
1060;1026;927
1061;938;1043
1062;1026;1039
1063;1048;941
1064;1034;779
1065;1064;1045
1066;688;1043
1067;1038;1037
1068;980;851
1069;950;779
1070;1058;1065
1071;912;951
1072;904;929
1073;1036;951
1074;994;931
1075;1028;1071
1076;996;1013
1077;884;951
1078;1036;927
1079;1056;1075
1080;996;1077
1081;1000;925
1082;1056;949
1083;972;1061
1084;1044;927
1085;1060;877
1086;1078;1033
1087;980;973
1088;1052;925
1089;1064;877
1090;994;1039
1091;938;961
1092;282;1009
1093;1078;877
1094;1024;697
1095;1034;961
1096;1086;931
1097;1046;1085
1098;1078;1091
1099;980;1069
1100;1038;1005
1101;1030;1093
1102;1086;973
1103;954;997
1104;1018;909
1105;1002;973
1106;950;973
1107;1068;997
1108;958;1107
1109;888;931
1110;990;1069
1111;1036;1079
1112;1050;1067
1113;1002;999
1114;1108;1069
1115;1038;473
1116;1090;859
1117;1042;971
1118;1070;1031
1119;766;971
1120;1092;1009
1121;1038;971
1122;904;1021
1123;1034;877
1124;282;1123
1125;938;1041
1126;1058;1083
1127;884;951
1128;986;877
1129;282;1005
1130;1070;973
1131;1092;1013
1132;1050;1067
1133;980;1083
1134;1064;473
1135;1090;1109
1136;954;1097
1137;1110;995
1138;1050;973
1139;1098;1009
1140;1036;1131
1141;1038;1101
1142;688;1095
1143;1134;1097
1144;688;1113
1145;1110;1107
1146;1090;1013
1147;1118;1113
1148;948;1109
1149;1142;971
1150;1090;1031
1151;1068;1113
1152;1128;1013
1153;1068;1095
1154;1150;971
1155;1002;1097
1156;1136;1067
1157;1134;1055
1158;1018;1079
1159;1136;941
1160;1130;1129
1161;1058;1097
1162;1124;1079
1163;1154;1055
1164;1064;1041
1165;1118;1069
1166;1120;1031
1167;1128;961
1168;1106;1075
1169;1150;971
1170;1120;1131
1171;688;877
1172;1150;1101
1173;1098;1115
1174;1036;1165
1175;1106;1109
1176;1070;951
1177;1150;1119
1178;1142;1009
1179;1170;1167
1180;1132;1111
1181;1130;1151
1182;1140;1067
1183;1058;1069
1184;1150;1153
1185;1050;1071
1186;1070;1139
1187;1050;1103
1188;1136;1031
1189;1130;1151
1190;1104;1069
1191;1118;973
1192;1152;1159
1193;1176;1161
1194;1188;1179
1195;1120;1169
1196;1192;1067
1197;1140;1103
1198;1150;1173
1199;1118;1151
1200;1144;1041
1201;1138;1115
1202;1158;1101
1203;1170;1139
1204;1184;929
1205;766;1147
1206;1188;1151
1207;1058;1181
1208;1196;929
1209;1158;979
1210;1090;1143
1211;1088;1205
1212;1162;1113
1213;1178;1187
1214;1152;971
1215;1166;1143
1216;1132;1143
1217;1192;1167
1218;950;1153
1219;1118;1139
1220;1216;1157
1221;884;1157
1222;1154;949
1223;1204;1179
1224;1210;1109
1225;1126;1173
1226;1184;1083
1227;1222;1225
1228;1176;1197
1229;1200;1161
1230;1224;1193
1231;1088;1201
1232;1192;1175
1233;950;1137
1234;1154;1075
1235;1164;1201
1236;1166;1187
1237;1198;1179
1238;282;1231
1239;1088;1237
1240;1050;1179
1241;1130;877
1242;1168;1219
1243;1228;1215
1244;1140;1197
1245;1130;1173
1246;1176;1199
1247;1088;1071
1248;1070;1215
1249;1088;1233
1250;1200;1137
1251;1058;951
1252;1248;1249
1253;1238;1233
1254;1200;1161
1255;1070;1251
1256;1090;1233
1257;1228;1209
1258;1178;1245
1259;1180;1139
1260;1216;1199
1261;1132;1135
1262;1260;949
1263;1176;1075
