100;26;19
101;12;45
102;2;79
103;64;37
104;100;101
105;102;59
106;76;35
107;28;65
108;48;15
109;0;99
110;22;3
111;102;31
112;8;29
113;66;79
114;84;29
115;76;91
116;8;61
117;12;11
118;30;77
119;102;27
120;94;33
121;2;77
122;68;73
123;108;115
124;74;7
125;48;49
126;92;1
127;78;41
128;90;63
129;4;19
130;76;127
131;22;79
132;72;31
133;10;123
134;4;7
135;22;89
136;10;131
137;70;103
138;4;9
139;64;83
140;82;61
141;60;9
142;120;127
143;82;93
144;54;77
145;64;39
146;142;41
147;38;13
148;60;87
149;90;113
150;68;41
151;108;7
152;26;77
153;96;139
154;4;127
155;150;89
156;88;133
157;150;77
158;102;113
159;54;111
160;104;133
161;126;19
162;138;5
163;94;117
164;64;135
165;162;153
166;128;41
167;128;163
168;70;83
169;72;167
170;160;59
171;88;111
172;160;53
173;64;135
174;114;93
175;72;125
176;80;137
177;146;91
178;66;153
179;170;173
180;146;149
181;64;163
182;114;37
183;84;153
184;168;93
185;102;19
186;176;15
187;84;139
188;124;83
189;184;155
190;34;89
191;176;11
192;186;137
193;144;115
194;192;175
195;70;83
196;136;1
197;88;185
198;64;189
199;66;161
200;124;139
201;60;5
202;72;111
203;164;123
204;174;193
205;180;189
206;138;139
207;204;125
208;24;177
209;114;53
210;208;183
211;172;203
212;102;155
213;46;201
214;190;53
215;214;73
216;156;185
217;212;81
218;24;165
219;132;93
220;202;93
221;156;129
222;26;213
223;144;117
224;72;77
225;4;73
226;190;215
227;190;83
228;24;225
229;144;15
230;74;163
231;4;201
232;84;113
233;52;41
234;162;179
235;128;197
236;74;155
237;34;231
238;88;15
239;156;231
240;206;223
241;94;77
242;220;5
243;46;187
244;212;205
245;124;233
246;242;219
247;246;227
248;154;241
249;200;1
250;220;161
251;72;173
252;210;173
253;238;235
254;232;191
255;60;201
256;26;185
257;26;253
258;248;181
259;252;91
260;88;77
261;238;153
262;88;191
263;258;251
264;246;155
265;140;1
266;88;185
267;102;259
268;264;113
269;154;89
270;46;89
271;84;253
272;248;117
273;88;247
274;102;129
275;222;113
276;156;117
277;194;81
278;274;253
279;278;191
280;190;87
281;244;259
282;280;163
283;198;161
284;102;117
285;202;257
286;270;163
287;268;283
288;208;271
289;202;139
290;256;91
291;288;181
292;244;217
293;144;113
294;88;163
295;270;183
296;34;277
297;290;213
298;262;77
299;274;191
300;224;87
301;280;191
302;258;261
303;244;217
304;244;225
305;234;267
306;256;19
307;46;225
308;234;87
309;138;255
310;208;273
311;292;177
312;298;233
313;138;183
314;102;117
315;88;205
316;138;269
317;34;91
318;234;291
319;310;295
320;294;313
321;292;139
322;294;273
323;88;189
324;280;239
325;244;217
326;46;309
327;162;225
328;138;283
329;198;19
330;328;211
331;162;293
332;50;205
333;326;267
334;102;293
335;34;87
336;298;309
337;318;295
338;218;293
339;102;225
340;176;189
341;244;285
342;190;217
343;74;205
344;250;233
345;272;319
346;34;53
347;210;269
348;326;345
349;46;275
350;318;337
351;278;283
352;176;189
353;350;19
354;250;239
355;340;313
356;50;269
357;300;213
358;272;225
359;340;269
360;88;321
361;162;343
362;320;275
363;344;359
364;316;345
365;346;139
366;360;341
367;340;323
368;190;311
369;336;347
370;326;251
371;202;289
372;340;259
373;278;351
374;300;365
375;332;129
376;162;185
377;318;321
378;374;185
379;300;277
380;250;363
381;300;309
382;350;87
383;336;213
384;162;81
385;326;323
386;364;331
387;370;379
388;326;189
389;274;91
390;354;285
391;300;333
392;370;391
393;370;355
394;320;375
395;368;375
396;344;385
397;350;223
398;162;19
399;162;395
400;60;289
401;384;369
402;202;379
403;368;349
404;374;185
405;362;403
406;374;347
407;390;387
408;352;395
409;400;205
410;366;311
411;392;189
412;318;331
413;320;267
414;402;363
415;412;381
416;376;295
417;60;327
418;408;365
419;362;303
420;176;307
421;300;345
422;388;189
423;336;19
424;350;323
425;368;327
426;422;369
427;414;295
428;324;427
429;190;343
430;404;205
431;350;239
432;424;285
433;400;397
434;392;331
435;400;343
436;272;331
437;412;391
438;388;351
439;428;379
440;404;341
441;400;303
442;390;351
443;300;423
444;420;341
445;434;303
446;386;413
447;392;303
448;202;257
449;388;343
450;202;347
451;448;449
452;426;427
453;350;205
454;394;373
455;190;399
456;414;19
457;448;323
458;420;415
459;436;1
460;324;295
461;392;303
462;416;341
463;438;431
464;384;257
465;390;303
466;60;373
467;462;403
468;438;373
469;376;379
470;432;295
471;468;465
472;460;213
473;420;467
474;380;469
475;336;1
476;402;423
477;412;445
478;412;443
479;394;463
480;440;431
481;448;391
482;430;405
483;202;437
484;390;347
485;430;217
486;426;189
487;438;485
488;350;443
489;402;457
490;432;487
491;448;489
492;456;423
493;468;307
494;428;395
495;486;351
496;490;409
497;380;485
498;400;403
499;450;341
500;350;205
501;498;447
502;218;449
503;446;499
504;432;489
505;488;307
506;468;473
507;438;347
508;456;475
509;394;129
510;428;139
511;490;485
512;392;485
513;498;429
514;430;205
515;50;411
516;414;395
517;508;357
518;446;509
519;412;129
520;420;307
521;458;437
522;514;467
523;426;489
524;374;399
525;384;489
526;430;513
527;392;517
528;420;475
529;414;483
530;484;525
531;426;483
532;388;189
533;426;391
534;426;489
535;506;429
536;412;525
537;506;515
538;422;423
539;468;423
540;50;429
541;396;483
542;536;523
543;518;535
544;518;501
545;526;483
546;432;1
547;402;399
548;388;535
549;336;189
550;324;501
551;384;543
552;50;541
553;548;129
554;532;343
