100;26;45
101;44;15
102;28;35
103;82;65
104;94;55
105;86;73
106;52;13
107;78;95
108;34;65
109;12;9
110;36;13
111;10;81
112;84;31
113;96;37
114;18;109
115;12;41
116;66;19
117;90;91
118;24;89
119;8;21
120;6;21
121;0;93
122;58;113
123;114;61
124;122;21
125;44;5
126;0;25
127;88;125
128;38;81
129;46;113
130;120;109
131;8;91
132;110;119
133;110;61
134;90;31
135;58;11
136;26;121
137;88;13
138;6;103
139;134;3
140;54;65
141;48;95
142;46;105
143;22;41
144;74;129
145;26;19
146;26;13
147;78;105
148;64;97
149;112;111
150;96;141
151;108;9
152;124;15
153;152;3
154;90;83
155;22;137
156;64;41
157;154;11
158;76;155
159;20;15
160;46;47
161;42;11
162;46;23
163;74;123
164;90;161
165;84;141
166;146;127
167;42;123
168;142;119
169;34;9
170;78;141
171;102;153
172;144;101
173;144;103
174;76;157
175;164;19
176;162;157
177;162;89
178;168;165
179;32;97
180;46;7
181;114;13
182;156;161
183;120;125
184;166;123
185;164;81
186;70;161
187;144;79
188;138;163
189;168;109
190;16;189
191;190;167
192;56;99
193;150;121
194;176;175
195;194;81
196;72;191
197;90;125
198;178;159
199;156;175
200;150;181
201;38;181
202;172;199
203;138;83
204;196;111
205;158;199
206;178;9
207;196;201
208;174;7
209;158;205
210;158;207
211;96;153
212;90;173
213;64;205
214;22;209
215;6;177
216;114;23
217;16;9
218;140;163
219;154;199
220;20;177
221;62;111
222;162;31
223;154;65
224;96;19
225;202;31
226;184;203
227;46;75
228;122;111
229;176;213
230;188;13
231;202;81
232;46;65
233;174;199
234;188;213
235;168;75
236;122;163
237;210;203
238;6;189
239;216;171
240;8;19
241;202;103
242;160;179
243;228;241
244;168;19
245;56;81
246;164;209
247;206;111
248;222;189
249;228;31
250;198;225
251;122;171
252;232;227
253;150;229
254;76;241
255;174;179
256;234;77
257;170;75
258;120;129
259;238;239
260;198;243
261;236;255
262;232;163
263;228;65
264;170;241
265;224;235
266;206;227
267;114;13
268;256;157
269;234;161
270;120;239
271;230;75
272;220;181
273;246;221
274;90;199
275;90;75
276;140;267
277;76;249
278;232;267
279;278;273
280;232;279
281;96;229
282;38;263
283;218;279
284;244;199
285;46;277
286;258;9
287;262;227
288;272;77
289;38;101
290;218;101
291;210;275
292;282;239
293;64;249
294;196;223
295;268;163
296;244;13
297;122;263
298;244;229
299;232;277
300;262;239
301;38;259
302;242;291
303;206;125
304;222;163
305;268;295
306;222;207
307;170;273
308;140;305
309;114;77
310;286;309
311;196;227
312;170;275
313;224;201
314;64;295
315;280;201
316;184;307
317;96;277
318;224;249
319;242;317
320;262;77
321;172;311
322;254;303
323;212;31
324;296;321
325;230;13
326;40;303
327;46;325
328;322;227
329;196;75
330;308;327
331;254;125
332;210;13
333;316;273
334;316;239
335;302;249
336;172;247
337;332;325
338;278;299
339;184;325
340;328;267
341;196;331
342;206;309
343;322;125
344;318;331
345;168;247
346;282;13
347;206;323
348;302;31
349;336;335
350;40;125
351;282;319
352;184;277
353;122;289
354;304;279
355;354;317
356;334;217
357;332;341
358;354;333
359;224;315
360;278;319
361;322;333
362;326;65
363;62;303
364;64;219
365;62;359
366;340;339
367;164;343
368;290;315
369;322;245
370;290;279
371;254;229
372;62;249
373;304;341
374;282;279
375;196;347
376;370;309
377;350;335
378;286;317
379;38;277
380;96;363
381;326;317
382;340;369
383;340;277
384;278;327
385;328;377
386;184;277
387;358;259
388;196;289
389;358;217
390;38;101
391;360;65
392;96;245
393;360;317
394;282;343
395;230;271
396;370;385
397;360;329
398;210;383
399;220;273
400;380;329
401;352;371
402;220;239
403;254;327
404;272;101
405;388;217
406;380;321
407;330;125
408;376;395
409;122;363
410;338;317
411;122;31
412;316;391
413;62;295
414;316;239
415;324;271
416;232;381
417;338;411
418;410;393
419;212;295
420;366;387
421;408;393
422;408;341
423;220;419
424;396;321
425;62;347
426;316;65
427;96;363
428;406;387
429;364;347
430;172;425
431;352;315
432;354;81
433;424;401
434;334;317
435;172;407
436;404;321
437;338;267
438;272;359
439;212;317
440;380;385
441;364;425
442;380;317
443;386;201
444;412;381
445;206;201
446;184;303
447;206;77
448;220;363
449;426;363
450;430;13
451;420;407
452;352;409
453;412;295
454;432;327
455;454;407
456;446;417
457;360;271
458;446;379
459;406;307
460;358;381
461;184;347
462;366;309
463;38;201
464;426;77
465;424;341
466;398;447
467;460;321
468;434;391
469;426;359
470;324;77
471;396;371
472;468;461
473;390;307
474;456;315
475;396;423
476;422;407
477;412;459
478;316;371
479;282;473
480;220;13
481;412;271
482;464;427
483;464;457
484;220;407
485;318;459
486;448;467
487;352;457
488;184;461
489;472;201
490;206;327
491;184;81
492;470;407
493;360;447
494;360;473
495;450;347
496;406;201
497;414;481
498;470;467
499;46;77
500;446;493
501;474;447
502;438;495
503;448;489
504;456;491
505;352;77
506;496;341
507;490;499
508;506;271
509;434;487
510;474;267
511;220;479
512;432;505
513;370;487
514;476;417
515;184;501
516;448;481
517;406;327
518;418;513
519;444;425
520;438;13
521;508;395
522;212;455
523;518;487
524;478;515
525;472;469
526;472;521
527;522;507
528;484;461
529;122;391
530;464;489
531;484;417
532;502;521
533;406;509
534;184;407
535;434;495
536;470;423
537;406;481
538;530;533
539;480;81
540;184;515
541;406;493
542;472;515
543;352;433
544;206;487
545;444;523
546;352;433
547;220;439
548;184;81
549;440;399
550;318;497
551;530;541
552;484;461
553;446;533
554;542;541
555;522;547
556;412;423
557;478;523
558;444;481
559;558;499
560;500;551
561;532;551
562;560;547
563;530;507
564;496;561
565;554;347
566;426;493
567;526;467
568;370;507
569;530;493
570;532;523
571;412;307
572;496;473
573;554;347
574;506;13
575;502;557
576;434;271
577;220;527
578;434;347
579;426;461
580;506;491
581;448;511
582;430;565
583;426;497
584;510;565
585;556;575
586;548;581
587;576;339
588;566;439
589;498;555
590;206;527
591;510;587
592;576;561
593;412;515
594;530;473
595;430;557
596;534;433
597;532;449
598;532;463
599;568;577
600;510;589
601;582;505
602;456;487
