100;52;47
101;44;45
102;34;13
103;78;55
104;14;67
105;6;3
106;94;21
107;74;29
108;20;17
109;38;89
110;58;109
111;92;49
112;90;101
113;74;63
114;26;89
115;66;41
116;114;67
117;32;85
118;20;85
119;42;47
120;100;99
121;18;41
122;98;7
123;98;95
124;100;105
125;28;23
126;32;61
127;112;13
128;126;71
129;2;117
130;24;123
131;14;123
132;58;27
133;18;73
134;102;27
135;14;55
136;38;133
137;26;57
138;22;39
139;112;9
140;22;105
141;138;129
142;66;9
143;52;39
144;84;115
145;98;73
146;130;49
147;10;99
148;90;1
149;114;117
150;0;115
151;150;135
152;14;1
153;26;17
154;124;85
155;66;105
156;148;127
157;128;41
158;84;25
159;124;37
160;106;101
161;20;29
162;20;67
163;60;119
164;154;25
165;140;119
166;0;119
167;164;153
168;106;155
169;32;101
170;110;31
171;100;107
172;114;165
173;172;17
174;124;41
175;168;17
176;116;121
177;74;115
178;166;77
179;2;147
180;26;163
181;162;151
182;106;123
183;14;171
184;42;117
185;94;167
186;182;31
187;178;133
188;110;47
189;94;39
190;24;77
191;138;117
192;154;175
193;192;37
194;94;191
195;26;169
196;190;187
197;160;29
198;170;77
199;134;181
200;150;37
201;126;121
202;110;185
203;2;19
204;34;19
205;32;121
206;186;183
207;14;165
208;90;175
209;196;107
210;66;101
211;150;201
212;134;115
213;98;175
214;82;183
215;196;201
216;88;77
217;90;31
218;90;141
219;28;181
220;190;203
221;42;209
222;190;185
223;150;217
224;220;47
225;60;121
226;150;115
227;164;197
228;26;213
229;184;19
230;180;57
231;162;213
232;22;143
233;184;209
234;116;197
235;162;205
236;34;181
237;130;197
238;190;237
239;94;181
240;28;225
241;88;47
242;98;205
243;110;139
244;12;227
245;166;185
246;190;133
247;32;115
248;212;183
249;166;155
250;162;249
251;184;211
252;12;251
253;42;239
254;186;95
255;88;197
256;242;201
257;94;41
258;180;137
259;114;239
260;110;201
261;98;127
262;236;253
263;262;247
264;252;55
265;114;119
266;88;191
267;166;251
268;256;257
269;94;191
270;88;211
