100;22;31
101;12;41
102;48;53
103;10;59
104;68;7
105;36;27
106;78;53
107;70;43
108;14;47
109;2;107
110;60;41
111;78;95
112;46;15
113;46;3
114;48;89
115;0;67
116;110;9
117;26;45
118;10;67
119;82;41
120;114;119
121;60;37
122;116;3
123;70;103
124;112;121
125;0;71
126;30;115
127;114;105
128;24;39
129;8;51
130;14;79
131;82;87
132;112;119
133;4;95
134;36;119
135;34;119
136;36;91
137;44;27
138;30;71
139;46;137
140;58;51
141;122;95
142;20;69
143;28;41
144;128;141
145;0;95
146;44;119
147;128;25
148;136;141
149;134;71
150;136;33
151;30;15
152;48;139
153;16;15
154;20;153
155;154;153
156;8;125
157;68;145
158;60;83
159;12;53
160;94;83
161;46;89
162;92;131
163;46;141
164;0;105
165;42;147
166;152;159
167;56;151
168;112;79
169;112;95
170;68;93
171;160;155
172;148;169
173;8;105
174;112;115
175;20;141
176;30;27
177;80;133
178;94;123
179;42;105
180;130;7
181;64;137
182;106;133
183;16;67
184;56;169
185;60;51
186;38;143
187;94;41
188;170;131
189;130;129
190;38;33
191;2;105
192;42;157
193;24;135
194;184;95
195;154;155
196;30;7
197;152;89
198;188;141
199;94;163
200;188;111
201;180;33
202;174;179
203;24;141
204;44;83
205;16;175
206;168;71
207;192;95
208;20;65
209;154;135
210;176;105
211;160;159
212;146;43
213;202;33
214;212;33
215;30;159
216;192;133
217;206;41
218;204;27
219;200;15
220;190;195
221;136;133
222;138;173
223;188;133
224;64;79
225;190;67
226;130;223
227;94;27
228;210;95
229;188;197
230;160;219
231;48;223
232;170;53
233;56;27
234;136;205
235;48;221
236;4;173
237;136;229
238;228;173
239;194;67
240;220;129
241;130;185
242;184;81
243;24;227
244;100;93
245;184;179
246;230;133
247;24;17
248;184;163
249;206;205
250;208;243
251;236;81
252;226;247
253;232;249
254;166;179
255;30;249
256;190;189
257;24;245
258;136;229
259;214;249
260;56;235
261;100;161
262;24;209
263;152;27
264;234;145
265;258;211
266;220;67
267;190;223
268;220;259
269;202;251
270;226;261
271;4;243
272;248;241
273;100;13
274;254;161
275;170;205
276;272;265
277;238;229
278;24;211
279;244;241
280;234;145
281;266;267
282;166;249
283;226;51
284;134;253
285;188;247
286;228;211
287;278;235
288;160;279
289;202;103
290;156;229
291;272;277
292;230;133
293;20;217
