100;72;63
101;20;75
102;44;63
103;16;29
104;32;3
105;70;73
106;52;47
107;66;101
108;98;99
109;108;49
110;78;31
111;64;45
112;60;97
113;98;47
114;98;61
115;70;69
116;58;53
117;46;21
118;26;7
119;18;21
120;20;95
121;62;81
122;32;21
123;118;19
124;60;97
125;56;33
126;48;101
127;70;41
128;28;41
129;58;85
130;44;75
131;16;31
132;6;107
133;66;21
134;48;7
135;116;131
136;46;107
137;88;105
138;120;117
139;58;77
140;68;63
141;76;41
142;38;15
143;114;97
144;80;139
145;44;75
146;44;121
147;92;69
148;108;39
149;124;39
150;24;31
151;10;135
152;30;41
153;152;115
154;126;117
155;24;131
156;74;133
157;120;61
158;36;21
159;54;155
160;56;113
161;74;47
162;34;35
163;80;97
164;2;155
165;162;151
166;154;37
167;24;125
168;46;57
169;8;165
170;108;165
171;50;133
172;162;117
173;46;167
174;30;171
175;68;161
176;50;67
177;152;19
178;128;149
179;134;105
180;68;163
181;116;129
182;160;65
183;180;157
184;16;53
185;92;37
186;180;19
187;34;185
188;184;65
189;126;65
190;172;15
191;186;171
192;140;61
193;32;175
194;134;63
195;110;151
196;166;183
197;170;19
198;60;137
199;186;53
200;28;187
201;60;39
202;88;61
203;160;121
204;90;47
205;180;177
206;152;205
207;178;17
208;124;133
209;2;17
210;124;113
211;100;121
212;50;121
213;172;133
214;126;41
215;188;205
216;60;57
217;180;31
218;80;207
219;140;193
220;180;175
221;218;41
222;116;65
223;120;65
224;140;67
225;76;149
226;56;107
227;142;41
228;24;57
229;50;215
230;140;47
231;50;105
232;26;223
233;26;137
234;126;35
235;32;171
236;182;21
237;142;121
238;110;31
239;160;213
240;166;67
241;104;209
242;214;177
243;10;53
244;242;165
245;52;165
246;224;237
247;202;231
248;50;35
249;162;57
250;140;21
251;116;67
252;220;67
253;244;117
254;252;249
255;182;105
256;52;171
257;204;223
258;122;37
259;116;205
260;26;203
261;172;53
262;110;255
263;164;239
264;246;31
265;210;77
266;16;137
267;116;157
268;142;221
269;250;233
270;260;31
271;164;223
272;122;243
273;230;113
274;26;233
275;216;205
276;160;175
277;80;183
278;50;223
279;210;149
280;166;105
281;274;203
282;164;113
283;202;17
284;264;211
285;246;259
286;116;227
287;278;137
288;60;285
289;284;259
290;16;21
291;50;157
292;262;237
293;2;249
294;264;19
295;248;177
296;172;205
297;276;249
298;250;21
299;88;231
300;190;223
301;262;281
302;160;287
303;262;19
304;246;121
305;166;287
306;264;253
307;302;183
308;222;287
309;276;289
310;166;137
311;26;271
312;288;305
313;276;203
314;140;177
315;16;47
316;288;305
317;218;105
318;246;267
319;306;19
320;234;239
321;260;227
322;88;137
323;282;17
324;50;47
325;222;279
326;202;21
327;212;277
328;216;321
329;120;19
330;284;17
331;202;285
332;320;17
333;282;331
334;244;211
335;140;327
336;310;165
337;320;177
338;190;333
339;234;233
340;282;17
341;88;337
342;240;47
343;272;19
344;50;341
345;326;137
346;202;315
347;234;341
348;272;37
349;290;309
350;264;345
351;338;149
352;334;211
353;240;177
354;316;249
355;290;105
356;350;301
357;350;105
358;88;21
359;312;295
360;244;295
361;214;267
362;344;333
363;326;345
364;340;319
365;320;359
366;160;365
367;310;249
368;326;245
369;324;275
370;316;277
371;354;19
372;360;325
373;160;227
374;342;149
375;322;249
376;88;305
377;242;341
378;374;295
379;372;349
380;270;297
381;356;205
382;140;215
383;222;287
384;270;19
385;230;369
386;242;19
387;386;321
388;88;325
389;190;315
390;252;211
391;342;21
392;242;379
393;222;227
394;384;277
395;310;325
396;366;393
397;394;347
398;302;309
399;398;369
400;396;353
401;398;385
402;160;345
403;312;105
404;384;301
405;242;287
406;376;245
407;322;343
408;218;311
409;230;365
410;230;309
411;378;357
412;234;137
413;278;411
414;264;413
415;50;245
416;396;357
417;398;383
418;374;295
419;276;375
420;390;137
421;398;211
422;230;421
423;362;369
424;410;323
425;406;19
426;218;323
427;322;285
428;310;21
429;388;409
430;402;381
431;50;315
432;356;327
433;396;245
434;50;405
435;430;381
436;276;369
437;324;387
438;412;433
439;418;211
440;88;363
441;278;421
442;88;409
443;418;391
444;434;395
445;230;387
446;400;435
447;418;373
448;50;305
449;432;407
450;322;395
451;50;373
452;278;285
453;432;285
454;380;395
455;414;431
456;452;325
457;446;21
458;278;425
459;414;357
460;454;425
461;430;333
462;356;461
463;374;431
464;452;437
465;400;19
466;456;353
467;316;37
468;356;391
469;376;295
470;316;383
471;452;393
472;374;369
473;362;21
474;240;453
475;316;205
476;316;453
477;442;365
478;356;433
479;374;399
480;464;383
481;374;469
482;234;333
483;480;475
484;402;435
485;482;325
486;140;421
487;432;467
488;374;21
489;362;407
490;374;365
491;408;205
492;430;365
493;408;433
494;356;471
495;408;333
496;444;443
497;486;449
498;496;393
499;356;493
500;410;137
501;464;449
502;452;323
503;450;363
504;396;387
505;324;409
506;458;465
507;402;475
508;398;309
509;446;467
510;508;365
511;502;449
512;246;137
513;234;491
514;140;449
515;512;357
516;476;427
517;502;433
518;480;509
519;398;427
520;246;325
521;476;205
522;466;467
523;470;323
524;450;383
525;456;409
526;514;383
527;456;525
528;278;323
529;324;517
530;526;515
531;466;309
532;396;469
533;246;301
534;436;309
535;234;381
536;316;499
537;456;497
538;536;479
539;402;21
540;430;501
541;528;465
542;482;535
543;508;531
544;466;489
545;496;205
546;532;493
547;528;465
548;508;381
549;234;455
550;436;427
551;514;381
552;508;19
553;234;305
554;498;409
555;488;427
556;316;19
557;478;527
558;554;353
559;234;467
560;436;407
561;510;547
562;316;499
563;436;545
564;514;541
565;562;553
566;536;561
567;564;305
568;480;535
569;452;421
570;88;569
571;446;569
572;498;561
573;450;137
574;558;565
575;542;539
576;548;567
577;450;309
578;234;301
579;446;563
580;566;579
581;466;561
582;574;137
583;452;449
584;234;565
585;578;429
586;418;563
587;586;509
588;526;531
589;552;587
590;466;527
591;516;301
592;588;535
593;592;565
594;486;505
595;576;505
596;398;593
597;586;537
598;526;137
599;526;435
600;446;381
601;554;593
602;562;579
603;572;527
604;542;599
605;590;593
606;566;547
607;568;593
608;584;535
609;600;205
610;510;575
611;506;603
612;554;391
613;574;579
614;604;535
615;316;391
616;504;137
617;562;611
618;586;599
619;562;435
620;510;493
621;572;433
622;520;507
623;594;309
624;616;563
625;616;597
626;576;577
627;552;567
628;616;527
629;554;623
630;568;613
631;498;449
632;476;309
633;632;563
634;602;509
635;626;595
636;140;597
637;590;623
638;506;637
639;316;571
640;620;575
641;622;607
642;526;633
643;574;641
644;578;353
645;644;535
646;476;643
647;478;353
648;538;611
649;478;607
650;572;509
651;636;593
652;636;543
653;526;353
654;506;605
655;580;615
656;498;567
657;526;205
658;656;619
659;568;611
660;476;659
661;568;649
662;642;605
663;498;559
664;562;543
665;636;581
666;526;497
667;552;631
668;538;623
669;604;585
670;526;571
671;478;509
672;670;667
673;652;435
674;604;593
675;646;605
676;632;621
677;140;593
678;478;659
679;638;655
