100;30;93
101;90;51
102;12;19
103;56;17
104;80;79
105;96;33
106;64;47
107;92;67
108;98;29
109;8;11
110;50;11
111;102;1
112;78;89
113;60;29
114;14;81
115;14;87
116;46;111
117;104;79
118;90;79
119;2;57
120;88;45
121;26;57
122;42;119
123;114;117
124;100;101
125;22;35
126;8;39
127;96;87
128;116;53
129;2;115
130;124;119
131;8;51
132;2;13
133;100;45
134;98;129
135;12;123
136;112;95
137;28;129
138;126;31
139;126;113
140;94;123
141;56;49
142;50;79
143;58;123
144;34;115
145;106;141
146;142;75
147;98;97
148;6;37
149;116;145
150;80;115
151;34;109
152;12;93
153;40;3
154;54;57
155;12;7
156;110;123
157;12;131
158;126;3
159;150;89
160;14;159
161;102;155
162;86;21
163;124;67
164;144;163
165;40;87
166;94;45
167;110;3
168;106;165
169;154;137
170;42;115
171;58;7
172;122;115
173;54;171
174;100;91
175;42;103
176;54;21
177;46;37
178;166;137
179;12;149
180;170;93
181;144;67
182;0;131
183;46;121
184;106;173
185;88;9
186;40;79
187;138;179
188;132;173
189;88;179
190;130;37
191;166;165
192;52;149
193;86;121
194;60;163
195;0;131
196;154;91
197;8;5
198;162;45
199;40;173
200;186;193
201;52;149
202;168;189
203;46;145
204;14;85
205;134;183
206;176;203
207;76;197
208;28;175
209;146;175
210;142;3
211;176;201
212;188;153
213;122;95
214;170;145
215;192;129
216;124;173
217;216;177
218;50;213
219;214;173
220;160;191
221;106;187
222;200;193
223;122;181
224;202;137
225;12;179
226;52;9
227;40;37
228;106;209
229;126;225
230;126;181
231;176;71
232;160;213
233;180;229
234;14;175
235;220;209
236;88;1
237;52;225
238;220;153
239;8;175
240;124;187
241;192;71
242;146;57
243;168;211
244;226;181
245;86;235
246;180;133
247;88;195
248;86;231
249;248;229
250;122;57
251;50;211
252;240;207
253;208;225
254;42;71
255;52;253
256;238;225
257;40;221
258;68;245
259;212;233
260;50;229
261;182;187
262;12;173
263;244;219
264;252;247
265;126;179
266;8;89
267;192;243
268;170;229
269;252;71
270;172;93
271;68;71
272;228;195
273;64;249
274;236;193
275;186;57
276;224;193
277;236;273
278;124;249
279;272;21
280;204;279
281;52;261
282;192;269
283;242;57
284;266;269
285;122;207
286;200;191
287;106;231
288;266;173
289;266;261
290;204;171
291;284;287
292;276;79
293;264;67
294;86;231
295;168;287
296;228;199
297;0;193
298;8;21
299;192;231
300;274;283
301;284;243
302;300;187
303;296;79
304;296;255
305;268;171
306;242;221
307;64;163
308;300;299
309;12;279
310;28;191
311;238;231
312;298;263
313;206;67
314;224;161
315;176;133
316;12;263
317;306;279
318;236;269
319;86;239
320;298;191
321;208;279
322;12;283
323;208;93
324;274;261
325;218;263
326;238;265
327;318;191
328;304;265
329;328;239
330;176;283
331;134;289
332;208;209
333;278;307
334;330;199
335;298;161
336;308;307
337;8;257
338;328;255
339;332;67
340;28;133
341;326;327
342;270;67
343;192;161
344;262;219
345;272;251
346;328;173
347;340;57
348;334;299
349;296;133
350;318;293
351;172;341
352;256;271
353;338;293
354;168;261
355;330;347
356;338;345
357;276;307
358;254;195
359;168;315
360;86;321
361;356;269
362;208;219
363;334;355
364;316;257
365;324;199
366;322;299
367;238;351
368;262;229
369;298;271
370;366;367
371;370;173
372;218;195
373;298;57
374;358;261
375;12;357
376;342;57
377;306;261
378;236;289
379;348;89
380;8;299
381;318;195
382;290;335
383;290;351
384;0;337
385;380;377
386;298;331
387;50;331
388;8;351
389;236;257
390;342;389
391;328;385
392;254;331
393;236;371
394;238;349
395;254;161
396;340;257
397;394;375
398;224;367
399;382;387
400;394;79
401;364;387
402;320;173
403;224;397
404;8;353
405;340;271
406;272;375
407;338;397
408;50;243
409;340;307
410;254;355
411;272;195
412;342;367
413;388;315
414;306;405
415;236;387
416;386;375
417;272;331
418;386;271
419;386;395
420;332;315
421;340;93
422;386;375
423;276;315
424;420;423
425;342;411
426;168;367
427;418;329
428;278;393
429;262;393
430;318;403
431;392;93
432;320;407
433;364;327
434;364;431
435;348;257
436;394;411
437;318;383
438;382;411
439;368;393
440;302;419
441;302;161
442;322;371
443;394;383
444;438;371
445;436;395
446;442;377
447;320;357
448;420;367
449;306;415
450;290;371
451;432;357
452;342;407
453;168;171
454;438;435
455;340;403
456;432;455
457;394;389
458;278;293
459;278;419
460;352;451
461;426;397
462;370;293
463;392;419
464;430;257
465;338;447
466;290;417
467;372;419
468;364;441
469;416;357
470;412;459
471;394;407
472;418;173
473;370;161
474;352;469
475;324;459
476;278;347
477;456;427
478;424;471
479;262;395
480;478;455
481;376;441
482;418;257
483;400;385
484;480;403
485;432;427
486;424;485
487;318;431
488;318;483
489;382;463
490;352;385
491;382;463
492;438;451
493;486;397
494;438;483
495;494;395
496;420;455
497;364;293
498;372;487
499;456;397
500;458;455
501;484;473
502;482;403
503;414;261
504;412;447
505;498;431
506;498;497
507;372;499
508;490;495
509;364;421
510;224;463
511;340;439
512;340;479
513;306;427
514;224;427
515;458;425
516;510;293
517;414;229
518;388;485
519;518;485
520;324;499
521;444;293
522;376;419
523;414;405
524;508;373
525;506;397
526;278;517
527;306;427
528;486;515
529;504;449
530;490;501
531;496;495
532;426;513
533;482;493
534;486;517
535;430;493
536;532;509
537;492;511
538;382;261
539;388;519
540;508;525
541;414;505
542;514;535
543;426;525
544;510;509
545;500;397
546;502;495
547;412;521
548;464;543
549;396;419
550;320;547
551;510;419
552;400;467
553;484;501
554;416;491
555;462;517
556;376;537
557;548;555
558;448;421
559;224;349
560;548;417
561;340;553
562;544;529
563;388;533
564;502;543
565;544;293
566;526;467
567;414;403
568;548;561
569;500;403
570;554;419
571;464;451
572;376;293
573;438;419
574;520;491
575;556;555
576;484;573
577;508;561
578;500;425
579;502;487
580;548;563
581;550;537
582;340;487
583;438;581
584;508;509
585;388;495
586;382;421
587;556;555
588;262;517
589;524;261
590;224;349
591;580;449
592;582;421
593;576;575
594;340;555
595;566;417
596;554;261
597;396;585
598;502;549
599;546;495
600;560;593
601;548;487
602;598;513
603;430;555
604;568;417
605;448;533
606;508;519
607;396;599
608;448;603
609;580;605
610;548;587
611;392;587
612;604;583
613;552;583
614;586;537
615;532;541
616;502;577
617;490;419
618;532;501
619;596;617
620;618;525
621;438;373
622;600;607
623;552;581
624;340;405
625;600;607
626;608;619
627;552;563
628;582;417
629;570;373
630;262;627
631;610;537
632;554;421
633;490;577
634;598;605
635;532;563
636;556;425
637;306;541
638;570;563
639;570;425
640;564;557
641;554;523
642;612;349
643;570;633
644;640;261
645;564;617
646;598;537
647;604;641
648;562;411
649;602;589
650;598;631
651;588;619
652;580;425
653;482;411
