100;66;93
101;22;9
102;48;89
103;22;17
104;64;97
105;98;49
106;90;103
107;88;43
108;10;79
109;98;33
110;8;107
111;84;105
112;14;91
113;70;89
114;4;79
115;68;15
116;46;7
117;12;107
118;0;67
119;12;89
120;30;29
121;78;99
122;82;115
123;30;37
124;68;95
125;118;73
126;110;109
127;0;65
128;120;51
129;96;77
130;14;59
131;108;81
132;118;5
133;72;55
134;4;79
135;82;75
136;14;87
137;46;13
138;124;29
139;4;1
140;68;71
141;72;129
142;56;33
143;76;63
144;88;51
145;144;29
146;96;85
147;58;47
148;128;43
149;134;5
150;10;97
151;146;141
152;100;119
153;62;69
154;48;101
155;120;149
156;98;133
157;82;87
158;134;149
159;154;105
160;44;21
161;160;101
162;54;5
163;140;111
164;70;109
165;88;93
166;92;165
167;62;115
168;144;45
169;52;47
170;156;39
171;10;65
172;112;45
173;100;147
174;156;65
175;82;127
176;156;155
177;176;115
178;36;127
179;10;147
180;140;117
181;124;41
182;96;149
183;82;73
184;94;85
185;128;105
186;36;41
187;172;151
188;156;5
189;120;93
190;100;173
191;150;35
192;72;177
193;54;149
194;72;183
195;164;73
196;146;39
197;26;163
198;156;117
199;182;149
200;56;157
201;26;133
202;150;43
203;88;117
204;76;97
205;6;175
206;194;179
207;200;115
208;180;157
209;136;155
210;76;131
211;62;141
212;106;131
213;76;63
214;212;115
215;10;127
216;16;191
217;54;167
218;136;59
219;88;187
220;94;47
221;202;33
222;58;23
223;212;151
224;202;219
225;54;189
226;44;191
227;152;23
228;152;115
229;48;147
230;164;65
231;54;51
232;56;167
233;216;201
234;200;71
235;166;221
236;88;219
237;154;75
238;224;23
239;72;225
240;188;141
241;182;215
242;88;183
243;166;209
244;240;223
245;186;33
246;230;185
247;48;221
248;186;243
249;48;195
250;204;199
251;124;5
252;188;71
253;236;75
254;88;183
255;164;193
256;76;193
257;240;209
258;34;191
259;166;43
260;192;149
261;260;211
262;186;71
263;202;205
264;244;63
265;250;197
266;192;205
267;216;43
268;166;157
269;268;199
270;34;247
271;232;187
272;136;211
273;266;161
274;226;229
275;58;195
276;268;205
277;258;259
278;186;231
279;248;239
280;250;261
281;152;161
282;280;273
283;248;75
284;56;237
285;166;277
286;166;167
287;280;281
288;270;187
289;124;33
290;16;287
291;250;277
292;76;181
293;226;43
294;242;75
295;216;141
296;226;277
297;182;33
298;182;275
299;202;33
300;88;215
301;94;205
302;264;191
303;292;149
304;56;281
305;280;187
306;248;199
307;34;199
308;172;193
309;250;149
310;298;301
311;286;303
312;16;43
313;240;131
314;308;287
315;230;191
316;260;63
317;292;301
318;292;301
319;310;289
320;230;149
321;314;199
322;76;307
323;232;305
324;76;309
325;256;259
326;242;209
327;326;291
328;326;193
329;152;297
330;292;305
331;306;265
332;302;301
333;256;265
334;288;307
335;226;289
336;332;43
337;276;333
338;332;191
339;236;299
340;240;305
341;334;265
342;260;307
343;306;255
344;306;321
345;324;237
346;340;319
347;332;265
348;346;301
349;210;317
350;324;315
351;284;211
352;264;157
353;322;299
354;334;295
355;236;351
356;334;335
357;232;347
358;342;269
359;340;269
360;318;325
361;260;265
362;322;343
363;232;349
364;284;317
365;350;265
366;358;347
367;340;271
368;284;199
369;210;269
370;240;365
371;210;299
372;176;161
373;370;237
374;372;241
375;332;345
376;236;317
377;372;241
378;152;371
379;338;311
380;360;43
381;322;367
382;306;369
383;362;307
384;366;309
385;330;307
386;342;359
387;276;265
388;340;371
389;332;281
390;302;301
391;380;199
392;316;285
393;210;305
394;364;285
395;364;335
396;342;339
397;356;305
398;176;355
399;374;359
400;354;381
401;392;301
402;306;181
403;152;369
404;152;373
405;276;301
406;164;391
407;276;343
408;378;191
409;152;161
410;340;393
411;336;391
412;352;181
413;226;327
414;378;43
415;324;409
416;352;345
417;410;327
418;322;327
419;164;337
420;366;285
421;176;395
422;418;343
423;284;359
424;382;211
425;356;211
426;376;157
427;152;157
428;342;423
429;240;379
430;338;259
431;414;427
432;334;419
433;376;425
434;284;427
435;306;327
436;392;327
437;430;419
438;394;423
439;438;359
440;438;433
441;304;357
442;338;161
443;362;211
444;432;441
445;332;437
446;336;399
447;394;351
448;392;403
449;422;375
450;152;181
451;240;191
452;338;379
453;394;425
454;448;343
455;316;387
456;330;441
457;362;369
458;408;281
459;336;363
460;276;273
461;324;457
462;446;357
463;416;441
464;454;339
465;352;367
466;402;399
467;378;387
468;450;409
469;440;443
470;452;467
471;336;465
472;426;63
473;412;439
474;316;237
475;298;437
476;444;469
477;420;433
478;424;161
479;330;281
480;378;427
481;468;475
482;152;337
483;422;463
484;420;403
485;466;375
486;444;439
487;440;447
488;422;369
489;468;191
490;360;359
491;464;351
492;460;369
493;304;453
494;316;259
495;460;459
496;322;405
497;378;475
498;298;493
499;284;191
500;374;405
501;500;387
502;394;445
503;496;501
504;378;497
505;442;495
506;502;433
507;468;259
508;492;419
509;422;369
510;506;447
511;382;453
512;420;399
513;498;501
514;500;435
515;512;501
516;332;453
517;472;345
518;394;327
519;374;447
520;362;493
521;382;501
522;464;231
523;316;339
524;464;521
525;284;521
526;466;453
527;332;181
528;332;465
529;432;489
530;502;327
531;512;435
532;504;527
533;446;519
534;284;327
535;382;419
536;430;481
537;524;463
538;492;503
539;324;491
540;518;529
541;532;259
542;508;387
543;332;505
544;492;499
545;508;481
546;378;459
547;530;513
548;546;367
549;544;399
550;418;419
551;466;505
552;430;409
553;504;419
554;362;403
