100;4;61
101;24;95
102;76;49
103;92;93
104;46;7
105;10;77
106;22;11
107;44;83
108;76;79
109;58;107
110;58;107
111;84;105
112;102;49
113;92;101
114;6;29
115;90;95
116;88;67
117;108;83
118;48;111
119;104;107
120;20;21
121;68;31
122;44;107
123;38;117
124;110;101
125;52;19
126;76;67
127;62;121
128;44;57
129;70;107
130;52;109
131;18;77
132;122;37
133;26;53
134;78;33
135;44;131
136;40;45
137;112;129
138;80;89
139;16;37
140;90;67
141;20;95
142;36;39
143;62;77
144;48;11
145;138;11
146;18;89
147;122;123
148;30;101
149;12;105
150;10;35
151;56;125
152;130;49
153;128;5
154;26;67
155;148;95
156;40;145
157;116;125
158;36;105
159;12;35
160;122;141
161;154;93
162;70;105
163;144;111
164;20;145
165;70;125
166;118;141
167;4;19
168;16;67
169;128;105
170;20;165
171;56;157
172;104;171
173;172;29
174;168;87
175;42;113
176;28;29
177;164;77
178;114;175
179;78;121
180;176;59
181;94;155
182;148;127
183;130;93
184;162;17
185;94;29
186;34;175
187;98;125
188;42;171
189;20;167
190;4;119
191;114;67
192;186;169
193;36;145
194;80;119
195;176;7
196;104;175
197;122;97
198;160;39
199;170;71
200;194;185
201;16;147
202;78;5
203;164;173
204;122;7
205;16;171
206;80;201
207;52;119
208;206;155
209;12;93
210;70;17
211;122;67
212;30;59
213;190;147
214;14;197
215;14;191
216;164;111
217;68;187
218;180;209
219;52;71
220;36;219
221;10;145
222;198;107
223;208;191
224;210;147
225;154;185
226;140;175
227;164;195
228;210;93
229;10;183
230;68;221
231;42;19
232;218;229
233;196;179
234;42;147
235;234;147
236;160;223
237;188;211
238;218;237
239;202;201
240;116;5
241;182;225
242;168;173
243;226;5
244;170;225
245;240;71
246;68;237
247;206;67
248;210;145
249;230;173
250;26;39
251;116;247
252;80;231
253;208;185
254;10;173
255;222;119
256;250;83
257;248;119
258;140;101
259;228;239
260;242;121
261;220;39
262;228;255
263;68;253
264;158;127
265;256;255
266;260;201
267;248;209
268;98;225
269;180;205
270;168;119
271;16;169
272;140;213
273;230;257
274;238;205
275;6;227
276;202;241
277;234;273
278;242;229
279;236;275
280;194;179
281;208;127
282;16;67
283;12;119
284;194;101
285;162;231
286;16;279
287;278;257
288;248;211
289;282;263
290;286;233
291;250;259
292;158;265
293;256;231
294;268;175
295;268;17
296;124;201
297;208;169
298;6;179
299;256;173
300;220;213
301;288;261
302;4;279
303;78;233
304;248;273
305;78;209
306;200;121
307;42;17
308;282;295
309;234;301
310;262;157
311;236;157
312;80;299
313;256;299
314;78;101
315;242;121
316;230;169
317;288;19
318;250;205
319;310;83
320;230;171
321;306;289
322;26;309
323;294;83
324;230;279
325;196;171
326;292;19
327;268;317
328;306;127
329;230;261
330;326;299
331;330;41
332;328;293
333;68;101
334;180;171
335;124;257
336;68;179
337;334;313
338;302;169
339;196;283
340;162;41
341;4;323
342;16;275
343;286;227
344;322;311
345;324;227
346;16;259
347;324;337
348;206;121
349;316;251
350;324;175
351;346;127
352;266;263
353;194;119
354;302;283
355;332;221
356;330;273
357;332;101
358;124;127
359;328;229
360;322;19
361;308;311
362;194;273
363;360;41
364;322;179
365;220;321
366;200;355
367;332;101
368;308;339
369;308;101
370;334;311
371;308;277
372;324;229
373;122;367
374;364;373
375;220;283
376;366;215
377;364;277
378;324;279
379;236;345
380;322;331
381;236;375
382;368;355
383;262;323
384;260;367
385;196;357
386;282;379
387;196;303
388;4;355
389;154;379
390;384;357
391;170;215
392;360;387
393;350;175
394;324;321
395;292;391
396;324;335
397;288;389
398;388;379
399;332;299
400;394;279
401;262;175
402;352;369
403;4;393
404;392;259
405;392;229
406;228;403
407;122;385
408;374;349
409;384;343
410;316;393
411;308;337
412;220;357
413;4;179
414;346;229
415;400;391
416;352;259
417;398;41
418;316;361
419;196;409
420;308;215
421;332;41
422;304;357
423;220;295
424;316;41
425;394;419
426;330;343
427;408;303
428;398;415
429;250;343
430;402;361
431;6;415
432;68;215
433;170;337
434;346;369
435;196;339
436;68;127
437;404;361
438;352;329
439;390;437
440;350;399
441;440;319
442;434;41
443;402;417
444;428;337
445;442;393
446;122;317
447;228;157
448;346;359
449;262;447
450;388;421
451;332;445
452;324;259
453;408;449
454;414;323
455;424;101
456;444;215
457;420;369
458;376;361
459;418;391
460;440;443
461;344;359
462;458;427
463;352;323
464;434;357
465;446;127
