100;54;61
101;84;37
102;98;51
103;40;45
104;48;35
105;72;29
106;40;7
107;4;61
108;30;107
109;24;13
110;108;105
111;24;87
112;46;69
113;56;109
114;70;45
115;100;113
116;12;109
117;38;5
118;80;117
119;8;25
120;76;105
121;66;75
122;80;47
123;4;17
124;114;63
125;18;65
126;92;1
127;66;119
128;102;17
129;10;123
130;26;77
131;22;35
132;60;7
133;74;115
134;26;131
135;80;35
136;2;109
137;12;19
138;112;83
139;96;53
140;58;83
141;134;65
142;112;39
143;84;1
144;80;5
145;128;143
146;130;119
147;0;61
148;128;17
149;10;147
150;124;109
151;38;135
152;26;147
153;64;33
154;82;95
155;154;39
156;126;95
157;56;45
158;68;147
159;52;141
160;64;19
161;112;41
162;44;83
163;80;149
164;0;33
165;148;149
166;138;141
167;6;63
168;6;47
169;122;3
170;142;29
171;114;35
172;56;135
173;114;155
174;56;33
175;92;105
176;6;83
177;146;105
178;166;109
179;174;3
180;78;37
181;138;125
182;150;61
183;156;159
184;178;9
185;176;173
186;12;151
187;62;175
188;96;185
189;58;161
190;170;151
191;80;95
192;58;189
193;56;147
194;114;131
195;180;167
196;180;43
197;166;11
198;170;95
199;18;55
200;84;195
201;130;109
202;68;15
203;84;83
204;96;197
205;150;109
206;100;45
207;40;151
208;56;179
209;152;131
210;58;83
211;106;131
212;84;163
213;158;197
214;196;61
215;192;167
216;158;205
217;148;195
218;74;215
219;200;213
220;192;83
221;134;181
222;78;15
223;136;185
224;108;215
225;164;17
226;222;17
227;108;199
228;156;19
229;152;205
230;206;159
231;164;191
232;100;83
233;148;181
234;180;187
235;156;197
236;40;163
237;84;129
238;198;31
239;152;187
240;16;189
241;100;115
242;190;95
243;136;177
244;80;181
245;240;45
246;218;229
247;218;197
248;92;31
249;198;199
250;242;223
251;236;233
252;244;151
253;172;67
254;238;247
255;244;211
256;40;9
257;198;95
258;152;191
259;84;251
260;40;209
261;208;229
262;256;231
263;198;177
264;250;137
265;12;141
266;252;151
267;158;223
268;136;187
269;164;31
270;154;131
271;250;45
272;12;83
273;158;185
274;272;191
275;12;31
276;242;37
277;12;195
278;254;261
279;230;259
280;242;129
281;156;259
282;188;191
283;84;197
284;40;191
285;208;123
286;170;83
287;272;47
288;250;9
289;106;205
290;68;279
291;164;281
292;232;271
293;226;247
294;284;123
295;280;245
296;260;209
297;256;277
298;274;19
299;250;19
300;236;293
301;230;129
302;12;231
303;198;175
304;278;227
305;136;295
306;84;301
307;172;283
308;300;189
309;158;1
310;306;241
311;230;197
312;164;263
313;172;293
314;158;185
315;306;211
316;40;129
317;294;249
318;260;277
319;40;231
320;272;271
321;306;187
322;274;303
323;322;1
324;318;155
325;316;323
326;234;315
327;310;325
328;326;287
329;288;299
330;328;317
331;84;61
332;158;231
333;254;271
334;180;299
335;286;313
336;170;265
337;288;257
338;208;317
339;306;323
340;316;189
341;40;321
342;256;321
343;254;279
344;322;193
345;334;325
346;294;257
347;166;265
348;164;231
349;170;129
350;296;323
351;324;321
352;304;337
353;352;321
354;208;337
355;290;301
356;272;279
357;342;325
358;180;345
359;352;209
360;268;301
361;260;359
362;352;359
363;344;339
364;350;359
365;256;323
366;276;19
367;346;19
368;292;19
369;154;249
370;254;313
371;346;351
372;304;181
373;332;187
374;360;331
375;360;167
376;272;365
377;84;265
378;276;265
379;352;377
380;332;359
381;158;83
382;346;187
383;366;343
384;278;189
385;256;313
386;256;349
387;296;265
388;256;363
389;356;83
390;330;19
391;164;123
392;376;361
393;12;347
394;346;359
395;180;321
396;376;375
397;382;371
398;366;211
399;316;83
400;366;315
401;376;391
402;276;379
403;330;347
404;336;393
405;386;401
406;348;187
407;316;299
408;404;287
409;330;257
410;348;193
411;12;347
412;356;259
413;372;393
414;166;387
415;346;363
416;368;123
417;356;235
418;164;181
419;256;187
420;198;209
421;180;303
422;396;409
423;380;303
424;400;317
425;418;421
426;352;393
427;380;257
428;170;361
429;428;343
430;254;397
431;330;405
432;396;391
433;410;363
434;430;433
435;368;351
436;396;167
437;412;339
438;428;321
439;434;397
440;316;437
441;396;259
442;346;359
443;430;409
444;164;249
445;376;431
446;436;259
447;288;389
448;326;257
449;164;415
450;164;313
451;170;317
452;254;393
453;356;361
454;350;395
455;438;395
456;414;421
457;288;385
458;422;181
459;356;389
460;438;393
461;368;339
462;416;321
463;454;435
464;296;313
465;340;259
466;368;347
467;454;441
468;428;441
469;436;359
470;466;451
471;296;389
472;454;451
473;468;129
474;288;365
475;316;429
476;470;383
477;476;299
478;318;451
479;458;441
480;278;429
481;464;299
482;460;453
483;170;433
484;438;465
485;12;359
486;422;453
487;446;303
488;436;479
489;394;469
490;424;299
491;424;387
492;454;211
493;422;431
494;468;209
495;484;389
496;368;313
497;472;211
498;440;479
499;316;279
500;12;279
501;466;443
502;438;477
503;466;181
504;502;299
505;460;493
506;492;451
507;492;451
508;476;371
509;304;181
510;278;387
511;496;359
512;498;257
513;428;505
514;418;493
515;288;347
516;426;211
517;416;313
518;340;209
519;516;509
520;466;467
