100;64;55
101;30;5
102;50;57
103;4;91
104;30;75
105;94;9
106;26;51
107;60;65
108;66;93
109;58;41
110;104;109
111;76;39
112;26;57
113;56;33
114;64;57
115;82;29
116;80;15
117;14;71
118;12;115
119;26;113
120;6;57
121;10;19
122;24;37
123;100;59
124;90;59
125;108;23
126;100;7
127;62;23
128;80;117
129;126;65
130;24;83
131;40;127
132;12;9
133;114;47
134;60;121
135;16;31
136;84;33
137;52;83
138;50;59
139;40;31
140;54;43
141;54;45
142;46;39
143;56;7
144;82;83
145;116;19
146;20;1
147;140;27
148;60;87
149;10;49
150;40;121
151;130;89
152;30;1
153;12;47
154;30;3
155;84;39
156;148;45
157;120;123
158;84;53
159;62;25
160;102;25
161;0;125
162;6;151
163;122;153
164;144;81
165;30;27
166;84;143
167;166;87
168;138;39
169;114;153
170;32;149
171;102;151
172;102;89
173;136;115
174;144;155
175;90;99
176;102;133
177;176;1
178;136;31
179;128;65
180;148;27
181;146;61
182;84;149
183;0;115
184;52;103
185;84;103
186;158;107
187;116;69
188;56;87
189;90;123
190;32;173
191;116;107
192;168;99
193;188;115
194;124;165
195;126;185
196;132;3
197;178;189
198;64;181
199;84;141
200;122;153
201;146;107
202;156;53
203;182;165
204;26;103
205;98;201
206;82;165
207;162;145
208;196;7
209;64;87
210;154;209
211;104;197
212;190;203
213;150;129
214;208;137
215;104;63
216;188;45
217;90;175
218;32;175
219;116;143
220;148;219
221;132;183
222;156;103
223;198;119
224;124;149
225;158;61
226;162;1
227;198;151
228;156;61
229;168;33
230;62;45
231;208;225
232;198;27
233;132;61
234;182;107
235;148;11
236;90;225
237;230;149
238;158;223
239;32;63
240;198;61
241;156;185
242;98;63
243;186;233
244;182;165
245;214;53
246;238;231
247;188;245
248;244;133
249;158;245
250;196;235
251;90;217
252;236;239
253;94;63
254;226;227
255;192;221
256;132;187
257;90;249
258;178;243
259;232;193
260;142;231
261;220;185
262;98;261
263;224;229
264;240;187
265;234;239
266;186;263
267;214;137
268;222;201
269;216;255
270;260;261
271;232;87
272;152;129
273;266;265
274;248;255
275;154;129
276;34;137
277;56;219
278;142;273
279;268;219
280;158;141
281;216;277
282;226;249
283;90;271
284;222;175
285;104;165
286;146;237
287;262;263
288;268;225
289;276;275
290;162;265
291;228;65
292;196;219
293;56;217
294;98;249
295;230;281
296;268;273
297;158;87
298;252;297
299;274;137
300;268;45
301;98;87
302;240;61
303;156;285
304;114;225
305;276;253
306;114;175
307;188;261
308;114;267
309;294;265
310;126;217
311;196;219
312;188;253
313;296;217
314;214;61
315;222;313
316;226;267
317;224;229
318;240;137
319;274;287
320;228;217
321;262;217
322;246;189
323;228;61
324;158;69
325;222;315
326;282;307
327;234;299
328;126;285
329;228;141
330;298;323
331;214;321
332;234;309
333;290;225
334;224;333
335;224;149
336;132;201
337;320;185
338;304;335
339;34;273
340;158;321
341;196;201
342;192;45
343;308;297
344;328;201
345;300;189
346;230;247
347;270;225
348;222;257
349;216;229
350;190;257
351;340;265
352;330;333
353;196;313
354;320;329
355;322;335
356;196;351
357;334;297
358;214;347
359;356;315
360;346;229
361;300;335
362;328;331
363;362;185
364;214;355
365;332;349
366;310;219
367;196;247
368;260;335
369;300;361
370;188;325
371;236;365
372;224;165
373;316;225
374;352;265
375;230;297
376;298;225
377;338;265
378;224;141
379;378;45
380;312;273
381;260;267
382;370;365
383;334;377
384;332;383
385;358;189
386;332;325
387;334;355
388;230;339
389;224;355
390;322;331
391;34;259
392;222;389
393;384;361
394;214;325
395;336;347
396;372;277
397;188;189
398;266;397
399;394;347
400;274;371
401;132;347
402;282;331
403;326;347
404;90;345
405;312;141
406;388;219
407;34;381
408;352;351
409;386;257
410;94;357
411;262;185
412;260;347
413;408;395
414;412;395
