100;12;55
101;0;31
102;6;97
103;100;57
104;52;29
105;56;43
106;98;103
107;68;67
108;90;27
109;60;75
110;16;3
111;74;93
112;64;91
113;4;97
114;28;103
115;74;59
116;90;53
117;80;23
118;70;117
119;110;77
120;110;39
121;32;79
122;52;13
123;48;35
124;34;67
125;104;91
126;50;103
127;94;99
128;0;85
129;42;21
130;84;57
131;34;125
132;72;111
133;42;31
134;10;43
135;130;19
136;42;129
137;110;105
138;22;31
139;134;135
140;134;137
141;56;91
142;108;53
143;6;119
144;78;125
145;52;99
146;34;53
147;84;137
148;6;25
149;54;53
150;104;39
151;104;69
152;6;55
153;88;117
154;124;39
155;64;151
156;56;69
157;112;11
158;104;115
159;106;47
160;130;55
161;70;41
162;84;83
163;160;7
164;110;79
165;40;127
166;56;43
167;70;17
168;146;133
169;122;115
170;60;105
171;78;155
172;30;167
173;162;155
174;4;157
175;166;77
176;146;127
177;92;37
178;76;163
179;142;163
180;30;137
181;120;161
182;142;79
183;178;27
184;82;47
185;170;91
186;44;153
187;124;185
188;160;127
189;124;31
190;96;181
191;176;131
192;84;169
193;74;185
194;190;183
195;92;169
196;94;117
197;90;91
198;94;165
199;124;165
200;128;189
201;148;25
202;6;183
203;178;17
204;166;189
205;56;39
206;176;189
207;92;31
208;204;171
209;206;79
210;204;43
211;206;185
212;176;43
213;178;17
214;194;155
215;208;11
216;46;11
217;152;169
218;30;39
219;128;179
220;184;183
221;148;17
222;218;171
223;182;69
224;212;69
225;94;213
226;56;225
227;216;205
228;90;99
229;96;193
230;6;7
231;162;137
232;34;193
233;122;203
234;162;117
235;230;41
236;228;207
237;10;99
238;214;165
239;84;117
240;30;129
241;164;115
242;212;195
243;148;103
244;218;233
245;106;219
246;30;17
247;164;229
248;178;231
249;232;177
250;230;249
251;84;133
252;218;205
253;192;225
254;76;69
255;130;251
256;208;137
257;218;201
258;216;165
259;94;69
260;124;245
261;252;167
262;212;227
263;44;251
264;30;231
265;242;11
266;170;17
267;264;137
268;208;103
269;152;255
270;90;179
271;210;207
272;10;265
273;76;257
274;216;17
275;252;179
276;146;215
277;258;155
278;236;115
279;178;219
280;180;39
281;220;133
282;76;227
283;212;129
284;206;281
285;44;245
286;216;247
287;224;159
288;92;255
289;44;251
290;130;289
291;220;285
292;90;117
293;194;129
294;284;257
295;218;179
296;264;39
297;292;253
298;50;275
299;180;31
300;272;257
301;130;115
302;10;11
303;296;299
304;288;233
305;76;219
306;302;291
307;146;189
308;50;293
309;270;221
310;308;309
311;296;295
312;238;297
313;302;11
314;152;251
315;272;39
316;228;221
317;308;277
318;230;295
319;218;297
320;76;31
321;50;245
322;146;31
323;228;299
324;10;283
325;318;171
326;290;233
327;34;253
328;164;317
329;296;317
330;316;253
331;272;253
332;312;171
333;246;325
334;216;223
335;178;295
336;238;307
337;326;171
338;316;295
339;10;285
340;336;221
341;338;329
342;84;137
343;264;331
344;50;253
345;200;335
346;50;35
347;84;115
348;310;331
349;30;117
350;170;315
351;316;331
352;34;277
353;180;295
354;304;325
355;210;117
356;306;307
357;324;195
358;228;339
359;332;103
360;326;301
361;330;189
362;274;301
363;334;331
364;320;303
365;282;179
366;268;115
367;180;331
368;366;293
369;294;335
370;350;223
371;336;295
372;84;307
373;246;325
374;264;355
375;294;371
376;330;369
377;34;295
378;364;375
379;322;371
380;370;343
381;336;359
382;10;137
383;316;205
384;350;205
385;126;315
386;378;117
387;92;35
388;92;301
389;92;343
390;268;41
391;390;41
392;284;315
393;370;195
394;210;385
395;216;277
396;306;363
397;324;353
398;386;171
399;268;295
400;246;399
401;356;317
402;380;373
403;376;385
404;340;195
405;340;177
406;284;305
407;364;225
408;312;391
409;84;373
410;304;379
411;374;317
412;324;397
413;370;245
414;256;205
415;380;343
416;336;391
417;394;315
418;10;317
419;384;355
420;246;419
421;370;317
422;178;171
423;322;419
424;396;303
425;394;393
426;180;423
427;398;363
428;338;419
429;278;391
430;412;299
431;386;205
432;418;391
433;432;431
434;326;277
435;402;365
436;312;423
437;394;225
438;324;383
439;410;413
440;310;439
441;370;423
442;92;421
443;402;365
444;180;365
445;442;393
446;428;343
447;386;115
448;334;363
449;384;223
450;402;373
451;216;435
452;400;389
453;376;379
454;332;385
455;336;295
456;230;299
457;448;423
458;402;399
459;408;385
460;312;371
461;418;373
462;256;363
463;352;355
464;376;367
465;338;363
466;440;459
467;340;413
468;430;373
469;466;383
470;370;391
471;352;459
472;256;469
473;376;461
474;428;115
475;456;467
476;216;299
477;390;373
478;284;195
479;338;461
480;340;177
481;316;471
482;394;419
483;398;473
484;408;435
485;464;425
486;338;481
487;430;473
488;180;223
489;460;451
490;376;223
491;180;451
492;400;117
493;490;489
494;352;489
495;92;195
496;492;373
497;180;471
498;430;451
499;334;471
500;496;385
501;490;487
502;412;467
503;284;501
504;458;481
505;478;413
506;306;393
507;448;501
508;370;471
509;464;413
510;334;497
511;510;355
512;460;475
513;402;467
514;324;393
515;402;441
516;180;501
517;92;343
518;402;195
519;428;499
520;484;519
521;434;487
522;478;493
523;508;455
524;452;507
525;470;461
526;484;463
527;526;507
528;380;435
529;526;507
530;430;389
531;338;459
532;482;511
533;456;459
534;478;519
535;180;527
536;284;493
537;386;515
538;452;415
539;338;513
540;522;425
541;528;535
542;92;177
543;456;435
544;402;523
545;540;515
546;390;507
547;534;493
548;394;533
549;538;465
550;430;391
551;502;545
552;428;507
553;478;455
554;474;503
555;334;527
556;484;413
557;394;531
