100;16;73
101;86;83
102;18;3
103;28;37
104;0;3
105;94;33
106;98;95
107;54;5
108;100;63
109;18;33
110;18;87
111;106;47
112;46;3
113;108;87
114;76;73
115;78;7
116;16;77
117;74;21
118;6;69
119;98;57
120;22;29
121;100;23
122;16;65
123;42;17
124;108;15
125;42;87
126;38;53
127;98;101
128;100;113
129;66;5
130;70;89
131;56;125
132;44;109
133;60;9
134;20;49
135;104;43
136;108;113
137;36;123
138;88;137
139;48;127
140;0;55
141;24;119
142;128;141
143;92;121
144;124;57
145;78;113
146;100;35
147;26;45
148;78;119
149;140;41
150;0;145
151;20;19
152;48;117
153;64;35
154;74;115
155;120;107
156;122;65
157;106;145
158;40;55
159;106;13
160;106;73
161;22;119
162;8;13
163;92;145
164;122;63
165;28;67
166;156;37
167;106;81
168;92;153
169;60;53
170;40;41
171;144;153
172;126;63
173;42;17
174;8;21
175;8;163
176;170;35
177;70;173
178;168;177
179;172;9
180;166;167
181;162;149
182;22;55
183;166;137
184;48;151
185;56;153
186;168;37
187;174;153
188;28;167
189;172;143
190;78;35
191;118;7
192;60;37
193;84;51
194;186;183
195;118;151
196;146;21
197;138;149
198;4;147
199;182;183
200;162;11
201;100;181
202;172;149
203;146;87
204;198;163
205;174;87
206;184;153
207;160;171
208;78;133
209;192;63
210;184;189
211;100;165
212;106;89
213;156;89
214;138;151
215;184;157
216;172;213
217;178;203
218;16;165
219;118;167
220;190;117
221;46;169
222;150;37
223;60;157
224;160;67
225;190;67
226;40;65
227;212;41
228;20;217
229;78;175
230;160;159
231;226;215
232;202;225
233;206;203
234;106;199
235;170;143
236;230;217
237;234;91
238;58;195
239;222;175
240;126;49
241;20;217
242;56;173
243;194;161
244;4;217
245;170;217
246;224;143
247;206;191
248;232;173
249;208;117
250;120;157
251;126;155
252;60;201
253;140;243
254;140;37
255;16;195
256;172;91
257;46;207
258;46;207
259;242;167
260;206;251
261;4;201
262;236;155
263;222;189
264;222;233
265;150;253
266;242;157
267;206;175
268;206;201
269;106;147
270;246;261
271;270;261
272;262;203
273;270;197
274;238;207
275;246;201
276;174;7
277;264;243
278;46;143
279;126;157
280;268;269
281;196;253
282;248;201
283;200;159
284;240;207
285;256;91
286;136;249
287;254;201
288;140;285
289;140;231
290;280;231
291;286;37
292;206;147
293;264;245
294;250;289
295;206;233
296;270;269
297;118;243
298;268;237
299;212;297
300;234;175
301;178;297
302;232;293
303;284;247
304;174;295
305;278;263
306;212;291
307;260;289
308;178;55
309;222;275
310;264;7
311;264;265
312;256;7
313;206;275
314;256;281
315;174;91
316;270;273
317;306;231
318;292;257
319;196;275
320;298;281
321;228;257
322;300;257
323;252;269
324;156;293
325;268;233
326;302;313
327;214;311
328;284;327
329;278;281
330;292;315
331;106;257
332;328;175
333;318;201
334;280;327
335;190;329
336;140;227
337;206;289
338;206;337
339;200;325
340;292;317
341;212;249
342;292;231
343;58;335
344;318;275
345;316;283
346;140;303
347;346;227
348;228;147
349;298;341
350;260;249
351;344;233
352;336;311
353;252;293
354;214;249
355;266;287
356;56;339
357;300;247
358;248;343
359;228;247
360;352;281
361;58;249
362;226;325
363;348;175
364;252;361
365;260;267
366;364;347
367;200;37
368;364;367
369;288;367
370;260;333
371;330;313
372;174;321
373;278;317
374;318;231
375;352;225
376;248;315
377;370;201
378;174;359
379;190;353
380;378;267
381;252;331
382;200;347
383;344;227
384;174;367
385;354;343
386;358;319
387;364;325
388;336;307
389;370;307
390;318;349
391;388;387
392;334;387
393;384;337
394;368;339
395;324;389
396;234;143
397;322;395
398;354;143
399;362;347
400;362;355
401;368;341
402;252;325
403;402;233
404;318;257
405;298;289
406;380;355
407;406;147
408;56;397
409;398;303
410;390;397
411;410;351
412;390;143
413;224;353
414;364;403
415;272;339
416;248;379
417;302;415
418;414;415
419;344;231
420;396;407
421;288;393
422;344;143
423;364;395
424;56;37
425;334;351
426;418;347
427;392;143
428;406;321
429;304;427
430;288;375
431;272;405
432;252;147
433;334;335
434;398;423
435;156;147
436;418;375
437;406;415
438;376;147
439;140;231
440;304;383
441;370;237
442;266;413
443;438;435
444;276;373
445;364;345
446;304;293
447;190;401
448;380;433
449;376;413
450;302;379
451;406;399
452;388;231
453;344;249
454;368;441
455;400;445
456;252;339
457;452;319
458;454;339
459;406;429
460;452;257
461;298;377
462;398;423
463;458;451
464;438;459
465;322;457
466;344;197
467;248;437
468;334;339
469;322;449
470;388;435
471;324;345
472;392;389
473;140;353
474;410;143
475;322;467
476;458;433
477;376;455
478;446;469
479;466;435
480;458;379
481;464;415
482;354;289
483;468;289
484;398;369
485;462;413
486;302;425
487;438;423
488;398;231
489;266;487
490;398;373
491;334;449
492;410;413
493;464;383
494;444;425
495;400;353
496;468;435
497;492;401
498;468;483
499;388;439
500;200;353
501;466;379
502;58;437
503;466;349
504;444;493
505;266;489
506;446;485
507;380;455
508;58;485
509;298;325
510;466;499
511;248;465
512;474;505
513;412;505
514;392;401
515;388;321
516;458;445
517;448;349
518;476;267
519;474;465
520;406;471
521;504;459
522;380;383
523;518;521
524;156;267
525;424;523
526;344;435
527;510;435
528;200;321
529;470;267
530;502;521
531;368;483
532;486;489
533;344;463
534;368;499
535;400;497
536;472;267
537;438;423
538;486;497
539;538;373
540;458;497
541;468;227
542;56;327
543;468;503
544;200;439
545;532;539
546;526;543
547;492;267
548;486;231
549;524;401
550;476;519
551;546;433
552;530;373
553;492;401
554;526;413
555;546;449
556;536;527
557;536;555
558;428;521
559;288;527
560;514;505
561;424;523
562;536;479
563;200;479
564;428;521
565;538;437
566;476;425
567;344;375
568;514;487
569;504;413
570;438;489
571;200;549
572;510;227
573;570;565
574;528;527
575;512;559
576;564;549
577;554;517
578;466;471
579;428;431
580;532;461
581;458;503
582;444;227
583;550;481
584;502;267
585;458;375
586;200;267
587;520;267
588;466;573
589;248;449
590;470;579
591;500;547
592;544;425
593;486;439
594;298;545
595;532;593
596;588;483
597;566;517
598;298;561
599;574;591
600;428;497
601;500;501
602;508;549
603;156;599
604;200;461
605;544;487
606;538;481
607;470;605
608;444;599
609;554;551
610;568;605
611;458;587
612;288;605
613;566;431
614;428;523
615;570;567
616;248;471
617;532;609
618;448;599
619;576;541
620;560;567
621;536;519
622;500;481
623;536;545
624;600;227
625;520;601
626;600;503
627;582;543
628;620;619
629;586;577
630;516;589
631;608;593
632;598;593
633;466;541
634;530;547
635;608;587
636;466;603
637;536;627
638;520;463
639;458;605
640;622;565
641;470;623
642;602;455
643;516;621
644;574;595
645;628;573
646;568;547
647;634;613
648;610;641
649;608;593
650;626;471
651;288;375
652;646;625
653;466;605
654;652;501
655;628;375
656;200;637
657;600;591
658;640;591
659;606;599
660;568;635
661;466;613
662;636;617
663;658;579
664;626;663
665;602;647
666;520;593
667;516;603
668;654;661
669;652;599
670;644;659
671;634;619
672;616;543
673;664;661
674;428;551
675;558;651
676;520;599
677;650;653
678;584;577
679;652;637
680;428;227
681;520;635
682;520;619
683;648;631
684;536;579
685;636;425
686;658;667
687;506;657
688;636;587
689;652;593
690;646;591
691;640;637
692;658;579
693;654;667
694;684;631
695;670;617
696;570;619
697;600;637
698;634;639
699;466;575
700;640;681
701;662;547
702;610;413
703;684;653
704;694;659
705;702;579
706;428;603
707;664;425
708;428;691
709;600;701
710;658;675
711;710;593
712;686;695
713;610;687
714;610;657
715;620;551
716;600;581
717;680;681
718;682;717
719;506;543
720;716;717
721;516;547
722;516;709
723;714;579
724;660;579
725;624;649
726;622;431
727;708;593
728;676;689
729;624;683
730;724;689
731;700;581
732;532;723
733;584;637
734;602;675
735;688;675
736;614;723
737;722;599
738;684;667
739;516;471
740;624;737
741;634;431
742;626;707
743;726;543
744;626;625
745;738;431
746;704;647
747;616;471
748;668;743
749;738;625
750;532;545
751;746;545
752;746;413
753;738;707
754;724;711
755;716;543
756;700;737
757;688;749
758;720;425
759;724;747
760;704;707
761;698;691
762;676;529
763;750;761
764;752;545
765;610;733
766;760;425
767;750;471
768;298;617
769;768;543
770;690;763
771;428;737
772;724;667
773;748;727
774;740;733
775;516;735
776;734;683
777;770;745
778;764;617
779;776;755
780;676;617
781;734;749
782;636;753
783;722;617
784;774;709
785;738;703
786;532;755
787;752;759
788;778;617
789;620;771
790;516;667
791;658;709
792;708;771
793;734;617
794;636;715
795;704;711
796;532;767
797;616;775
798;754;731
799;626;593
800;792;599
801;782;771
802;700;579
803;794;707
804;794;617
805;532;731
806;668;763
807;682;799
808;782;785
809;516;741
810;658;751
811;800;721
812;742;735
813;776;647
814;812;625
815;794;799
816;802;745
817;700;805
818;796;647
819;662;757
820;818;805
821;788;741
822;756;721
823;812;717
824;708;731
825;752;795
826;792;817
827;804;739
828;536;757
829;708;703
830;644;761
831;810;767
832;818;783
833;740;825
834;778;795
835;820;809
836;776;755
837;774;757
838;810;797
839;756;827
840;776;669
841;820;797
842;754;703
843;742;819
844;742;779
845;658;801
846;626;715
847;844;827
848;776;847
849;536;783
850;796;837
851;724;779
852;780;797
853;838;761
854;610;831
855;742;721
856;810;783
857;822;795
858;828;801
859;792;765
860;762;809
861;720;573
862;742;861
863;676;811
864;774;839
865;840;849
866;804;801
867;662;579
868;856;739
869;616;825
870;856;593
871;688;869
872;832;431
873;860;837
874;854;715
875;764;863
876;824;811
877;824;861
878;708;739
879;810;573
880;626;825
881;862;707
882;830;431
883;800;755
884;810;825
885;662;717
886;832;879
887;740;731
888;876;867
889;688;867
890;720;795
891;870;879
892;614;431
893;824;871
894;688;833
895;858;807
896;536;893
897;854;779
898;840;825
899;864;823
900;858;573
901;882;793
902;792;871
903;810;899
904;878;817
905;614;573
906;876;849
907;904;809
908;902;855
909;774;829
910;704;905
911;862;905
912;834;739
913;902;855
914;708;911
915;750;715
916;816;913
917;616;881
918;856;869
919;884;837
920;816;793
921;816;849
922;870;913
923;810;831
924;704;879
925;610;831
926;698;863
927;848;881
928;888;911
929;614;919
930;898;793
931;888;911
932;792;579
933;626;903
934;888;579
935;764;829
936;536;809
937;910;849
938;918;917
939;938;875
940;916;933
941;894;913
942;930;859
943;750;919
944;862;939
945;940;617
946;940;755
947;532;915
948;814;829
949;936;855
950;920;947
951;532;875
952;858;915
953;948;951
954;946;867
955;908;883
956;832;871
957;616;945
958;930;957
959;898;793
960;930;807
961;832;951
962;864;871
963;832;831
964;724;951
965;832;937
966;740;887
967;832;955
968;956;923
969;954;961
970;900;859
971;958;969
972;800;755
973;616;955
974;972;951
975;968;855
976;928;967
977;698;879
978;940;965
979;914;947
980;898;741
981;968;867
982;916;937
983;968;887
984;936;921
985;968;983
986;924;755
987;986;855
988;800;721
989;874;871
990;616;903
991;858;887
992;936;875
993;898;887
994;800;903
995;610;793
996;984;905
997;720;977
998;750;939
999;994;875
1000;886;989
1001;858;965
1002;958;969
1003;874;947
1004;976;995
1005;944;989
1006;870;863
1007;974;1003
1008;890;985
1009;976;919
1010;532;973
1011;938;971
1012;848;887
1013;986;997
1014;974;989
1015;974;817
1016;890;871
1017;970;985
1018;890;863
1019;946;579
1020;1012;981
1021;970;947
1022;944;903
1023;986;919
1024;924;979
1025;936;993
1026;848;969
1027;1018;979
1028;986;809
1029;616;943
1030;978;905
1031;986;965
1032;858;917
1033;960;905
1034;1008;995
1035;880;1023
1036;860;981
1037;954;1009
1038;610;903
1039;900;939
1040;1008;983
1041;610;989
1042;976;875
1043;890;909
1044;724;1037
1045;924;993
1046;848;989
1047;1022;807
1048;860;919
1049;954;1017
1050;936;939
1051;1046;905
1052;532;807
1053;890;991
1054;974;1025
1055;928;1017
1056;724;1017
1057;610;875
1058;942;755
1059;946;1003
1060;750;987
1061;874;1043
1062;1050;1021
1063;956;1019
1064;1044;807
1065;1030;991
1066;1040;917
1067;1040;1047
1068;1062;1055
1069;1008;1061
1070;924;1061
1071;1052;831
1072;1002;1047
1073;1024;1051
1074;1002;1019
1075;924;1065
1076;1022;817
1077;1026;1035
1078;1002;1001
1079;1072;883
1080;1070;879
1081;1072;1049
1082;1046;1067
1083;860;1063
1084;848;1073
1085;924;913
1086;1064;1073
1087;1086;1039
1088;1016;1003
1089;610;1043
1090;750;1071
1091;860;1019
1092;1078;831
1093;1002;1081
1094;1078;1091
1095;1002;1083
1096;1030;1027
1097;1086;1003
1098;890;1009
1099;1096;1039
1100;1026;917
1101;1002;1013
1102;1056;959
1103;750;971
1104;970;1087
1105;1046;1079
1106;900;1081
1107;532;961
1108;900;973
1109;1066;1051
1110;880;1085
1111;1040;999
1112;750;1051
1113;928;973
1114;1090;1083
1115;890;1087
1116;1016;1081
1117;1016;971
1118;1056;1063
1119;1116;1027
1120;978;961
1121;1088;961
1122;946;1061
1123;1090;1077
1124;1078;1093
1125;1060;983
1126;1122;1115
1127;1126;1081
1128;924;1049
1129;1102;1061
1130;1116;1117
1131;1068;1069
1132;750;973
1133;978;1069
1134;1050;913
1135;1050;1027
1136;1114;1133
1137;936;945
1138;1090;1131
1139;978;1077
1140;1134;961
1141;610;917
1142;1086;1109
1143;1122;1113
1144;890;1135
1145;946;1109
1146;1084;1117
1147;610;961
1148;1108;1115
1149;532;1133
1150;1110;1147
1151;1060;983
1152;1146;1071
1153;946;1135
1154;1072;1107
1155;1124;1145
1156;1074;939
1157;1032;1027
1158;1124;1093
1159;924;1103
1160;1096;945
1161;1084;1009
1162;1126;1047
1163;1156;1067
1164;1018;879
1165;1124;1071
1166;1072;1115
1167;1154;1119
1168;900;1105
1169;1068;1137
1170;1092;1095
1171;1170;959
1172;1168;1169
1173;972;1159
1174;1152;1105
1175;1142;1145
1176;1152;1081
1177;1110;1071
1178;1076;831
1179;1072;1105
1180;1124;1101
1181;1172;1123
1182;1118;1101
1183;1170;1083
1184;1056;1173
1185;990;1173
1186;1076;961
1187;990;1093
1188;1092;1143
1189;1184;1175
1190;1124;1153
1191;1092;905
1192;1056;1185
1193;1154;831
1194;1040;1165
1195;1072;945
1196;1040;1171
1197;1188;1013
1198;1074;1121
1199;1152;1117
1200;924;1171
1201;1068;913
1202;1150;1141
1203;1026;1201
1204;1196;1077
1205;1180;959
1206;1150;1171
1207;532;1205
1208;890;1121
1209;1192;945
1210;1208;1197
1211;1056;945
1212;890;1117
1213;1186;1121
1214;924;1187
1215;1016;1213
1216;1154;1009
1217;1186;1101
1218;1200;1217
1219;1180;1137
1220;1202;1139
1221;1068;1165
1222;1110;1175
1223;1188;1185
1224;1072;1201
1225;1220;1103
1226;946;1083
