100;18;69
101;34;31
102;36;59
103;58;89
104;60;69
105;104;43
106;100;71
107;102;29
108;80;27
109;10;95
110;56;31
111;94;95
112;76;83
113;52;39
114;88;65
115;6;5
116;94;99
117;44;49
118;116;79
119;20;53
120;28;111
121;46;87
122;32;31
123;86;81
124;46;95
125;18;47
126;26;101
127;40;35
128;68;47
129;36;5
130;82;7
131;104;65
132;112;23
133;132;95
134;68;117
135;96;35
136;18;71
137;2;35
138;116;73
139;82;23
140;50;87
141;108;57
142;70;37
143;50;71
144;40;101
145;102;99
146;110;55
147;88;79
148;120;77
149;98;105
150;120;79
151;150;99
152;122;129
153;76;149
154;6;145
155;8;127
156;20;125
157;46;105
158;110;137
159;122;31
160;96;139
161;20;129
162;76;111
163;16;129
164;142;143
165;130;95
166;142;145
167;114;165
168;76;79
169;110;87
170;54;31
171;116;37
172;134;47
173;172;115
174;50;25
175;154;161
176;82;51
177;50;47
178;70;129
179;118;95
180;20;33
181;162;179
182;46;101
183;36;83
184;152;113
185;108;65
186;6;79
187;42;111
188;96;59
189;160;33
190;164;25
191;16;145
192;8;189
193;144;71
194;114;111
195;52;137
196;142;187
197;52;7
198;106;31
199;144;113
200;144;71
201;156;155
202;24;105
203;142;101
204;162;155
205;130;59
206;84;137
207;108;87
208;154;113
209;16;113
210;134;57
211;208;47
212;182;37
213;184;33
214;84;87
215;16;213
216;204;203
217;42;71
218;206;25
219;188;95
220;180;205
221;202;59
222;174;215
223;214;201
224;182;173
225;154;9
226;224;141
227;114;71
228;222;215
229;216;193
230;52;127
231;84;201
232;222;9
233;16;95
234;200;25
235;230;145
236;162;227
237;206;181
238;88;101
239;138;197
240;200;233
241;138;193
242;88;209
243;202;227
244;154;213
245;54;189
246;224;169
247;84;239
248;54;235
249;128;37
250;130;163
251;174;137
252;114;9
253;188;141
254;234;243
255;242;245
256;252;231
257;214;169
258;130;175
259;182;235
260;202;201
261;170;249
262;36;9
263;232;33
264;174;245
265;240;101
266;240;57
267;152;231
268;6;265
269;252;33
270;244;213
271;84;157
272;182;87
273;230;137
274;254;251
275;84;139
276;214;183
277;36;183
278;266;245
279;270;219
280;272;267
281;166;157
282;108;87
283;8;223
284;220;193
285;230;141
286;270;241
287;260;113
288;208;203
289;36;275
290;256;233
291;52;283
292;276;237
293;260;199
294;262;241
295;218;253
296;88;101
297;262;137
298;286;193
299;54;185
300;274;139
301;290;287
302;182;185
303;244;283
304;250;281
305;270;247
306;254;175
307;288;301
308;258;263
309;292;265
310;218;203
311;252;87
312;310;285
313;304;275
314;52;313
315;52;299
316;92;309
317;308;201
318;270;283
319;248;241
320;84;313
321;270;87
322;250;229
323;290;281
324;276;101
325;310;233
326;256;233
327;306;141
328;272;243
329;84;245
330;54;299
331;234;175
332;312;319
333;306;321
334;306;175
335;286;321
336;296;253
337;88;57
338;258;309
339;202;145
340;248;185
341;188;329
342;248;285
343;298;139
344;88;201
345;246;253
346;184;345
347;278;201
348;332;337
349;258;319
350;330;319
351;318;321
352;244;229
353;346;57
354;348;137
355;194;243
356;152;265
357;334;157
358;356;343
359;318;219
360;348;163
361;310;277
362;338;137
363;292;233
364;252;283
365;232;357
366;244;341
367;246;317
368;354;355
369;308;199
370;270;319
371;234;163
372;308;219
373;346;229
374;152;315
375;320;367
376;286;185
377;232;319
378;108;327
379;372;355
380;258;353
381;252;283
382;380;199
383;320;371
384;252;101
385;340;373
386;272;377
387;380;315
388;202;265
389;244;321
390;364;229
391;356;245
392;54;329
393;382;303
394;252;375
395;278;331
396;334;375
397;392;337
398;318;357
399;306;57
400;278;303
401;184;345
402;392;355
403;310;57
404;246;385
405;230;141
406;246;399
407;278;373
408;252;175
409;152;343
410;342;339
411;362;405
412;402;411
413;398;315
414;370;213
415;392;219
416;358;371
417;230;175
418;380;277
419;336;245
420;374;377
421;394;405
422;270;413
423;270;265
424;358;351
425;246;417
426;414;329
427;84;405
428;380;321
429;234;415
430;230;163
431;278;137
432;384;233
433;430;421
434;244;163
435;286;229
436;416;369
437;362;199
438;312;353
439;428;405
440;320;403
441;246;329
442;378;437
443;320;219
444;378;435
445;84;411
446;374;303
447;54;385
448;254;385
449;318;185
450;384;373
451;244;57
452;342;371
453;254;403
454;258;425
455;370;371
456;382;351
457;420;415
458;382;437
459;312;265
460;458;415
461;420;403
462;252;139
463;456;335
464;84;373
465;436;415
466;362;371
467;370;457
468;362;343
469;232;303
470;458;137
471;384;439
472;244;385
473;454;425
474;442;435
475;358;461
476;358;451
477;232;475
478;270;137
479;452;459
480;442;265
481;392;411
482;404;457
483;362;469
484;462;457
485;258;461
486;306;433
487;484;163
488;418;385
489;338;245
490;418;139
491;332;413
492;272;57
493;54;477
494;448;489
495;458;467
496;494;495
497;378;469
498;54;461
499;488;437
500;432;57
501;434;445
502;272;453
503;232;389
504;318;489
505;482;163
506;382;303
507;432;185
508;434;499
509;272;373
510;498;487
511;258;455
512;420;475
513;460;453
514;462;455
515;482;477
516;500;163
517;352;509
518;438;469
519;446;457
520;462;303
521;460;163
522;232;469
523;254;515
524;506;515
525;54;471
526;486;501
527;448;185
528;522;385
529;418;469
530;500;425
531;458;405
532;460;425
533;358;453
534;446;519
535;484;491
536;484;497
537;446;303
538;480;385
539;534;443
540;362;509
541;522;419
542;460;527
543;492;425
544;496;453
545;460;411
546;420;497
547;332;433
548;522;359
549;54;501
550;382;483
551;512;433
552;514;539
553;462;481
554;362;543
555;460;547
556;548;139
557;402;545
558;462;501
559;434;433
560;418;405
561;504;549
562;254;511
563;358;471
564;544;501
565;338;499
566;448;521
567;254;493
568;484;491
569;452;551
570;486;469
571;488;411
572;538;499
573;438;419
574;538;549
575;568;501
576;436;543
577;542;555
578;574;541
579;574;541
580;478;517
581;518;509
582;576;517
583;538;527
584;462;419
585;478;493
586;496;471
587;578;579
588;448;579
589;582;419
590;562;511
591;418;565
592;494;571
593;482;413
594;454;551
595;554;569
596;532;565
597;486;141
598;548;595
599;596;537
600;578;537
601;554;497
602;434;509
603;454;587
604;438;571
605;598;601
606;572;413
607;500;597
608;580;589
609;554;583
610;596;435
611;420;597
612;584;603
613;418;471
614;492;457
615;420;607
616;546;433
617;480;517
618;486;517
619;598;549
620;584;537
621;598;435
622;596;483
623;482;433
624;612;611
625;482;411
626;624;621
627;488;433
628;580;619
629;592;509
630;604;577
631;488;615
632;562;545
633;562;483
634;562;471
635;458;551
636;462;633
637;622;545
638;420;623
639;546;583
640;392;411
641;418;457
642;556;509
643;448;583
644;592;543
645;352;549
646;496;641
647;352;621
648;358;645
649;580;641
650;454;433
651;556;163
652;518;413
653;486;569
654;462;545
655;598;199
656;638;511
657;618;527
658;582;549
659;518;411
660;642;471
661;634;609
662;634;549
663;598;565
664;550;583
665;548;581
666;632;641
667;596;621
668;596;199
669;420;549
670;632;581
671;668;639
672;448;527
673;592;661
674;622;583
675;460;615
676;630;509
677;656;671
678;594;669
679;666;141
680;420;571
681;550;545
682;574;527
683;638;663
684;678;671
685;460;577
686;678;683
687;686;607
688;332;657
689;648;509
690;682;653
691;594;607
692;438;675
693;594;617
694;686;511
695;668;199
696;646;675
697;676;413
698;694;651
699;608;607
700;608;693
701;540;675
702;642;669
703;550;581
704;454;487
705;696;599
706;532;559
707;438;671
708;686;549
709;550;487
710;462;651
711;672;639
712;622;595
713;582;651
714;532;639
715;662;559
716;708;641
717;646;545
718;680;665
719;488;717
720;714;653
721;642;665
722;592;669
723;594;599
724;680;199
725;672;667
726;556;141
727;706;615
728;696;675
729;232;607
730;680;559
731;688;457
732;724;715
733;716;707
734;680;711
735;454;607
736;694;723
737;574;617
738;696;685
739;674;705
740;716;543
741;556;665
742;710;701
743;332;717
744;720;613
745;706;583
746;692;665
747;730;653
748;706;687
749;680;701
750;662;687
751;726;717
752;692;711
753;732;691
754;680;487
755;716;199
756;734;653
757;756;653
