100;6;39
101;18;63
102;0;81
103;20;31
104;64;73
105;78;53
106;58;1
107;26;51
108;20;49
109;44;105
110;108;17
111;80;71
112;4;21
113;86;71
114;54;11
115;64;67
116;94;65
117;2;51
118;50;51
119;46;103
120;12;19
121;98;67
122;52;1
123;14;7
124;56;115
125;102;109
126;22;37
127;4;67
128;78;13
129;124;13
130;60;101
131;2;61
132;14;11
133;0;67
134;20;111
135;50;9
136;4;85
137;80;65
138;78;37
139;80;87
140;108;41
141;60;9
142;16;31
143;140;47
144;20;77
145;82;75
146;60;137
147;136;17
148;50;33
149;48;21
150;128;119
151;146;117
152;20;85
153;116;37
154;136;107
155;48;147
156;98;147
157;138;69
158;116;67
159;150;151
160;150;45
161;76;67
162;160;79
163;4;159
164;110;59
165;162;59
166;108;163
167;58;141
168;44;107
169;98;9
170;98;117
171;12;149
172;110;45
173;144;67
174;90;7
175;136;53
176;174;7
177;48;95
178;146;117
179;142;147
180;98;127
181;172;167
182;78;95
183;44;11
184;180;121
185;124;127
186;78;131
187;178;151
188;108;67
189;90;145
190;162;127
191;148;189
192;190;169
193;146;163
194;180;75
195;44;101
196;148;171
197;98;151
198;152;143
199;194;95
200;192;177
201;166;197
202;12;201
203;198;7
204;168;203
205;48;185
206;64;121
207;172;111
208;44;169
209;170;95
210;16;17
211;160;143
212;136;205
213;124;205
214;108;203
215;108;107
216;140;59
217;208;117
218;108;149
219;108;183
220;16;177
221;202;141
222;198;15
223;146;177
224;22;215
225;22;179
226;148;139
227;132;17
228;136;203
229;146;135
230;172;225
231;64;171
232;166;131
233;202;167
234;186;139
235;146;221
236;142;235
237;160;111
238;148;209
239;186;89
240;236;219
241;172;67
242;16;111
243;200;217
244;176;157
245;64;139
246;16;217
247;132;19
248;48;143
249;238;247
250;186;107
251;166;215
252;44;203
253;226;143
254;210;217
255;12;15
256;238;141
257;222;227
258;172;205
259;238;217
260;210;209
261;100;155
262;166;15
263;12;225
264;210;17
265;230;219
266;214;121
267;224;221
268;258;67
269;162;203
270;64;263
271;210;201
272;226;237
273;208;181
274;166;269
275;210;257
276;146;19
277;246;225
278;270;257
279;186;217
280;132;67
281;132;149
282;78;235
283;230;121
284;226;235
285;134;121
286;256;233
287;168;265
288;186;95
289;176;225
290;268;227
291;256;219
292;276;131
293;148;117
294;200;259
295;78;75
296;178;265
297;194;253
298;132;213
299;200;107
300;296;277
301;224;271
302;98;291
303;278;259
304;294;15
305;258;233
306;226;231
307;178;131
308;10;243
309;296;271
310;220;67
311;304;75
312;198;297
313;176;301
314;84;279
315;284;185
316;16;289
317;186;287
318;300;121
319;166;131
320;284;167
321;186;285
322;16;279
323;132;41
324;234;299
325;264;227
326;194;227
327;178;213
328;276;217
329;320;117
330;274;193
331;296;283
332;300;75
333;230;41
334;238;131
335;306;243
336;84;311
337;318;191
338;290;305
339;314;189
340;224;305
341;286;29
342;176;321
343;176;185
344;254;249
345;274;95
346;254;331
347;162;249
348;340;345
349;312;319
350;178;249
351;332;313
352;198;311
353;168;121
354;334;121
355;134;15
356;290;313
357;290;213
358;252;353
359;312;89
360;336;331
361;254;221
362;316;277
363;336;227
364;304;131
365;230;265
366;216;231
367;290;361
368;318;143
369;330;307
370;336;221
371;162;353
372;230;329
373;238;283
374;252;227
375;262;351
376;352;189
377;162;15
378;286;367
379;84;89
380;166;375
381;290;337
382;310;345
383;318;121
384;366;277
385;324;327
386;134;305
387;84;305
388;330;375
389;84;307
390;380;317
391;132;265
392;346;373
393;336;323
394;256;323
395;210;29
396;210;349
397;378;345
398;392;265
399;390;321
400;286;329
401;286;117
402;348;311
403;388;231
404;400;89
405;16;383
406;198;263
407;216;309
408;132;349
409;374;345
410;148;265
411;132;399
412;264;399
413;198;393
414;346;343
415;390;337
416;410;359
417;276;411
418;414;391
419;376;323
420;404;231
421;336;219
422;348;353
423;396;405
424;352;357
425;380;351
426;166;345
427;406;317
428;316;377
429;406;367
430;418;227
431;168;343
432;166;409
433;132;283
434;286;231
435;416;263
436;210;419
437;400;231
438;336;407
439;198;411
440;404;391
441;428;29
442;286;383
443;438;219
444;426;425
445;440;309
446;354;283
447;418;29
448;316;265
449;186;15
450;148;349
451;252;397
452;348;443
453;132;431
454;396;349
455;438;351
456;376;387
457;316;357
458;406;439
459;134;317
460;452;283
461;210;231
462;424;417
463;438;231
464;366;459
465;306;417
466;264;441
467;316;463
468;416;389
469;422;429
470;460;435
471;442;357
472;464;443
473;316;317
474;376;309
475;198;351
476;374;443
477;380;439
478;198;321
479;336;429
480;210;433
481;148;407
482;404;355
483;452;351
484;456;479
485;430;357
486;454;355
487;424;479
488;478;265
489;348;433
490;310;427
491;422;431
492;490;437
493;444;467
494;430;407
495;472;401
496;476;433
497;462;431
498;430;343
499;348;495
500;402;489
501;404;439
502;450;491
503;402;495
504;442;441
505;500;477
506;450;313
507;482;309
508;472;417
509;450;263
510;366;351
511;468;305
512;506;459
513;504;441
514;426;355
515;454;501
516;492;389
517;264;469
518;462;493
519;276;455
520;306;509
521;484;515
522;394;459
523;480;313
524;512;483
525;426;387
526;514;419
527;480;491
528;486;471
529;428;471
530;252;419
531;306;523
532;468;351
533;526;519
534;468;457
535;418;501
536;524;469
537;456;509
538;534;533
539;442;537
540;536;499
541;524;473
542;404;505
543;348;321
544;450;509
545;524;511
546;542;391
547;474;511
548;524;457
549;356;535
550;520;391
551;494;431
552;486;541
553;442;497
554;504;487
555;336;549
556;554;351
557;486;545
558;450;527
559;428;545
560;534;387
561;336;355
562;498;549
563;498;531
564;552;419
565;310;501
566;486;483
567;484;431
568;538;509
569;348;567
570;348;495
571;498;473
572;548;437
573;564;563
574;252;503
575;532;309
576;570;513
577;532;503
578;474;557
579;310;511
580;132;487
581;484;391
582;356;559
583;582;553
584;474;499
585;402;493
586;504;431
587;556;391
588;544;521
589;502;555
590;538;583
591;132;419
592;546;419
593;404;419
594;472;567
595;556;585
596;426;501
597;426;473
598;348;529
599;534;595
600;336;559
601;548;565
602;558;573
603;402;589
604;558;483
605;556;595
606;480;595
607;484;575
608;600;565
609;606;595
610;594;579
611;404;579
612;608;589
613;560;559
614;546;437
615;484;577
616;472;517
617;376;583
618;586;499
619;546;531
620;600;561
621;522;561
622;574;495
623;486;437
624;612;619
625;480;495
626;568;555
627;564;531
628;602;553
629;554;351
630;486;487
631;560;617
632;570;589
633;442;555
634;602;431
635;594;583
636;550;493
637;480;627
638;574;389
639;472;633
640;504;531
641;568;561
642;608;491
643;580;543
644;624;389
645;642;547
646;472;491
647;584;539
648;568;625
649;348;521
650;626;621
651;346;635
652;638;547
653;616;647
654;646;599
655;618;547
656;614;639
657;642;589
658;608;555
659;310;597
660;442;645
661;550;621
662;634;543
663;572;431
664;404;321
665;662;531
666;634;573
667;472;639
668;658;629
669;624;309
670;660;597
671;654;669
672;402;595
673;570;531
674;668;531
675;664;613
676;472;595
677;630;555
678;650;635
679;618;667
680;568;667
681;426;599
682;680;671
683;486;645
684;680;627
685;522;661
686;614;669
687;654;653
688;548;437
689;426;585
690;480;391
691;618;673
692;594;621
693;650;673
694;564;585
695;686;575
696;480;599
697;654;629
698;472;629
699;616;681
700;614;543
701;620;645
702;650;675
703;688;695
704;612;673
705;648;699
706;702;627
707;658;419
708;346;627
709;604;673
710;522;687
711;706;699
712;682;635
713;676;611
714;612;673
715;572;309
716;570;685
717;672;351
718;612;697
719;650;547
720;700;705
721;634;539
722;570;697
723;612;555
724;618;539
725;580;707
726;570;629
727;638;663
728;590;669
729;718;673
730;652;555
731;728;671
732;580;355
733;706;653
734;728;595
735;604;555
736;570;659
737;718;595
738;580;695
739;426;715
740;590;709
741;616;575
742;734;309
743;618;723
744;590;741
745;712;391
746;686;703
747;732;723
748;630;695
749;564;743
750;744;735
751;634;709
752;650;621
753;688;715
754;594;745
755;604;739
756;602;743
757;704;703
758;652;547
759;654;755
760;550;715
761;750;727
762;686;483
763;548;669
764;580;391
765;654;695
766;732;709
767;766;351
768;734;575
769;616;739
770;602;725
771;614;391
772;704;727
773;630;627
774;716;659
775;548;731
776;704;697
777;602;419
778;716;747
779;778;565
780;594;747
781;754;777
782;630;703
783;548;595
784;776;777
785;754;659
786;548;723
787;658;697
788;604;355
789;568;621
790;616;599
791;782;715
792;760;737
793;602;741
794;778;725
795;770;575
796;756;795
797;716;775
798;776;751
799;630;741
800;732;709
801;602;689
802;772;731
803;614;781
804;630;697
805;658;781
806;426;731
807;604;757
808;778;767
809;426;773
810;746;767
811;704;611
812;704;725
813;704;647
814;754;791
815;754;767
816;770;741
817;426;757
818;734;781
819;816;709
820;812;595
821;716;811
822;770;781
823;818;789
824;580;727
825;734;611
826;778;757
827;818;777
828;702;705
829;580;721
830;722;739
831;740;827
832;798;819
833;758;791
834;766;809
835;548;669
836;734;709
837;734;727
838;702;815
839;794;817
840;828;767
841;616;759
842;772;815
843;630;621
844;772;823
845;830;355
846;790;791
847;748;845
848;834;773
849;816;797
850;614;839
851;634;797
852;838;845
853;828;797
854;716;813
855;716;767
856;742;715
857;818;809
858;828;727
859;688;809
860;580;843
861;856;777
862;630;705
863;602;849
864;842;795
865;836;823
866;838;705
867;778;769
868;724;781
869;820;815
870;654;709
871;716;599
872;580;705
873;854;777
874;604;777
875;758;865
876;750;813
877;870;739
878;856;863
879;754;703
880;876;831
881;654;813
882;804;773
883;852;865
884;816;721
885;630;871
886;778;821
887;856;781
888;766;849
889;838;873
890;604;889
891;548;817
892;630;669
893;742;757
894;838;599
895;856;669
896;872;669
897;810;627
898;776;721
899;820;873
900;846;781
901;754;703
902;776;873
903;854;815
904;824;823
905;346;721
906;888;859
907;806;903
908;826;887
909;862;859
910;904;839
911;776;809
912;772;895
913;346;669
914;548;793
915;900;809
916;824;727
917;898;845
918;904;883
919;688;913
920;548;915
921;548;861
922;916;903
923;826;797
924;776;913
925;806;905
926;912;909
927;914;783
928;826;917
929;806;813
930;772;897
931;930;797
932;804;907
933;772;817
934;908;837
935;630;813
936;688;839
937;688;911
938;906;929
939;872;861
940;906;917
941;900;907
942;862;781
943;862;917
944;924;355
945;828;921
946;630;895
947;810;781
948;834;773
949;898;897
950;892;817
951;940;793
952;772;949
953;898;899
954;918;599
955;954;887
956;548;929
957;688;897
958;890;757
959;548;817
960;776;907
961;630;945
962;940;869
963;900;911
964;810;773
965;964;911
966;898;965
967;772;897
968;954;961
969;924;875
970;862;959
971;886;963
972;926;897
973;776;599
974;548;899
975;962;773
976;940;945
977;892;927
978;922;903
979;978;955
980;940;907
981;854;947
982;948;977
983;934;813
984;940;951
985;922;797
986;920;979
987;924;967
988;818;355
989;886;599
990;940;981
991;936;941
992;772;809
993;548;809
994;960;941
995;900;945
996;900;895
997;950;993
998;972;979
999;902;883
1000;934;925
1001;926;985
1002;892;947
1003;898;953
1004;888;947
1005;892;947
1006;838;813
1007;934;951
1008;1002;897
1009;904;797
1010;986;997
1011;994;911
1012;992;1005
1013;908;963
1014;1002;937
1015;984;627
1016;956;599
1017;994;941
1018;982;937
1019;956;967
1020;990;1003
1021;876;1003
1022;888;599
1023;810;945
1024;958;971
1025;1024;871
1026;1018;909
1027;548;1019
1028;998;991
1029;956;959
1030;982;973
1031;834;909
1032;958;973
1033;986;895
1034;968;627
1035;928;955
1036;958;989
1037;1014;925
1038;934;947
1039;950;987
1040;1032;1033
1041;888;985
1042;1028;1017
1043;982;1015
1044;940;1043
1045;1036;991
1046;996;985
1047;898;985
1048;950;1043
1049;904;951
1050;1032;947
1051;1042;1001
1052;1046;1011
1053;908;911
1054;1014;871
1055;1022;911
1056;1040;909
1057;1032;1041
1058;904;959
1059;980;853
1060;964;1039
1061;906;897
1062;934;999
1063;1044;959
1064;1052;973
1065;958;985
1066;982;1039
1067;994;1019
1068;994;1055
1069;958;1027
1070;982;895
1071;1020;1005
1072;1066;627
1073;990;1027
1074;950;999
1075;960;925
1076;902;1005
1077;1010;1019
1078;1052;871
1079;1032;871
1080;1016;927
1081;986;959
1082;992;1027
1083;1082;1029
1084;888;1045
1085;1022;1047
1086;1082;1011
1087;904;917
1088;990;1069
1089;1044;1013
1090;1058;1019
1091;1030;927
1092;1038;1069
1093;1060;1033
1094;902;1053
1095;1084;1029
1096;1030;959
1097;1066;937
1098;994;1087
1099;1068;1083
1100;1014;1011
1101;1086;1059
1102;1032;1079
1103;1098;955
1104;1098;1041
1105;1088;1075
1106;982;1089
1107;1078;1065
