100;44;27
101;20;15
102;82;27
103;100;19
104;18;59
105;62;33
106;70;73
107;46;95
108;28;73
109;28;9
110;102;39
111;12;51
112;84;65
113;86;85
114;44;31
115;80;75
116;24;45
117;38;25
118;88;109
119;102;3
120;104;75
121;44;73
122;100;47
123;56;23
124;66;57
125;100;73
126;32;25
127;90;13
128;68;125
129;12;61
130;32;49
131;122;27
132;126;111
133;12;61
134;126;97
135;50;119
136;114;111
137;114;45
138;66;25
139;134;121
140;20;37
141;104;119
142;48;139
143;134;101
144;2;123
145;128;127
146;58;65
147;110;145
148;146;135
149;68;135
150;118;147
151;108;51
152;142;101
153;20;123
154;122;77
155;128;15
156;104;65
157;76;47
158;114;61
159;20;117
160;22;45
161;148;45
162;124;151
163;12;79
164;56;81
165;56;143
166;64;141
167;20;69
168;122;143
169;42;47
170;42;51
171;40;159
172;158;55
173;50;19
174;2;117
175;50;31
176;72;89
177;40;111
178;110;121
179;160;69
180;72;65
181;162;171
182;134;55
183;166;159
184;76;123
185;56;27
186;180;21
187;138;89
188;56;89
189;142;161
190;128;79
191;148;39
192;134;169
193;114;187
194;168;167
195;54;111
196;34;133
197;100;65
198;50;125
199;84;159
200;100;3
201;2;23
202;194;195
203;142;23
204;136;147
205;162;187
206;88;55
207;94;19
208;194;51
209;104;5
210;110;183
211;56;149
212;154;5
213;112;81
214;34;85
215;164;183
216;166;5
217;178;215
218;208;149
219;34;203
220;112;183
221;182;197
222;178;19
223;34;91
224;104;111
225;164;179
226;202;207
227;164;195
228;104;151
229;214;217
230;34;1
231;56;211
232;212;171
233;94;95
234;214;233
235;216;217
236;128;147
237;172;157
238;172;203
239;88;231
240;214;95
241;56;235
242;234;183
243;190;39
244;148;225
245;134;43
246;158;177
247;84;225
248;168;159
249;168;157
250;84;51
251;134;247
252;194;19
253;72;151
254;48;243
255;94;183
256;108;183
257;226;247
258;246;181
259;234;155
260;244;215
261;148;173
262;104;5
263;56;229
264;190;95
265;160;215
266;182;237
267;190;91
268;108;51
269;264;231
270;190;223
271;186;229
272;264;1
273;222;207
274;258;223
275;202;1
276;248;193
277;268;231
278;128;165
279;108;263
280;84;235
281;262;111
282;272;279
283;34;81
284;216;283
285;234;127
286;34;273
287;220;277
288;182;287
289;84;95
290;222;125
291;278;81
292;272;281
293;238;81
294;258;231
295;260;281
296;148;275
297;172;273
298;136;279
299;282;217
300;214;235
301;128;297
302;128;169
303;258;259
304;234;285
305;264;259
306;182;271
307;288;293
308;238;239
309;72;173
310;208;229
311;294;237
312;182;279
313;310;287
314;262;279
315;56;1
316;264;55
317;296;125
318;274;311
319;160;169
320;290;289
321;290;229
322;228;311
323;314;177
324;316;279
325;262;289
326;308;317
327;286;317
328;266;273
329;282;165
330;328;327
331;282;81
332;72;297
333;242;303
334;290;323
335;290;303
336;324;169
337;214;165
338;254;333
339;274;271
340;274;235
341;228;331
342;324;291
343;278;309
344;252;81
345;34;289
346;280;271
347;226;111
348;336;271
349;346;287
350;242;311
351;348;173
352;302;327
353;254;331
354;316;165
355;232;277
356;352;293
357;352;311
358;136;291
359;194;305
360;290;193
361;94;329
362;358;359
363;346;229
364;214;173
365;288;361
366;346;303
367;202;361
368;358;321
369;202;287
370;214;313
371;244;289
372;316;331
373;362;289
374;362;237
375;328;333
376;358;331
377;338;345
378;368;369
379;348;303
380;308;305
381;338;375
382;308;381
383;374;291
384;366;357
385;348;273
386;348;323
387;382;335
388;380;379
389;366;305
390;290;277
391;324;361
392;214;377
393;374;323
394;72;357
395;118;319
396;340;371
397;274;237
398;356;297
399;288;349
400;392;357
401;344;307
402;136;361
403;210;275
404;344;323
405;374;343
406;312;337
407;398;381
408;136;395
409;406;173
410;344;377
411;338;371
412;366;401
413;356;229
414;344;321
415;400;173
416;322;411
417;380;55
418;346;389
419;378;111
420;414;371
421;194;229
422;408;385
423;278;323
424;374;323
425;422;273
426;202;407
427;376;369
428;422;339
429;290;339
430;298;249
431;398;51
432;418;307
433;290;421
434;398;289
435;434;1
436;244;401
437;426;297
438;374;383
439;412;307
440;360;421
441;412;289
442;72;231
443;430;339
444;426;415
445;418;379
446;368;389
447;426;307
448;420;231
449;94;231
450;312;421
451;312;289
452;376;339
453;318;413
454;426;429
455;428;401
456;242;385
457;438;387
458;424;389
459;456;447
460;330;333
461;298;425
462;278;383
463;398;421
464;424;423
465;358;423
466;94;441
467;378;437
468;454;459
469;312;451
470;426;405
471;312;395
472;316;383
473;330;405
474;338;333
475;426;297
476;360;423
477;346;423
478;472;407
479;434;303
480;460;477
481;462;415
482;470;403
483;476;173
484;414;337
485;194;449
486;400;483
487;484;467
488;312;275
489;244;415
490;338;387
491;326;477
492;476;421
493;72;435
494;136;425
495;474;481
496;312;461
497;484;463
498;72;333
499;426;81
500;462;437
501;434;481
502;456;453
503;484;277
504;326;475
505;312;489
506;282;493
507;500;471
508;396;323
509;242;489
510;444;489
511;312;81
512;492;389
513;444;371
514;424;497
515;316;463
516;500;475
517;510;361
518;376;483
519;500;507
520;468;507
521;502;173
522;242;425
523;376;513
524;356;229
525;494;231
526;512;441
527;316;383
528;232;231
529;502;451
530;312;435
531;518;527
532;290;231
533;316;415
534;492;523
535;312;519
536;412;425
537;242;389
538;316;333
539;318;521
540;412;407
541;290;501
542;430;475
543;446;457
544;210;543
545;512;501
546;538;463
547;430;395
548;490;173
549;308;437
550;502;493
551;500;425
552;530;549
553;532;497
554;326;409
555;542;457
556;430;451
557;510;455
558;412;547
559;558;551
560;532;493
561;492;557
562;550;383
563;556;173
564;414;523
565;490;385
566;564;505
567;554;231
568;536;523
569;518;389
570;552;409
571;472;173
572;566;449
573;376;535
574;532;421
575;558;229
576;312;421
577;542;565
578;424;505
579;554;515
580;532;467
581;326;525
582;566;457
583;476;553
584;312;395
585;570;449
586;556;571
587;552;435
588;530;529
589;290;421
590;494;407
591;472;383
592;430;409
593;326;559
594;588;407
595;574;575
596;576;595
597;536;457
598;530;501
599;592;581
600;512;585
601;568;371
602;326;539
603;396;501
604;594;523
605;572;511
606;492;567
607;568;581
608;326;549
609;498;425
610;554;505
611;500;553
612;576;539
613;534;603
614;510;455
615;494;563
616;614;609
617;604;493
618;500;593
619;492;575
620;534;389
621;472;557
622;614;371
623;550;611
624;612;599
625;608;395
626;610;619
627;604;583
628;568;615
629;574;435
630;546;569
631;568;277
632;498;631
633;326;609
634;290;553
635;632;615
636;600;599
637;512;583
638;626;593
639;566;539
640;598;553
641;578;441
642;604;641
643;600;633
644;626;409
645;590;553
646;534;601
647;528;531
648;550;451
649;638;643
650;326;435
651;574;523
652;614;451
653;626;501
654;644;651
655;472;613
656;618;561
657;554;505
658;640;589
659;376;569
660;608;621
661;646;409
662;534;523
663;644;653
664;620;621
665;430;615
666;242;523
667;476;575
668;534;627
669;620;661
670;646;395
671;590;455
672;610;529
673;604;589
674;646;575
675;476;637
676;474;395
677;574;409
678;486;643
679;638;649
680;476;441
681;680;435
682;648;673
683;620;657
684;376;599
685;608;587
686;512;653
687;512;517
688;674;455
689;666;673
690;606;505
691;654;323
692;688;657
693;692;581
694;534;675
695;608;651
696;604;557
697;650;659
698;604;657
699;618;681
700;646;651
701;318;675
702;694;685
703;672;693
704;612;599
705;590;693
706;606;409
707;704;575
708;618;557
709;554;385
710;604;575
711;688;441
712;604;659
713;700;611
714;650;647
715;590;657
716;698;627
717;590;681
718;656;661
719;626;665
720;376;679
721;664;639
722;620;711
723;722;517
724;682;409
725;674;455
726;534;625
727;726;595
728;606;643
729;486;323
730;698;581
731;574;323
732;688;657
733;722;715
734;638;557
735;242;557
736;688;657
737;722;323
738;732;517
739;242;717
740;654;703
741;724;705
742;700;695
743;700;731
744;678;575
745;738;587
746;476;677
747;654;625
748;700;705
749;746;747
750;472;539
751;498;665
752;744;611
753;688;751
754;674;749
755;752;323
756;512;721
757;648;595
758;472;703
759;656;717
760;746;455
761;690;721
762;688;751
763;616;745
764;694;723
765;486;661
766;486;611
767;716;677
768;746;543
769;654;689
770;716;709
771;694;759
772;762;639
773;712;733
774;690;759
775;656;743
776;698;589
777;574;753
778;242;751
779;766;719
780;694;639
781;678;765
782;486;505
783;782;733
784;758;725
785;758;763
786;568;719
787;766;769
788;776;781
789;756;689
790;718;709
791;790;703
792;774;731
793;694;681
794;718;791
795;648;781
796;698;659
797;690;711
798;616;609
799;626;677
800;798;539
801;574;777
802;784;787
803;770;791
804;786;779
805;778;795
806;748;323
807;782;659
808;796;771
809;806;789
810;792;677
811;810;677
812;748;757
813;776;765
814;724;661
815;726;763
816;726;719
817;810;777
818;812;763
819;818;639
820;742;765
821;574;677
822;720;805
823;780;723
824;814;695
825;656;821
826;626;761
827;750;639
828;810;721
829;498;719
830;810;789
831;698;781
832;766;829
833;824;761
834;758;539
835;512;811
836;810;789
837;494;823
838;692;815
839;694;689
840;498;761
841;828;659
842;242;659
843;824;639
844;840;809
845;690;829
846;786;779
847;778;821
848;776;835
849;494;539
850;692;815
851;720;849
852;782;807
853;574;841
854;672;819
855;842;809
856;766;711
857;812;819
858;656;811
859;832;695
860;808;847
861;850;695
862;804;709
863;814;817
864;854;725
865;626;719
866;832;675
867;494;829
868;856;821
869;852;841
870;814;759
871;486;823
872;870;775
873;850;811
874;494;825
875;834;821
876;692;869
877;838;851
878;242;761
879;748;829
880;874;725
881;862;823
882;694;881
883;850;879
884;780;823
885;498;807
886;486;625
887;748;821
888;862;861
889;844;853
890;842;769
891;868;879
892;876;769
893;870;873
894;692;759
895;858;863
896;756;867
897;820;769
898;870;821
899;850;719
900;804;625
901;808;881
902;694;757
903;832;783
904;494;873
905;826;801
906;792;881
907;848;883
908;848;817
909;486;879
910;748;819
911;756;877
912;694;323
913;758;905
914;842;837
915;908;783
916;850;837
917;912;903
918;726;821
919;844;757
920;742;625
921;694;871
922;878;891
923;906;759
924;656;885
925;840;783
926;778;783
927;846;721
928;912;905
929;242;917
930;868;725
931;868;323
932;852;801
933;844;877
934;778;769
935;498;927
936;498;807
937;922;927
938;914;917
939;808;323
940;812;783
941;926;927
942;692;935
943;756;931
944;912;939
945;890;905
946;858;941
947;940;903
948;846;941
949;812;943
950;924;927
951;726;937
952;512;923
953;930;945
954;932;917
955;656;625
956;848;913
957;908;783
958;946;825
959;850;895
960;848;943
961;910;905
962;896;953
963;852;923
964;694;955
965;948;927
966;804;769
967;852;931
968;726;675
969;966;913
970;850;917
971;930;969
972;906;955
973;844;539
974;924;963
975;870;971
976;974;885
977;966;891
978;804;859
979;844;977
980;936;957
981;944;859
982;936;957
983;870;625
984;808;539
985;656;931
986;938;871
987;926;919
988;726;961
989;926;887
990;926;929
991;916;989
992;916;895
993;858;725
994;844;915
995;694;877
996;946;931
997;820;931
998;852;869
999;512;985
1000;656;965
1001;926;959
1002;936;977
1003;494;927
1004;928;993
1005;990;915
1006;896;977
1007;996;1005
1008;852;883
1009;924;1007
1010;1002;877
1011;896;859
1012;656;725
1013;912;987
1014;726;953
1015;850;999
1016;656;923
1017;778;969
1018;956;909
1019;834;1007
1020;926;1001
1021;494;891
1022;968;949
1023;936;885
1024;834;1013
1025;1000;909
1026;970;725
1027;992;675
1028;940;949
1029;886;757
1030;726;869
1031;996;323
1032;886;935
1033;940;989
1034;852;933
1035;672;725
1036;820;943
1037;948;977
1038;1012;911
1039;886;871
1040;808;927
1041;1018;995
1042;726;1033
1043;910;757
1044;1014;957
1045;1018;907
1046;978;907
1047;1038;675
1048;1024;539
1049;998;911
1050;930;1025
1051;1012;1049
1052;1042;625
1053;916;977
1054;976;1033
1055;1042;883
1056;996;1017
1057;940;869
1058;1038;977
1059;984;1003
1060;1024;919
1061;994;957
1062;1038;539
1063;1038;1019
1064;834;1045
1065;726;1057
1066;994;1013
1067;1038;1037
1068;924;873
1069;1012;995
1070;1012;1045
1071;1014;1035
1072;968;953
1073;886;1025
1074;912;995
1075;1052;1057
1076;1000;825
1077;912;1013
1078;1054;1043
1079;1068;869
1080;1040;1075
1081;994;885
1082;1068;1019
1083;984;919
1084;994;1055
1085;1040;953
1086;870;625
1087;1068;1025
1088;726;967
1089;850;1083
1090;1034;915
1091;694;1089
1092;1084;1059
1093;930;1019
1094;694;1057
1095;1016;1069
1096;820;1019
1097;1040;1025
1098;512;1037
1099;1058;883
1100;1098;625
1101;1050;1041
1102;694;871
1103;1068;1069
1104;1094;1077
1105;834;1025
1106;656;1013
1107;1066;1087
1108;886;1007
1109;1046;871
1110;976;1097
1111;1024;1035
1112;1090;1075
1113;1068;859
1114;844;1053
1115;1104;1055
1116;1086;1099
1117;998;887
1118;1092;1057
1119;870;1035
1120;912;1119
1121;976;625
1122;1116;885
1123;870;953
1124;1048;1069
1125;1104;1111
1126;1058;953
1127;1084;1075
1128;1082;977
1129;1090;1035
1130;1120;1091
1131;1046;957
1132;1092;1057
1133;1108;885
1134;1122;1095
1135;1076;1127
1136;998;675
1137;1082;1025
1138;844;891
1139;1100;1115
1140;1044;1035
1141;1114;1119
1142;656;1053
1143;910;675
1144;1138;1129
1145;1136;1107
1146;936;1107
1147;1122;887
1148;820;1109
1149;1068;1109
1150;820;977
1151;998;1115
1152;1150;891
1153;1134;1151
1154;1060;1017
1155;1128;977
1156;1056;1037
1157;1120;995
1158;1156;1089
1159;1104;859
1160;1050;1141
1161;656;1157
1162;1050;1037
1163;694;1115
1164;1106;1155
1165;1164;1163
1166;1160;885
1167;1134;1161
1168;1082;1133
1169;1048;859
1170;1168;1125
1171;1152;1119
1172;1106;1155
1173;1168;1165
1174;1092;1169
1175;820;1093
1176;1164;1089
1177;1050;1129
1178;1060;1123
1179;1060;1155
1180;1132;1029
1181;1048;967
1182;1130;1127
1183;1044;1093
1184;976;1175
1185;1034;957
1186;1124;1123
1187;1044;1049
1188;1134;1183
1189;1122;1099
1190;1046;1189
1191;1146;915
1192;1100;977
1193;1186;1049
1194;1186;1127
1195;1178;1049
1196;1154;1155
1197;1060;977
1198;1148;1175
1199;1112;1193
1200;1130;871
1201;1090;1037
1202;1194;1165
1203;976;1201
1204;694;1187
1205;1082;1029
1206;1182;1171
1207;1142;1179
1208;1164;1089
1209;1046;1125
1210;1112;1075
1211;1132;967
1212;1092;1109
1213;1184;1029
1214;1180;1025
1215;1136;1191
1216;1036;1171
1217;1058;1017
1218;976;1195
1219;976;1109
1220;1092;1025
1221;1220;1201
1222;1092;1195
1223;1060;1193
1224;1104;1143
1225;1194;915
1226;1182;1187
1227;1058;1169
1228;1184;1089
1229;1036;1221
1230;1130;1225
1231;1196;1197
1232;1182;1143
1233;1182;1123
1234;1112;1227
1235;1218;1161
1236;1174;1217
1237;1176;1207
1238;1136;1089
1239;924;1215
1240;1192;1225
1241;1132;1177
1242;1186;1241
1243;1238;1227
1244;1194;1211
1245;1180;1177
1246;1220;1175
1247;1108;1195
1248;1244;1201
1249;1196;1089
1250;1124;1089
1251;1178;1157
1252;1220;1231
1253;1232;1177
1254;1224;1233
1255;1158;1119
1256;1206;1195
1257;1220;1109
1258;1246;1171
1259;1154;1235
1260;1244;1037
1261;976;1211
1262;1230;1239
1263;1124;1207
1264;1194;1175
1265;1124;1251
1266;1112;1175
1267;1232;1235
1268;1224;1261
1269;1264;1263
1270;1242;1037
1271;1182;1037
1272;1194;1169
1273;1168;1243
1274;1108;1157
1275;1236;1191
1276;1092;1025
1277;1178;1255
1278;1036;1251
1279;1162;1089
1280;1146;1267
1281;1090;1263
1282;1184;1109
1283;1162;1119
1284;1158;1177
1285;1278;1235
1286;1182;1207
1287;1146;1233
1288;1084;1239
1289;1124;1119
1290;820;1247
1291;1246;1227
1292;1082;1177
1293;1270;1229
1294;1274;1091
1295;1194;1255
1296;976;1255
1297;1278;1191
1298;1274;1249
1299;1294;1297
1300;1146;1177
1301;1192;1295
1302;924;1037
1303;1290;1297
1304;1192;1289
1305;1124;1275
1306;1124;1175
1307;1248;1207
1308;924;1171
1309;1036;1251
1310;1274;1303
1311;976;1175
1312;1158;1157
1313;1186;1089
1314;1306;1091
1315;1154;1313
1316;1146;1263
1317;1274;1157
1318;1124;1177
1319;1296;1243
1320;976;1309
1321;1320;1275
1322;924;1287
1323;1058;1215
1324;1298;1037
1325;1296;1311
1326;1304;1037
1327;1256;1017
1328;1278;1235
1329;1248;1291
1330;820;1227
1331;1300;1227
1332;976;1235
1333;1108;1297
1334;1260;1233
1335;1260;1255
1336;924;1297
1337;1278;1119
1338;1314;1305
1339;1236;1233
1340;924;915
1341;1306;1329
1342;1290;1321
1343;1112;1335
1344;1278;1319
1345;1292;1029
1346;1314;1207
1347;924;1119
1348;1332;1277
1349;1290;1335
1350;1058;1195
1351;1318;1243
1352;1348;1341
1353;1312;1337
1354;1310;1247
1355;976;1177
1356;1232;1191
1357;1196;1235
1358;1278;1357
1359;1196;1321
1360;1092;1343
1361;1328;1315
1362;1300;1339
1363;924;1327
1364;1232;1271
1365;1342;1351
1366;1258;1233
1367;1322;1235
1368;1260;1329
1369;1298;1315
1370;1326;1347
1371;1220;1277
1372;1370;1275
1373;1232;1025
1374;1342;1017
1375;1136;1363
1376;1352;1369
1377;1242;1323
1378;1186;915
1379;1352;1333
1380;1278;1347
1381;1092;1119
1382;1154;1373
1383;1382;1319
1384;1136;1375
1385;1358;1337
1386;1136;1355
1387;1332;1381
1388;1278;1357
1389;1248;1329
1390;1196;1357
1391;1258;1343
1392;1302;1247
1393;1318;1271
1394;1272;1177
1395;1294;1275
1396;1232;1345
1397;1350;1119
1398;1368;1333
1399;1384;1371
1400;1326;1375
1401;1370;1329
1402;1136;1277
1403;1332;1197
1404;1360;1393
1405;1318;1315
1406;1388;1391
1407;1388;1329
1408;1406;1287
1409;1384;1395
1410;1396;1383
1411;1314;1243
1412;1310;1325
1413;1390;1403
1414;924;1091
1415;1406;1391
1416;1394;1327
1417;1408;1333
1418;1396;1281
1419;820;1411
1420;1382;1387
1421;1392;1275
1422;924;1411
1423;1380;1387
1424;1370;1235
1425;1400;1419
1426;1366;1365
1427;1370;1425
1428;1258;1387
1429;1350;1427
1430;1384;1421
1431;1380;1371
1432;1272;1395
1433;1318;1315
1434;1428;1357
1435;1260;1235
1436;1352;1403
1437;1426;1361
1438;1292;1387
1439;1350;1325
1440;1358;1287
1441;1260;1433
1442;1366;1401
1443;1332;1403
1444;1392;1349
1445;1428;1433
1446;1386;1275
1447;1356;1275
1448;1302;1369
1449;1364;1119
1450;1440;1365
1451;1350;1441
1452;1292;1417
1453;1426;1413
1454;1360;1449
1455;1446;1393
1456;1448;1431
1457;1358;1235
1458;1384;1271
1459;1424;1423
1460;1260;1403
1461;1310;1327
1462;1360;1405
1463;1390;1271
1464;1424;1447
1465;1390;1423
1466;1272;1439
1467;1434;1455
1468;1318;1365
1469;1390;1459
1470;1380;1327
1471;1428;1369
1472;1294;1395
1473;1392;1385
1474;1460;1287
1475;1316;1017
1476;1392;1441
1477;1452;1315
1478;1454;1401
1479;1454;1277
1480;1426;1315
1481;1196;1275
1482;1390;1325
1483;1366;1415
1484;1260;1401
1485;1466;1473
1486;1370;1423
1487;1466;1445
1488;1472;1363
1489;1458;1177
1490;1298;1479
1491;1358;1487
1492;1482;1371
1493;1316;1371
1494;1474;1411
1495;1310;1489
1496;1458;1431
1497;1384;1287
1498;1490;1435
1499;1384;1475
1500;1448;1483
1501;1496;1413
1502;1482;1415
1503;1408;1467
1504;1364;1441
1505;1478;1475
1506;1492;1413
1507;1446;1413
1508;1292;1411
1509;1332;1439
1510;1298;1413
1511;1318;1483
1512;1310;1235
1513;1332;1497
1514;820;1325
1515;1390;1227
1516;1510;1507
1517;1318;1465
1518;1478;1235
1519;1456;1477
1520;1424;1227
1521;1486;1447
1522;1478;1511
1523;1390;1447
1524;1510;1495
1525;1316;1517
1526;1316;1235
1527;1490;1445
1528;1260;1463
1529;1514;1393
1530;1426;1437
1531;1512;1401
1532;820;1463
1533;1518;1481
1534;1298;1227
1535;1426;1421
1536;1364;1533
1537;1504;1505
1538;1446;1517
1539;1364;1525
1540;1530;1363
1541;1524;1411
1542;1532;1539
1543;1542;1287
1544;1412;1119
1545;1502;1517
1546;1512;1017
1547;1358;1511
1548;1514;1327
1549;1408;1431
1550;1538;1287
1551;1510;1371
1552;1332;1533
1553;1358;1517
1554;1474;1519
1555;1482;1547
1556;1548;1549
1557;1460;1435
1558;1518;1489
1559;1544;1511
1560;1490;1535
1561;1524;1501
1562;1540;1435
1563;1550;1437
1564;1524;1431
1565;1534;1017
1566;1358;1435
1567;1558;1119
1568;1358;1341
1569;1422;1565
1570;1558;1555
1571;1496;1439
1572;1544;1515
1573;1510;1533
1574;1292;1545
1575;1574;1017
1576;1474;1327
1577;1408;1439
1578;1520;1557
1579;1518;1563
1580;1556;1501
1581;1260;1577
1582;1558;1549
1583;1550;1411
1584;1574;1527
1585;1516;1119
1586;1486;1275
1587;1460;1411
1588;1520;1577
1589;1556;1483
1590;1474;1543
1591;1498;1539
1592;1486;1579
1593;1526;1463
1594;1260;1565
1595;1360;1579
1596;1510;1437
1597;1474;1565
1598;1578;1411
1599;1510;1567
1600;1526;1527
1601;1422;1585
1602;1482;1589
1603;1384;1437
1604;1384;1475
1605;1578;1517
1606;1260;1557
1607;1384;1017
1608;1498;1575
1609;1588;1603
1610;1370;1587
1611;1534;1515
1612;1556;1515
1613;1470;1597
1614;1474;1575
1615;1510;1599
1616;1360;1463
1617;1482;1587
1618;1516;1527
1619;820;1611
1620;1614;1607
1621;1502;1567
1622;1578;1515
1623;1482;1533
1624;1578;1615
1625;1360;1517
1626;1614;1585
1627;1360;1573
1628;1616;1507
1629;1566;1287
1630;1474;1515
1631;1604;1615
1632;1550;1501
1633;1496;1483
1634;1614;1513
1635;1632;1607
1636;1486;1623
1637;1590;1579
1638;1502;1617
1639;1360;1393
1640;1384;1499
1641;1570;1411
1642;820;1439
1643;1604;1627
1644;1638;1571
1645;1540;1545
1646;1578;1613
1647;1482;1645
1648;1626;1483
1649;1644;1625
1650;1590;1571
1651;1482;1623
1652;1548;1119
1653;1586;1645
1654;1482;1635
1655;1650;1587
1656;1592;1533
1657;1384;1569
1658;1576;1625
1659;1564;1431
1660;1384;1463
1661;1584;1627
1662;1570;1649
1663;1544;1625
1664;1496;1517
1665;1602;1533
1666;1502;1585
1667;1630;1545
1668;1520;1659
1669;1666;1649
1670;1502;1607
1671;1622;1639
1672;1474;1649
1673;1502;1571
1674;1526;1483
1675;1622;1673
1676;1564;1533
1677;1658;1575
1678;1640;1653
1679;1602;1665
1680;1566;1533
1681;1668;1651
1682;1640;1639
1683;1596;1533
1684;1478;1513
1685;1360;1649
1686;1564;1533
1687;1526;1629
1688;1584;1517
1689;1674;1673
1690;1676;1571
1691;1360;1579
1692;1482;1683
1693;1662;1681
1694;1592;1625
1695;1676;1693
1696;1640;1119
1697;1596;1645
1698;1570;1685
1699;1644;1563
1700;1644;1617
1701;1642;1637
1702;1672;1563
1703;1408;1663
1704;1694;1605
