100;72;19
101;20;31
102;100;55
103;36;47
104;34;23
105;18;39
106;58;89
107;96;47
108;42;65
109;106;101
110;44;35
111;64;71
112;16;91
113;24;19
114;108;39
115;42;5
116;62;47
117;102;19
118;28;13
119;20;57
120;38;67
121;70;53
122;78;85
123;60;115
124;30;69
125;102;47
126;70;123
127;124;85
128;42;47
129;40;21
130;76;53
131;108;71
132;102;47
133;22;89
134;58;45
135;128;129
136;0;111
137;50;39
138;26;31
139;18;83
140;86;109
141;6;85
142;92;109
143;118;133
144;60;79
145;134;137
146;116;73
147;30;143
148;56;85
149;26;85
150;6;13
151;138;111
152;76;129
153;70;117
154;114;135
155;56;133
156;36;117
157;66;17
158;124;115
159;8;95
160;76;21
161;90;81
162;126;47
163;30;161
164;134;111
165;156;97
166;138;59
167;90;129
168;40;39
169;30;31
170;62;135
171;156;47
172;92;159
173;150;141
174;132;169
175;46;59
176;62;27
177;160;61
178;116;23
179;124;163
180;66;179
181;176;35
182;66;147
183;82;11
184;154;111
185;138;13
186;6;13
187;78;181
188;8;21
189;182;23
190;78;69
191;184;65
192;182;129
193;4;181
194;192;141
195;122;159
196;164;61
197;184;95
198;176;111
199;120;121
200;138;175
201;172;77
202;196;47
203;182;129
204;114;191
205;172;77
206;128;173
207;196;67
208;128;121
209;168;95
210;174;177
211;162;35
212;66;155
213;154;203
214;150;181
215;62;97
216;154;205
217;128;163
218;82;61
219;186;95
220;190;77
221;38;209
222;212;193
223;66;191
224;114;209
225;8;117
226;122;169
227;206;219
228;150;59
229;186;219
230;134;217
231;172;125
232;162;229
233;120;219
234;86;27
235;128;5
236;60;11
237;202;95
238;180;231
239;206;139
240;132;129
241;202;35
242;78;177
243;208;223
244;226;55
245;178;175
246;216;81
247;134;227
248;78;233
249;150;67
250;226;219
251;174;239
252;178;27
253;60;219
254;202;77
255;244;189
256;134;37
257;132;255
258;208;129
259;114;255
260;238;185
261;122;213
262;216;129
263;230;253
264;248;161
265;264;205
266;264;231
267;114;37
268;210;249
269;266;249
270;246;111
271;254;187
272;114;111
273;272;245
274;6;205
275;202;259
276;120;269
277;268;225
278;122;231
279;210;237
280;162;251
281;184;273
282;278;273
283;232;217
284;272;253
285;264;13
286;132;141
287;272;263
288;178;5
289;248;285
290;86;55
291;86;81
292;270;265
293;292;271
294;266;243
295;216;77
296;132;293
297;132;151
298;250;259
299;174;111
300;240;5
301;6;161
302;182;283
303;302;205
304;232;283
305;246;249
306;276;265
307;302;161
308;86;237
309;202;77
310;270;237
311;132;259
312;282;81
313;308;151
314;190;247
315;272;313
316;298;267
317;236;263
318;304;125
319;306;225
320;310;227
321;132;303
322;320;299
323;288;271
324;314;313
325;258;55
326;286;47
327;306;241
328;256;265
329;322;327
330;302;255
331;276;313
332;184;125
333;154;331
334;302;297
335;324;111
336;322;307
337;296;317
338;306;333
339;278;47
340;254;257
341;248;315
342;314;277
343;184;47
344;248;237
345;342;315
346;82;275
347;316;341
348;154;337
349;340;323
350;288;151
351;270;321
352;314;247
353;326;293
354;326;269
355;316;351
356;296;321
357;306;311
358;234;273
359;82;355
360;258;351
361;360;337
362;354;313
363;344;335
364;328;161
365;322;299
366;356;255
367;258;341
368;190;47
369;286;249
370;306;241
371;328;291
372;328;221
373;356;349
374;326;349
375;256;277
376;320;279
377;190;317
378;328;345
379;320;259
380;238;125
381;82;283
382;322;337
383;234;247
384;326;77
385;286;265
386;340;111
387;330;327
388;348;177
389;342;257
390;248;327
391;278;341
392;278;253
393;304;275
394;392;225
395;132;111
396;358;345
397;304;283
398;326;385
399;306;265
400;190;299
401;248;341
402;306;277
403;350;125
404;316;241
405;378;367
406;348;399
407;404;361
408;390;353
409;306;351
410;132;299
411;366;403
412;298;365
413;320;241
414;312;283
415;378;377
416;354;403
417;234;77
418;302;397
419;412;321
420;408;405
421;416;307
422;398;161
