100;76;9
101;96;79
102;16;19
103;66;13
104;54;9
105;6;89
106;66;95
107;46;85
108;48;1
109;16;89
110;64;41
111;14;33
112;40;91
113;56;29
114;18;33
115;96;11
116;36;7
117;32;79
118;58;23
119;50;9
120;66;63
121;108;29
122;48;41
123;16;103
124;122;37
125;100;83
126;66;95
127;36;39
128;82;59
129;66;23
130;56;13
131;64;127
132;46;85
133;122;53
134;118;101
135;66;39
136;52;107
137;0;91
138;10;127
139;68;41
140;90;93
141;134;95
142;64;77
143;64;65
144;90;123
145;92;105
146;92;127
147;0;53
148;128;103
149;136;43
150;96;61
151;128;13
152;64;33
153;66;41
154;152;13
155;146;53
156;100;75
157;138;53
158;116;139
159;56;141
160;44;149
161;64;111
162;146;95
163;20;123
164;112;157
165;154;109
166;130;105
167;138;109
168;162;33
169;136;119
170;18;129
171;106;45
172;142;149
173;92;165
174;142;121
175;26;33
176;100;17
177;174;103
178;4;75
179;112;53
180;52;177
181;110;103
182;68;97
183;150;31
184;166;139
185;178;143
186;174;53
187;146;129
188;160;139
189;50;175
190;68;23
191;120;167
192;164;167
193;50;111
194;192;59
195;112;113
196;192;143
197;154;33
198;182;123
199;166;147
200;176;161
201;140;147
202;170;161
203;150;179
204;162;197
205;100;169
206;68;171
207;170;73
208;186;195
209;88;193
210;194;153
211;148;119
212;170;97
213;52;183
214;148;185
215;136;17
216;210;23
217;56;115
218;216;143
219;166;109
220;102;213
221;0;29
222;52;193
223;120;91
224;56;175
225;210;161
226;204;207
227;52;201
228;172;119
229;88;197
230;194;91
231;198;223
232;230;199
233;90;113
234;0;119
235;124;231
236;230;91
237;232;73
238;146;119
239;204;143
240;0;203
241;216;115
242;68;43
243;186;195
244;202;113
245;48;187
246;204;31
247;128;203
248;52;105
249;212;243
250;186;201
251;48;233
252;190;43
253;0;153
254;244;247
255;244;109
256;246;109
257;220;213
258;102;227
259;226;113
260;150;185
261;222;259
262;150;253
263;204;73
264;120;187
265;90;259
266;254;253
267;186;53
268;204;179
269;256;119
270;120;201
271;130;243
272;216;53
273;262;85
274;266;197
275;68;249
276;186;197
277;200;243
278;182;213
279;120;223
280;250;243
281;0;187
282;200;31
283;216;277
284;254;205
285;250;269
286;112;129
287;240;253
288;18;227
289;150;75
290;262;287
291;248;285
292;102;279
293;212;195
294;18;185
295;162;193
296;250;279
297;202;289
298;88;297
299;276;241
300;238;223
301;284;287
302;18;261
303;250;257
304;272;281
305;242;199
306;294;281
307;146;75
308;198;273
309;294;303
310;260;187
311;306;287
312;298;293
313;0;201
314;250;261
315;198;187
316;150;85
317;258;187
318;272;315
319;300;149
320;200;243
321;306;273
322;276;225
323;100;251
324;266;125
325;250;85
326;260;109
327;90;207
328;150;257
329;88;125
330;312;293
331;266;287
332;318;199
333;330;303
334;312;319
335;320;251
336;320;235
337;318;215
338;266;129
339;68;333
340;90;227
341;162;309
342;260;129
343;212;251
344;318;193
345;0;129
346;242;333
347;318;103
348;212;345
349;212;283
350;328;251
351;150;327
352;288;297
353;182;129
354;330;205
355;324;311
356;242;207
357;182;345
358;294;261
359;300;335
360;342;175
361;336;185
362;346;187
363;322;109
364;362;179
365;348;185
366;274;361
367;322;315
368;284;313
369;362;235
370;162;273
371;202;179
372;366;249
373;330;337
374;294;109
375;332;249
376;268;103
377;146;337
378;90;341
379;312;85
380;102;129
381;370;375
382;68;275
383;324;369
384;322;311
385;266;225
386;368;225
387;352;347
388;354;275
389;362;367
390;280;225
391;350;205
392;288;337
393;390;103
394;360;225
395;266;311
396;296;207
397;320;327
398;374;359
399;280;235
400;266;379
401;324;275
402;350;337
403;356;385
404;294;367
405;338;179
406;396;341
407;318;393
408;322;251
409;146;395
410;182;313
411;356;313
412;336;109
413;392;399
414;336;331
415;406;395
416;100;369
417;356;405
418;280;311
419;322;405
420;404;207
421;100;395
422;362;417
423;280;275
424;358;403
425;268;253
426;408;345
427;386;379
428;406;195
429;388;303
430;296;399
431;182;403
432;400;335
433;388;179
434;416;335
435;90;287
436;388;403
437;332;379
438;342;365
439;418;179
440;382;427
441;0;379
442;404;397
443;284;327
444;412;433
445;296;311
446;432;365
447;424;345
448;146;195
449;416;377
450;438;409
451;444;275
452;258;315
453;452;303
454;412;415
455;336;303
456;416;327
457;0;401
458;432;311
459;332;379
460;370;315
461;90;275
462;438;415
463;320;421
464;440;453
465;408;377
466;426;455
467;318;363
468;296;441
469;68;419
470;336;311
471;454;449
472;388;467
473;444;401
474;370;469
475;436;337
476;358;345
477;440;347
478;384;445
479;454;401
480;476;401
481;384;287
482;356;323
483;442;473
484;448;337
485;370;353
486;436;433
487;90;421
488;0;323
489;478;447
490;452;353
491;454;393
492;358;429
493;448;469
494;482;405
495;444;465
496;460;445
497;434;491
498;394;463
499;470;443
500;406;251
501;486;401
502;384;491
503;500;303
504;446;363
505;466;377
506;462;421
507;406;433
508;280;383
509;390;455
510;506;497
511;412;477
512;412;447
513;470;345
514;490;427
515;412;479
516;512;511
517;488;475
518;508;345
519;18;427
520;484;427
521;506;487
522;480;519
523;372;499
524;412;441
525;486;505
526;412;275
527;398;519
528;442;519
529;522;315
530;336;475
531;486;363
532;478;401
533;528;449
534;508;393
535;394;345
536;18;449
537;90;287
538;466;533
539;524;489
540;384;455
541;384;345
542;462;489
543;390;475
544;510;477
545;68;327
546;466;445
547;478;477
548;518;455
549;510;445
550;382;529
551;296;525
552;518;503
553;18;513
554;552;383
555;512;477
556;300;251
557;484;515
558;320;479
559;300;501
560;526;419
561;396;493
562;518;407
563;562;505
564;336;505
565;440;495
566;510;515
567;460;525
