100;60;89
101;28;57
102;24;99
103;48;97
104;82;41
105;32;53
106;50;51
107;96;25
108;72;45
109;2;49
110;104;19
111;40;9
112;22;107
113;2;7
114;52;19
115;108;103
116;100;59
117;12;101
118;106;109
119;106;93
120;68;5
121;10;5
122;54;43
123;94;47
124;32;115
125;72;85
126;84;103
127;34;49
128;34;83
129;0;19
130;34;107
131;26;101
132;20;71
133;102;3
134;80;55
135;86;111
136;84;9
137;60;131
138;118;131
139;52;131
140;110;121
141;74;55
142;76;103
143;10;123
144;138;117
145;138;105
146;90;113
147;0;57
148;136;9
149;70;81
150;128;7
151;108;89
152;90;89
153;120;149
154;126;149
155;78;71
156;60;7
157;100;101
158;0;155
159;110;143
160;78;129
161;42;117
162;150;35
163;128;111
164;118;21
165;114;1
166;50;97
167;158;17
168;26;101
169;20;89
170;146;93
171;150;153
172;42;11
173;170;7
174;10;61
175;96;109
176;146;43
177;76;143
178;148;99
179;168;165
180;66;17
181;136;9
182;178;173
183;182;43
184;128;175
185;156;175
186;142;95
187;66;167
188;66;149
189;160;185
190;154;61
191;188;117
192;166;129
193;128;35
194;26;117
195;186;169
196;96;187
197;190;1
198;170;7
199;188;11
200;26;167
201;188;145
202;102;177
203;166;181
204;152;117
205;128;153
206;118;11
207;78;141
208;186;127
209;52;123
210;190;9
211;118;113
212;174;1
213;198;9
214;208;149
215;150;177
216;128;177
217;42;213
218;36;153
219;172;127
220;186;217
221;154;151
222;60;153
223;88;121
224;118;215
225;204;211
226;204;185
227;154;205
228;210;7
229;208;151
230;146;215
231;178;185
232;196;35
233;118;209
234;88;183
235;118;217
236;224;159
237;216;129
238;118;213
239;230;233
240;222;201
241;176;113
242;166;127
243;178;221
244;176;195
245;156;89
246;238;165
247;212;7
248;182;165
249;186;227
250;238;113
251;222;55
252;204;85
253;226;225
254;228;213
255;154;215
256;240;131
257;50;227
258;88;173
259;238;105
260;224;215
261;212;217
262;254;197
263;200;213
264;250;213
265;216;221
266;186;173
267;186;159
268;26;197
269;154;201
270;78;251
271;264;89
272;214;263
273;254;111
274;186;201
275;186;137
276;146;205
277;78;249
278;276;185
279;264;245
280;186;255
281;228;183
282;250;209
283;234;89
284;258;29
285;150;205
286;248;159
287;220;257
288;284;131
289;250;287
290;264;159
291;242;289
292;202;211
293;216;237
294;248;269
295;216;293
296;284;81
297;294;249
298;254;113
299;248;131
300;264;291
301;264;111
302;264;233
303;288;277
304;270;223
305;196;29
306;36;197
307;248;209
308;278;263
309;50;223
310;242;217
311;260;281
312;0;197
313;270;227
314;300;81
315;180;303
316;298;89
317;312;289
318;0;307
319;0;273
320;268;109
321;272;55
322;262;291
323;296;137
324;302;309
325;216;217
326;36;255
327;200;205
328;40;151
329;318;289
330;196;289
331;212;213
332;146;89
333;196;245
334;308;235
335;318;113
336;318;209
337;60;335
338;296;321
339;338;259
340;60;129
341;224;209
342;146;217
343;318;223
344;288;255
345;268;319
346;276;235
347;260;325
348;50;309
349;254;293
350;336;159
351;40;137
352;296;197
353;352;197
354;270;137
355;314;349
356;340;137
357;296;329
358;26;355
359;204;337
360;262;347
361;40;305
362;296;259
363;298;355
364;320;359
365;40;355
366;338;197
367;360;173
368;260;293
369;220;365
370;310;239
371;276;233
372;370;55
373;364;307
374;316;357
375;270;245
376;360;307
377;340;309
378;308;55
379;316;251
380;376;275
381;284;137
382;364;245
383;284;273
384;340;235
385;378;379
386;312;361
387;282;273
388;312;331
389;260;373
390;260;363
391;296;331
392;312;275
393;242;383
394;336;81
395;354;353
396;260;357
397;196;331
398;392;381
399;344;365
400;378;359
401;342;251
402;382;359
403;396;269
404;220;403
405;340;331
406;398;289
407;204;369
408;260;217
409;388;379
410;306;309
411;310;405
412;260;409
413;298;359
414;358;275
415;394;305
416;344;289
417;398;369
418;298;391
419;312;405
420;270;113
421;330;377
422;388;359
423;324;371
424;340;403
425;350;405
426;424;335
427;324;303
428;306;399
429;146;423
430;220;223
431;288;367
432;354;239
433;420;309
434;410;345
435;354;431
436;260;375
437;436;335
438;412;303
439;422;335
440;298;431
441;398;435
442;260;363
443;396;395
444;426;357
445;444;269
446;384;427
447;424;275
448;354;307
449;426;435
450;196;359
451;330;329
452;314;359
453;388;431
454;324;255
455;396;429
456;204;395
457;220;369
458;306;331
459;410;429
460;352;379
461;450;431
462;456;439
463;354;309
464;308;419
465;352;429
466;344;309
467;454;451
468;438;417
469;382;453
470;396;459
471;422;463
472;316;455
473;316;429
474;428;393
475;398;469
476;430;453
477;424;363
478;384;449
479;476;379
480;406;393
481;480;395
482;424;455
483;408;377
484;374;443
485;462;363
486;438;449
487;396;475
488;312;447
489;382;483
490;260;459
491;438;467
492;298;371
493;396;483
494;464;469
495;220;491
496;488;427
497;312;427
498;414;443
499;488;293
500;284;379
501;498;331
502;474;89
503;306;477
504;352;393
505;414;391
506;406;395
507;474;485
508;260;417
509;316;497
510;284;505
511;510;429
512;454;437
513;296;501
514;284;443
515;316;493
516;434;491
517;434;223
518;510;493
519;306;501
520;450;519
521;512;493
522;374;255
523;440;379
524;468;477
525;412;443
526;374;467
527;260;525
528;474;437
529;510;377
530;434;509
531;306;467
532;482;487
533;506;467
534;464;439
535;344;527
536;494;377
537;454;293
538;490;487
539;430;449
540;524;485
541;284;223
542;374;451
543;306;537
544;446;233
545;512;345
546;430;223
547;494;497
548;514;493
549;488;541
550;496;509
551;548;501
552;518;479
553;522;543
554;468;449
555;344;539
556;518;501
557;316;455
558;532;553
559;554;545
560;488;549
561;306;417
562;464;375
563;542;455
564;344;393
565;504;465
566;546;499
567;406;539
568;552;477
569;478;393
570;464;439
571;558;537
572;490;493
573;504;539
574;542;255
575;324;359
576;506;509
577;542;553
578;450;577
579;504;555
580;552;561
581;534;255
582;560;555
583;540;527
584;296;527
585;494;293
586;424;345
587;544;345
588;502;499
589;478;557
590;504;465
591;500;561
592;490;375
593;536;571
594;488;541
595;508;527
596;578;563
597;498;461
598;462;561
599;510;573
600;580;591
601;424;375
602;580;585
603;582;477
604;508;465
605;554;293
606;602;587
607;462;463
608;514;493
