100;52;77
101;84;65
102;28;99
103;4;99
104;46;101
105;54;35
106;56;105
107;82;73
108;70;13
109;10;9
110;12;13
111;6;107
112;80;111
113;4;107
114;24;7
115;92;75
116;20;61
117;66;93
118;14;51
119;2;97
120;114;113
121;0;39
122;68;85
123;50;31
124;84;31
125;48;113
126;90;87
127;92;63
128;2;51
129;128;39
130;68;101
131;38;45
132;66;93
133;94;55
134;30;73
135;96;123
136;48;35
137;92;105
138;6;41
139;18;79
140;110;77
141;2;99
142;40;35
143;142;29
144;108;129
145;56;5
146;138;105
147;60;99
148;2;27
149;24;53
150;82;79
151;68;141
152;24;99
153;124;53
154;26;107
155;46;27
156;54;133
157;124;73
158;146;39
159;38;99
160;26;85
161;26;11
162;150;125
163;52;159
164;46;83
165;0;137
166;118;53
167;134;101
168;148;85
169;48;53
170;126;161
171;6;13
172;124;131
173;110;5
174;134;105
175;22;163
176;82;85
177;154;89
178;132;89
179;162;71
180;146;131
181;24;23
182;66;107
183;46;155
184;138;161
185;162;53
186;46;133
187;146;181
188;48;159
189;136;101
190;118;57
191;158;163
192;116;19
193;110;19
194;70;143
195;108;171
196;24;189
197;38;133
198;136;35
199;170;195
200;56;189
201;144;101
202;46;171
203;108;87
204;132;153
205;202;193
206;184;147
207;202;135
208;138;181
209;70;175
210;186;207
211;158;163
212;46;167
213;208;131
214;208;57
215;192;197
216;148;197
217;200;183
218;72;123
219;46;87
220;144;175
221;188;163
222;38;105
223;122;27
224;218;183
225;202;173
226;132;205
227;208;165
228;148;201
229;48;215
230;180;63
231;218;85
232;32;63
233;48;63
234;126;209
235;132;39
236;168;197
237;132;199
238;70;197
239;32;189
240;176;225
241;144;193
242;116;161
243;168;173
244;240;205
245;148;123
246;236;213
247;242;187
248;116;231
249;148;231
250;228;107
251;138;161
252;220;175
253;144;245
254;138;221
255;202;249
256;222;221
257;200;193
258;214;253
259;238;171
260;236;217
261;260;237
262;70;133
263;48;177
264;262;255
265;246;243
266;144;203
267;246;147
268;200;171
269;176;223
270;254;201
271;254;133
272;232;107
273;72;117
274;256;261
275;252;249
276;166;73
277;116;157
278;122;261
279;132;149
280;252;171
281;208;147
282;222;219
283;122;173
284;18;173
285;118;117
286;186;223
287;272;267
288;198;107
289;284;261
290;180;253
291;192;189
292;258;107
293;148;213
294;292;219
295;256;253
296;252;219
297;24;237
298;24;197
299;24;161
300;202;203
301;166;133
302;292;263
303;148;301
304;276;247
305;288;243
306;122;295
307;70;285
308;288;279
309;116;219
310;116;295
311;220;293
312;290;271
313;38;269
314;118;219
315;168;249
316;232;171
317;266;195
318;282;225
319;166;265
320;38;177
321;310;291
322;320;237
323;322;147
324;252;169
325;222;273
326;138;231
327;202;231
328;308;273
329;126;193
330;314;311
331;138;277
332;126;237
333;222;319
334;266;329
335;0;307
336;118;237
337;238;217
338;330;193
339;338;161
340;122;105
341;218;339
342;312;217
343;116;247
344;316;323
345;330;207
346;70;273
347;252;309
348;52;197
349;312;337
350;338;181
351;328;333
352;18;345
353;338;207
354;282;313
355;18;225
356;0;277
357;252;327
358;166;177
359;138;291
360;118;227
361;274;221
362;260;169
363;254;247
364;24;217
365;116;323
366;332;365
367;326;195
368;362;359
369;336;227
370;148;311
371;364;357
372;370;287
373;258;239
374;304;247
375;368;189
376;338;343
377;366;359
378;278;311
379;354;213
380;366;379
381;116;317
382;118;225
383;352;195
384;118;291
385;360;373
386;384;197
387;344;293
388;354;375
389;336;375
390;282;307
391;122;181
392;366;227
393;258;349
394;356;391
395;382;189
396;394;337
397;388;231
398;256;291
399;352;231
400;116;379
401;274;395
402;274;341
403;252;147
404;380;403
405;364;149
406;380;335
407;274;303
408;388;217
409;400;171
410;364;399
411;116;291
412;312;381
413;246;349
414;388;403
415;278;381
416;374;221
417;396;397
418;414;367
419;358;407
420;354;367
421;358;381
422;352;417
423;256;221
424;258;395
425;18;367
426;138;231
427;412;425
428;18;207
429;416;427
430;282;381
431;430;227
432;222;415
433;220;247
434;394;415
435;394;367
436;258;407
437;424;431
438;418;321
439;394;39
440;430;405
441;278;309
442;416;399
443;354;425
444;418;309
445;438;213
446;394;409
447;218;399
448;236;105
449;316;447
450;440;335
451;358;213
452;148;247
453;358;389
454;360;375
455;428;189
456;252;401
457;418;405
458;432;455
459;380;397
460;354;397
461;406;321
462;442;461
463;406;415
464;428;409
465;364;459
466;148;303
467;438;405
468;426;439
469;428;399
470;416;389
471;252;373
472;446;415
473;426;449
474;282;321
475;364;415
476;434;181
477;440;355
478;0;189
479;438;389
480;444;189
481;316;449
482;386;393
483;354;461
484;482;303
485;400;475
486;436;475
487;360;291
488;440;401
489;488;207
490;358;475
491;316;439
492;222;291
493;236;427
494;332;393
495;426;189
496;446;405
497;448;473
498;434;455
499;418;401
500;468;483
501;418;489
502;380;415
503;444;373
504;430;475
505;418;463
506;438;367
507;282;347
508;360;445
509;468;499
510;380;355
511;476;417
512;446;463
513;480;105
514;282;395
515;514;389
516;514;373
517;432;479
518;432;463
519;484;437
520;332;373
521;488;505
522;468;395
523;432;393
524;448;401
525;518;291
526;406;417
527;520;521
528;510;373
529;502;471
530;528;499
531;508;303
532;396;517
533;526;471
534;500;207
535;282;489
536;448;493
537;510;423
538;468;373
539;396;437
540;508;489
541;530;391
542;538;475
543;484;427
544;406;423
545;448;465
546;488;521
547;544;307
548;478;467
549;538;465
550;480;463
551;504;415
552;246;521
553;492;427
554;426;291
555;492;499
556;464;531
557;552;465
558;484;531
559;400;307
560;534;553
561;486;355
562;534;455
563;534;545
564;474;563
565;448;471
566;530;545
567;556;555
568;484;463
569;246;437
570;522;531
571;490;389
572;560;525
573;494;571
574;546;553
575;478;569
576;478;189
577;534;529
578;394;207
579;492;479
580;394;475
581;560;561
582;468;563
583;536;445
584;504;555
585;552;471
586;518;355
587;486;207
588;558;531
589;316;417
590;560;553
591;586;531
592;582;591
593;524;469
594;544;591
595;432;517
596;558;587
597;554;531
598;596;519
599;582;591
600;568;417
601;570;539
602;600;401
603;572;495
604;426;347
605;406;389
606;478;599
607;468;517
608;494;543
609;572;599
610;474;467
611;478;601
612;590;589
613;532;555
614;556;587
615;566;479
616;608;563
617;490;597
618;426;565
619;426;579
620;568;415
621;542;445
622;468;531
623;614;355
624;386;547
625;572;539
626;614;417
627;478;621
628;564;427
629;562;555
630;566;307
631;332;615
632;600;565
633;332;307
634;490;589
635;532;565
636;486;539
637;518;623
638;508;347
639;638;189
640;566;565
641;590;547
642;598;627
643;564;487
644;612;389
645;480;641
646;588;601
647;552;597
648;612;601
649;648;597
650;480;479
651;486;601
652;406;355
653;608;307
654;490;189
655;648;601
656;518;465
657;642;637
658;634;565
659;406;561
660;644;475
661;474;565
662;598;635
663;616;207
664;532;603
665;494;563
666;648;347
667;474;659
668;622;479
669;616;571
670;612;653
671;612;389
672;386;667
673;452;671
674;530;671
675;530;611
676;652;675
677;598;675
678;566;347
679;648;465
680;500;529
681;562;659
682;530;645
683;660;437
684;568;347
685;634;571
686;658;683
687;490;671
688;654;563
689;542;645
690;612;207
691;682;417
692;638;417
693;648;663
694;504;563
695;624;529
696;564;563
697;474;637
698;518;623
699;564;673
700;644;663
701;536;207
702;562;677
703;542;697
704;692;645
705;694;667
706;662;667
707;684;465
708;624;659
709;684;677
710;702;553
711;508;661
712;702;709
713;614;673
714;684;693
715;490;691
716;692;207
717;662;529
718;696;659
719;642;675
720;406;719
721;490;715
722;662;401
723;564;645
724;494;465
725;644;601
726;552;687
727;614;667
728;642;709
729;700;717
730;712;675
731;490;697
732;642;687
733;552;725
734;642;589
735;564;657
736;684;713
737;702;637
738;734;623
739;582;637
740;706;723
741;406;601
742;736;673
743;696;637
744;684;663
745;332;475
746;490;705
747;740;637
748;490;729
749;552;687
750;738;733
751;740;697
752;740;703
753;690;665
754;504;561
755;536;671
756;716;733
757;736;597
758;740;737
759;732;475
760;628;713
761;752;671
762;598;741
763;648;721
764;614;673
765;758;751
766;748;755
767;568;737
768;726;749
769;702;721
770;552;749
771;628;661
772;592;765
773;726;711
774;614;773
775;700;677
776;774;689
777;752;529
778;716;727
779;762;657
780;564;691
781;778;605
782;552;763
783;770;711
784;736;475
785;552;745
786;716;781
787;746;417
788;614;745
789;710;747
790;764;701
791;790;709
792;790;779
793;792;655
794;698;721
795;386;775
796;750;787
797;504;779
798;736;733
799;792;745
800;614;771
801;772;773
802;722;689
803;582;663
804;792;771
805;628;741
806;564;803
807;566;797
808;568;529
809;706;737
810;762;735
811;614;731
812;736;417
813;794;795
814;772;605
815;736;691
816;504;787
817;768;691
818;504;739
819;770;677
820;750;417
821;738;819
822;706;677
823;598;767
824;746;721
825;614;417
826;582;727
827;824;779
828;798;805
829;386;815
830;494;401
831;776;737
832;624;737
833;798;829
834;806;697
835;566;697
836;798;749
837;746;597
838;814;417
839;838;713
840;806;727
841;792;825
842;770;831
843;746;837
844;798;727
845;698;831
846;830;665
847;788;665
848;582;655
849;624;739
850;566;819
851;706;803
852;764;663
853;564;401
854;628;417
855;810;827
856;830;835
857;628;775
858;804;811
859;770;839
860;794;733
861;830;811
862;846;727
863;798;475
864;848;843
