100;62;45
101;92;89
102;72;73
103;24;41
104;44;95
105;66;83
106;102;69
107;38;35
108;98;13
109;42;79
110;38;35
111;40;33
112;28;91
113;28;105
114;18;89
115;104;55
116;24;105
117;110;87
118;12;103
119;112;115
120;56;103
121;38;31
122;14;61
123;92;37
124;118;15
125;60;77
126;98;97
127;44;103
128;22;73
129;22;83
130;64;97
131;92;43
132;96;61
133;102;63
134;26;93
135;60;35
136;22;25
137;100;95
138;96;63
139;72;59
140;8;33
141;64;85
142;42;3
143;2;3
144;140;105
145;114;15
146;128;63
147;104;81
148;96;123
149;96;93
150;2;117
151;0;141
152;6;91
153;26;5
154;8;91
155;50;97
156;28;133
157;98;15
158;24;81
159;70;97
160;72;47
161;160;77
162;88;139
163;58;77
164;14;71
165;152;95
166;50;101
167;154;81
168;148;123
169;90;93
170;148;163
171;70;127
172;52;5
173;164;35
174;136;167
175;32;137
176;58;89
177;144;49
178;100;55
179;90;159
180;22;157
181;98;149
182;124;89
183;164;159
184;58;93
185;164;143
186;26;173
187;4;33
188;10;187
189;148;65
190;184;15
191;184;33
192;152;123
193;152;91
194;188;165
195;22;91
196;180;47
197;44;125
198;88;185
199;88;77
200;174;167
201;138;91
202;6;199
203;160;55
204;110;25
205;178;13
206;22;55
207;152;203
208;194;93
209;144;175
210;196;173
211;8;159
212;4;181
213;148;117
214;50;39
215;170;213
216;214;199
217;148;81
218;206;201
219;140;177
220;6;39
221;70;209
222;220;167
223;172;143
224;146;159
225;178;161
226;216;137
227;8;5
228;8;167
229;178;211
230;90;191
231;182;161
232;98;33
233;206;227
234;214;189
235;70;31
236;70;183
237;212;219
238;58;237
239;228;175
240;188;163
241;8;13
242;194;221
243;200;143
244;178;191
245;170;237
246;70;209
247;244;173
248;216;199
249;26;117
250;18;117
251;152;31
252;220;177
253;178;31
254;6;175
255;192;123
256;58;241
257;242;163
258;180;197
259;254;143
260;214;81
261;246;239
262;58;81
263;182;133
264;192;133
265;260;35
266;202;39
267;64;123
268;192;143
269;258;197
270;138;163
271;256;147
272;240;179
273;266;263
274;238;219
275;142;269
276;192;233
277;218;65
278;218;39
279;242;117
280;232;277
281;154;239
282;24;221
283;248;211
284;216;241
285;226;167
286;264;271
287;250;65
288;258;81
289;208;163
290;216;263
291;178;225
292;232;235
293;258;237
294;90;211
295;244;117
296;260;271
297;2;239
298;228;197
299;218;211
300;192;191
301;58;283
302;216;297
303;240;39
304;280;251
305;272;275
306;24;273
307;192;303
308;218;235
309;254;203
310;254;281
311;264;285
312;254;5
313;258;309
314;310;261
315;212;251
316;228;269
317;276;117
318;154;281
319;202;163
320;292;203
321;270;281
322;286;177
323;272;149
324;270;173
325;194;149
326;212;255
327;246;25
328;290;251
329;310;219
330;302;293
331;154;309
332;304;305
333;260;133
334;182;167
335;194;255
336;64;307
337;320;261
338;296;307
339;330;149
340;314;261
341;64;317
342;254;281
343;178;25
344;276;261
345;142;235
346;298;163
347;260;341
348;314;345
349;208;339
350;320;325
351;254;221
352;350;149
353;284;343
354;332;225
355;334;283
356;346;225
357;334;329
358;178;177
359;232;355
360;254;313
361;314;355
362;228;293
363;254;191
364;208;357
365;240;275
366;322;319
367;178;357
368;70;281
369;154;337
370;366;319
371;308;233
372;262;365
373;244;317
374;340;289
375;370;283
376;22;255
377;332;361
378;300;289
379;358;255
380;228;283
381;370;133
382;296;307
383;318;255
384;290;329
385;384;255
386;318;261
387;318;367
388;194;191
389;296;363
390;332;361
391;194;345
392;364;381
393;318;345
394;370;349
395;384;291
396;206;365
397;208;337
398;364;301
399;318;191
400;308;397
401;64;349
402;364;383
403;380;337
404;206;133
405;344;237
406;384;345
407;324;383
408;384;301
409;208;321
410;394;409
411;350;357
412;64;373
413;350;117
414;318;191
415;404;203
416;388;307
417;64;325
418;394;351
419;374;305
420;410;305
421;310;235
422;310;359
423;24;369
424;392;419
425;400;303
426;364;385
427;394;357
428;332;275
429;208;323
430;394;345
431;354;177
432;24;317
433;348;305
434;22;411
435;90;267
436;430;425
437;284;409
438;410;317
439;178;409
440;416;177
441;430;305
442;178;303
443;296;441
444;324;443
445;272;311
446;348;411
447;272;445
448;348;347
449;348;365
450;426;429
451;408;395
452;450;255
453;442;375
454;354;441
455;368;437
456;400;445
457;408;419
458;396;117
459;432;395
460;432;445
461;90;367
462;438;363
463;444;447
464;456;433
465;206;405
466;432;357
467;394;405
468;454;423
469;22;437
470;318;357
471;208;427
472;90;465
473;308;177
474;346;461
475;408;389
476;460;441
477;470;387
478;430;203
479;24;301
480;432;457
481;208;431
482;22;459
483;482;345
484;462;473
485;438;427
486;290;389
487;308;467
488;396;419
489;208;467
490;438;301
491;484;237
492;482;337
493;462;491
494;346;405
495;444;417
496;446;457
497;472;389
498;396;337
499;492;495
500;494;473
501;206;493
502;408;235
503;408;325
504;476;419
505;446;191
506;480;405
507;350;441
508;480;325
509;350;427
510;396;373
511;284;389
512;420;493
513;408;483
514;460;507
515;408;461
516;438;369
517;22;347
518;440;347
519;488;517
520;432;431
521;296;431
522;492;455
523;488;337
524;494;425
525;488;461
526;444;357
527;318;177
528;432;389
529;408;419
530;508;403
531;432;387
532;526;389
533;318;363
534;472;389
535;522;531
536;272;521
537;476;237
538;500;373
539;368;441
540;484;535
541;508;387
542;398;525
543;528;363
544;520;487
545;508;533
546;508;449
547;516;535
548;532;431
549;440;403
550;516;501
551;438;433
552;440;521
553;486;483
554;460;389
555;272;191
556;530;491
557;516;489
558;484;501
559;500;519
560;550;513
561;208;541
562;544;525
563;512;533
564;516;521
565;438;495
566;208;541
567;516;427
568;440;455
569;532;519
570;552;311
571;552;395
572;510;419
573;520;427
574;540;521
575;500;493
576;520;483
577;546;575
578;544;573
579;562;357
580;508;555
581;552;191
582;572;567
583;538;559
584;576;387
585;566;431
586;412;555
587;502;483
588;554;483
589;272;433
590;440;559
591;542;395
592;448;569
593;582;521
594;560;511
595;540;589
596;544;455
597;564;593
598;488;347
599;550;501
600;550;577
601;206;521
602;520;389
603;576;191
604;586;575
605;596;565
606;558;603
607;448;593
608;448;551
609;350;599
610;598;419
611;602;609
612;510;595
613;524;599
614;572;547
615;272;589
616;538;599
617;22;577
618;560;607
619;560;539
620;584;511
621;24;609
622;522;551
623;598;373
624;606;389
625;550;417
626;556;571
627;542;591
628;626;541
629;536;585
630;566;419
631;596;547
632;350;623
633;538;373
634;538;541
635;542;547
636;608;585
637;636;633
638;596;483
639;586;585
640;606;607
641;590;577
642;272;455
643;642;601
644;448;441
645;638;585
646;600;431
647;578;599
648;612;491
649;602;615
650;540;521
651;448;191
652;612;585
653;208;583
654;566;389
655;556;607
656;448;607
657;638;493
658;586;565
659;536;633
660;606;645
661;630;637
662;586;455
663;538;491
664;542;639
665;624;623
666;22;591
667;632;645
668;558;585
669;586;389
670;660;417
671;640;599
672;522;659
673;606;607
674;604;643
675;22;419
676;638;525
677;634;641
678;522;237
679;272;653
680;632;613
681;676;433
682;350;491
683;556;525
684;578;641
685;676;493
686;660;611
687;536;237
688;630;679
689;652;455
690;586;655
691;562;689
692;638;589
693;628;501
694;686;651
695;560;611
696;532;685
697;628;641
698;522;687
699;590;683
700;654;675
701;658;525
702;558;417
703;688;591
704;652;681
705;686;237
706;606;613
707;522;191
708;596;651
709;562;665
710;708;541
711;706;619
712;658;641
713;704;577
714;702;627
715;686;689
716;558;607
717;656;655
718;670;665
719;690;191
720;690;681
721;638;643
722;720;623
723;688;627
724;638;659
725;532;649
726;532;525
727;638;681
728;686;591
729;596;725
730;542;419
731;724;629
732;626;729
733;696;659
734;562;731
735;672;577
736;604;541
737;696;721
738;730;731
739;686;655
740;562;677
741;628;675
742;626;607
743;654;701
744;730;565
745;704;713
746;658;745
747;672;729
748;732;623
749;628;711
750;734;719
751;742;659
752;578;699
753;542;571
754;686;713
755;714;747
756;720;707
757;696;493
758;22;611
759;704;681
760;696;607
761;750;623
762;754;619
763;660;759
764;752;735
765;734;679
766;746;737
767;712;607
768;700;761
769;686;707
770;768;455
771;738;711
772;676;541
773;24;619
774;692;749
775;680;739
776;720;773
777;758;757
778;714;757
779;762;619
780;692;627
781;766;779
782;710;759
783;730;571
784;644;737
785;658;743
786;644;747
787;746;707
788;680;787
789;22;763
790;758;607
791;628;779
792;710;785
793;630;735
794;788;735
795;692;675
796;628;623
797;714;787
798;746;675
799;786;779
800;766;761
801;706;759
802;766;719
803;766;455
804;766;757
805;744;761
806;578;727
807;648;797
808;738;767
809;596;763
810;798;787
811;558;763
812;770;491
813;558;541
814;630;419
815;718;419
816;562;781
817;814;607
818;762;807
819;794;419
820;800;651
821;656;611
822;798;759
823;724;719
824;680;783
825;738;755
826;776;727
827;628;719
828;772;827
829;700;817
830;806;781
831;760;681
832;798;611
833;832;727
834;818;491
835;812;789
836;750;491
837;776;611
838;692;815
839;700;781
840;706;759
841;820;827
842;650;805
843;578;795
844;672;619
