100;48;25
101;92;5
102;68;39
103;98;63
104;16;7
105;10;85
106;50;45
107;70;33
108;80;99
109;60;31
110;108;49
111;108;39
112;84;33
113;92;31
114;82;87
115;40;27
116;20;69
117;26;55
118;60;105
119;86;87
120;18;119
121;64;71
122;86;53
123;44;23
124;8;117
125;24;1
126;30;37
127;90;81
128;24;77
129;14;91
130;120;13
131;102;49
132;46;95
133;96;51
134;72;23
135;72;73
136;30;37
137;120;93
138;76;57
139;34;131
140;2;129
141;94;131
142;34;31
143;134;45
144;24;17
145;76;113
146;32;23
147;138;51
148;118;41
149;120;51
150;138;113
151;104;57
152;40;87
153;122;151
154;138;13
155;24;65
156;134;71
157;154;107
158;118;39
159;128;141
160;134;153
161;142;149
162;106;153
163;112;87
164;106;137
165;160;37
166;132;149
167;38;97
168;160;51
169;74;45
170;160;19
171;74;3
172;30;117
173;90;135
174;132;163
175;144;121
176;134;39
177;164;71
178;30;159
179;30;121
180;156;153
181;132;45
182;38;151
183;134;75
184;90;157
185;38;163
186;58;153
187;112;161
188;90;11
189;8;127
190;8;173
191;140;159
192;154;177
193;22;9
194;38;95
195;134;171
196;184;103
197;146;79
198;146;115
199;150;167
200;106;23
201;90;189
202;112;3
203;180;153
204;106;133
205;194;167
206;90;31
207;126;163
208;160;155
209;46;167
210;0;189
211;176;63
212;18;169
213;112;61
214;106;205
215;30;3
216;192;37
217;164;31
218;198;159
219;132;9
220;94;95
221;126;31
222;190;95
223;192;153
224;204;221
225;190;89
226;172;19
227;186;31
228;150;183
229;160;19
230;226;203
231;182;129
232;226;183
233;214;179
234;232;209
235;106;31
236;146;71
237;212;221
238;174;19
239;46;179
240;94;159
241;210;239
242;158;161
243;126;159
244;194;223
245;158;95
246;0;241
247;78;3
248;192;201
249;172;93
250;236;169
251;148;93
252;246;223
253;148;159
254;186;13
255;160;237
256;216;167
257;254;9
258;196;251
259;182;255
260;192;259
261;160;255
262;214;233
263;208;129
264;108;227
265;146;227
266;214;163
267;184;195
268;58;93
269;160;197
270;218;243
271;198;163
272;182;151
273;210;151
274;218;273
275;216;137
276;46;275
277;272;65
278;192;271
279;164;19
280;200;127
281;212;27
282;224;251
283;274;93
284;218;129
285;208;241
286;226;265
287;282;137
288;232;251
289;234;161
290;198;275
291;260;261
292;148;251
293;174;205
294;268;197
295;282;127
296;106;291
297;248;261
298;210;261
299;200;223
300;146;281
301;294;205
302;282;223
303;58;115
304;58;161
305;18;237
306;18;267
307;174;3
308;290;271
309;172;161
310;46;241
311;198;309
312;298;71
313;296;263
314;18;183
315;108;287
316;296;295
317;312;291
318;312;265
319;312;263
320;296;63
321;164;293
322;278;3
323;148;233
324;318;291
325;262;301
326;150;293
327;280;293
328;324;303
329;248;223
330;322;79
331;46;161
332;330;281
333;326;161
334;228;3
335;256;275
336;58;309
337;292;317
338;200;63
339;290;163
340;196;311
341;298;183
342;302;205
343;256;293
344;306;137
345;182;337
346;334;265
347;322;319
348;248;315
349;344;309
350;322;329
351;234;287
352;292;317
353;282;349
354;328;319
355;350;297
356;234;291
357;172;265
358;196;313
359;208;279
360;280;351
361;346;137
362;226;349
363;250;93
364;354;233
365;354;177
366;298;365
367;248;357
368;338;95
369;228;357
370;368;275
371;226;349
372;148;339
373;290;279
374;198;331
375;364;71
376;304;233
377;322;371
378;366;333
379;196;299
380;304;279
381;150;201
382;304;201
383;256;355
384;316;339
385;370;233
386;328;263
387;182;19
388;374;373
389;208;385
390;322;239
391;58;315
392;378;387
393;340;299
394;328;389
395;322;385
396;384;233
397;58;353
398;362;315
399;148;377
400;390;397
401;398;233
402;304;345
403;250;369
404;402;233
405;382;331
406;402;377
407;356;373
408;338;369
409;344;309
410;338;315
411;340;333
412;338;383
413;394;95
414;398;403
415;354;295
416;0;377
417;46;329
418;350;407
419;408;313
420;172;361
421;304;403
422;418;409
423;314;387
424;340;401
425;368;315
426;224;371
427;384;395
428;414;371
429;58;341
430;416;391
431;390;429
432;58;331
433;250;19
434;404;291
435;396;95
436;362;383
437;248;313
438;434;233
439;424;431
440;400;205
441;420;377
442;350;361
443;208;313
444;352;19
445;402;299
446;368;341
447;224;389
448;350;403
449;208;401
450;430;263
451;314;19
452;430;361
453;438;205
454;354;409
455;328;293
456;388;453
457;440;435
458;394;319
459;330;377
460;446;429
461;448;437
462;330;263
463;460;3
464;58;441
465;368;457
466;406;427
467;454;383
468;374;161
469;248;415
470;402;415
471;250;435
472;416;313
473;208;19
474;464;383
475;368;239
476;250;469
477;316;449
478;174;445
479;402;95
480;458;415
481;474;469
482;478;455
483;450;435
484;398;415
485;402;483
486;412;421
487;314;433
488;464;389
489;256;461
490;316;489
491;482;293
492;464;415
493;412;389
494;480;479
495;464;493
496;430;239
497;344;413
498;458;413
499;374;427
500;484;461
501;462;409
502;398;291
503;462;469
504;450;473
505;372;389
506;454;457
507;454;409
508;506;415
509;368;313
510;450;485
511;438;361
512;494;511
513;500;423
514;454;511
515;316;485
516;426;415
517;492;491
518;402;293
519;424;505
520;462;493
521;516;447
522;374;423
523;468;465
524;352;293
525;454;239
526;476;367
527;504;501
528;494;501
529;524;427
530;368;521
531;316;475
532;520;507
533;522;493
534;504;483
535;494;455
536;374;441
537;322;521
538;498;493
539;470;513
540;486;433
541;374;487
542;398;475
543;390;465
544;442;513
545;316;3
546;388;501
547;506;441
548;330;361
549;468;501
550;548;509
551;476;475
552;468;535
553;488;3
554;322;525
555;540;487
556;548;509
557;550;441
558;374;375
559;174;433
560;316;413
561;550;559
562;556;543
563;454;427
564;432;517
565;514;293
566;470;565
567;432;295
568;546;497
569;530;565
570;540;515
571;528;491
572;488;239
573;558;537
574;514;567
575;546;239
576;478;545
577;514;551
578;566;293
579;558;539
580;454;525
581;550;573
582;520;561
583;490;529
584;478;561
585;490;375
586;574;581
587;586;483
588;498;543
589;388;551
590;490;577
591;432;563
592;588;313
593;578;557
594;590;233
595;490;571
596;538;589
597;528;515
598;564;583
599;488;573
600;570;515
601;538;595
602;570;529
603;598;563
604;588;589
605;588;465
606;580;581
607;580;595
608;536;597
609;388;573
610;488;545
611;388;465
612;606;597
613;584;565
614;580;603
615;598;315
616;432;295
617;174;589
618;352;569
619;616;597
620;610;573
621;548;291
622;530;585
623;620;3
624;614;621
625;368;603
626;574;291
627;174;475
628;574;455
629;596;583
630;626;619
631;618;521
632;374;591
633;352;539
634;598;607
635;538;3
636;526;599
637;628;633
638;474;613
639;352;313
640;248;441
641;570;591
642;560;639
643;562;589
644;580;631
645;388;635
646;620;597
647;630;487
648;532;639
649;610;629
650;590;487
651;388;575
652;584;313
653;536;513
654;506;597
655;612;643
656;580;627
657;598;291
658;632;585
659;248;487
660;454;585
661;542;487
