100;30;51
101;4;59
102;6;63
103;36;61
104;10;91
105;76;103
106;64;99
107;50;77
108;58;25
109;100;79
110;40;77
111;48;27
112;66;97
113;36;43
114;2;17
115;20;101
116;50;27
117;48;7
118;98;25
119;68;69
120;50;45
121;54;101
122;52;117
123;54;79
124;118;121
125;30;53
126;48;35
127;36;71
128;76;45
129;66;85
130;54;107
131;102;121
132;44;129
133;32;111
134;32;81
135;126;123
136;44;29
137;114;115
138;116;101
139;132;111
140;120;1
141;4;81
142;132;59
143;20;103
144;122;3
145;130;7
146;62;53
147;118;23
148;52;105
149;124;63
150;118;125
151;4;93
152;120;103
153;64;51
154;84;63
155;144;105
156;86;23
157;122;109
158;44;21
159;122;157
160;132;21
161;52;119
162;154;3
163;98;147
164;106;85
165;106;115
166;164;15
167;132;43
168;156;49
169;122;147
170;98;147
171;50;133
172;168;87
173;98;149
174;142;49
175;174;19
176;148;169
177;146;15
178;116;87
179;134;117
180;138;133
181;144;169
182;132;23
183;50;171
184;4;151
185;58;19
186;88;143
187;50;115
188;120;101
189;126;187
190;66;175
191;50;57
192;162;165
193;168;169
194;142;169
195;150;49
196;24;193
197;170;49
198;12;141
199;6;131
200;154;117
201;200;191
202;118;47
203;138;145
204;148;197
205;86;103
206;132;175
207;144;145
208;170;21
209;162;51
210;204;93
211;176;111
212;6;23
213;120;155
214;126;63
215;88;197
216;204;59
217;174;187
218;126;195
219;176;171
220;144;199
221;168;187
222;164;59
223;150;213
224;192;63
225;132;83
226;120;225
227;178;213
228;174;101
229;150;141
230;34;145
231;206;145
232;24;175
233;126;23
234;204;117
235;178;161
236;180;175
237;88;217
238;200;161
239;164;207
240;174;179
241;66;165
242;218;233
243;192;111
244;188;131
245;34;51
246;24;205
247;234;57
248;16;189
249;234;229
250;64;203
251;148;161
252;220;23
253;220;245
254;198;231
255;178;151
256;38;1
257;126;237
258;180;63
259;244;143
260;38;243
261;156;161
262;204;257
263;230;43
264;240;203
265;262;245
266;256;9
267;174;19
268;162;1
269;156;251
270;186;237
271;178;251
272;262;237
273;240;19
274;180;207
275;38;47
276;178;207
277;34;263
278;208;267
279;240;83
280;64;267
281;242;229
282;120;257
283;174;245
284;186;131
285;156;165
286;186;93
287;244;259
288;38;245
289;38;243
290;224;275
291;186;189
292;178;277
293;64;47
294;262;189
295;294;281
296;244;193
297;248;221
298;148;23
299;268;291
300;292;211
301;268;87
302;148;295
303;38;225
304;282;297
305;294;265
306;204;43
307;252;281
308;280;273
309;274;279
310;306;287
311;198;273
312;180;181
313;230;237
314;98;287
315;208;131
316;302;175
317;220;275
318;266;253
319;280;281
320;230;93
321;220;277
322;34;243
323;300;277
324;302;303
325;314;209
326;244;303
327;290;245
328;240;327
329;220;299
330;236;289
331;296;59
332;244;321
333;316;59
334;176;181
335;192;43
336;296;287
337;200;329
338;288;211
339;274;335
340;308;131
341;326;87
342;98;323
343;244;285
344;148;269
345;308;193
346;314;325
347;148;93
348;148;323
349;282;281
350;304;337
351;180;287
352;322;337
353;302;93
354;236;329
355;312;351
356;354;299
357;326;93
358;326;275
359;306;59
360;334;1
361;284;303
362;354;295
363;230;357
364;284;305
365;334;317
366;98;329
367;64;311
368;156;345
369;336;325
370;288;339
371;242;359
372;330;369
373;66;365
374;126;101
375;340;373
376;290;59
377;192;371
378;318;355
379;280;335
380;64;329
381;364;287
382;298;381
383;132;351
384;326;355
385;318;379
386;382;59
387;276;369
388;384;289
389;148;347
390;364;341
391;208;43
392;180;349
393;186;353
394;322;101
395;308;387
396;372;361
397;220;385
398;386;237
399;220;175
400;372;275
401;98;347
402;368;339
403;280;365
404;348;383
405;290;337
406;368;379
407;364;311
408;308;93
409;368;397
410;368;289
411;186;409
412;148;349
413;410;401
414;326;381
415;362;337
416;344;407
417;412;345
418;414;303
419;402;275
420;336;399
421;132;381
422;398;93
423;344;221
424;384;275
425;414;409
426;400;397
427;410;397
428;424;175
429;328;383
430;206;193
431;410;415
432;282;419
433;344;383
434;282;101
435;210;407
436;348;419
437;414;393
438;132;427
439;336;435
440;414;289
441;330;407
442;282;221
443;390;413
444;394;289
445;416;101
446;430;361
447;394;395
448;406;429
449;440;419
450;406;401
451;450;415
452;340;449
453;448;427
454;426;419
455;398;409
456;376;403
457;416;441
458;186;345
459;276;381
460;430;459
461;340;451
462;448;415
463;236;459
464;380;403
465;376;349
466;380;285
467;348;443
468;464;445
469;364;427
470;376;407
471;406;101
472;378;419
473;180;455
474;450;413
475;450;411
476;422;441
477;410;221
478;326;371
479;290;349
480;472;413
481;402;457
482;458;423
483;406;467
484;348;403
485;330;461
486;434;449
487;406;479
488;442;221
489;480;459
490;466;449
491;308;93
492;470;461
493;394;423
494;492;451
495;186;379
496;340;341
497;348;419
498;378;457
499;440;453
500;236;431
501;402;449
502;470;445
503;236;445
504;450;449
505;482;495
506;450;357
507;236;451
508;398;439
509;422;439
510;494;469
511;398;479
512;356;341
513;438;407
514;500;429
515;364;505
516;460;487
517;498;409
518;486;449
519;446;335
520;514;519
521;356;477
522;420;379
523;364;493
524;406;429
525;472;423
526;520;473
527;508;453
528;466;527
529;476;485
530;236;495
531;308;445
532;326;507
533;328;423
534;472;445
535;422;495
536;534;419
537;454;221
538;534;517
539;518;401
540;330;507
541;540;491
542;466;439
543;528;439
544;472;541
545;528;417
546;498;527
547;426;529
548;546;345
549;446;505
550;454;487
551;544;503
552;514;345
553;474;533
554;524;529
555;524;365
556;420;487
557;536;357
