100;94;85
101;10;89
102;52;71
103;102;23
104;54;81
105;102;101
106;32;67
107;62;51
108;62;11
109;42;57
110;22;17
111;64;73
112;60;79
113;64;107
114;42;11
115;44;13
116;84;11
117;8;85
118;64;69
119;70;37
120;44;1
121;40;45
122;8;17
123;54;113
124;48;31
125;68;51
126;58;21
127;72;31
128;102;15
129;128;81
130;128;105
131;52;35
132;26;65
133;64;113
134;122;85
135;82;45
136;26;107
137;14;115
138;82;35
139;68;69
140;106;63
141;114;35
142;112;137
143;58;119
144;78;125
145;58;85
146;70;85
147;140;103
148;58;51
149;106;31
150;90;13
151;64;149
152;4;35
153;138;135
154;86;43
155;116;51
156;44;139
157;140;89
158;58;1
159;40;153
160;50;91
161;150;51
162;68;63
163;18;71
164;124;157
165;124;107
166;64;13
167;54;63
168;96;1
169;90;101
170;92;133
171;160;35
172;52;149
173;54;81
174;86;163
175;124;91
176;8;85
177;168;59
178;86;61
179;144;163
180;92;151
181;144;59
182;102;177
183;138;25
184;52;175
185;180;65
186;114;11
187;52;13
188;82;157
189;144;79
190;150;15
191;54;107
192;66;187
193;44;177
194;142;121
195;40;75
196;114;71
197;66;135
198;100;71
199;82;31
200;92;199
201;44;171
202;160;185
203;150;153
204;118;183
205;164;145
206;190;23
207;106;75
208;156;107
209;14;75
210;106;205
211;144;159
212;196;31
213;156;59
214;106;103
215;120;179
216;114;157
217;214;183
218;172;159
219;218;13
220;210;219
221;138;87
222;68;185
223;212;15
224;124;193
225;68;181
226;142;221
227;120;179
228;206;81
229;174;59
230;200;179
231;182;31
232;214;15
233;230;143
234;218;223
235;96;107
236;82;31
237;14;35
238;204;79
239;230;81
240;238;51
241;118;73
242;128;199
243;204;59
244;54;235
245;172;237
246;102;143
247;160;31
248;192;133
249;160;145
250;144;243
251;242;175
252;50;209
253;214;51
254;212;225
255;128;229
256;192;107
257;102;247
258;92;201
259;218;255
260;244;237
261;170;227
262;78;225
263;172;145
264;258;241
265;238;25
266;132;181
267;170;203
268;234;251
269;262;15
270;268;25
271;170;175
272;262;133
273;234;229
274;260;237
275;260;263
276;118;273
277;254;261
278;232;259
279;82;277
280;192;241
281;186;277
282;228;267
283;280;205
284;262;201
285;142;159
286;218;275
287;156;241
288;228;259
289;204;103
290;286;261
291;102;261
292;124;107
293;250;207
294;124;133
295;288;275
296;280;145
297;172;287
298;288;289
299;132;277
300;220;133
301;236;71
302;282;107
303;284;15
304;236;299
305;300;133
306;174;251
307;254;175
308;222;303
309;222;121
310;186;307
311;236;243
312;220;145
313;214;277
314;66;223
315;170;143
316;192;223
317;234;311
318;288;259
319;306;251
320;272;307
321;202;257
322;214;307
323;174;249
324;258;315
325;312;245
326;132;259
327;202;157
328;170;271
329;306;307
330;226;275
331;326;319
332;258;263
333;274;317
334;292;291
335;254;281
336;320;277
337;336;205
338;264;277
339;336;325
340;250;311
341;268;81
342;274;245
343;174;325
344;322;291
345;68;261
346;50;291
347;312;345
348;342;335
349;316;327
350;274;133
351;316;263
352;342;249
353;236;351
354;156;281
355;320;329
356;308;325
357;328;323
358;344;181
359;262;315
360;268;359
361;342;323
362;316;361
363;258;347
364;296;291
365;342;355
366;346;359
367;302;347
368;322;315
369;340;35
370;358;343
371;350;291
372;312;329
373;358;367
374;340;261
375;354;329
376;358;373
377;266;369
378;248;367
379;354;361
380;306;351
381;328;343
382;354;257
383;300;271
384;308;337
385;142;271
386;306;355
387;372;373
388;382;377
389;50;383
390;342;121
391;354;385
392;204;385
393;242;331
394;142;329
395;382;249
396;242;263
397;394;303
398;376;317
399;232;355
400;302;249
401;262;321
402;132;337
403;334;397
404;202;323
405;144;321
406;288;315
407;192;143
408;186;387
409;300;233
410;326;379
411;384;379
412;258;389
413;328;133
414;232;331
415;262;375
416;350;377
417;268;397
418;414;271
419;332;375
420;156;405
421;300;387
422;390;387
423;334;321
424;362;277
425;410;291
426;402;243
427;310;411
428;202;409
429;412;407
430;418;181
431;328;415
432;380;249
433;432;243
434;398;427
435;300;249
436;390;391
437;398;421
438;408;261
439;404;261
440;316;243
441;400;375
442;434;361
443;288;351
444;316;441
445;232;441
446;436;399
447;288;425
448;404;385
449;358;425
450;262;447
451;400;133
452;402;407
453;326;343
454;350;271
455;412;257
456;50;391
457;390;327
458;262;339
459;306;331
460;434;405
461;156;447
462;426;427
463;434;447
464;380;441
465;442;463
466;454;461
467;408;463
468;334;415
469;132;375
470;334;439
471;456;355
472;464;451
473;426;427
474;468;399
475;406;393
476;462;449
477;306;277
478;406;399
479;436;361
480;476;401
481;192;143
482;326;431
483;334;291
484;226;469
485;358;439
486;396;385
487;458;463
488;460;405
489;406;407
490;418;133
491;454;405
492;430;481
493;492;425
494;492;419
495;464;425
496;418;385
497;460;451
498;418;471
499;478;431
500;414;421
501;50;451
502;226;489
503;494;135
504;358;243
505;486;433
506;464;469
507;504;351
508;402;257
509;430;361
510;436;497
511;470;451
512;460;419
513;394;407
514;500;439
515;498;469
516;334;339
517;506;463
518;192;451
519;516;517
520;508;331
521;492;463
522;492;485
523;390;519
524;334;475
525;326;361
526;502;369
527;498;469
528;350;475
529;526;385
530;414;507
531;352;135
532;516;493
533;490;327
534;402;327
535;524;519
536;486;511
537;518;351
538;352;143
539;530;513
540;514;519
541;328;401
542;534;433
543;508;433
544;542;493
545;530;425
546;482;483
547;350;507
548;530;339
549;534;257
550;482;303
551;514;503
552;540;303
553;460;133
554;518;417
555;550;427
556;496;485
557;402;507
558;486;537
559;192;471
560;538;559
561;418;547
562;530;417
563;460;521
564;508;541
565;490;401
566;464;431
567;564;539
568;326;143
569;536;479
570;506;401
571;424;451
572;316;485
573;484;485
574;390;565
575;506;573
576;418;503
577;562;479
578;402;513
579;418;523
580;496;485
581;326;135
582;558;493
583;380;547
584;316;493
585;524;523
586;536;485
587;490;143
588;484;485
589;350;513
590;576;565
591;496;573
592;512;565
593;518;339
594;536;591
595;460;553
596;526;567
597;486;433
598;552;573
599;594;523
600;590;417
601;520;425
602;600;401
603;350;523
604;316;451
605;520;327
606;524;583
607;546;605
608;520;589
609;586;133
610;526;547
611;486;339
612;424;573
613;520;553
614;568;339
615;552;433
616;192;563
617;418;605
618;616;485
619;552;433
620;614;535
621;508;615
622;480;535
623;442;493
624;316;425
625;498;479
626;572;493
627;592;563
628;572;493
629;612;487
630;590;433
631;458;623
632;454;399
633;526;537
634;480;579
635;632;585
636;396;571
637;564;515
638;626;425
639;486;607
640;568;599
641;402;617
642;326;625
643;396;615
644;632;523
645;604;635
646;594;417
647;424;609
648;326;339
649;402;579
650;402;493
651;586;503
652;646;257
653;646;417
654;608;579
655;602;503
656;620;599
657;552;647
658;490;655
659;612;619
660;608;655
661;608;507
662;628;537
663;586;647
664;622;471
665;602;615
666;326;471
667;628;635
668;442;525
669;616;579
670;616;665
671;628;597
672;662;507
673;650;537
674;604;579
675;668;417
676;638;657
677;586;523
678;568;471
679;668;525
680;664;645
681;326;607
682;604;417
683;442;339
684;564;339
685;598;583
686;598;615
687;654;507
688;670;663
689;628;687
690;688;655
691;618;585
692;638;493
693;690;647
694;662;507
695;580;663
696;636;471
697;638;691
698;618;661
699;480;663
700;618;417
701;316;665
702;690;665
703;564;515
704;598;679
705;648;667
706;618;665
707;486;687
708;486;645
709;598;671
710;700;585
711;400;683
712;710;709
713;424;537
714;482;635
715;588;599
716;708;681
717;486;715
718;704;605
719;396;525
720;700;605
721;688;635
722;694;661
723;612;615
724;716;685
725;700;723
726;558;617
727;566;683
728;700;597
729;726;631
730;708;607
731;562;701
732;482;507
733;192;693
734;486;731
735;628;727
736;730;735
737;724;735
738;670;737
739;700;615
740;612;525
741;400;739
742;620;697
743;696;731
744;558;717
745;558;663
746;636;729
747;628;515
748;564;689
749;706;747
750;654;719
751;726;507
752;482;745
753;738;729
754;690;493
755;700;525
756;720;723
757;738;751
758;350;703
759;728;683
760;636;615
761;350;709
762;668;493
763;620;665
764;424;747
765;424;661
766;676;703
767;740;719
768;740;493
769;676;537
770;424;753
771;756;665
772;562;719
773;566;607
774;686;615
775;668;633
776;564;735
777;762;525
778;762;771
779;758;735
780;670;537
781;622;687
782;764;777
783;746;707
784;772;607
785;776;679
786;772;779
787;750;719
788;738;787
789;666;537
790;654;507
791;784;679
792;424;735
793;784;687
794;400;687
795;764;791
796;660;767
797;728;769
798;766;779
799;688;735
800;580;679
801;778;723
802;620;719
803;798;703
804;768;781
805;760;633
806;654;769
807;744;789
808;790;709
809;788;765
810;734;735
811;726;719
812;790;515
813;802;779
814;790;709
815;794;797
816;744;783
817;326;645
818;660;801
819;812;789
820;660;723
821;752;645
822;794;775
823;798;795
824;780;783
825;744;807
826;812;719
827;802;689
828;786;811
829;792;787
830;776;507
831;798;823
832;792;795
833;818;709
834;776;801
835;752;825
836;798;709
837;828;793
838;824;685
839;762;607
840;558;833
841;818;815
842;780;703
843;812;785
844;726;825
845;778;843
846;812;493
847;752;799
848;786;735
849;326;785
850;832;685
851;806;815
852;764;789
853;764;787
854;832;679
855;622;745
856;824;755
857;752;735
858;838;847
859;806;679
860;756;843
861;558;835
862;832;855
863;726;787
864;850;849
865;734;645
866;764;863
867;854;831
868;786;783
869;778;863
870;842;831
871;810;807
872;812;783
873;844;665
874;872;833
875;766;873
