100;40;77
101;80;75
102;74;77
103;84;51
104;4;3
105;28;85
106;58;95
107;2;83
108;94;39
109;74;67
110;48;75
111;6;85
112;104;39
113;62;13
114;12;99
115;24;57
116;94;95
117;52;83
118;74;77
119;114;113
120;98;95
121;94;5
122;20;57
123;48;59
124;52;95
125;122;63
126;110;57
127;50;43
128;68;39
129;52;113
130;40;13
131;46;93
132;126;53
133;14;47
134;82;111
135;30;31
136;114;89
137;68;27
138;14;25
139;136;63
140;90;91
141;40;73
142;2;113
143;138;103
144;66;79
145;120;3
146;92;145
147;138;127
148;110;41
149;42;89
150;136;53
151;74;89
152;40;77
153;64;95
154;2;111
155;144;111
156;58;7
157;90;49
158;114;77
159;18;87
160;136;153
161;74;33
162;38;43
163;46;113
164;38;55
165;68;147
166;144;153
167;30;75
168;124;7
169;126;161
170;124;143
171;124;169
172;152;165
173;92;143
174;18;103
175;12;147
176;128;87
177;124;111
178;0;153
179;170;7
180;136;167
181;28;53
182;140;165
183;126;3
184;68;127
185;134;9
186;52;59
187;142;63
188;166;131
189;178;141
190;52;189
191;0;187
192;92;63
193;74;145
194;146;163
195;8;143
196;52;57
197;162;9
198;182;55
199;58;171
200;132;181
201;132;87
202;160;133
203;66;181
204;14;145
205;114;171
206;66;57
207;66;165
208;194;21
209;204;21
210;182;53
211;192;199
212;40;53
213;166;209
214;198;63
215;92;179
216;172;7
217;74;27
218;78;75
219;130;133
220;2;199
221;182;217
222;162;207
223;216;115
224;136;219
225;28;199
226;156;91
227;226;29
228;58;217
229;40;53
230;130;143
231;182;89
232;18;79
233;186;215
234;110;27
235;146;145
236;144;77
237;28;55
238;40;133
239;238;199
240;114;233
241;192;29
242;58;57
243;78;213
244;172;25
245;162;197
246;60;21
247;214;143
248;66;143
249;232;245
250;34;21
251;214;59
252;172;77
253;212;247
254;198;9
255;156;247
256;238;199
257;228;231
258;156;79
259;156;241
260;146;179
261;180;241
262;228;143
263;120;205
264;244;251
265;162;249
266;136;179
267;256;237
268;64;59
269;18;213
270;242;55
271;178;25
272;144;77
273;28;37
274;14;205
275;240;227
276;236;43
277;144;267
278;144;237
279;18;143
280;256;205
281;246;115
282;60;229
283;210;203
284;34;275
285;8;199
286;218;43
287;214;241
288;52;217
289;284;25
290;234;133
291;260;219
292;266;263
293;246;179
294;258;255
295;268;27
296;162;277
297;236;199
298;130;89
299;246;231
300;198;247
301;28;25
302;278;295
303;28;283
304;246;277
305;300;289
306;198;27
307;290;289
308;146;265
309;300;269
