100;74;99
101;96;47
102;52;65
103;32;89
104;78;87
105;68;1
106;32;89
107;40;95
108;14;105
109;32;55
110;2;89
111;42;49
112;90;21
113;92;93
114;14;3
115;64;93
116;60;25
117;78;101
118;24;99
119;28;35
120;112;87
121;32;81
122;22;37
123;58;69
124;118;71
125;28;35
126;32;35
127;56;111
128;114;93
129;42;75
130;52;81
131;112;93
132;78;43
133;62;25
134;50;9
135;56;11
136;106;41
137;86;3
138;86;95
139;90;37
140;14;111
141;106;5
142;64;103
143;106;141
144;32;103
145;104;83
146;114;43
147;24;47
148;92;55
149;32;103
150;0;143
151;54;1
152;74;39
153;86;67
154;28;111
155;116;75
156;0;39
157;18;139
158;74;47
159;106;59
160;106;103
161;52;97
162;66;159
163;6;101
164;28;47
165;120;81
166;74;11
167;42;113
168;14;125
169;54;5
170;78;111
171;134;125
172;132;115
173;56;47
174;126;137
175;120;21
176;118;47
177;140;139
178;112;47
179;32;161
180;130;59
181;112;107
182;178;39
183;174;77
184;162;107
185;78;25
186;32;183
187;42;131
188;156;181
189;156;81
190;148;37
191;18;25
192;112;27
193;132;47
194;154;183
195;182;59
196;118;77
197;192;111
198;140;25
199;78;177
200;134;145
201;200;71
202;52;23
203;180;157
204;2;81
205;162;175
206;50;191
207;140;197
208;32;207
209;112;165
210;118;195
211;132;183
212;140;197
213;92;191
214;148;203
215;22;21
216;28;157
217;196;131
218;110;115
219;154;115
220;128;27
221;214;201
222;52;97
223;218;183
224;154;1
225;204;175
226;22;225
227;22;177
228;112;165
229;196;221
230;14;165
231;206;203
232;130;213
233;168;69
234;118;203
235;214;177
236;42;203
237;42;183
238;236;227
239;164;185
240;42;211
241;144;219
242;128;107
243;52;227
244;188;201
245;112;115
246;222;189
247;90;183
248;204;107
249;176;191
250;118;227
251;210;203
252;250;183
253;162;167
254;112;219
255;148;71
256;90;119
257;250;255
258;250;193
259;220;159
260;248;215
261;28;123
262;2;205
263;140;201
264;242;261
265;6;263
266;202;239
267;258;165
268;210;123
269;162;267
270;222;205
271;242;27
272;168;251
273;32;119
274;236;71
275;268;223
276;112;197
277;28;265
278;148;167
279;192;217
280;242;199
281;280;147
282;140;147
283;118;207
284;202;37
285;128;123
286;128;193
287;204;283
288;118;147
289;202;233
290;190;193
291;202;271
292;272;245
293;264;201
294;28;197
295;282;241
296;140;199
297;32;241
298;208;283
299;32;111
300;276;293
301;268;281
302;266;147
303;176;283
304;118;267
305;266;71
306;224;203
307;270;197
308;202;241
309;162;199
310;168;251
311;296;277
312;140;311
313;208;197
314;296;223
315;168;301
316;162;205
317;274;287
318;176;305
319;304;207
320;302;297
321;266;311
322;282;301
323;306;165
324;152;313
325;290;311
326;314;323
327;220;229
328;220;303
329;116;319
330;28;205
331;184;107
332;310;283
333;306;289
334;238;229
335;324;111
336;274;217
337;306;219
338;2;327
339;242;165
340;320;321
341;302;77
342;320;293
343;192;277
344;318;343
345;116;333
346;328;319
347;340;107
348;280;219
349;302;307
350;270;323
351;176;219
352;314;217
353;318;251
354;352;329
355;280;251
356;176;287
357;318;111
358;350;97
359;314;307
360;308;347
361;312;297
362;118;219
363;346;339
364;356;107
365;130;267
366;274;165
367;270;217
368;306;217
369;352;203
370;318;161
371;152;257
372;368;229
373;302;111
374;370;197
375;176;97
376;356;279
377;300;241
378;270;279
379;358;361
380;274;347
381;364;341
382;372;363
383;90;381
384;314;257
385;352;305
386;312;305
387;116;347
388;220;267
389;140;371
390;118;351
391;116;159
392;220;263
393;346;227
394;390;341
395;388;367
396;28;379
397;362;367
398;28;229
399;340;223
400;352;281
401;294;283
402;220;329
403;390;369
404;28;267
405;152;257
406;196;395
407;332;301
408;308;397
409;332;401
410;360;397
411;392;107
412;360;343
413;116;407
414;398;385
415;392;409
416;360;107
417;406;333
418;356;373
419;408;281
420;334;263
421;290;375
422;152;407
423;90;381
424;390;411
425;334;311
426;352;309
427;394;365
428;374;423
429;404;183
430;318;357
431;354;391
432;202;263
433;430;409
434;352;341
435;366;423
436;394;373
437;382;431
438;364;333
439;418;407
440;426;107
441;408;281
442;408;439
443;280;435
444;422;431
445;352;423
446;308;317
447;400;419
448;404;357
449;442;395
450;446;267
451;428;403
452;416;365
453;184;445
454;294;431
455;366;351
456;434;391
457;402;343
458;352;439
459;360;425
460;456;413
461;400;219
462;412;267
463;328;449
464;354;107
465;28;423
466;280;257
467;354;423
468;384;279
469;438;449
470;328;373
471;402;289
472;456;443
473;450;405
474;328;363
475;394;413
476;220;413
477;472;461
478;140;431
479;460;279
480;474;403
481;364;385
482;340;363
483;90;343
484;184;279
485;436;469
486;334;279
487;424;455
488;460;263
489;394;263
490;452;409
491;390;405
492;366;469
493;116;411
494;486;317
495;452;415
496;412;473
497;390;479
498;202;375
499;460;369
500;366;441
501;220;375
502;454;309
503;352;405
504;498;473
505;464;341
506;452;423
507;424;443
508;384;375
509;460;373
510;152;435
511;340;107
