100;4;59
101;22;69
102;10;79
103;2;5
104;24;71
105;58;91
106;24;23
107;52;75
108;40;75
109;76;31
110;28;77
111;66;9
112;2;11
113;106;91
114;94;33
115;22;41
116;8;53
117;104;13
118;16;117
119;16;3
120;78;23
121;86;35
122;100;21
123;112;71
124;0;53
125;36;79
126;116;103
127;104;33
128;126;7
129;102;77
130;106;31
131;12;71
132;2;93
133;122;83
134;80;69
135;52;101
136;58;5
137;28;117
138;60;61
139;54;101
140;136;75
141;54;43
142;92;137
143;106;15
144;46;7
145;16;75
146;114;7
147;100;9
148;62;77
149;6;95
150;132;33
151;46;137
152;84;141
153;90;113
154;100;105
155;44;143
156;110;139
157;72;117
158;106;129
159;156;155
160;76;117
161;104;157
162;44;47
163;140;117
164;80;113
165;18;31
166;64;67
167;0;83
168;124;139
169;36;55
170;18;125
171;148;51
172;28;155
173;28;169
174;54;125
175;170;145
176;156;49
177;44;143
178;12;133
179;100;163
180;176;169
181;62;97
182;28;21
183;38;155
184;8;9
185;54;81
186;148;105
187;186;71
188;100;137
189;182;97
190;142;137
191;12;125
192;158;145
193;58;7
194;38;169
195;26;105
196;184;193
197;0;131
198;180;9
199;188;23
200;176;83
201;100;71
202;150;23
203;8;183
204;176;77
205;156;43
206;158;125
207;168;39
208;168;117
209;164;207
210;150;157
211;168;117
212;78;117
213;188;59
214;158;139
215;18;205
216;176;159
217;28;55
218;64;171
219;182;197
220;164;219
221;200;185
222;194;125
223;216;203
224;114;159
225;164;223
226;72;219
227;176;7
228;178;103
229;196;189
230;28;189
231;192;11
232;150;211
233;190;43
234;58;7
235;4;39
236;158;193
237;28;157
238;236;215
239;222;39
240;236;171
241;220;199
242;234;9
243;238;103
244;214;181
245;0;229
246;64;193
247;142;159
248;8;145
249;196;239
250;8;103
251;196;157
252;218;217
253;178;185
254;190;223
255;216;157
256;64;11
257;250;249
258;78;215
259;64;211
260;170;97
261;240;253
262;78;229
263;164;193
264;232;155
265;234;219
266;38;247
267;8;179
268;116;253
269;216;215
270;172;261
271;78;263
272;200;241
273;218;9
274;172;75
275;12;259
276;180;193
277;0;253
278;4;193
279;268;139
280;0;261
281;280;225
282;38;185
283;242;209
284;150;275
285;220;157
286;276;257
287;226;129
288;234;261
289;180;49
290;278;199
291;274;195
292;178;259
293;18;279
294;78;275
295;78;261
296;236;289
297;44;193
298;58;113
299;28;223
300;234;185
301;132;273
302;276;277
303;8;235
304;246;193
305;260;197
306;286;299
307;150;229
308;172;97
309;258;285
310;84;305
311;210;299
312;310;285
313;38;303
314;276;197
315;132;299
316;288;223
317;276;169
318;190;219
319;302;235
320;294;225
321;242;301
322;272;231
323;294;83
324;242;75
325;192;245
326;220;287
327;294;305
328;300;241
329;84;241
330;304;327
331;286;129
332;306;295
333;300;287
334;12;325
335;84;235
336;250;117
337;4;231
338;220;75
339;244;301
340;58;301
341;58;335
342;250;197
343;218;311
344;172;311
345;338;335
346;304;301
347;294;197
348;84;103
349;132;195
350;222;349
351;164;275
352;84;75
353;38;301
354;312;195
355;246;309
356;350;223
357;172;347
358;290;49
359;150;337
360;314;355
361;324;337
362;320;179
363;214;337
364;242;363
365;8;219
366;346;349
367;336;229
368;318;327
369;12;333
370;366;325
371;220;159
372;168;195
373;44;347
374;78;361
375;218;347
376;300;229
377;344;345
378;342;241
379;312;371
380;132;245
381;216;299
382;282;363
383;216;353
384;216;219
385;150;319
386;316;159
387;218;301
388;274;325
389;282;325
390;132;339
391;260;327
392;164;369
393;312;311
394;382;199
395;390;393
396;356;309
397;358;299
398;172;223
399;354;339
400;306;393
401;150;309
402;304;341
403;18;49
404;172;179
405;380;343
406;260;313
407;356;235
408;376;275
409;172;395
410;310;385
411;402;405
412;364;199
413;350;219
414;404;353
415;414;363
416;168;299
417;168;235
418;360;361
419;320;407
420;382;299
421;410;407
422;382;361
423;150;299
424;168;411
425;316;157
426;150;333
427;380;385
428;350;325
429;260;401
430;218;423
431;366;369
432;366;405
433;390;403
434;356;299
435;428;275
436;214;369
437;436;421
438;18;437
439;382;355
440;428;361
441;420;427
442;172;245
443;316;245
444;398;443
445;426;235
446;426;339
447;288;311
448;288;365
449;448;343
450;438;315
451;172;363
452;288;199
453;426;439
454;416;245
455;400;363
456;192;325
457;430;455
458;442;447
459;300;369
460;422;437
461;300;403
462;430;235
463;434;339
464;8;9
465;172;415
466;288;315
467;436;407
468;380;277
469;310;365
470;222;369
471;382;443
472;430;157
473;422;427
474;444;277
475;192;407
476;316;351
477;464;455
478;416;469
479;434;437
480;288;443
481;380;427
482;192;389
483;442;461
484;168;427
485;398;333
486;132;311
487;478;443
488;440;419
489;172;365
490;442;437
491;428;413
492;468;371
493;414;471
494;492;469
495;494;325
496;428;487
497;332;389
498;288;437
499;442;275
500;498;459
501;492;419
502;434;493
503;380;403
504;222;455
505;430;373
506;414;423
507;8;461
508;306;467
509;486;437
510;458;403
511;510;457
512;494;495
513;8;9
514;306;501
515;8;495
