100;6;49
101;20;31
102;36;33
103;70;55
104;28;17
105;104;31
106;58;41
107;12;101
108;78;67
109;54;71
110;104;65
111;94;31
112;26;57
113;88;53
114;32;57
115;58;37
116;36;17
117;58;55
118;60;101
119;24;57
120;28;99
121;24;101
122;18;59
123;44;7
124;88;67
125;88;109
126;68;95
127;56;29
128;56;7
129;38;29
130;110;49
131;28;53
132;122;53
133;104;99
134;32;131
135;118;109
136;108;71
137;0;3
138;126;41
139;110;39
140;90;51
141;72;39
142;124;105
143;104;57
144;26;1
145;124;55
146;68;91
147;46;135
148;130;131
149;102;135
150;72;133
151;124;57
152;94;9
153;36;29
154;152;47
155;54;53
156;26;143
157;136;13
158;146;55
159;154;53
160;28;149
161;70;113
162;34;43
163;126;121
164;156;65
165;22;3
166;152;165
167;152;55
168;140;139
169;28;91
170;136;23
171;152;47
172;124;9
173;94;109
174;102;123
175;72;167
176;168;85
177;88;55
178;72;113
179;156;29
180;160;25
181;12;125
182;108;47
183;172;157
184;0;139
185;28;123
186;108;95
187;110;19
188;146;59
189;28;53
190;22;95
191;120;169
192;186;117
193;172;183
194;120;9
195;192;57
196;50;17
197;0;13
198;0;33
199;168;75
200;130;117
201;72;75
202;166;199
203;160;149
204;60;133
205;22;109
206;200;205
207;136;205
208;196;19
209;102;153
210;116;171
211;46;169
212;110;57
213;36;47
214;60;195
215;174;167
216;26;149
217;164;209
218;206;173
219;82;113
220;198;85
221;210;105
222;192;207
223;124;165
224;120;33
225;110;131
226;192;117
227;26;113
228;130;203
229;156;53
230;26;181
231;188;117
232;192;165
233;104;117
234;36;167
235;234;109
236;28;17
237;136;217
238;130;211
239;234;131
240;234;113
241;188;43
242;72;149
243;196;93
244;240;223
245;168;153
246;130;105
247;222;233
248;130;229
249;72;247
250;190;207
251;246;209
252;250;243
253;208;181
254;26;181
255;182;181
256;28;209
257;174;213
258;236;165
259;254;13
260;240;45
261;82;141
262;214;141
263;82;167
264;174;199
265;190;245
266;182;75
267;230;213
268;184;263
269;214;265
270;254;167
271;226;251
272;252;253
273;252;183
274;32;273
275;240;263
276;32;199
277;272;221
278;184;209
279;278;269
280;174;273
281;278;141
282;192;243
283;232;243
284;266;265
285;116;221
286;226;275
287;256;209
288;130;213
289;258;271
290;32;213
291;226;285
292;286;85
293;232;47
294;212;195
295;70;281
296;274;281
297;90;13
298;116;167
299;232;249
300;216;213
301;290;167
302;192;195
303;226;213
304;168;301
305;302;195
306;36;199
307;250;233
308;230;249
309;254;233
310;216;47
311;156;259
312;156;243
313;312;289
314;192;197
315;314;309
316;274;243
317;296;303
318;208;307
319;238;131
320;212;297
321;192;293
322;192;229
323;168;149
324;254;197
325;302;315
326;300;279
327;208;289
328;226;57
329;124;247
330;320;271
331;254;215
332;124;259
333;192;131
334;318;277
335;232;275
336;316;201
337;212;131
338;216;273
339;326;295
340;316;309
341;294;167
342;212;297
343;182;269
344;88;149
345;226;167
346;300;341
347;248;281
348;338;275
349;308;215
350;190;349
351;338;213
352;208;235
353;238;249
354;262;315
355;346;337
356;262;345
357;274;349
