100;46;33
101;76;5
102;14;91
103;18;47
104;16;53
105;100;75
106;90;23
107;34;25
108;92;57
109;16;13
110;40;49
111;44;33
112;94;55
113;24;39
114;58;73
115;100;105
116;0;113
117;84;109
118;100;31
119;2;49
120;16;11
121;64;117
122;92;9
123;26;21
124;74;13
125;122;79
126;66;91
127;60;87
128;34;125
129;106;109
130;20;129
131;108;81
132;130;35
133;62;121
134;72;81
135;4;39
136;40;107
137;36;23
138;72;137
139;26;101
140;90;31
141;16;7
142;112;79
143;138;23
144;16;101
145;136;43
146;64;127
147;54;127
148;30;13
149;76;61
150;30;147
151;54;3
152;132;69
153;8;139
154;96;71
155;84;147
156;106;87
157;64;61
158;106;151
159;140;139
160;128;151
161;160;59
162;150;125
163;140;21
164;104;91
165;48;47
166;64;81
167;148;55
168;40;113
169;30;139
170;34;161
171;10;137
172;26;61
173;8;85
174;172;27
175;140;69
176;14;125
177;128;109
178;140;145
179;166;153
180;104;177
181;162;103
182;14;51
183;10;133
184;104;55
185;166;145
186;106;155
187;118;139
188;12;131
189;166;179
190;54;175
191;14;79
192;176;13
193;116;51
194;186;163
195;124;31
196;126;163
197;104;177
198;104;173
199;40;91
200;176;31
201;8;35
202;178;175
203;186;157
204;194;145
205;66;35
206;76;67
207;152;133
208;34;193
209;8;199
210;36;177
211;14;35
212;208;133
213;190;161
214;184;203
215;66;179
216;210;177
217;28;197
218;170;159
219;184;191
220;66;161
221;100;155
222;146;69
223;118;195
224;166;201
225;72;175
226;166;215
227;6;137
228;100;197
229;190;179
230;218;227
231;186;173
232;48;85
233;100;231
234;72;191
235;160;231
236;188;67
237;146;225
238;196;231
239;186;163
240;140;157
241;100;7
242;16;67
243;162;241
244;188;55
245;210;51
246;226;155
247;226;211
248;192;229
249;26;203
250;190;243
251;76;245
252;12;7
253;172;69
254;192;221
255;76;35
256;254;157
257;166;45
258;238;85
259;256;203
260;90;243
261;124;191
262;182;177
263;104;7
264;220;251
265;160;259
266;200;251
267;250;67
268;192;257
269;192;35
270;72;67
271;36;71
272;268;133
273;90;267
