100;22;25
101;28;9
102;52;97
103;58;83
104;100;37
105;4;91
106;46;9
107;62;93
108;24;19
109;82;27
110;10;1
111;14;107
112;64;1
113;104;11
114;70;105
115;56;85
116;100;101
117;32;15
118;58;113
119;36;47
120;60;35
121;46;97
122;50;59
123;30;59
124;54;25
125;80;61
126;70;69
127;56;33
128;122;49
129;10;115
130;56;29
131;62;49
132;50;91
133;40;39
134;18;67
135;78;69
136;108;21
137;114;127
138;114;45
139;96;71
140;100;57
141;122;115
142;14;121
143;100;139
144;86;95
145;140;91
146;28;41
147;40;85
148;26;9
149;132;67
150;58;133
151;10;71
152;86;143
153;122;141
154;46;145
155;76;109
156;130;143
157;100;9
158;34;153
159;26;79
160;10;89
161;72;67
162;14;55
163;36;109
164;144;157
165;40;107
166;158;109
167;54;133
168;26;13
169;120;123
170;26;133
171;150;165
172;44;149
173;162;67
174;128;89
175;174;167
176;78;45
177;2;133
178;4;133
179;54;141
180;88;1
181;176;159
182;4;179
183;158;99
184;88;179
185;174;55
186;122;89
187;28;73
188;138;47
189;178;139
190;10;69
191;150;41
192;96;121
193;26;65
194;188;55
195;10;93
196;28;189
197;132;45
198;38;173
199;38;93
200;132;173
201;26;195
202;180;85
203;148;103
204;108;47
205;170;89
206;108;177
207;56;85
208;176;67
209;186;121
210;96;183
211;174;143
212;158;89
213;160;73
214;80;211
215;96;67
216;132;13
217;10;103
218;178;33
219;104;131
220;204;69
221;194;21
222;128;187
223;164;1
224;44;91
225;220;187
226;62;99
227;224;13
228;92;177
229;120;1
230;198;221
231;224;101
232;4;211
233;182;217
234;128;207
235;204;179
236;148;215
237;202;181
238;158;207
239;138;41
240;232;99
241;232;9
242;72;227
243;108;207
244;22;59
245;216;211
246;176;223
247;158;155
248;220;207
249;212;209
250;56;221
251;238;179
252;246;245
253;172;9
254;198;225
255;248;167
256;240;47
257;178;229
258;200;225
259;128;121
260;176;45
261;10;177
262;28;131
263;242;107
264;212;113
265;146;245
266;200;47
267;56;223
268;256;265
269;4;45
270;54;247
271;226;229
272;252;181
273;230;107
274;192;9
275;148;257
276;230;155
277;264;201
278;228;13
279;40;217
280;262;149
281;258;155
282;260;169
283;164;275
284;260;155
285;280;273
286;126;257
287;148;101
288;212;99
289;190;249
290;148;211
291;148;101
292;266;255
293;54;225
294;78;107
295;202;55
296;294;183
297;260;285
298;56;285
299;212;297
300;220;225
301;258;299
302;26;99
303;226;237
304;54;291
305;138;9
306;146;269
307;250;255
308;202;201
309;128;107
310;282;271
311;138;99
312;54;257
313;286;225
314;266;309
315;192;249
316;178;313
317;316;183
318;290;1
319;304;65
320;190;45
321;258;101
322;316;211
323;314;237
324;320;293
325;274;263
326;258;257
327;226;45
328;190;9
329;298;169
330;40;327
331;226;293
332;276;107
333;126;271
334;300;319
335;190;107
336;280;183
337;306;275
338;280;55
339;306;273
340;202;207
341;26;1
342;276;55
343;328;307
344;334;337
345;182;55
346;56;305
347;336;239
348;308;101
349;54;107
350;346;297
351;296;327
352;336;315
353;302;327
354;214;323
355;258;1
356;296;225
357;310;65
358;318;201
359;226;181
