100;50;47
101;100;3
102;96;11
103;44;69
104;82;29
105;2;81
106;104;53
107;36;35
108;26;35
109;98;103
110;48;89
111;86;17
112;62;9
113;0;61
114;106;25
115;22;27
116;14;37
117;58;27
118;2;61
119;96;101
120;116;59
121;42;97
122;96;97
123;118;21
124;26;123
125;68;69
126;38;109
127;68;109
128;102;121
129;50;115
130;82;115
131;18;99
132;116;17
133;12;33
134;86;53
135;94;91
136;42;71
137;132;11
138;56;3
139;66;87
140;44;73
141;68;113
142;134;105
143;88;127
144;20;29
145;20;131
146;42;49
147;16;61
148;146;39
149;104;73
150;54;35
151;62;103
152;34;23
153;56;91
154;24;113
155;148;117
156;130;139
157;12;131
158;116;9
159;108;51
160;50;113
161;102;17
162;112;9
163;94;149
164;66;129
165;146;149
166;142;75
167;68;47
168;140;15
169;22;109
170;132;169
171;152;39
172;168;107
173;156;3
174;20;51
175;162;115
176;62;137
177;162;51
178;32;105
179;178;153
180;62;169
181;32;107
182;178;175
183;56;155
184;166;11
185;0;123
186;18;137
187;150;185
188;152;11
189;170;115
190;92;131
191;68;35
192;144;3
193;114;109
194;186;185
195;124;109
196;42;11
197;196;137
198;114;161
199;166;103
200;142;129
201;68;53
202;94;175
203;124;189
204;132;181
205;94;103
206;130;19
207;168;175
208;20;177
209;124;169
210;154;161
211;170;159
212;164;205
213;212;211
214;14;3
215;50;75
216;172;207
217;62;39
218;114;215
219;136;107
220;146;183
221;168;201
222;92;141
223;58;115
224;16;223
225;12;113
226;192;205
227;170;115
228;170;181
229;148;103
230;208;187
231;140;3
232;218;11
233;204;155
234;160;231
235;114;201
236;50;187
237;32;39
238;94;161
239;112;191
240;32;211
241;16;11
242;176;3
243;146;15
244;86;199
245;114;3
246;62;51
247;166;203
248;220;131
249;202;191
250;90;37
251;90;53
252;146;11
253;176;21
254;242;11
255;248;191
256;176;17
257;256;15
258;216;53
259;88;169
260;252;21
261;258;177
262;238;131
263;230;215
264;230;169
265;210;175
266;258;181
267;242;37
268;216;237
269;208;161
270;236;235
271;230;267
272;192;11
273;210;191
274;172;263
275;238;159
276;146;199
277;22;235
278;172;215
279;192;115
280;170;37
281;266;203
282;146;21
283;20;203
284;206;257
285;272;225
286;274;203
287;216;219
288;272;281
289;90;281
290;152;175
291;20;215
292;32;175
293;152;115
294;280;277
295;142;53
296;152;39
297;232;291
298;232;235
299;262;251
300;88;283
301;158;291
302;192;203
303;12;21
304;158;289
305;216;285
306;230;203
307;254;235
308;284;53
309;250;259
310;186;39
311;186;299
312;302;295
313;278;247
314;308;293
315;280;251
316;88;245
317;314;245
318;242;293
319;242;281
320;268;157
321;302;285
322;302;191
323;250;259
324;314;295
325;264;293
326;324;247
327;274;259
328;326;39
329;86;323
330;242;311
331;292;327
332;264;3
333;146;329
334;278;21
335;334;81
336;62;51
337;292;181
338;244;251
339;316;219
340;158;331
341;310;191
342;274;321
343;262;289
344;318;115
345;286;323
346;158;191
347;236;295
348;230;289
349;274;39
350;348;39
351;88;317
352;12;333
353;244;181
354;312;263
355;230;247
356;344;37
357;254;259
358;340;309
359;348;311
360;282;21
361;32;357
362;86;355
363;208;259
364;256;357
365;320;359
366;338;257
367;278;337
368;324;345
369;230;187
370;324;161
371;296;333
372;170;371
373;278;355
374;320;187
375;328;37
376;236;333
377;374;245
378;208;319
379;262;335
380;352;21
381;282;181
382;368;375
383;366;115
384;294;371
385;236;323
386;102;323
387;304;337
388;370;385
389;32;309
390;328;191
391;86;373
392;282;311
393;304;245
394;12;225
395;366;387
396;384;371
397;310;181
398;304;331
399;388;323
400;186;3
401;382;37
402;170;295
403;294;181
404;280;361
405;266;249
406;296;391
407;312;371
408;366;257
409;170;323
410;368;263
411;402;387
412;12;323
413;396;257
414;170;359
415;376;3
416;168;395
417;170;3
418;280;417
419;86;285
420;406;391
421;386;389
422;340;337
423;418;411
424;382;395
425;356;401
426;368;191
427;382;191
428;170;373
429;266;383
430;368;381
431;416;273
432;430;245
433;416;427
434;430;373
435;420;399
436;278;389
437;356;361
438;186;235
439;382;251
440;328;251
441;400;435
442;32;375
443;368;423
444;366;337
445;440;427
446;336;411
447;278;295
448;432;359
449;436;427
450;224;439
451;216;377
452;318;417
453;102;389
454;236;235
455;330;423
456;216;443
457;438;295
458;440;453
459;378;431
460;458;429
461;454;459
462;432;457
463;346;409
464;424;397
465;424;463
466;430;435
467;442;417
468;366;447
469;408;467
470;434;391
471;428;311
472;312;471
473;422;391
474;428;371
475;452;449
476;224;439
477;366;453
478;376;391
479;460;429
480;408;459
481;386;441
482;470;463
483;450;333
484;404;479
485;356;373
486;460;295
487;446;409
488;446;451
489;486;469
490;450;427
491;236;251
492;266;463
493;366;465
494;186;481
495;486;391
496;436;471
497;390;425
498;404;409
499;320;397
500;186;409
501;280;429
502;466;389
503;356;475
504;450;473
505;430;377
506;466;391
507;488;425
508;492;505
509;440;427
510;436;235
511;32;477
512;356;499
513;430;433
514;434;487
515;236;459
516;280;483
517;424;503
518;498;491
519;434;501
520;514;469
521;442;391
522;346;445
523;516;477
524;424;469
525;480;517
526;378;235
527;514;485
528;170;445
529;522;463
530;454;491
531;384;251
532;32;473
533;478;527
534;508;513
535;450;521
536;236;429
537;450;535
538;280;449
539;534;427
540;386;509
541;510;311
542;460;499
543;532;523
544;384;523
545;536;459
546;428;525
547;424;537
548;32;533
549;506;235
550;492;477
551;280;449
552;386;429
553;356;547
554;170;465
555;548;517
556;508;407
557;554;475
558;522;553
559;508;537
560;534;555
561;496;295
562;550;547
563;378;391
564;454;509
565;534;515
566;518;515
567;552;411
568;330;563
569;32;547
570;538;477
571;496;407
572;548;557
573;530;411
574;562;429
575;442;531
576;170;527
577;560;397
578;564;545
579;450;575
580;356;491
581;544;245
582;534;511
583;378;577
584;558;575
585;576;381
586;576;541
587;442;465
588;496;573
589;320;391
590;558;391
591;550;441
592;564;391
593;534;459
594;466;557
595;506;523
596;576;595
597;386;531
598;580;371
599;572;531
600;564;529
601;570;523
602;584;421
603;568;593
604;548;429
605;562;579
606;526;593
607;186;391
608;540;421
609;506;583
610;600;597
611;450;591
612;450;381
613;594;421
614;32;445
615;558;599
616;526;611
617;32;381
618;574;527
619;464;397
620;580;619
621;584;449
622;542;611
623;608;459
624;596;607
625;496;505
626;606;579
627;606;519
628;570;599
629;542;623
630;626;529
631;356;505
632;570;593
633;592;391
634;466;371
635;424;625
636;450;563
637;586;583
638;454;585
639;608;445
640;614;625
641;572;497
642;596;571
643;596;555
644;408;391
645;356;607
646;636;563
647;320;631
648;606;647
649;558;647
650;604;633
651;464;561
652;552;621
653;564;523
654;630;371
655;568;463
656;654;591
657;648;411
658;654;657
659;548;631
660;320;599
661;424;585
662;424;571
663;606;591
664;634;561
665;664;603
666;662;607
667;662;569
668;464;421
669;542;655
670;558;511
671;652;639
672;642;571
673;408;557
674;540;557
675;674;673
676;540;463
677;668;591
678;662;625
679;664;561
680;580;569
681;572;477
682;636;579
683;656;671
684;662;441
685;170;611
686;562;311
687;622;311
688;472;563
689;170;651
690;632;515
691;574;669
692;668;661
693;692;621
694;572;603
695;542;571
696;686;615
697;464;673
698;686;689
699;542;643
700;526;421
701;686;693
702;680;639
703;466;511
704;670;599
705;660;675
706;408;697
707;356;515
708;622;705
709;356;585
710;688;689
711;702;571
712;466;607
713;464;701
714;542;659
715;686;563
716;710;441
717;716;655
718;682;579
719;682;603
720;580;625
721;622;633
722;700;515
723;580;699
724;682;571
725;656;697
726;652;571
727;464;421
728;652;685
729;702;657
730;656;561
731;652;585
732;688;725
733;710;611
734;568;555
735;636;655
736;718;719
737;580;731
738;734;585
739;690;735
740;652;463
741;730;711
742;674;725
743;700;739
744;694;689
745;356;673
746;742;569
747;580;699
748;712;639
749;704;707
750;718;739
751;744;725
752;692;729
753;690;611
754;552;685
755;606;685
756;632;441
757;574;707
758;632;685
759;732;669
760;720;627
761;756;685
762;712;633
763;704;713
764;712;657
765;572;707
766;674;603
767;690;409
768;580;463
769;662;761
770;690;767
771;540;631
772;768;727
773;742;735
774;622;771
775;574;643
776;736;735
777;758;699
778;760;441
779;760;759
780;770;639
781;748;563
782;768;669
783;782;585
784;748;727
785;540;707
786;708;643
787;636;655
788;608;441
789;732;725
790;552;515
791;656;441
792;760;631
793;574;561
794;766;463
795;704;735
796;572;765
797;652;631
798;774;627
799;674;563
800;748;751
801;798;655
802;732;719
803;676;797
804;772;561
805;568;803
806;800;563
807;786;743
808;792;719
809;606;805
810;770;735
811;708;585
812;786;773
813;770;787
814;632;683
815;758;441
816;804;811
817;786;733
818;718;813
819;796;795
820;792;717
821;652;245
822;754;821
823;606;717
824;768;631
825;824;759
826;790;769
827;814;563
828;736;821
829;788;585
830;568;477
831;788;821
832;750;797
833;822;755
834;762;833
835;830;819
836;692;631
837;356;463
838;778;751
839;568;827
840;816;829
841;744;805
842;788;841
843;812;833
844;798;631
845;744;835
846;748;841
847;800;751
848;818;563
849;816;675
850;812;831
851;840;823
852;572;789
853;736;477
854;786;789
855;816;569
856;806;463
857;856;515
858;778;245
859;854;563
860;816;837
861;754;719
862;836;835
863;824;809
864;850;841
865;818;855
866;704;713
867;356;859
868;846;689
869;794;831
870;762;739
871;818;563
872;606;861
873;692;631
874;772;569
875;860;463
876;790;859
877;708;811
878;842;789
879;778;745
880;878;773
881;824;847
882;874;785
883;762;645
884;872;837
885;824;719
886;786;795
887;842;809
888;652;855
889;806;853
890;874;857
891;878;839
892;862;735
893;708;871
894;850;845
895;754;823
896;824;841
897;802;891
898;812;863
899;842;803
900;676;735
901;754;795
902;830;885
903;692;859
904;814;767
905;888;883
906;858;821
907;866;683
908;356;815
909;900;735
910;802;897
911;830;857
912;736;853
913;754;867
914;754;689
915;876;823
916;906;893
917;912;889
918;906;859
919;754;901
920;886;823
921;788;803
922;866;831
923;874;845
924;748;851
925;880;859
926;676;915
927;876;915
928;878;885
929;890;683
930;754;585
931;866;789
932;838;885
933;910;821
934;904;921
935;900;843
936;812;841
937;850;871
938;932;909
939;890;563
940;906;915
941;870;931
942;916;803
943;886;939
944;920;463
945;920;905
946;914;913
947;910;935
948;942;837
949;936;845
950;818;883
951;786;939
952;750;919
953;708;585
954;934;867
955;948;909
956;858;883
957;750;843
958;866;935
959;824;935
960;806;809
961;952;941
962;896;745
963;778;857
964;778;935
965;906;789
966;932;913
967;934;655
968;788;953
969;892;917
970;926;883
971;936;857
972;940;937
973;788;955
974;938;967
975;958;901
976;888;841
977;940;961
978;862;955
979;772;477
980;652;931
981;652;837
982;964;851
983;980;655
984;964;911
985;978;655
986;824;901
987;896;911
988;914;821
989;988;745
990;984;851
991;950;977
992;652;947
993;900;957
994;950;937
995;802;585
996;772;929
997;962;981
998;974;909
999;988;809
1000;880;977
1001;652;905
1002;858;929
1003;806;585
1004;964;809
1005;916;967
1006;980;875
1007;982;745
1008;1004;927
1009;1004;905
1010;814;937
1011;858;809
1012;900;937
1013;914;929
1014;916;929
1015;1002;909
1016;900;745
1017;862;997
1018;892;983
1019;708;789
1020;802;1017
1021;966;1015
1022;892;883
1023;1002;569
1024;1016;931
1025;1020;977
1026;750;981
1027;880;995
1028;836;937
1029;962;1027
1030;970;1001
1031;818;1025
1032;1024;949
1033;880;1025
1034;836;1015
1035;998;979
1036;998;1019
1037;966;975
1038;926;921
1039;998;1001
1040;900;463
1041;1032;1033
1042;966;993
1043;980;963
1044;938;979
1045;946;967
1046;1014;1039
1047;948;875
1048;814;947
1049;818;875
1050;992;1013
1051;976;1039
1052;950;911
1053;986;979
1054;750;1011
1055;818;963
1056;1020;1017
1057;1052;1035
1058;954;911
1059;946;1011
1060;982;1035
1061;1036;745
1062;836;973
1063;976;1013
1064;1058;1043
1065;1042;993
1066;1052;987
1067;1054;1059
1068;1036;803
1069;926;947
1070;1014;911
1071;1042;1063
1072;946;1051
1073;954;911
1074;1024;975
1075;982;1051
1076;1042;1049
1077;998;1009
1078;1074;803
1079;1046;1021
1080;994;851
1081;750;1031
1082;1032;1071
1083;954;875
1084;994;745
1085;1052;1003
1086;836;1039
1087;994;1079
1088;1078;1063
1089;988;921
1090;1012;875
1091;1038;987
