100;12;45
101;100;77
102;64;41
103;38;101
104;26;29
105;22;41
106;80;65
107;68;91
108;12;101
109;26;5
110;100;1
111;64;81
112;10;43
113;34;23
114;12;21
115;100;15
116;18;1
117;72;55
118;112;25
119;94;31
120;6;45
121;106;85
122;16;117
123;108;73
124;70;55
125;104;87
126;118;23
127;44;29
128;52;87
129;52;61
130;94;115
131;56;55
132;52;49
133;60;97
134;22;133
135;134;65
136;130;57
137;34;113
138;12;127
139;66;77
140;70;71
141;6;75
142;44;83
143;70;141
144;70;141
145;90;35
146;134;97
147;130;79
148;88;3
149;34;125
150;128;149
151;4;13
152;4;151
153;110;141
154;54;51
155;146;119
156;60;23
157;56;53
158;108;151
159;138;147
160;0;153
161;156;131
162;100;89
163;26;133
164;26;131
165;0;141
166;118;161
167;124;57
168;22;51
169;76;43
170;150;141
171;112;159
172;18;17
173;68;131
174;128;7
175;62;51
176;4;23
177;54;35
178;100;13
179;76;15
180;138;3
181;38;161
182;172;7
183;70;177
184;50;19
185;50;51
186;40;173
187;18;77
188;130;171
189;124;19
190;124;125
191;78;43
192;40;87
193;180;91
194;140;193
195;140;183
196;174;153
197;186;187
198;76;117
199;194;131
200;196;25
201;190;197
202;110;25
203;194;195
204;176;189
205;160;7
206;196;15
207;118;91
208;70;167
209;4;3
210;110;195
211;202;17
212;4;209
213;210;105
214;208;193
215;174;173
216;212;143
217;168;177
218;78;147
219;198;199
220;174;213
221;162;173
222;70;165
223;176;189
224;162;143
225;62;149
226;220;209
227;26;81
228;58;133
229;26;205
230;218;197
231;124;203
232;222;227
233;78;77
234;58;167
235;220;197
236;212;161
237;60;235
238;228;25
239;226;211
240;236;105
241;210;239
242;130;119
243;234;199
244;212;83
245;168;43
246;234;79
247;240;199
248;132;243
249;206;105
250;194;7
251;246;183
252;196;135
253;224;185
254;18;225
255;192;233
256;224;179
257;88;225
258;232;157
259;236;241
260;106;251
261;206;225
262;130;211
263;220;173
264;196;215
265;196;19
266;106;239
267;264;217
268;250;133
269;264;257
270;192;167
271;270;79
272;18;79
273;212;221
274;160;203
275;154;215
276;186;123
277;70;79
278;270;251
279;154;179
280;160;249
281;270;245
282;268;205
283;282;133
284;220;157
285;234;257
286;266;173
287;276;189
288;160;221
289;200;119
290;284;283
291;88;165
292;40;229
293;272;143
294;236;275
295;286;217
296;274;217
297;284;259
298;254;267
299;280;205
300;284;271
301;264;281
302;198;285
303;270;247
