100;10;33
101;58;51
102;30;31
103;100;25
104;66;77
105;90;81
106;36;105
107;20;33
108;90;35
109;36;81
110;66;25
111;94;15
112;18;63
113;64;63
114;26;11
115;94;103
116;60;107
117;66;31
118;52;77
119;82;41
120;104;17
121;76;109
122;88;49
123;46;71
124;110;83
125;68;91
126;60;77
127;32;123
128;92;83
129;20;53
130;128;71
131;12;67
132;36;5
133;110;91
134;32;101
135;52;61
136;132;45
137;86;75
138;76;77
139;20;75
140;10;135
141;12;83
142;134;127
143;62;1
144;110;109
145;138;139
146;68;49
147;76;143
148;72;13
149;132;93
150;82;137
151;58;17
152;2;59
153;20;41
154;46;151
155;88;91
156;20;45
157;46;87
158;6;151
159;152;13
160;50;61
161;142;89
162;138;11
163;26;125
164;8;87
165;114;93
166;64;99
167;150;29
168;154;89
169;44;151
170;64;77
171;104;157
172;80;167
173;64;129
174;82;157
175;158;71
176;158;39
177;134;39
178;138;149
179;132;129
180;146;11
181;154;87
182;64;89
183;138;169
184;92;19
185;64;109
186;76;117
187;160;93
188;12;19
189;54;45
190;50;99
191;22;187
192;160;37
193;170;123
194;128;129
195;114;107
196;182;129
197;182;179
198;162;87
199;12;167
200;2;165
201;104;65
202;186;117
203;8;23
204;58;171
205;114;153
206;32;187
207;182;117
208;184;31
209;114;117
210;26;31
211;170;197
212;114;151
213;208;123
214;188;213
215;62;23
216;188;213
217;104;37
218;26;85
219;144;125
220;158;25
221;82;217
222;202;91
223;172;65
224;62;75
225;160;17
226;182;17
227;26;107
228;182;13
229;36;187
230;142;7
231;158;149
232;26;25
233;190;151
234;210;77
235;224;163
236;12;85
237;200;167
238;58;29
239;234;187
240;184;223
241;68;201
242;146;1
243;224;77
244;212;167
245;68;37
246;168;123
247;204;25
248;224;167
249;114;157
250;210;171
251;68;237
252;210;25
253;158;205
254;104;243
255;234;185
256;210;77
257;204;29
258;8;109
259;104;253
260;254;199
261;66;13
262;252;29
263;66;259
264;244;199
265;200;191
266;170;225
267;198;237
268;86;255
269;226;167
270;230;265
271;260;187
272;188;261
273;260;17
274;256;221
275;260;187
276;274;275
277;146;191
278;236;1
279;234;91
280;256;225
281;232;85
282;264;225
283;268;29
284;232;279
285;248;187
286;210;273
287;270;221
288;236;1
289;168;273
290;232;167
291;280;133
292;32;157
293;266;109
294;220;263
295;154;271
296;220;277
297;246;37
298;266;223
299;254;191
300;146;133
301;234;125
302;296;187
303;104;291
304;154;263
305;272;301
306;288;259
307;266;211
308;226;137
309;36;305
310;268;13
311;68;225
312;258;259
313;204;291
314;278;239
315;58;287
316;36;303
317;300;291
318;36;269
319;312;167
320;300;87
321;268;273
322;104;283
323;316;109
324;280;307
325;264;153
326;312;261
327;272;109
328;294;157
329;236;321
330;68;237
331;330;137
332;230;223
333;302;211
334;300;109
335;334;149
336;68;143
337;280;267
338;86;299
339;332;137
340;338;13
341;276;315
342;258;153
343;258;287
344;242;317
345;292;109
346;240;153
347;258;149
348;270;347
349;318;285
350;234;249
351;188;347
352;320;149
353;328;291
354;286;239
355;290;291
356;352;285
357;254;17
358;312;137
359;104;267
360;54;351
361;338;87
362;310;355
363;256;343
364;352;275
365;54;1
366;104;157
367;348;87
368;362;325
369;330;363
370;254;365
371;254;13
372;54;211
373;256;327
374;342;361
375;336;315
376;230;107
377;366;211
378;338;189
379;256;275
380;266;211
381;334;13
382;318;189
383;362;377
384;236;369
385;272;1
386;316;319
387;320;377
388;274;303
389;230;329
390;64;319
391;298;107
392;342;361
393;310;37
394;392;387
395;288;339
396;310;1
397;376;379
398;342;321
399;234;393
400;398;239
401;400;399
402;278;337
403;334;303
404;352;375
405;254;361
406;234;339
407;354;309
408;406;401
409;408;389
410;394;409
411;354;335
412;292;305
413;274;365
414;402;385
415;366;275
416;274;399
417;246;365
418;266;383
419;230;319
420;380;351
421;404;391
422;64;419
423;418;373
424;382;365
425;270;109
426;318;309
427;418;383
428;406;415
429;396;415
430;32;189
431;418;275
432;396;309
433;354;385
434;418;275
435;418;191
436;254;419
437;270;37
438;64;427
439;436;285
440;436;339
441;278;291
442;404;395
443;438;329
444;402;421
445;334;191
446;288;321
447;188;109
448;330;37
449;414;109
450;410;211
451;316;191
452;316;355
453;436;435
454;334;275
455;278;357
456;434;401
457;86;451
458;234;427
459;444;337
460;318;437
461;414;445
462;330;283
463;432;443
464;416;375
465;422;457
466;426;393
467;448;109
468;454;453
469;380;365
470;454;421
471;470;365
472;278;451
473;426;37
474;430;283
475;432;451
476;418;191
477;466;327
478;382;463
479;404;291
480;344;357
481;64;427
482;444;383
483;448;449
484;386;457
485;288;445
486;404;357
487;480;427
488;274;443
489;318;475
490;272;339
491;400;395
492;476;393
493;382;463
494;254;321
495;432;449
496;458;427
497;458;409
498;318;463
499;492;485
500;478;469
501;382;357
502;422;499
503;400;211
504;426;291
505;480;445
506;352;481
507;490;471
508;64;485
509;492;383
510;498;489
511;496;491
512;468;37
513;458;495
514;422;355
515;482;439
516;278;409
517;432;473
518;510;497
519;334;473
520;468;447
521;482;439
522;420;439
523;422;517
524;476;485
525;272;439
526;318;291
527;422;523
528;514;461
529;234;489
530;472;521
531;466;503
532;468;409
533;234;507
534;472;471
535;448;439
536;330;473
537;432;471
538;490;481
539;432;419
540;528;511
541;334;473
542;530;329
543;274;533
544;400;481
545;318;439
546;526;541
547;494;519
548;508;545
549;432;409
550;482;189
551;470;479
552;334;511
553;322;431
554;528;517
555;504;481
556;470;509
557;254;291
558;510;529
559;542;439
560;472;395
561;546;547
562;460;471
563;526;537
564;538;459
565;558;531
566;546;471
567;32;461
568;330;461
569;552;357
570;560;517
571;560;563
572;322;563
573;460;329
574;448;541
575;254;563
576;448;439
577;572;531
578;494;191
579;540;485
580;482;431
581;470;409
582;538;509
583;522;189
584;536;535
585;560;529
586;496;497
587;482;555
588;552;365
589;574;431
590;476;443
591;490;553
592;496;545
593;538;489
594;448;485
595;574;531
596;496;479
597;596;471
598;592;553
599;552;569
600;420;365
601;568;439
602;522;543
603;498;533
604;318;591
605;602;497
606;554;573
607;528;547
608;596;545
609;546;581
610;580;531
611;432;571
612;592;479
613;458;461
614;532;593
615;608;543
616;476;615
617;612;567
618;584;431
619;470;355
620;494;597
621;546;563
622;522;459
623;564;585
624;530;541
625;564;355
626;470;623
627;460;581
628;614;627
629;612;563
630;546;355
631;582;581
632;600;597
633;402;623
634;632;605
635;614;617
636;618;563
637;570;459
638;490;543
639;546;613
640;530;531
641;612;613
642;536;623
643;622;395
644;562;623
645;592;625
646;540;543
647;546;459
648;514;481
649;562;563
650;536;609
651;494;355
652;470;443
653;530;545
654;578;615
655;494;597
656;552;625
657;554;627
658;646;651
659;490;443
660;588;491
661;522;591
662;582;471
663;642;651
664;582;639
665;510;581
666;568;439
667;532;659
668;630;643
669;564;611
670;664;461
671;640;633
672;590;563
673;630;647
674;536;625
675;584;673
676;570;619
677;674;629
678;670;431
679;648;639
680;568;545
681;642;647
682;658;593
683;634;459
684;470;663
685;672;593
686;676;491
687;510;567
688;678;665
689;684;679
690;514;629
691;664;629
692;582;459
693;570;629
694;570;675
695;536;665
696;690;579
