100;24;65
101;26;21
102;64;49
103;76;9
104;82;101
105;20;57
106;78;33
107;14;67
108;2;87
109;106;9
110;84;51
111;4;33
112;14;101
113;54;15
114;28;89
115;110;59
116;2;91
117;22;15
118;86;39
119;60;23
120;114;71
121;68;79
122;56;17
123;98;107
124;76;123
125;92;55
126;30;91
127;114;37
128;24;93
129;126;107
130;56;91
131;86;33
132;54;57
133;70;29
134;24;31
135;10;91
136;10;27
137;34;3
138;104;137
139;20;57
140;90;89
141;68;91
142;96;139
143;132;133
144;70;67
145;128;7
146;70;59
147;68;113
148;142;101
149;128;67
150;76;65
151;116;109
152;142;127
153;62;145
154;122;45
155;38;37
156;120;103
157;38;111
158;152;139
159;22;99
160;126;129
161;110;149
162;146;19
163;138;45
164;76;11
165;156;11
166;124;135
167;124;39
168;54;33
169;140;79
170;154;51
171;112;7
172;132;73
173;142;27
174;98;69
175;154;27
176;170;139
177;60;131
178;70;123
179;112;99
180;166;113
181;170;177
182;12;135
183;12;155
184;182;113
185;34;89
186;10;51
187;140;165
188;136;47
189;10;161
190;76;177
191;122;47
192;122;181
193;98;47
194;166;87
195;188;87
196;184;177
197;148;119
198;140;29
199;12;197
200;34;155
201;188;155
202;156;155
203;90;127
204;126;43
205;200;19
206;160;175
207;90;143
208;180;199
209;8;137
210;192;11
211;42;159
212;98;69
213;198;165
214;170;51
215;152;177
216;38;33
217;174;201
218;20;51
219;70;197
220;170;43
221;160;21
222;218;157
223;202;175
224;200;51
225;68;209
226;34;33
227;166;211
228;214;177
229;196;43
230;174;219
231;230;23
232;10;139
233;154;189
234;140;19
235;128;23
236;234;89
237;188;185
238;62;175
239;226;213
240;112;203
241;238;239
242;136;33
243;210;241
244;240;39
245;186;237
246;224;221
247;20;143
248;210;219
249;122;43
250;228;243
251;42;29
252;222;69
253;252;143
254;202;251
255;170;193
256;148;233
257;186;219
258;148;175
259;208;189
260;154;29
261;104;169
262;158;227
263;20;113
264;220;263
265;264;239
266;128;89
267;34;239
268;224;177
269;242;217
270;236;205
271;98;127
272;186;215
273;248;269
274;234;269
275;274;153
276;252;127
277;268;157
278;128;233
279;214;259
280;212;221
281;232;259
282;196;275
283;202;127
284;208;219
285;198;127
286;270;271
287;236;29
288;244;127
289;288;259
290;266;229
291;126;275
292;282;287
293;68;225
294;246;255
295;208;157
296;250;113
297;216;267
298;252;253
299;154;219
300;294;219
301;262;175
302;126;301
303;68;99
304;68;269
305;286;225
306;276;189
307;298;263
308;252;261
309;236;169
310;300;89
311;214;125
312;270;267
313;278;203
314;240;237
315;208;263
316;158;175
317;148;261
318;286;263
319;196;175
320;266;313
321;218;301
322;318;313
323;244;239
324;294;169
325;188;303
326;258;255
327;70;203
328;252;219
329;322;225
330;286;165
331;282;239
332;226;313
333;308;269
334;170;267
335;264;327
336;308;265
337;196;269
338;188;307
339;278;307
340;216;331
341;282;291
342;314;309
343;198;125
344;328;331
345;42;223
346;338;313
347;336;279
348;246;165
349;338;309
350;240;221
351;90;345
352;314;165
353;240;265
354;42;291
355;226;311
356;258;289
357;356;355
358;298;333
359;256;203
360;256;359
361;262;339
362;308;239
363;314;333
364;336;307
365;284;351
366;338;261
367;330;301
368;220;257
369;258;367
370;348;39
371;344;321
372;196;285
373;294;299
374;294;351
375;342;237
376;342;39
377;376;221
378;340;257
379;338;307
380;340;353
381;284;313
382;342;285
383;220;285
384;330;329
385;374;373
386;90;261
387;90;353
388;368;309
389;342;309
390;358;383
391;284;261
392;386;205
393;252;333
394;390;359
395;378;389
396;330;89
397;392;379
398;376;391
399;380;189
400;366;311
401;340;89
402;324;297
403;386;219
404;244;39
405;216;203
406;386;355
407;350;165
408;312;311
409;300;237
410;214;237
411;374;377
412;320;237
413;214;379
414;348;377
415;246;357
416;252;407
417;244;353
418;70;367
419;414;265
420;392;289
421;70;419
422;324;381
423;352;421
424;312;201
425;252;385
426;300;285
427;350;311
428;342;257
429;378;39
430;426;411
431;422;425
432;286;353
433;414;403
434;390;411
435;398;393
436;286;219
437;410;165
438;392;165
439;394;371
440;390;433
441;246;413
442;430;371
443;358;407
444;70;441
445;394;385
446;338;307
447;366;433
448;440;221
449;438;381
450;320;125
451;396;379
452;404;253
453;216;445
454;444;433
455;380;189
456;404;353
457;430;449
458;348;201
459;432;381
460;246;449
461;366;369
462;442;353
463;404;439
464;376;445
465;404;463
466;386;329
467;432;433
468;436;289
469;342;449
470;330;419
471;426;463
472;358;337
473;376;307
474;394;399
475;286;395
476;220;353
477;398;419
478;450;473
479;458;125
480;426;439
481;456;467
482;476;419
483;474;403
484;474;399
485;438;359
486;396;445
487;252;443
488;452;449
489;348;221
490;430;489
491;468;475
492;196;353
493;244;425
494;348;371
495;446;289
496;446;289
497;342;475
498;398;337
499;466;487
500;490;367
501;472;487
502;220;481
503;438;483
504;450;379
505;498;447
506;478;189
507;430;457
508;352;189
509;450;491
510;376;359
511;352;461
512;220;389
513;342;489
514;482;311
515;438;495
516;512;491
517;502;383
518;492;389
519;458;221
520;472;503
521;504;479
522;492;311
523;514;485
524;472;489
525;460;311
526;524;453
527;480;379
528;446;419
529;376;463
530;454;515
531;484;393
532;470;519
533;516;513
534;320;453
535;484;519
536;448;379
537;454;473
538;518;483
539;486;515
540;380;539
541;396;483
542;424;449
543;510;541
544;398;477
545;424;541
546;498;543
547;510;473
548;454;463
549;546;419
550;438;481
551;532;371
552;424;189
553;342;533
554;478;467
555;398;469
556;438;469
557;498;505
558;286;497
559;550;515
560;432;461
561;438;515
562;398;557
563;472;555
564;486;371
565;220;533
566;512;541
567;526;371
568;544;543
569;512;473
570;518;545
571;426;543
572;562;481
573;498;489
574;544;467
575;564;477
576;574;477
577;538;569
578;548;567
579;534;469
580;246;371
581;424;537
582;564;523
583;562;383
584;246;499
585;562;469
586;572;539
587;566;489
588;546;583
589;550;469
590;398;529
