100;54;73
101;94;53
102;4;21
103;38;95
104;70;99
105;84;61
106;64;49
107;12;69
108;96;7
109;42;87
110;94;3
111;82;33
112;22;23
113;38;59
114;108;13
115;34;27
116;52;23
117;36;47
118;84;55
119;110;19
120;54;61
121;24;1
122;2;75
123;22;23
124;68;93
125;16;9
126;12;53
127;18;55
128;70;71
129;78;7
130;28;97
131;108;117
132;118;21
133;78;49
134;98;123
135;112;99
136;72;47
137;64;135
138;22;123
139;110;121
140;4;53
141;122;135
142;30;93
143;22;101
144;86;53
145;52;17
146;144;57
147;28;125
148;58;37
149;64;117
150;122;77
151;120;149
152;88;43
153;106;71
154;12;137
155;28;35
156;150;79
157;52;69
158;106;41
159;94;27
160;130;27
161;20;77
162;122;129
163;46;93
164;72;111
165;54;77
166;102;151
167;30;75
168;130;61
169;162;55
170;116;35
171;20;45
172;168;29
173;94;19
174;64;35
175;120;77
176;170;125
177;170;133
178;116;111
179;28;131
180;124;171
181;176;87
182;166;137
183;174;163
184;30;127
185;160;9
186;158;165
187;184;23
188;156;19
189;160;131
190;178;179
191;124;131
192;184;127
193;178;179
194;168;49
195;6;183
196;46;181
197;172;191
198;102;1
199;98;45
200;164;157
201;72;75
202;170;123
203;28;197
204;110;201
205;134;55
206;160;161
207;134;29
208;198;189
209;170;169
210;208;87
211;156;3
212;168;97
213;186;137
214;182;121
215;178;209
216;174;45
217;138;189
218;208;191
219;0;29
220;138;163
221;34;61
222;196;61
223;200;45
224;168;93
225;196;163
226;26;189
227;30;153
228;64;83
229;196;205
230;170;161
231;204;45
232;146;139
233;200;211
234;108;93
235;222;175
236;20;229
237;208;83
238;26;169
239;144;45
240;194;87
241;172;231
242;238;209
243;226;3
244;62;205
245;226;55
246;118;199
247;168;183
248;158;209
249;234;235
250;242;245
251;200;227
252;200;161
253;172;123
254;248;153
255;174;187
256;246;45
257;200;167
258;252;257
259;174;255
260;250;223
261;246;187
262;174;247
263;220;61
264;190;247
265;236;201
266;238;257
267;174;159
268;204;257
269;268;183
270;158;205
271;174;139
272;230;111
273;174;255
274;240;203
275;34;241
276;226;253
277;26;221
278;220;235
279;266;273
280;194;271
281;210;117
282;252;137
283;238;219
284;30;273
285;238;227
286;274;239
287;204;185
288;62;201
289;224;287
290;210;193
291;282;117
292;240;139
293;274;83
294;174;219
295;236;187
296;212;153
297;198;277
298;242;61
299;174;183
300;28;279
301;276;251
302;144;253
303;232;117
304;118;287
305;238;265
306;182;153
307;242;197
308;228;275
309;164;255
310;30;309
311;226;137
312;182;93
313;220;187
314;240;183
315;118;137
316;272;281
317;240;225
318;256;309
319;262;229
320;312;137
321;248;263
322;226;295
323;242;293
324;242;227
325;294;271
326;314;293
327;326;325
328;286;323
329;316;257
330;238;315
331;242;283
332;328;161
333;314;139
334;204;303
335;110;163
336;262;229
337;34;137
338;322;117
339;296;139
340;328;151
341;204;319
342;256;275
343;272;337
344;172;93
345;308;329
346;208;117
347;336;303
348;28;229
349;28;161
350;144;251
351;144;309
352;28;303
353;348;317
354;348;345
355;110;335
356;220;295
357;262;187
358;348;331
359;314;303
360;272;255
361;346;257
362;182;347
363;224;361
364;286;229
365;190;359
366;20;355
367;360;359
368;320;365
369;320;361
370;28;49
371;364;251
372;224;229
373;320;299
374;296;223
375;366;97
376;208;229
377;316;297
378;286;333
379;296;347
380;336;365
381;228;309
382;20;369
383;340;93
384;248;319
385;372;289
386;248;281
387;238;313
388;362;299
389;182;313
390;372;339
391;384;383
392;362;387
393;342;345
394;372;377
395;236;369
396;392;335
397;396;49
398;380;341
399;370;369
400;376;393
401;388;373
402;374;313
403;402;399
404;372;399
405;354;403
406;238;381
407;292;403
408;276;49
409;272;265
410;348;395
411;236;341
412;392;325
413;392;375
414;268;381
415;386;281
416;268;395
417;380;319
418;266;345
419;372;309
420;248;407
421;28;397
422;390;389
423;314;335
424;372;383
425;190;367
426;422;383
427;426;371
428;424;361
429;370;313
430;336;335
431;398;421
432;28;383
433;398;129
434;296;361
435;320;391
436;292;363
437;414;319
438;404;227
439;424;401
440;292;409
441;400;437
442;398;427
443;190;251
444;390;417
445;364;399
446;432;397
447;404;321
448;34;419
449;320;397
450;320;361
451;370;281
452;422;447
453;308;257
454;396;447
455;440;421
456;438;403
457;432;443
458;448;383
459;414;309
460;398;403
461;440;457
462;448;439
463;458;313
464;34;49
465;446;337
466;336;415
467;436;129
468;364;303
469;378;445
470;392;461
471;366;299
472;462;415
473;448;471
474;414;389
475;378;313
476;466;421
477;468;403
478;432;265
479;458;459
480;404;317
481;446;459
482;412;309
483;474;411
484;460;439
485;370;61
486;34;407
487;440;457
488;482;419
489;452;321
490;34;409
491;398;251
492;272;399
493;366;321
494;446;391
495;400;437
496;452;481
497;444;487
498;440;489
499;452;455
500;488;493
501;486;395
502;452;481
503;456;367
504;464;473
505;492;61
506;448;453
507;482;457
508;378;397
509;28;439
510;28;503
511;28;391
512;34;409
513;492;453
514;378;491
515;456;491
516;492;397
517;488;433
518;412;459
519;34;443
520;466;499
521;508;391
522;34;473
523;478;447
524;398;161
525;392;511
526;500;391
527;446;447
528;522;335
529;508;437
530;510;473
531;506;447
532;488;435
533;272;403
534;510;531
535;532;409
536;484;519
537;392;409
538;440;389
539;444;495
540;476;535
541;506;399
542;524;473
543;498;473
544;34;483
545;480;543
546;440;493
547;474;389
548;474;525
549;272;523
550;510;473
551;516;317
552;400;397
553;366;421
554;522;467
555;464;435
556;372;491
557;464;485
558;438;485
559;474;495
560;556;549
561;480;499
562;466;541
563;474;507
564;540;489
565;378;507
566;508;61
567;544;553
568;550;551
569;438;507
570;546;503
571;400;399
572;444;501
573;570;321
574;566;265
575;540;459
576;524;499
577;512;547
578;542;395
579;570;393
580;564;511
581;544;567
582;476;539
583;488;573
584;444;453
585;474;527
586;440;533
587;398;545
588;544;583
589;578;391
590;522;501
591;366;391
592;562;543
593;588;573
594;526;583
595;576;363
596;498;569
597;516;545
598;482;587
599;572;571
600;366;585
601;596;567
602;474;583
603;474;561
604;34;499
605;588;583
606;602;391
607;522;317
608;562;599
609;572;563
610;572;587
611;34;543
612;444;393
613;438;589
614;574;573
615;534;493
616;584;565
617;600;609
618;476;265
619;584;579
620;510;617
621;576;533
622;534;493
623;534;533
624;592;541
625;590;561
626;560;493
627;606;623
628;570;435
629;372;613
630;542;491
631;514;581
632;592;595
633;602;631
634;438;559
635;372;571
636;544;635
637;636;561
638;614;61
639;570;573
640;560;639
641;612;595
642;630;619
643;576;573
644;372;573
645;444;393
646;602;363
647;528;561
648;574;501
649;530;363
650;626;643
651;648;501
652;586;587
653;398;393
654;590;391
655;438;595
656;654;573
657;654;577
658;610;657
659;530;635
660;476;625
661;572;483
662;612;573
663;532;577
664;658;561
665;494;495
666;662;615
667;440;663
668;528;573
669;654;563
670;494;393
671;616;629
672;632;639
673;474;541
674;654;653
675;372;631
676;398;635
677;514;653
678;670;633
679;652;393
680;668;491
681;528;677
682;534;657
683;626;581
684;482;631
685;528;393
686;576;675
687;648;481
688;576;561
689;400;661
690;688;619
691;658;685
692;666;663
693;662;265
694;634;681
695;534;661
696;602;693
697;474;61
698;622;683
699;664;61
700;684;697
701;666;613
702;662;645
703;372;363
704;680;435
705;532;667
706;400;393
707;660;605
708;576;683
709;634;691
710;680;629
711;514;667
712;616;651
713;474;659
714;626;685
715;366;619
716;694;685
717;694;683
718;602;671
719;400;703
720;400;663
721;400;637
722;684;577
723;714;709
724;712;653
725;590;713
726;570;393
727;692;619
728;654;635
729;602;719
730;652;627
731;658;631
732;724;435
733;724;601
734;704;713
735;704;661
736;734;627
737;690;683
738;684;615
739;716;459
740;622;709
741;652;739
742;634;651
743;648;627
744;714;743
745;632;727
746;698;665
747;690;737
748;366;687
749;738;631
750;708;737
751;688;693
752;746;681
753;728;689
754;736;637
755;666;737
756;688;605
757;724;735
758;690;705
759;740;727
760;726;605
761;726;685
762;758;687
763;602;483
764;756;661
765;762;711
766;706;757
767;690;631
768;748;723
769;764;743
770;372;755
771;726;721
772;706;725
773;770;721
774;744;751
775;648;725
776;736;775
777;622;681
778;748;661
779;622;767
780;772;777
781;738;697
782;726;701
783;762;717
784;754;779
785;366;435
786;780;743
787;764;781
788;740;765
789;786;717
790;562;701
791;728;435
792;670;605
793;760;741
794;778;697
795;786;729
796;778;777
797;778;653
798;748;729
799;754;685
800;754;665
801;798;789
802;724;697
803;366;781
804;738;713
805;764;799
806;770;707
807;648;713
808;760;735
809;728;743
810;692;459
811;806;483
812;808;629
813;748;605
814;730;713
815;760;783
816;808;775
817;648;749
818;772;665
819;632;459
820;744;579
821;692;803
822;710;809
823;690;713
824;366;801
825;710;699
826;724;687
827;796;733
828;824;685
829;586;729
830;804;715
831;808;709
832;800;795
833;670;665
834;792;821
835;366;787
836;812;757
837;772;687
838;670;707
839;804;687
840;814;739
841;712;685
842;812;831
843;808;829
844;812;709
845;738;801
846;778;775
847;832;705
848;692;763
849;398;729
850;844;827
851;814;831
852;814;459
853;690;763
854;842;747
855;852;773
856;802;649
857;764;839
858;846;847
859;852;733
860;852;801
861;800;805
862;844;829
863;802;847
864;852;579
865;648;791
866;832;865
867;746;829
868;830;579
869;770;849
870;562;829
871;834;483
872;792;863
873;792;863
874;796;747
875;836;605
876;802;847
877;670;861
878;792;825
879;832;827
880;828;741
881;828;701
882;814;797
883;366;579
884;804;829
885;882;867
886;800;777
887;714;865
888;818;861
889;884;701
890;398;795
891;860;739
892;802;779
893;892;849
894;796;827
895;866;831
896;712;893
897;866;889
898;786;877
899;834;879
900;804;757
901;892;805
902;878;885
903;832;815
904;648;653
905;902;853
906;902;483
907;770;873
908;802;853
909;786;873
910;880;707
911;910;871
912;908;909
913;714;701
914;898;905
915;892;807
916;834;893
917;802;809
918;880;747
919;712;815
920;648;885
921;792;905
922;838;701
923;902;707
924;886;923
925;892;815
926;838;757
927;862;907
928;870;747
929;648;895
930;924;747
931;712;805
932;842;687
933;894;843
934;868;897
935;770;921
936;912;889
937;838;837
938;904;937
939;770;935
940;886;885
941;894;775
942;862;899
943;938;921
944;842;873
945;898;733
946;936;873
947;858;889
948;808;701
949;924;907
950;858;807
951;836;879
952;946;805
953;792;915
954;942;943
955;892;941
956;712;909
957;792;775
958;912;947
959;940;795
960;954;939
961;960;857
962;670;837
963;918;945
964;648;709
965;940;889
966;956;779
967;966;831
968;944;861
969;946;925
970;886;857
971;838;705
972;916;707
973;862;809
974;838;947
975;918;861
976;836;941
977;830;867
978;818;935
979;952;867
980;770;933
981;968;809
982;900;919
983;952;653
984;936;965
985;862;857
986;940;807
987;958;979
988;712;779
989;948;837
990;862;709
991;944;951
992;966;809
993;830;805
994;818;941
995;994;983
996;880;933
997;870;809
998;914;973
999;984;705
1000;892;483
1001;994;997
1002;976;837
1003;1000;809
1004;900;947
1005;940;971
1006;998;879
1007;940;995
1008;976;807
1009;892;939
1010;960;881
1011;870;985
1012;968;949
1013;1012;959
1014;770;923
1015;934;993
1016;832;701
1017;946;869
1018;968;985
1019;862;925
1020;898;971
1021;892;949
1022;970;869
1023;770;987
1024;830;939
1025;924;979
1026;830;809
1027;966;631
1028;898;973
1029;832;911
1030;972;709
1031;966;951
1032;898;907
1033;892;867
1034;972;631
1035;844;879
1036;982;701
1037;964;829
1038;990;949
1039;974;947
1040;1018;1019
1041;968;995
1042;980;807
1043;1032;991
1044;1030;869
1045;1000;605
1046;670;923
1047;994;1019
1048;968;997
1049;1038;829
1050;968;899
1051;898;973
1052;898;1003
1053;924;1027
1054;1024;705
1055;1032;1035
1056;934;605
1057;1052;807
1058;844;709
1059;844;1011
1060;1030;1055
1061;1030;1011
1062;1058;1061
1063;892;959
1064;966;705
1065;844;985
1066;914;907
1067;1040;867
1068;1002;927
1069;974;861
1070;980;973
1071;1034;605
1072;936;1041
1073;1054;919
1074;966;757
1075;770;949
1076;862;1017
1077;1024;951
1078;1068;987
1079;1034;995
1080;948;1011
1081;936;973
1082;1046;1001
1083;1032;973
1084;964;1003
1085;1082;861
1086;1062;705
1087;1018;1063
1088;1022;1035
1089;1054;997
1090;1080;1019
1091;944;1089
1092;1070;861
1093;1080;985
1094;1062;757
1095;1034;963
1096;1070;1027
1097;1076;1093
1098;1000;1085
1099;1000;1085
1100;1070;1099
1101;1094;1091
1102;1076;951
1103;964;1097
1104;1072;1071
1105;1032;951
1106;1030;923
1107;1092;1041
1108;1052;1097
1109;1054;1081
1110;1072;1053
1111;1042;1053
1112;1054;867
1113;1100;1001
1114;862;923
1115;1080;1007
1116;1066;757
1117;1088;1021
1118;994;985
1119;1000;757
1120;1100;1101
1121;1024;1027
1122;1112;807
1123;1110;1059
1124;948;1033
1125;974;1111
1126;1052;1101
1127;1082;911
1128;1022;1119
1129;1054;1047
1130;1082;1007
1131;944;899
1132;1064;1021
1133;1130;1035
1134;1000;947
1135;1000;1071
1136;1114;997
1137;966;1017
1138;862;1007
1139;1112;1033
1140;1126;1111
1141;974;1003
1142;944;985
1143;948;987
1144;1118;1059
1145;1060;1119
1146;1130;1059
1147;862;1131
1148;1000;1137
1149;1030;1147
1150;1124;1125
1151;862;1077
1152;1126;939
1153;1100;1151
1154;944;1021
1155;1016;1119
1156;1148;997
1157;1120;1081
1158;1044;985
1159;1000;1149
1160;944;861
1161;1062;1071
1162;1148;987
1163;1108;907
1164;1066;1095
1165;1146;1017
1166;1162;1145
1167;964;919
1168;1112;1161
1169;1000;1135
1170;1108;1167
1171;1062;861
1172;1000;757
1173;966;1153
1174;1110;1157
1175;1100;705
1176;1122;1161
1177;1166;1165
1178;966;861
1179;1166;919
1180;1152;1119
1181;1054;1163
1182;1104;1007
1183;1000;985
1184;1108;899
1185;1156;1183
1186;1112;879
1187;1024;1097
1188;1156;1081
1189;1090;1003
1190;966;947
1191;1060;1053
1192;1152;997
1193;924;1137
1194;1108;1105
1195;1182;1173
1196;1168;1189
1197;1184;879
1198;1154;985
1199;1162;1183
1200;1198;1007
1201;1170;1071
1202;1126;1161
1203;1168;1097
1204;1184;1191
1205;1024;1173
1206;948;1157
1207;1092;919
1208;1204;1199
1209;1184;1165
1210;1158;1035
1211;1104;1147
1212;1074;1203
1213;1170;1199
1214;1126;1165
1215;1192;1071
1216;1188;1201
1217;1112;1035
1218;1170;1159
1219;1188;1211
1220;964;1215
1221;1218;1169
1222;1220;1211
1223;1222;1179
1224;1214;1207
1225;1224;1137
1226;964;1165
1227;1124;1219
1228;1216;1159
1229;1078;1095
1230;1128;1123
1231;1166;1217
1232;1092;1205
1233;1214;919
1234;1184;1003
1235;1226;1089
1236;1148;1231
1237;1188;1003
1238;1040;1153
1239;1158;1169
1240;1074;985
1241;1166;1143
1242;1174;1137
1243;1224;1059
1244;1074;1159
1245;1128;1209
1246;1244;1215
1247;1238;1221
1248;1244;1149
1249;1172;1151
1250;1182;1047
1251;1208;1197
1252;1154;1231
1253;1240;1205
1254;1078;1143
1255;1208;1221
1256;1192;1243
1257;1222;1003
1258;1250;1231
1259;1158;1151
1260;1166;705
1261;1158;1243
1262;1128;1047
1263;1260;1253
1264;1182;1209
1265;1262;1245
1266;1170;1239
1267;1124;1047
1268;1242;1213
1269;1182;1143
1270;1268;1123
1271;1228;1259
1272;1160;1191
1273;1124;1237
1274;1202;1209
1275;1192;985
1276;964;1143
1277;1158;1191
1278;1244;1269
1279;1202;1213
1280;1170;1277
1281;1040;1233
1282;1248;1245
1283;1264;1273
1284;1160;1277
1285;1268;1261
1286;1266;1277
1287;1156;1281
1288;1268;879
1289;1198;1007
1290;1268;1259
1291;966;1123
1292;1248;1255
1293;1272;1285
1294;1208;1233
1295;1182;1071
1296;1290;1293
1297;1170;1295
1298;1174;1239
1299;1170;1263
1300;1040;1211
1301;1248;1175
1302;1124;1277
1303;1290;1047
1304;1214;985
1305;1288;1239
1306;1274;1257
1307;1236;1297
1308;1214;1277
1309;1200;879
1310;1282;1303
1311;1208;1245
1312;1182;1209
1313;1296;1159
1314;1016;1233
1315;1282;1301
1316;1200;1231
1317;1024;1279
1318;964;1315
1319;1024;1097
1320;1314;1257
1321;1298;1123
1322;1258;985
1323;1312;1319
1324;1314;1313
1325;1148;1323
1326;1192;1253
1327;1112;1221
1328;1322;1293
1329;1302;1259
1330;1270;1259
1331;1310;1307
1332;1252;1277
1333;1318;1279
1334;1296;1275
1335;1312;1257
1336;1332;1253
1337;1318;1271
1338;1286;1331
1339;1270;1267
1340;1308;1333
1341;1332;939
1342;1292;985
1343;1128;1253
1344;1342;1071
1345;1344;1331
1346;1252;1175
1347;964;1191
1348;1324;1167
1349;1348;1257
1350;1174;1167
1351;966;1333
1352;1298;1351
1353;1148;1231
1354;1324;1277
1355;1268;1345
1356;1264;1329
1357;1264;1221
1358;1128;1097
1359;1356;1259
1360;1292;1007
1361;1252;1287
1362;1258;1319
1363;1252;1071
1364;1258;1191
1365;1124;1293
1366;1226;1363
1367;966;1349
1368;1364;1191
1369;1324;1159
1370;964;1221
1371;1310;1345
1372;1312;1285
1373;1350;1267
1374;1358;1283
1375;1350;1191
1376;1286;1123
1377;1112;1341
1378;1308;1007
1379;1358;987
1380;1236;899
1381;1380;1267
1382;1192;1259
1383;1326;1321
1384;1024;899
1385;1370;1285
1386;1376;1241
1387;1324;1071
1388;1024;1267
1389;1264;1341
1390;1112;1241
1391;1390;1239
1392;1346;1371
1393;1354;1359
1394;1388;1387
1395;1240;1357
1396;1384;1371
1397;1382;1361
1398;1392;1363
1399;1346;1253
1400;1388;1319
1401;1398;1259
1402;1368;1319
1403;1384;1329
1404;1376;1365
1405;1308;1233
1406;1328;1319
1407;1238;1267
1408;1366;899
1409;1298;1397
1410;1258;1365
1411;1368;1375
1412;1348;1159
1413;1396;1363
1414;1396;987
1415;1318;1253
1416;1258;1333
1417;1258;1285
1418;1410;1331
1419;1112;1363
1420;1378;1159
1421;1410;1293
1422;1340;1373
1423;966;1329
1424;1370;1401
1425;1238;1415
1426;1410;1097
1427;1322;1397
1428;1422;1379
1429;1298;1313
1430;1286;1387
1431;1286;1329
1432;1308;1097
1433;1426;1097
1434;1368;1429
1435;1394;1159
1436;1226;1373
1437;1390;1429
1438;966;1417
1439;1396;1385
1440;1394;1313
1441;1252;1325
1442;1192;1379
1443;1422;1231
1444;1424;1275
1445;1378;1401
1446;1346;1123
1447;1414;1221
1448;1226;1417
1449;1448;1345
1450;1434;1375
1451;1438;1371
1452;1444;1363
1453;1336;1421
1454;1450;1331
1455;1406;1453
1456;1410;1441
1457;1406;1437
1458;1422;1387
1459;1422;1123
1460;1308;1441
1461;1400;1159
1462;1402;1333
1463;1112;1391
1464;1112;1123
1465;1364;1429
1466;1454;1401
1467;1258;1465
1468;1460;1429
1469;1392;1333
1470;1448;1461
1471;1406;1407
1472;1394;1421
1473;1336;1221
1474;1410;1467
1475;1318;1393
1476;966;1449
1477;1438;1253
1478;1336;1393
1479;1318;1325
1480;1446;1387
1481;1448;1409
1482;1348;1401
1483;966;1331
1484;1336;1411
1485;1480;1239
1486;1308;1371
1487;1348;1467
1488;1438;1461
1489;1476;1267
1490;1458;1449
1491;1428;1123
1492;1392;1487
1493;1408;1469
1494;1424;1483
1495;1466;1481
1496;1480;1485
1497;1252;1469
1498;1252;1333
1499;1350;1417
1500;1468;1385
1501;1398;1483
1502;1476;1221
1503;966;1469
1504;1112;1333
1505;1410;1483
1506;1440;1489
1507;1346;1097
1508;1450;1331
1509;1414;1501
1510;1500;1417
1511;1336;1491
1512;1490;1385
1513;1112;1391
1514;1476;1465
1515;1510;1495
1516;1478;1511
1517;1364;1501
1518;1340;1409
1519;1478;1277
1520;1446;1097
1521;1510;1499
1522;1252;1333
1523;1318;1409
1524;1390;1391
1525;1410;1371
1526;1112;1277
1527;966;1517
1528;1408;1371
1529;966;1481
1530;1428;1509
1531;1472;1469
1532;1336;1345
1533;1390;1455
1534;1480;1491
1535;1472;1491
1536;1512;1471
1537;1112;1499
1538;1390;1461
1539;1526;1331
1540;1516;1421
1541;1444;1525
1542;1468;1507
1543;1488;1461
1544;1434;1433
1545;1390;1481
1546;1112;1519
1547;1512;1513
1548;1444;1541
1549;1536;1545
1550;1502;1549
1551;1490;1385
1552;1496;1481
1553;1472;1421
1554;1548;1409
1555;1528;1525
1556;1448;1501
1557;1434;1449
1558;1472;1331
1559;1428;1549
1560;1480;1345
1561;1484;1545
1562;1492;1519
1563;1448;1461
1564;1414;1541
1565;1350;1331
1566;1344;1331
1567;1472;1345
1568;1390;1333
1569;1564;1499
1570;1542;1561
1571;1548;1551
1572;1434;1545
1573;1536;1569
1574;1526;1507
1575;1554;1559
1576;1346;1449
1577;1502;1485
1578;1526;1433
1579;1520;1533
1580;1344;1449
1581;1434;1461
1582;1496;1525
1583;1192;1467
1584;1576;1549
1585;1582;1497
1586;1526;1577
1587;1568;1413
1588;1476;1345
1589;1488;1573
1590;1536;1557
1591;1476;1499
1592;1542;1539
1593;1434;1467
1594;1472;1569
1595;1558;1433
1596;1548;1589
1597;1548;1371
1598;1476;1401
1599;1576;1345
1600;1488;1519
1601;1444;1585
1602;1598;1455
1603;1448;1581
1604;1478;1575
1605;1600;1577
1606;1532;1587
1607;1434;1273
1608;1346;1571
1609;1594;1455
1610;1490;1421
1611;1556;1585
1612;1584;1409
1613;1480;1561
1614;1574;1569
1615;1586;1461
1616;1526;1507
1617;1390;1609
1618;1192;1585
1619;1616;1561
1620;1468;1609
1621;1526;1571
1622;1336;1585
1623;1602;1409
1624;1610;1595
1625;1586;1613
1626;1548;1561
1627;1582;1593
1628;1598;1551
1629;1458;1585
1630;1602;1607
1631;1536;1273
1632;1542;1581
1633;1584;1525
1634;1468;1569
1635;1590;1569
1636;1346;1449
1637;1346;1433
1638;1590;1401
1639;1448;1097
1640;1478;1563
1641;1344;1563
1642;1614;1413
1643;1634;1517
1644;1602;1567
1645;1608;1571
1646;1556;1433
1647;1350;1507
1648;1556;1273
1649;1520;1563
1650;1346;1643
1651;1588;1601
