100;78;97
101;16;7
102;20;51
103;6;37
104;32;31
105;72;41
106;30;77
107;8;21
108;40;61
109;94;61
110;6;71
111;46;41
112;22;87
113;0;15
114;100;63
115;74;99
116;110;53
117;20;63
118;48;67
119;110;115
120;62;7
121;58;83
122;50;17
123;60;25
124;16;37
125;0;89
126;110;109
127;26;31
128;66;57
129;36;17
130;54;129
131;48;41
132;42;107
133;124;93
134;36;129
135;134;75
136;98;97
137;104;41
138;128;127
139;42;17
140;136;65
141;134;49
142;90;37
143;6;109
144;94;75
145;40;77
146;66;41
147;134;17
148;26;27
149;56;9
150;142;149
151;42;145
152;118;69
153;32;77
154;48;9
155;94;123
156;132;153
157;150;123
158;40;95
159;32;3
160;124;143
161;48;63
162;158;101
163;160;161
164;58;93
165;122;39
166;68;131
167;116;63
168;6;167
169;90;69
170;124;151
171;66;53
172;110;141
173;158;171
174;28;135
175;4;149
176;160;165
177;148;49
178;132;97
179;112;173
180;138;149
181;58;95
182;0;57
183;28;143
184;16;109
185;66;125
186;154;143
187;0;69
188;4;75
189;0;27
190;134;169
191;122;53
192;20;161
193;62;125
194;90;109
195;36;179
196;62;139
197;62;189
198;90;163
199;190;123
200;126;7
201;170;85
202;68;93
203;152;201
204;20;145
205;180;175
206;4;135
207;32;135
208;134;149
209;98;153
210;0;151
211;206;151
212;112;191
213;172;209
214;148;107
215;0;5
216;68;195
217;158;209
218;190;153
219;186;193
220;28;151
221;134;77
222;20;93
223;118;77
224;186;165
225;184;95
226;172;159
227;162;199
228;132;193
229;224;39
230;36;195
231;64;39
232;206;141
233;42;151
234;170;95
235;40;205
236;206;227
237;4;31
238;112;69
239;118;91
240;176;193
241;118;207
242;134;189
243;206;165
244;4;211
245;4;209
246;228;209
247;228;179
248;230;219
249;112;197
250;180;39
251;188;69
252;42;193
253;226;109
254;184;123
255;62;229
256;112;151
257;82;227
258;244;233
259;246;239
260;258;197
261;96;213
262;236;255
263;262;259
264;40;227
265;180;27
266;170;31
267;240;27
268;234;209
269;180;151
270;254;123
271;96;53
272;36;107
273;246;247
274;252;191
275;158;269
276;252;267
277;188;207
278;276;239
279;216;221
280;150;39
281;240;227
282;234;277
283;182;77
284;228;231
285;280;135
286;226;249
287;272;247
288;4;287
289;170;231
290;62;163
291;172;283
292;262;267
293;62;231
294;138;259
295;182;53
296;184;271
297;182;207
298;204;199
299;234;269
300;220;189
301;186;213
302;220;255
303;42;247
304;286;255
305;282;199
306;138;77
307;4;259
308;158;285
309;284;199
310;292;165
311;298;201
312;280;283
313;260;165
314;4;279
315;310;313
316;294;163
317;186;283
318;228;109
319;282;161
320;314;247
321;266;281
322;306;253
323;316;293
324;316;165
325;304;231
326;132;255
