100;80;99
101;6;15
102;90;19
103;50;61
104;16;5
105;84;103
106;28;23
107;90;105
108;6;105
109;82;45
110;36;27
111;96;99
112;60;111
113;78;19
114;20;37
115;20;59
116;2;103
117;12;23
118;8;93
119;46;81
120;102;1
121;52;5
122;4;105
123;72;59
124;42;83
125;54;1
126;34;107
127;106;99
128;50;21
129;8;57
130;70;49
131;2;77
132;20;59
133;52;89
134;20;53
135;122;63
136;96;31
137;62;43
138;80;81
139;132;29
140;2;103
141;58;127
142;132;127
143;36;77
144;56;13
145;96;141
146;110;139
147;114;7
148;146;105
149;128;27
150;22;7
151;116;109
152;96;139
153;94;89
154;56;9
155;136;151
156;100;37
157;24;79
158;118;113
159;140;149
160;42;99
161;150;77
162;64;89
163;116;53
164;72;89
165;96;69
166;98;129
167;20;113
168;118;29
169;146;37
170;36;49
171;106;55
172;124;57
173;162;13
174;152;53
175;158;147
176;54;115
177;152;7
178;94;57
179;176;31
180;176;77
181;20;107
182;164;115
183;30;31
184;70;173
185;54;1
186;20;81
187;38;107
188;22;105
189;136;181
190;96;81
191;96;105
192;116;109
193;2;53
194;150;185
195;38;83
196;140;59
197;138;193
198;28;55
199;136;167
200;182;129
201;164;163
202;34;89
203;140;77
204;128;55
205;164;79
206;114;21
207;100;93
208;186;141
209;140;57
210;204;13
211;160;181
212;2;207
213;24;135
214;30;107
215;138;193
216;38;201
217;38;107
218;176;151
219;212;1
220;172;113
221;30;197
222;106;175
223;96;31
224;218;151
225;122;113
226;160;179
227;206;113
228;0;141
229;108;183
230;222;139
231;228;145
232;10;115
233;30;227
234;160;231
235;22;209
236;160;147
237;106;21
238;146;233
239;220;13
240;186;147
241;206;197
242;30;7
243;198;77
244;198;185
245;150;227
246;146;203
247;226;107
248;178;243
249;140;113
250;214;221
251;198;219
252;178;7
253;244;127
254;236;211
255;170;113
256;0;231
257;146;203
258;50;243
259;242;127
260;204;31
261;230;133
262;12;151
263;256;221
264;188;7
265;248;69
266;198;141
267;22;189
268;178;189
269;238;195
270;22;21
271;246;261
272;96;209
273;244;257
274;94;175
275;208;133
276;96;257
277;140;57
278;38;211
279;252;231
280;208;241
281;164;269
282;170;229
283;192;231
284;266;113
285;62;141
286;22;267
287;182;77
288;266;93
289;190;283
290;256;253
291;288;31
292;182;145
293;230;231
294;284;93
295;94;141
296;94;145
297;198;249
298;184;261
299;294;269
300;212;221
301;256;259
302;94;293
303;38;93
304;212;301
305;242;269
306;94;211
307;206;55
308;296;159
309;258;113
310;244;249
311;272;247
312;294;55
313;252;249
314;186;145
315;244;305
316;254;257
317;258;21
318;128;115
319;244;227
320;94;211
321;282;297
322;254;159
323;230;113
324;320;115
325;310;195
326;302;227
327;202;77
328;128;185
329;192;327
330;146;195
331;320;185
332;326;139
333;330;7
334;0;269
335;310;303
336;232;289
337;246;189
338;294;303
339;334;257
340;298;55
341;192;113
342;332;319
343;280;241
344;284;343
345;322;221
346;230;345
347;338;315
348;94;219
349;328;139
350;284;273
351;152;313
352;302;351
353;206;337
354;308;195
355;202;341
356;12;343
357;350;257
358;246;247
359;208;329
360;276;7
361;280;221
362;206;261
363;236;333
364;340;285
365;128;247
366;342;219
367;96;221
368;236;285
369;324;21
370;38;133
371;364;359
372;202;21
373;342;323
374;280;139
375;348;185
376;202;273
377;340;329
378;312;159
379;342;299
380;128;351
381;146;241
382;376;299
383;354;377
384;152;139
385;146;233
386;364;381
387;252;343
388;318;209
389;280;347
390;246;7
391;312;233
392;312;335
393;380;345
394;342;303
395;342;233
396;94;363
397;336;349
398;252;159
399;386;379
400;96;133
401;354;383
402;0;359
403;336;221
404;238;377
405;384;371
406;94;347
407;352;7
408;252;395
409;298;399
410;380;409
411;246;409
412;246;395
413;330;383
414;244;347
415;336;349
416;352;221
417;388;301
418;312;383
419;374;373
420;246;363
421;374;419
422;152;303
423;0;185
424;312;139
425;312;285
426;374;371
427;344;77
428;252;311
429;212;339
430;396;397
431;422;209
432;378;423
433;38;419
434;146;337
435;420;7
436;412;77
437;356;355
438;208;391
439;412;327
440;408;413
441;430;431
442;404;339
443;38;349
444;336;397
445;436;439
446;354;303
447;0;289
448;426;139
449;246;399
450;280;449
451;432;427
452;432;383
453;342;447
454;404;449
455;372;373
456;434;371
457;342;423
458;354;359
459;244;139
460;342;437
461;280;397
462;410;383
463;404;363
464;280;57
465;0;55
466;244;419
467;402;409
468;0;391
469;434;443
470;388;463
471;348;421
472;448;419
473;404;359
474;336;389
475;450;371
476;422;339
477;460;451
478;354;391
479;438;405
480;440;473
481;364;347
482;422;471
483;438;393
484;422;299
485;356;471
486;432;459
487;280;473
488;356;429
489;246;55
490;38;459
491;348;483
492;392;383
493;246;467
494;466;391
495;244;467
496;490;475
497;442;421
498;348;483
499;454;455
500;330;403
501;484;499
502;342;485
503;468;463
504;438;139
505;354;493
506;438;339
507;170;481
508;500;299
509;456;403
510;342;395
511;454;499
512;330;323
513;456;139
514;184;465
515;238;323
516;456;403
517;494;511
518;238;503
519;486;465
520;518;501
521;318;419
522;428;463
523;336;395
524;494;469
525;432;501
526;504;475
527;484;501
528;238;385
529;508;483
530;336;363
531;238;461
532;494;511
533;450;383
534;318;419
535;528;531
536;470;397
537;356;385
538;426;535
539;500;495
540;404;299
541;506;475
542;364;523
543;500;383
544;510;419
545;184;515
546;534;545
547;146;385
