100;90;53
101;6;49
102;40;47
103;62;5
104;82;95
105;94;85
106;54;93
107;34;43
108;52;1
109;74;17
110;32;29
111;74;59
112;50;27
113;46;53
114;4;99
115;98;99
116;0;89
117;42;31
118;52;23
119;54;3
120;42;105
121;54;47
122;4;63
123;0;29
124;30;57
125;8;79
126;10;91
127;80;47
128;86;41
129;100;41
130;108;111
131;124;51
132;78;13
133;110;97
134;50;57
135;132;67
136;74;79
137;94;117
138;14;127
139;30;123
140;128;91
141;6;55
142;80;111
143;52;77
144;10;47
145;124;91
146;90;17
147;124;131
148;90;99
149;110;9
150;142;59
151;100;51
152;40;103
153;22;9
154;106;141
155;62;1
156;94;143
157;100;151
158;60;109
159;136;93
160;140;129
161;10;47
162;134;115
163;20;143
164;122;23
165;146;53
166;90;163
167;80;17
168;68;77
169;18;93
170;74;77
171;70;155
172;80;117
173;162;115
174;150;173
175;132;105
176;148;145
177;172;159
178;164;97
179;162;171
180;142;15
181;10;65
182;36;155
183;152;137
184;168;77
185;148;35
186;168;93
187;182;137
188;146;175
189;166;149
190;156;83
191;134;15
192;94;179
193;60;83
194;86;23
195;194;53
196;124;193
197;60;115
198;8;105
199;172;195
200;124;193
201;80;171
202;164;197
203;184;53
204;122;105
205;110;185
206;174;169
207;206;189
208;90;15
209;174;53
210;178;163
211;42;139
212;14;201
213;68;159
214;172;173
215;196;191
216;162;199
217;212;213
218;216;217
219;100;79
220;182;139
221;196;139
222;174;139
223;184;23
224;100;179
225;50;23
226;196;181
227;54;93
228;184;17
229;178;207
230;110;163
231;156;63
232;224;189
233;182;199
234;218;223
235;196;171
236;80;169
237;100;229
238;234;15
239;168;167
240;234;117
241;120;177
242;170;177
243;50;33
244;174;223
245;122;33
246;32;33
247;156;17
248;124;223
249;110;17
250;86;243
251;32;15
252;180;15
253;120;189
254;220;105
255;174;243
256;200;159
257;168;181
258;240;155
259;204;253
260;14;213
261;238;181
262;170;215
263;182;225
264;192;239
265;80;251
266;234;251
267;178;247
268;86;257
269;182;255
270;156;105
271;264;239
272;124;159
273;82;167
274;156;105
275;256;169
276;98;269
277;258;63
278;264;275
279;180;277
280;248;253
281;278;237
282;82;207
283;234;249
284;238;17
285;172;283
286;204;281
287;284;167
288;268;251
289;280;207
290;248;169
291;248;139
292;224;239
293;282;251
294;274;65
295;208;181
296;270;79
297;280;293
298;158;295
299;182;105
300;172;271
301;170;155
302;194;269
303;274;167
304;182;199
305;50;207
306;258;283
307;224;19
308;300;269
309;228;13
310;268;173
311;120;167
312;232;265
313;306;297
314;204;277
315;86;309
316;312;207
317;274;243
318;310;163
319;218;273
320;228;199
321;304;233
322;312;199
323;234;219
324;276;173
325;320;267
326;294;63
327;204;257
328;258;33
329;100;167
330;270;267
331;322;295
332;270;239
333;326;171
334;50;301
335;228;325
336;270;257
337;258;63
338;290;295
339;238;293
340;294;301
341;290;173
342;282;329
343;228;199
344;228;159
345;288;317
346;100;325
347;100;303
348;326;329
349;194;343
350;306;243
351;280;279
352;272;167
353;32;285
354;228;331
355;334;295
356;328;171
357;304;313
358;238;269
359;204;33
360;344;159
361;180;293
362;318;341
363;348;351
364;32;239
365;42;361
366;362;79
367;288;141
368;324;243
369;312;343
370;172;343
371;238;295
372;270;277
373;292;333
374;366;307
375;288;27
376;372;295
377;256;331
378;340;257
379;314;375
380;344;313
381;334;257
382;368;233
383;354;33
384;204;159
385;294;333
386;316;377
387;238;199
388;204;371
389;356;79
390;340;273
391;80;345
392;238;307
393;378;329
394;294;243
395;364;277
396;308;331
397;100;347
398;280;347
399;324;307
400;314;239
401;308;155
402;324;365
403;294;33
404;376;243
405;376;347
406;110;369
407;296;297
408;292;303
409;354;243
410;386;219
411;354;397
412;346;405
413;402;63
414;288;377
415;406;409
416;296;277
417;316;331
418;204;301
419;314;63
420;194;405
421;386;243
422;420;351
423;376;279
424;308;385
425;422;401
426;110;63
427;394;163
428;296;273
429;426;155
430;378;163
431;392;389
432;414;345
433;414;301
434;410;431
435;408;351
436;328;405
437;424;333
438;394;163
439;376;313
440;420;429
441;390;19
442;308;155
443;418;347
444;280;313
445;346;443
446;318;443
447;434;441
448;296;439
449;398;277
450;280;393
451;366;371
452;194;155
453;292;63
454;294;285
455;428;393
456;100;385
457;368;239
458;332;443
459;442;433
460;290;347
461;290;155
462;392;423
463;380;313
464;332;273
465;204;433
466;446;303
467;100;371
468;332;351
469;402;449
470;124;407
471;446;371
472;424;467
473;390;445
474;440;443
475;204;399
476;318;453
477;376;453
478;454;463
479;376;405
480;466;19
481;424;467
482;318;473
483;468;433
484;368;239
485;450;447
486;124;405
487;424;313
488;454;483
489;124;407
490;194;477
491;410;393
492;292;489
493;110;295
494;416;19
495;486;313
496;194;443
497;332;279
498;494;463
499;380;455
500;444;429
501;194;473
502;486;19
503;418;429
504;424;487
505;450;499
506;496;419
507;502;279
508;458;497
509;494;475
510;290;401
511;472;419
512;468;487
513;444;277
514;470;463
515;400;501
516;80;239
517;442;425
518;506;443
519;508;399
520;502;277
521;194;401
522;484;401
523;194;277
524;292;393
525;488;501
526;470;449
527;390;507
528;508;313
529;518;457
530;124;499
531;340;277
532;440;501
533;360;437
534;500;503
535;506;481
536;400;449
537;80;459
538;318;495
539;368;537
540;522;469
541;480;539
542;440;527
543;484;399
544;290;517
545;514;477
546;538;507
547;520;523
548;514;445
549;508;503
550;400;481
551;332;303
552;468;503
553;442;537
554;390;501
555;124;453
556;488;507
557;472;303
558;520;405
559;506;499
560;526;477
561;536;239
562;366;517
563;442;507
564;486;425
565;484;279
566;520;313
567;80;559
568;560;501
569;80;239
570;520;393
571;550;499
572;536;541
573;510;405
574;486;463
575;466;279
576;566;539
577;568;463
578;566;563
579;538;537
580;510;279
581;578;405
582;466;511
583;486;569
584;410;469
585;442;517
586;514;313
587;536;561
588;496;585
589;486;577
590;368;575
591;578;585
592;578;499
593;532;463
594;574;425
595;562;477
596;554;539
597;596;589
598;548;595
599;584;469
600;480;573
601;548;503
602;400;585
603;508;567
604;598;419
605;582;419
606;522;573
607;496;279
608;400;569
609;436;585
610;436;603
611;582;609
612;598;499
613;486;155
614;560;493
615;522;601
616;368;611
617;590;615
618;554;507
619;590;477
620;558;589
621;548;619
622;566;607
623;494;561
624;428;535
625;496;507
626;360;155
627;594;503
628;428;569
629;556;617
630;110;567
631;586;155
632;612;525
633;618;155
634;480;625
635;532;599
636;378;633
637;608;505
638;634;577
639;554;537
640;592;463
641;80;525
642;596;511
643;368;627
644;620;425
645;638;573
646;584;645
647;636;537
648;566;603
649;80;507
650;636;639
651;622;525
652;640;615
653;640;577
654;638;511
655;616;593
656;428;525
657;610;567
658;368;505
659;400;655
660;596;537
661;512;629
662;566;613
663;628;511
664;592;607
665;636;657
666;564;611
667;368;279
668;642;621
669;580;537
670;654;617
671;496;535
672;428;657
673;654;589
674;428;659
675;592;155
676;552;593
677;668;453
678;632;669
679;584;615
680;674;453
681;640;539
682;628;661
683;638;675
684;658;675
685;580;511
686;656;511
687;368;629
688;600;665
689;640;663
690;622;525
691;616;655
692;650;637
693;660;661
694;682;665
695;428;493
696;662;499
697;650;685
698;648;669
699;640;671
700;652;525
701;554;557
702;512;617
703;638;645
704;614;585
705;570;701
706;656;557
707;628;595
708;444;639
709;648;707
710;622;595
711;692;697
712;710;661
713;638;507
714;690;577
715;512;539
716;662;651
717;648;589
718;678;711
719;494;691
720;648;695
721;714;719
722;428;687
723;672;573
724;566;669
725;532;691
726;584;687
727;682;645
728;674;681
729;700;629
730;570;657
731;696;725
732;648;593
733;674;675
734;724;701
735;728;697
736;658;727
737;584;645
738;716;657
739;494;687
740;658;717
741;696;727
742;692;717
743;442;577
744;710;593
745;706;589
746;712;707
747;722;719
748;724;615
749;704;405
750;742;711
751;654;731
752;660;747
753;638;617
754;584;673
755;746;589
756;698;593
757;554;625
758;714;679
759;672;585
760;690;725
761;658;727
762;750;615
763;672;727
764;648;671
765;730;755
766;570;745
767;766;537
768;428;697
769;760;585
770;720;727
771;720;615
772;710;763
773;756;743
774;754;763
775;764;725
776;658;693
777;708;735
778;442;625
779;772;701
780;690;765
781;776;645
782;592;657
783;660;645
784;770;615
785;660;783
786;640;589
787;756;769
788;778;755
789;718;787
790;672;585
791;712;749
792;738;715
793;756;665
794;728;645
795;776;769
796;716;719
797;668;795
798;728;795
799;770;651
800;640;645
801;654;697
802;718;701
803;718;537
804;792;745
805;798;715
806;628;753
807;730;663
808;760;665
809;806;673
810;788;679
811;442;777
812;628;525
813;812;645
814;792;773
815;706;747
816;494;697
817;762;679
818;692;651
819;784;811
820;756;663
821;812;811
822;690;817
823;756;735
824;798;589
825;774;525
826;634;817
827;728;759
828;640;625
829;796;795
830;712;651
831;762;817
832;634;825
833;804;741
834;820;657
835;712;825
836;774;589
837;634;777
838;640;799
839;640;525
840;654;795
841;756;811
842;834;785
843;634;657
844;554;593
845;808;807
846;844;789
847;654;765
848;810;807
849;812;657
850;706;825
851;814;669
852;812;807
853;804;679
854;736;625
855;734;749
856;628;651
857;554;625
858;856;841
859;820;673
860;834;819
861;810;639
862;794;857
863;712;715
864;762;697
865;674;815
866;772;851
867;734;663
868;822;865
869;736;849
870;712;853
871;870;625
872;736;777
873;640;681
874;710;825
875;874;871
876;672;589
877;818;719
878;798;873
879;778;757
880;824;827
881;774;819
882;634;871
883;824;719
884;872;809
885;808;765
886;428;657
887;830;873
888;830;849
889;862;873
890;808;769
891;888;773
892;874;879
893;428;589
894;852;765
895;852;681
896;858;837
897;808;849
898;830;719
899;774;851
900;898;801
901;692;669
902;674;883
903;772;807
904;640;867
905;672;849
906;710;895
907;692;719
908;866;719
909;672;853
910;428;883
911;830;887
912;428;867
913;912;759
914;906;823
915;876;901
916;778;869
917;904;909
918;876;765
919;824;849
920;818;525
921;904;913
922;876;757
923;858;873
924;896;801
925;722;873
926;736;911
927;712;799
928;896;927
929;712;925
930;722;817
931;824;917
932;900;855
933;866;881
934;906;719
935;674;907
936;850;777
937;880;785
938;932;589
939;906;899
940;774;927
941;882;839
942;932;851
943;850;863
944;942;867
945;888;883
946;942;867
947;428;925
948;812;525
949;762;625
950;898;857
951;898;799
952;904;897
953;892;799
954;722;923
955;896;901
956;930;807
957;952;939
958;428;873
959;940;937
960;930;757
961;912;935
962;904;855
963;866;935
964;956;911
965;772;927
966;908;801
967;962;589
968;634;787
969;932;789
970;884;827
971;774;931
972;908;949
973;882;777
974;874;851
975;722;807
976;850;855
977;888;807
978;722;807
979;428;805
980;890;879
981;922;947
982;922;949
983;922;851
984;900;981
985;736;897
986;972;863
987;956;921
988;906;883
989;938;873
990;936;977
991;922;923
992;972;985
993;968;979
994;736;855
995;880;931
996;950;927
997;634;777
998;992;983
999;890;807
1000;946;911
1001;736;949
1002;634;975
1003;948;993
1004;880;923
1005;896;625
1006;966;827
1007;1002;1001
1008;936;927
1009;992;979
