100;20;35
101;46;49
102;54;101
103;92;61
104;40;79
105;100;97
106;80;7
107;2;105
108;56;65
109;72;65
110;10;79
111;44;89
112;32;33
113;14;93
114;106;95
115;6;93
116;90;37
117;30;97
118;46;95
119;32;13
120;46;101
121;10;65
122;0;59
123;74;93
124;118;117
125;72;91
126;110;33
127;30;53
128;54;37
129;52;89
130;76;73
131;12;3
132;64;105
133;122;41
134;46;105
135;54;121
136;76;55
137;32;53
138;12;101
139;128;113
140;86;127
141;80;135
142;56;121
143;26;53
144;114;73
145;126;37
146;2;127
147;2;65
148;16;113
149;142;131
150;108;41
151;124;55
152;132;3
153;128;27
154;70;129
155;102;117
156;0;1
157;2;131
158;128;117
159;2;105
160;30;109
161;2;53
162;98;37
163;56;1
164;88;23
165;150;125
166;46;83
167;42;117
168;98;129
169;164;113
170;30;121
171;86;87
172;16;91
173;84;93
174;116;129
175;170;13
176;174;109
177;12;93
178;104;109
179;124;143
180;96;105
181;156;55
182;38;179
183;78;167
184;72;37
185;126;109
186;114;137
187;40;65
188;126;83
189;104;143
190;172;175
191;56;177
192;162;109
193;136;191
194;178;159
195;150;181
196;116;173
197;88;179
198;158;173
199;174;151
200;196;153
201;126;57
202;20;169
203;12;139
204;86;83
205;0;27
206;92;199
207;116;177
208;44;121
209;126;143
210;136;201
211;16;79
212;154;187
213;50;181
214;206;139
215;206;147
216;200;119
217;12;213
218;192;133
219;184;173
220;78;133
221;50;137
222;216;101
223;176;187
224;92;199
225;42;181
226;110;209
227;158;101
228;150;121
229;110;145
230;58;145
231;210;173
232;226;205
233;206;93
234;142;199
235;118;143
236;118;233
237;30;161
238;184;161
239;200;57
240;188;93
241;236;185
242;24;185
243;58;127
244;118;211
245;86;121
246;164;53
247;40;241
248;188;183
249;110;221
250;78;119
251;42;133
252;136;187
253;250;175
254;214;191
255;220;167
256;218;153
257;102;201
258;242;241
259;38;191
260;86;167
261;110;165
262;102;167
263;216;153
264;184;133
265;232;191
266;20;105
