100;60;35
101;78;61
102;68;51
103;14;33
104;62;63
105;100;75
106;60;7
107;52;53
108;50;23
109;26;21
110;2;67
111;106;95
112;10;57
113;42;69
114;112;67
115;46;73
116;58;9
117;66;103
118;14;37
119;60;105
120;64;7
121;22;19
122;52;115
123;84;73
124;86;53
125;86;83
126;70;1
127;18;111
128;38;29
129;76;11
130;16;25
131;70;101
132;130;121
133;114;127
134;120;3
135;14;69
136;60;9
137;92;103
138;116;113
139;84;81
140;80;51
141;64;5
142;6;141
143;40;75
144;14;63
145;56;29
146;44;133
147;82;49
148;36;9
149;116;133
150;42;133
151;54;125
152;66;151
153;114;45
154;112;11
155;128;5
156;20;149
157;42;33
158;8;25
159;116;149
160;128;83
161;52;1
162;40;151
163;64;37
164;126;147
165;156;79
166;92;19
167;126;97
168;144;23
169;152;135
170;40;45
171;114;67
172;84;159
173;70;49
174;48;73
175;146;163
176;92;87
177;48;73
178;42;111
179;106;147
180;170;25
181;8;5
182;130;37
183;114;159
184;62;153
185;90;5
186;40;87
187;90;161
188;86;179
189;150;103
190;8;97
191;166;135
192;114;165
193;124;145
194;158;133
195;152;127
196;106;87
197;76;67
198;158;73
199;178;85
200;154;173
201;144;183
202;86;195
203;86;127
204;54;81
205;178;167
206;94;201
207;20;149
208;112;137
209;164;149
210;184;209
211;20;137
212;164;167
213;10;115
214;114;33
215;152;33
216;152;19
217;156;151
218;126;15
219;214;151
220;164;129
221;198;67
222;190;171
223;162;33
224;86;33
225;204;215
226;178;15
227;224;97
228;166;149
229;184;185
230;152;127
231;172;121
232;152;231
233;114;197
234;172;233
235;212;179
236;180;19
237;178;37
238;200;191
239;220;133
240;200;19
241;10;205
242;200;15
243;62;133
244;192;191
245;172;233
246;196;1
247;182;167
248;218;149
249;198;227
250;126;245
251;226;219
252;246;231
253;226;39
254;220;243
255;112;231
256;184;147
257;176;217
258;190;253
259;106;219
260;226;247
261;232;171
262;226;219
263;192;129
264;192;127
265;198;187
266;90;171
267;64;249
268;178;219
269;266;249
270;90;247
271;54;15
272;232;145
273;252;181
274;182;273
275;178;219
276;260;187
277;194;261
278;62;241
279;232;237
280;262;129
281;230;271
282;260;251
283;224;271
284;266;269
285;196;241
286;272;233
287;64;273
288;172;127
289;126;81
290;272;251
291;176;127
292;266;263
293;86;287
294;270;137
295;126;145
296;226;291
297;268;81
298;196;173
299;296;297
300;240;173
301;194;291
302;268;133
303;268;259
304;294;263
305;264;129
306;106;201
307;232;231
308;276;301
309;302;203
310;298;259
311;198;305
312;238;311
313;262;185
314;198;205
315;268;311
316;86;277
317;164;97
318;228;173
319;116;263
320;180;241
321;314;319
322;178;183
323;224;39
324;304;273
325;114;303
326;176;291
327;300;291
328;164;299
329;298;289
330;194;299
331;302;205
332;318;15
333;266;259
334;182;129
335;312;251
336;334;175
337;328;331
338;198;313
339;164;295
340;196;295
341;64;177
342;316;231
343;232;309
344;266;87
345;344;183
346;240;343
347;322;287
348;242;323
349;306;315
350;106;203
351;348;287
352;316;203
353;106;325
354;250;145
355;344;291
356;302;1
357;328;301
358;62;357
359;320;203
360;308;145
361;328;203
362;54;343
363;358;343
364;358;321
365;358;355
366;196;25
367;244;303
368;292;231
369;304;203
370;316;357
371;244;127
372;40;175
373;298;147
374;364;351
375;196;359
376;354;357
377;182;309
378;40;203
379;180;173
380;376;379
381;250;87
382;184;173
383;376;321
384;196;39
385;116;287
386;364;345
387;378;127
388;366;287
389;224;81
390;250;387
391;346;381
392;390;335
393;302;377
394;300;341
395;62;323
396;250;387
397;262;349
398;116;175
399;384;127
400;182;295
401;384;379
402;344;393
403;368;183
404;116;395
405;404;1
406;368;403
407;116;393
408;182;127
409;316;175
410;266;357
411;62;287
412;302;39
413;364;25
414;350;147
415;410;405
416;370;391
417;374;127
418;398;389
419;304;357
420;382;369
421;350;401
422;304;137
423;412;411
424;302;421
425;424;389
426;106;419
427;240;363
428;308;331
429;410;393
430;240;389
431;426;1
432;428;423
433;416;379
434;422;421
435;304;331
436;106;175
437;338;295
438;384;365
439;392;127
440;180;431
441;276;321
442;436;295
443;360;407
444;126;307
445;368;173
446;238;147
447;430;127
448;372;335
449;372;363
450;126;359
451;410;419
452;408;1
453;392;369
454;266;403
455;408;307
456;384;357
457;276;385
458;452;423
459;350;357
460;458;433
461;398;441
462;404;363
463;398;431
464;404;127
465;408;1
466;414;445
467;180;427
468;442;175
469;362;359
470;464;359
471;424;435
472;382;363
473;466;321
474;418;39
475;460;439
476;430;173
477;456;175
478;116;407
479;444;237
480;472;351
481;416;147
482;438;425
483;184;173
484;480;175
485;392;467
486;466;137
487;384;439
488;398;449
489;418;419
490;360;359
491;478;237
492;422;455
493;482;321
494;116;335
495;224;403
496;422;419
497;462;415
498;392;425
499;498;431
500;126;451
501;490;485
502;338;407
503;498;495
504;338;497
505;440;173
506;464;415
507;456;321
508;342;413
509;468;507
510;432;489
511;438;483
512;126;399
513;362;205
514;510;441
515;504;483
516;224;425
517;362;351
518;422;497
519;512;431
520;276;495
521;446;471
522;430;403
523;224;493
524;488;501
525;428;321
526;180;413
527;506;1
528;526;147
529;362;489
530;516;529
531;476;521
532;126;425
533;484;461
534;436;529
535;516;415
536;106;523
537;492;137
538;126;419
539;414;525
540;514;529
541;508;529
542;536;173
543;492;419
544;526;173
545;530;457
546;126;489
547;484;535
548;492;363
549;338;415
550;490;503
551;492;1
552;518;531
553;546;491
554;428;513
555;394;493
556;512;503
557;512;359
558;376;543
559;106;363
560;538;441
561;558;431
562;538;561
563;456;529
564;552;489
565;460;509
566;476;545
567;512;545
568;468;437
569;464;493
570;530;541
571;360;501
572;570;503
573;456;451
574;360;451
575;542;1
576;516;527
577;392;359
578;338;527
579;556;497
580;516;537
581;526;451
582;552;569
583;512;437
584;456;583
585;106;573
586;538;527
587;512;499
588;580;433
589;564;521
590;556;565
591;392;501
592;542;407
593;506;359
594;574;577
595;488;541
596;586;513
597;508;491
598;592;579
599;534;441
600;342;595
601;488;551
602;106;451
603;596;419
604;572;577
605;526;595
606;574;415
607;392;549
608;554;489
609;456;563
610;594;591
611;570;583
612;594;555
613;476;573
614;224;557
615;554;601
616;484;441
617;570;579
618;554;499
619;360;491
620;556;569
621;620;595
622;610;529
623;376;451
624;530;605
625;620;583
626;342;589
627;492;587
628;554;431
629;626;451
630;438;587
631;506;441
632;456;403
633;468;451
634;620;579
635;572;543
636;530;543
637;474;601
638;620;587
639;538;529
640;530;497
641;470;415
642;628;403
643;544;587
644;544;579
645;446;403
646;554;621
647;486;547
648;638;607
649;470;497
650;646;415
651;550;639
652;642;587
653;634;599
654;636;403
655;342;623
656;538;431
657;614;633
658;106;545
659;470;491
660;474;557
661;652;583
662;652;595
663;342;645
664;554;497
665;338;545
666;646;577
667;544;619
668;608;613
669;564;415
670;656;563
671;612;583
672;338;627
673;670;659
674;566;611
675;644;501
676;570;669
677;476;621
678;476;541
679;438;615
680;636;539
681;678;633
682;572;657
683;650;543
684;544;451
685;662;509
686;614;599
687;658;683
688;614;679
689;646;683
690;680;687
691;474;595
692;624;543
693;680;497
694;678;615
695;618;643
696;660;415
697;640;685
698;646;577
699;486;509
700;566;647
701;438;623
702;684;437
703;682;589
704;700;631
705;694;703
706;680;697
707;624;589
708;648;489
709;674;683
710;648;587
711;618;693
712;660;543
713;612;687
714;688;691
715;680;703
716;710;601
717;556;663
718;682;683
719;640;709
720;614;623
721;556;679
722;474;663
723;474;601
724;716;489
725;638;713
726;674;709
727;702;687
728;692;687
729;718;707
730;570;729
731;376;659
732;614;717
733;728;731
734;670;679
735;618;705
736;710;415
737;584;639
738;702;733
739;376;691
740;438;699
741;572;673
742;700;657
743;654;647
744;474;699
745;714;437
746;636;661
747;742;691
748;718;681
749;734;681
750;710;733
751;702;733
752;646;489
753;538;415
754;636;737
755;566;647
756;750;699
757;742;661
758;734;601
759;742;415
760;724;703
761;618;735
762;618;663
763;556;735
764;584;693
765;710;693
766;706;641
767;486;437
768;572;745
769;696;637
770;706;733
771;674;709
772;768;769
773;714;437
774;740;587
775;692;683
776;556;751
777;772;741
778;732;743
779;638;687
780;612;777
781;748;681
782;598;765
783;564;777
784;774;709
785;660;437
786;782;749
787;572;601
788;768;415
789;724;777
790;710;745
791;670;769
792;738;783
793;660;785
794;680;587
795;756;631
796;538;587
797;748;631
798;710;415
799;730;789
800;648;705
801;748;601
802;776;787
803;780;779
804;740;783
805;756;801
806;614;583
807;710;757
808;694;687
809;738;805
810;714;587
811;730;761
812;618;783
813;618;699
814;694;747
815;808;751
816;648;763
817;816;777
818;812;809
819;692;757
820;794;587
821;746;757
822;808;743
823;716;637
824;742;583
825;776;657
826;778;739
827;800;437
828;798;783
829;826;705
830;762;723
831;572;705
832;806;795
833;800;761
834;710;763
835;740;705
836;820;643
837;660;789
838;738;803
839;830;763
840;806;825
841;840;817
842;792;807
843;734;823
844;822;801
845;740;835
846;822;437
847;748;783
848;744;797
849;660;795
850;822;829
851;738;813
852;792;657
853;820;823
854;826;813
855;798;771
856;818;819
857;816;829
858;670;807
859;650;779
860;776;809
861;852;797
862;766;807
863;858;437
864;764;809
865;826;817
866;756;663
867;650;687
868;618;833
869;818;825
870;806;867
871;716;761
872;748;775
873;806;663
874;864;873
875;818;835
876;792;859
877;692;843
878;842;861
879;856;819
880;614;843
881;854;803
882;748;705
883;864;683
884;830;815
885;746;879
886;884;883
887;854;861
888;804;791
889;716;843
890;876;829
891;734;631
892;572;631
893;804;847
894;762;699
895;832;819
896;842;879
897;746;825
898;746;889
899;862;883
900;818;757
901;842;761
902;700;899
903;614;801
904;674;819
905;842;775
906;674;865
907;890;663
908;842;587
909;800;907
910;800;869
911;816;631
912;904;813
913;882;861
914;882;663
915;906;801
916;912;783
917;854;699
918;832;901
919;876;663
920;804;825
921;912;843
922;886;847
923;918;893
924;792;835
925;812;815
926;878;873
927;804;887
928;800;893
929;812;827
930;784;835
931;870;663
932;840;923
933;882;857
934;812;911
935;866;895
936;800;929
937;862;819
938;732;921
939;874;815
940;674;895
941;938;699
942;874;913
943;812;437
944;864;875
945;898;847
946;910;813
947;820;907
948;934;847
949;914;875
950;732;791
951;934;949
952;904;915
953;938;919
954;872;801
955;954;893
956;920;841
957;572;843
958;944;779
959;930;797
960;880;915
961;868;819
962;934;817
963;864;945
964;954;437
965;954;779
966;874;827
967;858;841
968;920;847
969;936;927
970;880;867
971;882;841
972;874;819
973;868;801
974;950;931
975;674;945
976;826;843
977;910;929
978;848;973
979;862;813
980;724;919
981;948;919
982;866;967
983;840;967
984;968;917
985;932;977
986;966;973
987;930;983
988;872;977
989;942;927
990;956;953
991;912;967
992;928;983
993;812;587
994;948;947
995;956;587
996;956;865
997;812;979
998;942;899
999;724;989
1000;724;965
1001;910;879
1002;984;879
1003;926;969
1004;882;971
1005;868;847
1006;990;865
1007;994;797
1008;994;941
1009;986;797
1010;964;973
1011;976;791
1012;996;927
1013;882;919
1014;980;961
1015;858;905
1016;936;437
1017;1010;437
1018;1008;817
1019;800;973
1020;826;1017
1021;1004;969
1022;910;1003
1023;986;1017
1024;784;945
1025;864;947
1026;984;1013
1027;966;993
1028;936;967
1029;826;989
1030;906;873
1031;988;1003
1032;1028;951
1033;932;1017
1034;950;967
1035;964;915
1036;1014;1007
1037;734;1019
1038;934;1019
1039;894;827
1040;868;973
1041;1024;1031
1042;932;841
1043;1006;797
1044;868;1003
1045;956;971
1046;966;999
1047;872;1027
1048;1040;953
1049;916;841
1050;988;947
1051;972;1009
1052;734;1031
1053;832;953
1054;916;1051
1055;972;1013
1056;1030;1039
1057;966;841
1058;936;1051
1059;1024;1053
1060;1050;973
1061;964;919
1062;928;1019
1063;960;989
1064;1024;791
1065;1018;1007
1066;1056;1039
1067;912;1025
1068;1014;1033
1069;928;999
1070;910;1063
1071;1006;961
1072;1012;1067
1073;858;1069
