100;78;41
101;76;79
102;24;75
103;44;73
104;82;25
105;66;63
106;8;61
107;90;83
108;94;23
109;78;5
110;60;1
111;16;93
112;48;93
113;78;3
114;66;27
115;48;51
116;68;61
117;52;29
118;116;75
119;10;27
120;78;55
121;82;59
122;106;121
123;22;99
124;118;11
125;110;71
126;58;103
127;94;37
128;104;53
129;46;71
130;128;45
131;126;55
132;10;51
133;28;109
134;46;103
135;120;101
136;106;125
137;78;57
138;120;107
139;64;11
140;26;131
141;74;13
142;46;131
143;76;139
144;106;131
145;130;17
146;118;99
147;78;137
148;46;25
149;106;7
150;72;125
151;128;37
152;56;139
153;140;151
154;104;125
155;64;7
156;132;89
157;14;25
158;150;73
159;100;155
160;118;141
161;132;137
162;76;69
163;76;69
164;84;15
165;52;149
166;64;73
167;136;69
168;136;27
169;50;167
170;44;51
171;50;77
172;52;143
173;172;159
174;160;77
175;146;159
176;150;167
177;114;27
178;82;79
179;28;17
180;164;169
181;10;91
182;84;81
183;166;167
184;100;17
185;78;101
186;140;143
187;102;125
188;184;105
189;164;173
190;96;107
191;118;17
192;76;7
193;174;109
194;78;169
195;140;7
196;150;163
197;172;181
198;52;53
199;140;153
200;172;193
201;200;81
202;154;189
203;78;143
204;128;173
205;132;183
206;148;195
207;128;79
208;148;117
209;118;181
210;2;69
211;140;201
212;76;181
213;208;7
214;28;105
215;84;203
216;172;125
217;214;131
218;66;37
219;84;203
220;144;129
221;194;217
222;102;175
223;78;189
224;216;221
225;90;183
226;204;27
227;76;167
228;144;159
229;214;189
230;216;219
231;228;175
232;178;129
233;156;215
234;154;229
235;96;209
236;82;149
237;172;167
238;224;233
239;208;237
240;178;137
241;208;77
242;82;209
243;102;235
244;196;189
245;112;189
246;220;195
247;204;159
248;174;189
249;96;245
250;190;167
251;214;141
252;238;207
253;154;205
254;102;189
255;112;5
256;214;247
257;2;197
258;226;219
259;248;153
260;82;197
261;116;255
262;260;203
263;234;183
264;136;207
265;2;7
266;248;245
267;250;249
268;200;249
269;96;77
270;52;207
271;84;235
272;208;263
273;256;7
274;136;129
275;204;205
276;190;275
277;272;267
278;234;241
279;166;255
280;116;269
281;242;7
282;156;109
283;186;153
284;254;281
285;224;237
286;150;277
287;2;213
288;64;47
289;274;263
290;128;153
291;214;271
292;90;261
293;220;291
294;254;1
295;156;241
296;214;109
297;112;293
298;262;279
299;128;297
300;264;251
301;248;203
302;272;265
303;224;201
304;102;251
305;280;201
306;302;303
307;274;77
308;190;271
309;112;263
310;234;213
311;262;271
312;150;307
313;214;79
314;136;47
315;234;203
316;116;267
317;90;277
318;262;291
319;262;311
320;266;275
321;254;201
322;216;201
323;224;319
324;258;315
325;264;141
326;296;281
327;280;313
328;166;159
329;298;213
330;280;271
331;328;275
332;262;159
333;220;281
334;246;321
335;90;141
336;52;263
337;166;7
338;112;269
339;102;159
340;290;279
341;208;279
342;266;271
343;338;207
344;166;275
345;320;197
346;2;201
347;290;259
348;302;347
349;268;47
350;328;265
351;190;267
352;52;343
353;242;305
354;340;219
355;258;267
356;336;129
357;318;327
358;302;291
359;304;251
360;254;291
361;304;321
362;324;295
363;354;361
364;318;331
365;166;361
366;102;357
367;52;359
368;290;129
369;366;359
370;350;129
371;90;251
372;136;205
373;342;267
374;372;251
375;84;365
376;364;365
377;298;273
378;362;333
379;372;343
380;344;159
381;350;369
382;346;281
383;376;273
384;344;159
385;362;213
386;324;379
387;314;375
388;352;5
389;332;365
390;304;305
391;296;299
392;388;365
393;378;337
394;366;353
395;344;251
396;350;327
397;302;275
398;314;265
399;116;373
400;320;217
401;116;329
402;268;329
403;302;243
404;374;251
405;378;337
406;390;159
407;382;373
408;84;391
409;364;183
410;84;217
411;344;409
412;374;291
413;102;369
414;364;7
415;410;275
416;90;333
417;364;393
418;360;295
419;340;413
420;400;197
421;332;275
422;380;357
423;374;421
424;258;417
425;52;159
426;362;363
427;368;295
428;360;269
429;394;395
430;402;369
431;394;423
432;420;421
433;422;423
434;304;355
435;410;421
436;294;403
437;300;393
438;434;387
439;340;217
440;220;425
441;408;419
442;90;217
443;426;291
444;434;365
445;268;183
446;352;421
447;360;365
448;444;387
449;424;47
450;364;243
451;374;269
452;102;435
453;398;197
454;302;369
455;454;419
456;380;377
457;228;269
458;302;427
459;368;453
460;116;389
461;340;451
462;402;365
463;424;421
464;248;397
465;362;409
466;268;443
467;380;141
468;258;377
469;400;463
470;402;453
471;102;353
472;440;47
473;356;431
474;438;425
475;248;365
476;396;183
477;338;375
478;300;477
479;472;53
480;398;393
481;440;407
482;410;389
483;458;407
484;462;441
485;338;451
486;374;419
487;116;419
488;478;269
489;346;201
490;420;441
491;454;473
492;268;477
493;434;269
494;396;481
495;450;453
496;346;467
497;396;477
498;412;369
499;448;487
500;494;443
501;346;365
502;396;365
503;366;381
504;440;393
505;438;437
506;490;269
507;478;377
508;438;503
509;402;141
510;432;269
511;424;363
512;340;501
513;410;499
