100;26;17
101;0;11
102;18;69
103;12;23
104;60;25
105;74;13
106;98;51
107;46;99
108;18;47
109;30;91
110;36;87
111;90;107
112;34;11
113;32;103
114;80;67
115;54;97
116;32;35
117;2;15
118;16;13
119;6;13
120;112;7
121;30;117
122;74;1
123;62;77
124;40;119
125;56;7
126;22;125
127;116;55
128;72;109
129;44;119
130;28;31
131;98;31
132;10;23
133;130;43
134;2;115
135;96;99
136;118;59
137;80;105
138;126;123
139;56;29
140;92;37
141;70;31
142;38;119
143;138;127
144;106;55
145;52;57
146;130;21
147;110;143
148;86;93
149;10;81
150;110;97
151;56;3
152;38;127
153;84;7
154;26;59
155;140;7
156;10;125
157;22;155
158;70;151
159;122;93
160;10;129
161;34;71
162;28;151
163;28;89
164;142;141
165;76;29
166;66;77
167;2;33
168;44;15
169;168;141
170;132;1
171;38;45
172;162;45
173;160;127
174;50;115
175;94;15
176;148;19
177;146;55
178;152;29
179;52;55
180;2;177
181;84;139
182;34;171
183;36;1
184;26;117
185;8;97
186;76;33
187;22;109
188;170;177
189;132;173
190;132;167
191;176;101
192;6;173
193;22;59
194;34;157
195;166;183
196;84;59
197;132;21
198;38;197
199;164;45
200;182;15
201;186;121
202;132;29
203;132;29
204;182;179
205;162;185
206;192;203
207;28;191
208;140;7
209;106;53
210;22;187
211;192;183
212;198;151
213;204;7
214;162;197
215;44;93
216;34;93
217;184;29
218;182;93
219;54;45
220;8;205
221;76;7
222;2;55
223;146;121
224;190;15
225;172;195
226;2;203
227;200;165
228;184;225
229;164;153
230;218;115
231;132;221
232;216;209
233;84;141
234;106;225
235;194;205
236;194;221
237;170;153
238;180;93
239;234;233
240;70;113
241;188;213
242;236;59
243;242;199
244;194;97
245;34;149
246;184;201
247;188;119
248;70;231
249;162;167
250;190;117
251;76;229
252;168;229
253;124;245
254;222;243
255;162;167
256;76;191
257;254;121
258;194;209
259;222;157
260;52;191
261;52;187
262;254;113
263;172;59
264;142;199
265;168;153
266;124;117
267;8;231
268;116;261
269;182;59
270;238;257
271;52;31
272;270;97
273;206;261
274;212;251
275;2;219
276;260;59
277;246;187
278;240;253
279;272;229
280;132;123
281;212;175
282;234;123
283;262;261
284;250;247
285;44;187
286;2;233
287;260;243
288;230;257
289;264;97
290;34;281
291;290;235
292;252;121
293;260;245
294;28;235
295;152;273
296;206;185
297;228;229
298;292;109
299;230;59
300;132;175
301;142;209
302;256;203
303;302;213
304;290;265
305;226;291
306;302;255
307;296;141
308;228;141
309;300;97
310;36;237
311;290;59
312;224;291
313;190;205
314;274;303
315;8;97
316;314;311
317;250;301
318;302;55
319;238;219
320;266;175
321;320;141
322;220;275
323;306;305
324;316;301
325;302;255
326;324;307
327;264;31
328;140;187
329;284;31
330;264;117
331;44;309
332;324;97
333;328;275
334;296;309
335;8;197
336;290;213
337;198;31
338;308;31
339;338;117
340;316;55
341;116;199
342;34;97
343;264;293
344;330;321
345;320;213
346;238;229
347;256;341
348;238;339
349;302;261
350;226;259
351;302;31
352;266;317
353;140;235
354;152;187
355;264;297
356;326;303
357;266;233
358;356;269
359;76;353
360;260;121
361;310;349
362;34;293
363;264;335
364;142;239
365;332;351
366;326;341
367;142;339
368;240;345
369;238;367
370;316;331
371;296;235
372;368;167
373;152;229
374;76;293
375;266;239
376;198;185
377;368;221
378;228;377
379;282;311
380;140;305
381;358;239
382;8;235
383;354;335
384;228;335
385;354;347
386;8;331
387;76;381
388;342;315
389;388;373
390;316;387
391;8;331
392;198;373
393;264;231
394;334;331
395;262;391
396;380;185
397;332;319
398;140;239
399;388;387
400;238;311
401;332;199
402;392;235
403;398;305
404;358;295
405;274;121
406;228;347
407;300;185
408;378;307
409;378;397
410;282;353
411;326;321
412;274;309
413;116;339
414;282;349
415;238;399
416;414;349
417;116;363
418;296;401
419;354;311
420;374;295
421;354;413
422;404;321
423;320;419
424;388;397
425;334;309
426;140;349
427;338;305
428;410;425
429;34;405
430;316;427
431;416;311
432;400;425
433;412;305
434;342;385
435;412;121
436;360;401
437;340;305
438;176;415
439;44;385
440;402;339
441;374;305
442;340;405
443;316;293
444;422;401
445;434;257
446;354;439
447;352;353
448;446;379
449;400;261
450;290;443
451;378;439
452;320;353
453;262;235
454;360;403
455;340;235
456;354;417
457;416;257
458;320;411
459;436;415
460;418;427
461;176;447
462;76;431
463;458;453
464;404;405
465;152;463
466;404;321
467;438;465
468;450;459
469;424;121
470;34;455
471;444;335
472;152;397
473;198;457
474;472;401
475;440;321
476;446;457
477;326;473
478;354;455
479;176;471
480;430;467
481;424;221
482;152;445
483;438;409
484;430;399
485;464;453
486;460;435
487;378;435
488;396;423
489;34;475
490;402;385
491;198;445
492;458;305
493;470;331
494;388;231
495;198;483
496;422;401
497;8;443
498;282;485
499;478;443
500;332;483
501;434;465
502;34;433
503;482;121
504;198;231
505;430;453
506;34;499
507;418;391
508;412;447
509;504;477
510;8;497
511;508;319
512;152;429
513;386;185
514;470;457
515;474;513
516;488;385
517;504;427
518;476;453
519;408;321
520;8;507
521;432;409
522;502;493
523;418;447
524;504;475
525;408;499
526;478;521
527;502;381
528;360;319
529;302;445
530;516;441
531;444;485
532;526;515
533;470;309
534;450;523
535;526;477
536;386;381
537;326;503
538;238;535
539;8;477
540;494;503
541;320;455
542;302;455
543;430;319
544;282;455
545;416;485
546;418;445
547;442;527
548;238;483
549;540;527
550;388;455
551;408;465
552;514;477
553;432;519
554;418;523
555;524;551
556;520;535
557;514;507
558;458;509
559;548;523
560;528;523
561;432;231
562;320;331
563;420;495
564;176;531
565;494;563
566;498;565
567;442;331
568;556;547
569;504;185
570;442;527
571;534;507
572;534;495
573;332;321
574;540;457
575;536;319
576;386;523
