100;20;27
101;28;11
102;54;79
103;76;73
104;86;7
105;68;59
106;36;9
107;90;21
108;56;51
109;82;1
110;54;5
111;8;31
112;64;19
113;28;45
114;48;57
115;84;17
116;34;31
117;96;3
118;20;91
119;20;35
120;78;79
121;18;65
122;98;57
123;90;29
124;66;37
125;22;109
126;80;107
127;20;13
128;42;65
129;14;87
130;42;63
131;98;65
132;102;35
133;64;29
134;2;91
135;70;91
136;66;95
137;108;131
138;94;131
139;42;45
140;128;109
141;14;43
142;8;141
143;44;63
144;58;117
145;50;41
146;132;75
147;36;145
148;124;57
149;80;77
150;92;113
151;70;91
152;94;3
153;34;45
154;108;49
155;54;151
156;98;109
157;44;127
158;48;125
159;42;49
160;72;63
161;160;153
162;138;161
163;152;75
164;162;59
165;164;75
166;70;63
167;0;111
168;132;95
169;70;35
170;50;29
171;158;157
172;160;169
173;116;1
174;108;45
175;164;161
176;108;173
177;130;63
178;90;175
179;34;49
180;152;125
181;170;143
182;140;137
183;22;169
184;182;87
185;176;93
186;0;113
187;28;91
188;34;185
189;140;159
190;180;49
191;112;165
192;34;123
193;160;79
194;58;95
195;62;35
196;108;75
197;132;179
198;146;111
199;180;91
200;114;163
201;176;125
202;132;177
203;156;87
204;58;13
205;166;7
206;98;111
207;176;7
208;176;201
209;138;193
210;120;1
211;210;203
212;20;211
213;58;193
214;24;161
215;180;33
216;136;129
217;136;13
218;184;129
219;58;59
220;168;155
221;140;195
222;114;59
223;50;19
224;58;177
225;24;13
226;158;47
227;114;199
228;154;129
229;186;209
230;198;143
231;136;223
232;230;155
233;198;197
234;34;29
235;48;175
236;224;201
237;228;145
238;154;37
239;140;219
240;218;171
241;136;109
242;230;67
243;214;125
244;114;29
245;34;219
246;122;101
247;136;129
248;216;163
249;22;161
250;140;19
251;234;175
252;132;35
253;226;231
254;136;243
255;24;1
256;214;193
257;70;229
258;234;161
259;210;13
260;206;47
261;212;257
262;204;111
263;262;163
264;202;131
265;258;235
266;256;87
267;210;189
268;184;199
269;262;203
270;108;131
271;140;189
272;222;239
273;226;141
274;260;251
275;224;229
276;114;93
277;234;275
278;132;1
279;262;261
280;210;223
281;212;199
282;238;141
283;48;279
284;222;75
285;158;239
286;214;13
287;252;171
288;272;269
289;234;155
290;70;265
291;114;259
292;158;109
293;70;155
294;94;93
295;184;171
296;252;129
297;250;295
298;286;223
299;280;251
300;258;203
301;280;29
302;280;209
303;302;13
304;298;253
305;274;209
306;300;283
307;238;201
308;206;291
309;210;279
310;274;13
311;22;37
312;132;1
313;224;101
314;298;253
315;260;307
316;206;279
317;304;289
318;216;247
319;258;207
320;302;109
321;206;75
322;256;305
323;172;29
324;214;223
325;114;285
326;236;289
327;116;103
328;270;13
329;210;203
330;288;87
331;306;289
332;302;299
333;328;315
334;288;319
335;310;253
336;224;87
337;274;269
338;330;207
339;222;305
340;224;331
341;312;327
342;252;305
343;254;1
344;334;317
345;296;229
346;210;167
347;288;247
348;204;343
349;318;333
350;270;297
351;116;205
352;312;343
353;306;171
354;294;141
355;310;329
356;350;303
357;302;345
358;132;317
359;114;299
360;322;101
361;114;357
362;320;261
363;322;87
364;132;207
365;322;349
366;172;117
367;338;269
368;236;297
369;340;261
370;342;345
371;326;125
372;210;331
373;368;279
374;270;161
375;258;371
376;340;301
377;338;163
378;362;101
379;214;1
380;132;309
381;306;117
382;288;269
383;332;345
384;344;357
385;306;205
386;368;309
387;158;1
388;254;343
389;254;371
390;388;331
391;376;87
392;362;203
393;132;373
394;352;391
395;384;349
396;172;393
397;206;305
398;378;375
399;210;379
400;396;125
401;332;395
402;172;239
403;380;373
404;254;103
405;216;117
406;386;125
407;388;171
408;358;391
409;286;371
410;224;365
411;364;297
412;368;353
413;282;1
414;210;93
415;380;349
416;114;353
417;48;343
418;258;93
419;340;373
420;398;357
421;420;329
422;258;373
423;322;269
424;416;401
425;342;413
426;282;275
427;324;405
428;326;349
429;282;415
430;420;279
431;402;327
432;206;275
433;340;395
434;370;323
435;210;429
436;340;423
437;272;141
438;158;395
439;404;365
440;420;425
441;324;415
442;378;335
443;432;125
444;370;415
445;308;429
446;376;297
447;362;439
448;426;391
449;402;327
450;402;371
451;408;425
452;340;103
453;236;209
454;282;427
455;380;415
456;436;345
457;442;345
458;448;353
459;458;103
460;408;375
461;388;343
462;308;415
463;114;441
464;388;407
465;436;103
466;158;279
467;456;323
468;368;463
469;364;397
470;408;1
471;370;453
472;444;457
473;440;461
474;364;453
475;474;455
476;272;279
477;364;471
478;468;209
479;370;353
480;388;103
481;422;407
482;396;479
483;310;449
484;310;461
485;308;381
486;158;403
487;436;435
488;158;345
489;158;465
490;370;425
491;486;381
492;384;353
493;368;323
494;384;461
495;158;471
496;492;397
497;492;253
498;492;465
499;380;427
500;422;1
501;384;405
502;492;483
503;396;327
504;446;407
505;494;323
506;422;475
507;434;375
508;368;429
509;384;449
510;486;505
511;424;375
512;462;403
513;454;423
514;476;447
515;464;103
516;272;511
517;468;141
518;448;487
519;460;279
520;506;449
521;114;391
522;368;427
523;510;427
524;474;513
525;380;279
526;500;513
527;524;437
528;458;203
529;462;499
530;522;463
531;424;475
532;494;427
533;384;519
534;380;473
535;508;475
536;520;253
537;408;439
538;520;253
539;520;375
540;508;471
541;272;327
542;476;509
543;490;327
544;520;205
545;476;435
546;542;513
547;474;375
548;544;521
549;492;545
550;538;543
551;428;497
552;474;471
553;476;509
554;548;403
555;552;487
556;538;439
557;408;537
558;494;509
559;552;427
560;532;141
561;474;517
562;460;451
563;380;499
564;558;471
565;534;499
566;494;557
567;466;449
568;462;553
569;420;557
570;384;519
571;570;415
572;522;565
573;466;415
574;422;449
575;550;517
576;388;545
577;546;515
578;498;565
579;492;521
580;506;509
581;494;451
582;466;499
583;540;471
584;272;573
585;474;453
586;388;451
587;550;533
588;558;503
589;474;561
590;420;587
591;518;451
592;520;449
593;422;327
594;476;523
595;528;587
596;520;585
597;578;581
598;468;565
599;594;517
600;388;519
601;588;523
602;588;579
603;498;437
604;420;523
605;532;601
606;272;1
607;594;553
608;114;553
609;420;545
610;408;463
611;466;547
612;466;463
613;466;599
614;388;557
615;388;591
616;540;553
617;572;103
618;540;209
619;534;561
620;594;589
621;466;463
622;608;569
623;534;503
624;458;561
625;114;103
626;468;327
627;466;503
628;494;625
629;550;209
630;620;613
631;606;611
632;630;509
633;600;551
634;560;619
635;532;391
636;370;429
637;578;209
638;420;625
639;526;637
640;526;599
641;420;437
642;586;141
643;640;1
644;622;503
645;636;513
646;610;141
647;636;513
648;272;637
649;560;631
650;380;499
651;380;519
652;614;561
653;582;533
654;628;543
655;654;551
656;578;519
657;570;555
658;498;633
659;494;561
660;626;603
661;380;519
662;636;555
663;640;647
664;634;649
665;556;635
666;468;659
667;572;391
668;608;603
669;634;539
670;644;539
671;388;613
672;660;649
673;644;655
674;658;641
675;622;631
676;606;533
677;658;103
678;548;519
679;654;659
680;660;657
681;528;1
682;576;499
683;628;649
684;636;631
685;380;591
686;646;625
687;370;663
688;388;539
689;684;391
690;572;599
691;624;587
692;646;551
693;684;543
694;654;141
695;646;685
696;660;689
697;684;681
698;636;677
699;654;675
700;624;665
701;582;141
702;674;689
703;698;591
704;604;645
705;576;661
706;380;667
707;648;665
708;420;659
709;462;699
710;604;657
711;686;651
712;690;705
713;420;473
714;636;473
715;676;709
716;660;521
717;672;621
718;586;685
719;640;709
720;690;715
721;680;579
722;624;629
723;682;253
724;582;689
725;672;665
726;720;503
727;674;719
728;606;673
729;660;657
730;676;725
731;582;621
732;686;707
733;604;621
734;654;701
735;734;695
736;672;685
737;672;721
738;676;591
739;672;591
740;736;651
741;648;699
742;714;651
743;736;589
744;548;1
745;654;735
746;676;711
747;636;731
748;604;699
749;738;685
750;746;699
751;688;1
752;726;733
753;714;747
754;750;561
755;380;103
756;636;729
757;560;751
758;752;633
759;380;533
760;604;735
761;750;641
762;614;707
763;702;533
764;628;589
765;764;737
766;560;579
767;420;719
768;654;673
769;758;533
770;688;579
771;468;657
772;636;771
773;688;519
774;760;767
775;770;589
776;576;757
777;752;659
778;770;755
779;766;707
780;648;689
781;746;651
782;772;519
783;746;709
784;688;659
785;686;763
786;782;619
787;420;741
788;556;613
789;606;673
790;784;619
791;744;657
792;776;651
793;468;729
794;686;1
795;640;699
796;606;757
797;724;735
798;694;699
799;796;693
800;716;775
801;750;775
802;420;729
803;724;693
804;758;727
805;758;797
806;760;805
807;640;777
808;794;791
809;676;799
810;628;773
811;760;727
812;694;725
813;750;729
814;790;473
815;676;765
816;676;773
817;676;651
818;814;729
819;754;659
820;792;763
821;752;695
822;800;673
823;420;699
824;744;613
825;760;683
826;770;807
827;816;657
828;818;699
829;822;797
830;818;805
831;826;803
832;788;715
833;800;821
834;680;829
835;654;473
836;834;103
837;784;473
838;752;641
839;694;519
840;420;817
841;822;621
842;788;829
843;776;821
844;800;843
845;760;793
846;838;809
847;834;473
848;836;809
849;716;789
850;820;787
851;846;731
852;818;795
853;852;831
854;840;803
855;790;765
856;790;763
857;420;741
858;838;651
859;844;833
860;716;853
861;818;841
862;812;683
863;808;833
864;548;861
865;832;827
866;380;519
867;860;673
868;864;757
869;736;741
870;736;811
871;836;683
872;760;861
873;828;831
874;828;769
875;858;757
876;724;817
877;844;841
878;836;641
879;850;809
880;862;825
881;816;659
