100;98;85
101;52;61
102;58;55
103;28;17
104;20;45
105;52;13
106;60;53
107;106;101
108;88;61
109;86;23
110;68;99
111;24;21
112;52;63
113;16;95
114;42;49
115;102;89
116;58;17
117;106;59
118;70;67
119;40;19
120;78;99
121;0;29
122;0;13
123;38;67
124;100;111
125;110;89
126;48;79
127;38;33
128;38;105
129;118;9
130;100;69
131;54;101
132;104;39
133;128;115
134;106;13
135;10;69
136;124;67
137;66;57
138;10;115
139;42;107
140;6;127
141;42;107
142;102;75
143;0;57
144;78;39
145;136;133
146;102;115
147;18;111
148;68;51
149;94;47
150;140;147
151;20;119
152;68;107
153;90;109
154;20;93
155;42;33
156;154;41
157;148;69
158;156;157
159;82;63
160;40;11
161;38;143
162;158;21
163;134;43
164;156;103
165;52;11
166;132;41
167;52;43
168;140;145
169;156;77
170;130;65
171;80;41
172;80;1
173;10;139
174;32;55
175;164;9
176;98;95
177;28;111
178;130;139
179;164;145
180;132;139
181;132;45
182;10;41
183;32;95
184;16;177
185;132;177
186;42;123
187;156;1
188;130;41
189;146;183
190;108;93
191;190;57
192;174;105
193;156;93
194;122;179
195;174;1
196;78;55
197;142;153
198;78;171
199;78;21
200;10;137
201;176;9
202;190;33
203;82;197
204;100;197
205;80;119
206;100;57
207;194;205
208;10;105
209;166;127
210;58;93
211;162;179
212;106;195
213;170;13
214;142;151
215;190;175
216;182;39
217;176;171
218;58;39
219;106;89
220;172;209
221;94;163
222;100;89
223;42;55
224;196;33
225;74;173
226;214;169
227;152;99
228;186;181
229;222;195
230;216;181
231;74;89
232;146;195
233;212;173
234;154;13
235;130;229
236;130;1
237;196;107
238;222;51
239;130;171
240;16;107
241;172;191
242;222;57
243;130;45
244;82;195
245;180;153
246;34;197
247;226;201
248;234;137
249;106;167
250;146;221
251;106;165
252;196;247
253;192;217
254;94;181
255;102;243
256;16;181
257;222;167
258;174;257
259;228;241
260;154;171
261;260;213
262;186;101
263;182;227
264;202;223
265;42;171
266;204;265
267;256;261
268;248;219
269;16;137
270;268;137
271;100;215
272;262;167
273;202;265
274;16;265
275;74;181
276;216;197
277;74;191
278;242;243
279;146;127
280;264;257
281;264;279
282;226;243
283;222;271
284;10;13
285;228;257
286;194;277
287;260;273
288;152;217
289;272;229
290;206;223
291;228;285
292;290;13
293;272;51
294;142;239
295;38;229
296;42;9
297;278;269
298;202;255
299;270;193
300;142;169
301;222;299
302;222;169
303;270;179
304;262;293
305;224;219
306;220;99
307;202;303
308;42;171
309;288;137
310;244;299
311;206;9
312;28;255
313;236;89
314;208;137
315;100;221
316;194;279
317;100;9
318;284;279
319;238;171
320;228;207
321;164;279
322;270;207
323;248;33
324;208;217
325;180;243
326;174;253
327;250;213
328;314;179
329;204;313
330;180;89
331;28;169
332;202;299
333;268;325
334;286;317
335;324;221
336;202;99
337;314;313
338;244;13
339;296;127
340;308;245
341;324;179
342;142;311
343;226;213
344;342;333
345;338;99
346;308;333
347;206;307
348;304;347
349;342;347
350;252;349
351;248;307
352;16;197
353;42;213
354;28;325
355;302;217
356;244;171
357;42;213
358;206;339
359;244;269
360;208;269
361;348;299
362;304;301
363;320;81
364;356;213
365;336;197
366;338;357
367;10;223
368;288;331
369;318;211
370;236;281
371;258;363
372;320;333
373;38;127
374;222;301
375;354;333
376;370;211
377;324;13
378;368;277
379;224;303
380;350;293
381;262;219
382;204;303
383;42;331
384;366;281
385;366;243
386;224;337
387;348;309
388;324;383
389;16;337
390;16;245
391;302;269
392;368;367
393;386;293
394;318;179
395;262;331
396;286;367
397;38;365
398;362;319
399;262;367
400;318;359
401;252;387
402;368;323
403;320;381
404;354;359
405;390;375
406;248;399
407;206;379
408;276;369
409;28;331
410;306;389
411;362;365
412;362;379
413;302;301
414;354;371
415;408;403
416;224;211
417;336;391
418;320;269
419;224;389
420;320;397
421;412;419
422;404;367
423;28;357
424;354;323
425;330;339
426;306;255
427;224;357
428;424;255
429;374;281
430;420;405
431;342;349
432;426;419
433;262;369
434;330;281
435;224;339
436;428;435
437;386;217
438;342;357
439;434;291
440;362;367
441;330;395
442;420;401
443;288;375
444;404;437
445;412;219
446;336;301
447;258;359
448;28;421
449;446;381
450;422;323
451;208;379
452;446;435
453;348;389
454;446;375
455;400;365
456;374;453
457;304;389
458;208;379
459;424;211
460;418;349
461;38;361
462;418;245
463;396;401
464;458;431
465;324;243
466;288;291
467;164;407
468;432;367
469;410;431
470;324;217
471;348;451
472;402;303
473;262;461
474;410;211
475;10;217
476;442;467
477;38;471
478;354;465
479;408;469
480;410;371
481;474;291
482;410;375
483;454;365
484;324;349
485;396;303
486;414;365
487;224;447
488;208;445
489;432;431
490;406;455
491;418;319
492;422;375
493;354;489
494;354;367
495;418;319
496;452;371
497;414;463
498;452;431
499;208;469
500;404;303
501;492;389
502;362;303
503;432;465
504;410;371
505;306;477
506;224;401
507;484;493
508;248;349
509;502;507
510;484;489
511;484;495
512;262;367
513;444;381
514;432;457
515;204;489
516;426;397
517;208;319
518;472;461
519;262;495
520;458;401
521;476;365
522;354;497
523;362;497
524;428;401
525;438;481
526;418;505
527;426;361
528;418;503
529;458;501
530;436;1
531;476;367
532;432;375
533;422;217
534;470;449
535;248;449
536;432;499
537;306;517
538;528;371
539;416;445
540;208;397
541;354;349
542;530;523
543;538;515
544;208;445
545;208;473
546;528;381
547;306;473
548;314;365
549;490;539
550;444;501
551;476;1
552;548;523
553;542;371
554;508;525
555;436;465
556;288;511
557;476;479
558;476;483
559;204;553
560;502;449
561;476;537
562;470;499
563;520;503
564;432;501
565;396;521
566;482;501
567;558;473
568;522;499
569;258;397
570;444;523
571;476;547
572;354;349
573;362;517
574;258;569
575;570;499
576;494;487
577;376;483
578;528;529
579;482;449
580;314;511
581;552;551
582;306;483
583;540;349
584;354;461
585;224;519
586;580;503
587;508;567
588;540;521
589;568;587
590;476;461
591;524;505
592;476;517
593;540;559
594;576;503
595;248;593
596;588;499
597;508;551
598;594;517
599;482;511
600;568;591
601;580;465
602;556;445
603;518;499
604;426;583
605;576;567
606;476;605
607;588;445
608;600;565
609;436;593
610;208;577
611;588;419
612;306;521
613;508;505
614;38;499
615;472;591
616;584;499
617;584;523
618;164;465
619;606;565
620;498;523
621;426;541
622;426;593
623;458;449
624;572;367
625;562;591
626;592;605
627;556;591
628;418;587
629;208;505
630;582;613
631;518;623
632;606;583
633;620;631
634;362;615
635;578;593
636;604;623
637;570;605
638;562;615
639;508;629
640;602;565
641;522;521
642;472;627
643;560;605
644;634;461
645;640;541
646;642;583
647;644;483
648;630;461
649;582;627
650;620;611
651;314;611
652;572;553
653;556;457
654;618;367
655;608;521
656;636;579
657;572;635
658;630;245
659;636;593
660;652;637
661;472;565
662;650;645
663;618;503
664;362;591
665;582;245
666;654;541
667;472;483
668;620;579
669;634;523
670;668;555
671;578;651
672;664;613
673;606;371
674;602;457
675;418;461
676;432;519
677;582;593
678;522;657
679;490;555
680;418;245
681;458;589
682;628;541
683;606;483
684;422;559
685;682;657
686;608;671
687;670;659
688;660;675
689;570;623
690;630;663
691;490;461
692;686;651
693;422;559
694;572;627
695;688;461
696;694;649
697;658;657
698;686;651
699;688;647
700;628;457
701;572;595
702;598;677
703;362;689
704;556;541
705;634;667
706;208;675
707;582;699
708;432;579
709;692;707
710;682;699
711;682;503
712;432;709
713;458;679
714;678;631
715;692;679
716;688;675
717;704;675
718;688;687
719;616;605
720;696;663
721;682;559
722;704;687
723;692;689
724;570;653
725;688;685
726;658;629
727;616;613
728;706;711
729;602;711
730;670;569
731;726;651
732;704;703
733;668;641
734;602;541
735;602;661
736;458;559
737;432;717
738;602;541
739;680;671
740;602;687
741;738;725
742;736;647
743;594;717
744;476;699
745;724;595
746;422;733
747;696;565
748;736;725
749;680;655
750;570;721
751;750;673
752;678;703
753;556;653
754;706;673
755;706;371
756;418;731
757;570;645
758;740;747
759;752;655
760;646;723
761;458;629
762;594;655
763;758;367
764;698;699
765;616;687
766;680;745
767;712;721
768;766;731
769;728;503
770;722;767
771;458;555
772;726;645
773;616;735
774;748;367
775;608;653
776;756;771
777;570;541
778;766;627
779;748;541
780;768;747
781;772;699
782;722;769
783;616;779
784;766;719
785;714;777
786;698;709
787;722;661
788;422;759
789;780;727
790;692;779
791;774;721
792;458;711
793;704;745
794;780;503
795;752;777
796;772;541
797;556;709
798;794;747
799;594;673
800;794;613
801;556;569
802;722;461
803;698;753
804;692;569
805;756;799
806;646;671
807;756;755
808;734;645
809;616;801
810;646;689
811;748;795
812;800;367
813;714;709
814;762;759
815;768;367
816;768;767
817;736;751
818;800;673
819;774;791
820;818;367
821;812;671
822;770;745
823;748;817
824;792;727
825;730;669
826;732;629
827;774;801
828;704;787
829;810;645
830;714;805
831;780;777
832;794;821
833;748;689
834;762;605
835;792;671
836;744;753
837;760;461
838;834;829
839;798;815
840;758;833
841;570;647
842;816;727
843;820;773
844;838;753
845;668;461
846;836;709
847;668;671
848;752;839
849;786;767
850;704;793
851;768;825
852;844;795
853;830;793
854;824;727
855;852;801
856;734;801
857;798;759
858;844;753
859;858;841
860;796;799
861;756;835
862;860;807
863;834;833
864;756;793
865;758;825
866;860;825
867;834;861
868;704;819
869;862;759
870;832;807
871;704;657
872;848;869
873;836;741
874;756;793
875;816;773
876;844;653
877;820;857
878;730;839
879;788;805
880;672;869
881;824;711
882;722;861
883;848;767
884;786;805
885;734;653
886;862;853
887;846;741
888;864;627
889;844;737
890;756;881
891;878;741
892;834;737
893;672;781
894;878;687
895;802;793
896;854;793
897;836;847
898;802;865
899;736;821
900;772;367
901;760;883
902;830;893
903;818;657
904;868;875
905;874;755
906;752;687
907;848;657
908;834;855
909;760;847
910;770;905
911;832;909
912;616;759
913;846;737
914;760;721
915;834;795
916;722;885
917;912;741
918;616;917
919;890;899
920;786;795
921;836;913
922;768;867
923;760;873
924;854;657
925;924;815
926;876;831
927;892;925
928;832;865
929;834;737
930;756;917
931;884;867
932;916;889
933;890;925
934;836;867
935;908;801
936;916;641
937;672;889
938;772;857
939;832;735
940;812;711
941;788;883
942;936;911
943;908;869
944;820;929
945;834;889
946;892;873
947;884;805
948;832;931
949;872;889
950;934;843
951;886;801
952;878;709
953;836;773
954;926;901
955;874;889
956;868;951
957;946;735
958;820;935
959;832;907
960;884;891
961;938;755
962;846;909
963;868;885
964;948;867
965;920;867
966;770;911
967;940;795
968;770;711
969;922;711
970;912;843
971;890;931
972;772;865
973;616;735
974;956;971
975;908;837
976;914;935
977;936;939
978;616;865
979;856;941
980;904;759
981;924;925
982;856;869
983;836;939
984;940;899
985;868;711
986;964;969
987;956;893
988;946;981
989;892;977
990;954;925
991;970;893
992;966;865
993;936;889
994;976;755
995;924;915
996;896;981
997;964;843
998;956;873
999;984;657
1000;936;981
1001;940;997
1002;982;911
1003;946;877
1004;770;989
1005;966;657
1006;948;963
1007;912;969
1008;948;893
1009;896;935
1010;874;971
1011;836;997
1012;866;941
1013;1010;1007
1014;988;891
1015;760;969
1016;890;1009
1017;874;795
1018;866;837
1019;856;925
1020;844;941
1021;952;981
1022;944;1011
1023;966;993
1024;980;941
1025;1016;985
1026;1000;925
1027;760;1021
1028;860;1011
1029;1018;805
1030;1020;937
1031;1028;1007
1032;884;857
1033;1002;981
1034;974;891
1035;770;867
1036;1026;837
1037;1006;1035
1038;920;1003
1039;892;981
1040;1028;1021
1041;876;1037
1042;960;955
1043;910;1025
1044;1006;1017
1045;834;1029
1046;1032;1035
1047;990;773
1048;994;981
1049;1046;1035
1050;940;1025
1051;910;1047
1052;982;907
1053;844;989
1054;1036;1033
1055;944;1039
1056;940;1021
1057;1036;1025
1058;886;1045
1059;1000;1047
1060;812;987
1061;1022;1053
1062;988;1021
1063;932;941
1064;1050;1061
1065;1038;815
1066;616;1061
1067;1064;1041
1068;1008;1021
1069;1056;873
1070;988;1061
1071;1042;805
1072;946;987
1073;1040;1029
1074;980;1005
1075;884;1037
1076;1048;1075
1077;1056;1025
1078;770;1007
1079;1032;987
1080;1018;1007
1081;770;1003
1082;1068;1053
1083;1008;1061
1084;1062;1071
1085;982;999
1086;924;1039
1087;1082;1029
1088;1022;975
1089;1052;1053
1090;770;1069
1091;944;1025
1092;904;1005
1093;1022;981
1094;994;1045
1095;1062;987
1096;988;1057
1097;1054;995
1098;834;963
1099;1090;1051
1100;1076;1015
1101;940;963
1102;940;873
1103;988;1097
1104;1014;1037
1105;960;1015
1106;834;1025
1107;924;1085
1108;1076;1029
1109;998;963
1110;1048;1015
1111;1076;1097
1112;984;1037
1113;994;999
1114;1076;1067
1115;1110;1111
1116;1052;1101
1117;1032;837
1118;1088;1081
1119;904;1077
1120;984;815
1121;892;1119
1122;1000;1003
1123;994;987
1124;1052;955
1125;1088;877
1126;844;1051
1127;994;1105
1128;1022;837
1129;1016;1021
1130;1058;1097
1131;1038;1023
1132;892;995
1133;1016;1077
1134;1130;837
1135;884;1037
1136;886;1133
1137;1044;1037
1138;944;1137
1139;1000;837
1140;1106;1081
1141;956;1081
1142;1114;1039
1143;1100;1051
1144;1104;1139
1145;820;1087
1146;1052;1023
1147;982;955
1148;1022;995
1149;1134;1141
1150;996;1097
1151;1116;1145
1152;1136;975
1153;844;1147
1154;892;995
1155;956;1151
1156;1112;1141
1157;1008;1081
1158;1016;1135
1159;1016;1035
1160;1130;1097
1161;1148;1057
1162;1114;1119
1163;1104;1161
1164;946;1091
1165;1100;1037
1166;1142;1087
1167;1090;1141
1168;884;1167
1169;1016;1083
1170;770;1109
1171;1128;1003
1172;1140;1087
1173;1118;1097
1174;1154;999
1175;1008;1071
1176;1112;1037
1177;1160;1023
1178;1164;1037
1179;886;1161
1180;1062;1029
1181;1154;815
1182;1180;1003
1183;1166;1173
1184;1164;995
1185;1170;1123
1186;994;975
1187;1016;1021
1188;1150;1003
1189;1188;1003
1190;1112;1161
1191;1152;773
1192;1174;1097
1193;1184;1105
1194;1100;1177
1195;884;999
1196;1032;1141
1197;1150;1115
1198;1118;1039
1199;1160;1195
1200;1140;1097
1201;1072;1021
1202;1146;1109
1203;1184;1097
1204;1116;1193
1205;1128;1135
1206;984;815
1207;1114;815
1208;1184;815
1209;956;1071
1210;892;1165
1211;1118;1171
1212;1192;1003
1213;1212;1131
1214;1140;1129
1215;924;1183
1216;1138;1193
1217;1208;1197
1218;1190;1191
1219;1112;1217
1220;1198;1153
1221;1116;1207
1222;1174;1213
1223;1014;1143
1224;1138;1023
1225;1014;1197
1226;1000;1143
1227;924;815
1228;1206;1131
1229;1176;1205
1230;1154;1197
1231;892;1123
1232;990;1211
1233;1014;1205
1234;1136;1131
1235;1170;1211
1236;1174;1149
1237;1234;1123
1238;1206;1191
1239;1142;1191
1240;1062;1207
1241;1188;1163
1242;1072;1179
1243;1164;1135
1244;1212;1219
1245;1140;1227
1246;1062;1227
1247;1174;1151
1248;1210;1143
1249;1186;1147
1250;1208;1129
1251;1190;773
1252;1226;1249
1253;1210;1129
1254;1136;1197
1255;1224;1023
1256;1230;1227
1257;1242;1129
1258;1212;1255
1259;1192;1205
1260;1114;1217
1261;1244;1023
1262;1212;1035
1263;1200;1225
1264;1186;1197
1265;1192;1245
1266;1232;1197
1267;1264;1259
1268;1234;1239
1269;1258;1153
1270;1142;1265
1271;1248;1023
1272;1248;1231
1273;1166;773
1274;1138;1203
1275;1264;1143
1276;1232;1023
1277;1210;1203
1278;1232;1221
1279;1154;1197
1280;1154;1267
1281;1248;1035
1282;1114;815
1283;1202;1267
1284;1266;1233
1285;1284;1267
1286;1258;1251
1287;996;1147
1288;1198;1253
1289;1198;1023
1290;1242;1057
1291;1254;1193
1292;1268;1193
1293;1084;1233
1294;1072;1003
1295;1072;1057
1296;1242;1057
1297;1186;1003
1298;1258;1263
1299;1248;1221
1300;1084;1267
1301;1270;1129
1302;1190;1217
1303;1014;1003
1304;1202;1145
1305;1228;1221
1306;996;1235
1307;1228;1303
1308;1296;1217
1309;1270;1295
1310;1166;1307
1311;1268;1265
1312;1008;1251
1313;1268;1309
1314;1260;1179
1315;1260;1083
1316;1296;1263
1317;1062;1267
1318;1258;1245
1319;1260;1217
1320;1198;1293
1321;1284;1293
1322;1084;1319
1323;1226;1275
1324;1200;1235
1325;1254;1205
1326;1314;1129
1327;1314;1317
1328;1280;1253
1329;1228;1295
1330;1310;1323
1331;1326;1301
1332;1298;1321
1333;1296;1131
1334;1166;1135
1335;1248;1057
1336;1258;1135
1337;1262;1135
1338;1326;1257
1339;996;1281
1340;1154;1303
1341;1264;1337
1342;1316;1307
1343;996;1143
1344;1220;1327
1345;1264;1283
1346;1256;1279
1347;1256;1141
1348;1304;1235
1349;1254;1261
1350;1342;1141
1351;1256;1307
1352;1242;1279
1353;1314;1339
1354;1276;1349
1355;1166;1135
1356;1344;1285
1357;1350;1335
1358;1354;1339
1359;1314;1057
1360;1062;1297
1361;1084;1255
1362;1298;1279
1363;1258;1141
1364;1296;1339
1365;996;1255
1366;1254;1321
1367;1300;1153
1368;1266;1251
1369;1254;1275
1370;1338;1225
1371;1348;1325
1372;1258;1361
1373;1248;1337
1374;1372;1003
1375;996;1351
1376;1312;1143
1377;1348;1277
1378;1254;1371
1379;1372;1141
1380;1248;1357
1381;1346;1317
1382;1352;1277
1383;996;1317
1384;1266;1297
1385;1356;1363
1386;1284;1383
1387;1384;1285
1388;1384;1057
1389;1336;1273
1390;1352;1279
1391;1368;1307
1392;1326;1235
1393;1366;1373
1394;1304;1361
1395;1258;1381
1396;1284;1385
1397;1268;1275
1398;1386;1365
1399;1376;1131
1400;1386;1363
1401;1336;1311
1402;1262;1245
1403;1358;1363
1404;1368;1145
1405;1404;1361
1406;1332;1317
1407;1304;1337
1408;1312;1227
1409;1394;1309
1410;996;1405
1411;996;1357
1412;1400;1403
1413;1256;1327
1414;996;1303
1415;1262;1251
1416;1154;1415
1417;1298;1371
1418;1354;1411
1419;1372;1281
1420;1352;1279
1421;1404;1311
1422;1352;1225
1423;1324;1395
1424;1412;1403
1425;1414;1311
1426;1354;1357
1427;1248;1317
1428;1268;1277
1429;1262;1283
1430;1298;1413
1431;1248;1227
1432;1384;1373
1433;1312;1407
1434;1298;1423
1435;1268;1317
1436;1348;1417
1437;1362;1379
1438;1268;1405
1439;1304;1145
1440;1324;1327
1441;1392;1403
1442;1430;1427
1443;1392;1057
1444;1332;1251
1445;1296;1255
1446;1338;1375
1447;1370;1419
1448;1414;1283
1449;1434;1257
1450;1370;1257
1451;1432;1057
1452;1348;1275
1453;1434;1445
1454;1432;1449
1455;1298;1057
1456;1352;1429
1457;1298;1379
1458;1370;1365
1459;1448;1383
1460;1382;1429
1461;1312;1371
1462;1414;1363
1463;1266;1371
1464;1428;1371
1465;1464;1363
1466;1284;1401
1467;1440;1361
1468;1416;1453
1469;1416;1275
1470;1364;1455
1471;1364;1401
1472;1364;1415
1473;1296;1443
1474;1470;1447
1475;1396;1409
1476;1412;1349
1477;1458;1453
1478;1462;1425
1479;1466;1473
1480;1392;1357
1481;1352;1449
1482;1396;1399
1483;1444;1003
1484;1466;1415
1485;1430;1419
1486;1434;1475
1487;1480;1427
1488;1462;1425
1489;1298;1435
1490;1480;1457
1491;1438;1489
1492;1408;1443
1493;1384;1349
1494;1406;1447
1495;1352;1419
1496;1296;1277
1497;1298;1225
1498;1296;1457
1499;1430;1393
1500;1440;1353
1501;1464;1441
1502;1466;1415
1503;1406;1497
1504;1484;1463
1505;1488;1453
1506;1454;1475
1507;1438;1409
1508;1362;1493
1509;1296;1429
1510;996;1447
1511;1406;1415
1512;1454;1425
1513;1266;1405
1514;1408;1513
1515;1508;1453
1516;1266;1505
1517;1434;1509
1518;1392;1503
1519;1370;1405
1520;1406;1493
1521;1256;1455
1522;1500;1517
1523;1426;1225
1524;1438;1467
1525;996;1395
1526;1454;1415
1527;1512;1419
1528;1508;1457
1529;1492;1453
1530;1528;1465
1531;1364;1453
1532;1266;1465
1533;1492;1443
1534;1478;1513
1535;1492;1511
1536;1468;1217
1537;1528;1535
1538;1440;1465
1539;1296;1517
1540;1518;1517
1541;1478;1409
1542;1512;1419
1543;1440;1465
1544;1430;1511
1545;1384;1525
1546;1492;1535
1547;1534;1465
1548;1466;1503
1549;1298;1497
1550;1478;1455
1551;1514;1311
1552;1352;1545
1553;1296;1409
1554;1414;1419
1555;1540;1455
1556;1548;1371
1557;1432;1505
1558;1556;1497
1559;1408;1555
1560;1496;1535
1561;1364;1497
1562;1440;1541
1563;1430;1545
1564;1490;1409
1565;1396;1481
1566;1496;1553
1567;1432;1563
1568;1494;1435
1569;1508;1395
1570;1502;1569
1571;1434;1465
1572;1266;1443
1573;1546;1497
1574;1522;1559
1575;1548;1419
1576;1546;1567
1577;1432;1445
1578;1248;1527
1579;1508;1503
1580;1298;1569
1581;1580;1579
1582;1524;1395
1583;1536;1549
1584;1528;1535
1585;1418;1577
1586;1266;1493
1587;1580;1549
1588;1440;1569
1589;1502;1523
1590;1496;1317
1591;1572;1505
1592;1496;1557
1593;1542;1409
1594;1542;1395
1595;1588;1457
1596;1592;1451
1597;1538;1539
1598;1364;1471
1599;1496;1471
1600;1468;1525
1601;1396;1505
1602;1554;1451
1603;1568;1545
1604;1536;1551
1605;1588;1311
1606;1432;1605
1607;1580;1513
1608;1568;1557
1609;1606;1539
1610;1608;1557
1611;1608;1529
1612;1584;1435
1613;1248;1445
1614;1468;1497
1615;1584;1445
1616;1440;1505
1617;1352;1467
