100;48;7
101;84;3
102;50;51
103;6;13
104;10;13
105;36;37
106;20;15
107;24;51
108;64;13
109;46;65
110;108;27
111;62;65
112;14;33
113;60;77
114;42;3
115;70;21
116;88;9
117;56;9
118;10;115
119;26;99
120;86;105
121;4;53
122;104;13
123;54;19
124;34;89
125;74;3
126;122;105
127;102;121
128;28;27
129;10;89
130;32;17
131;72;27
132;84;35
133;38;21
134;2;89
135;46;41
136;60;37
137;66;61
138;4;69
139;106;133
140;64;75
141;100;75
142;28;97
143;116;83
144;68;95
145;100;83
146;62;39
147;130;135
148;14;97
149;68;117
150;144;41
151;76;119
152;148;3
153;2;95
154;82;13
155;34;75
156;118;147
157;100;139
158;130;45
159;42;119
160;14;115
161;30;83
162;68;143
163;158;153
164;152;129
165;28;13
166;14;19
167;134;75
168;12;13
169;150;33
170;100;89
171;34;27
172;146;119
173;132;83
174;34;91
175;118;101
176;144;83
177;64;163
178;120;41
179;70;145
180;34;83
181;134;33
182;6;57
183;26;173
184;120;175
185;170;181
186;8;115
187;174;49
188;178;175
189;188;17
190;36;163
191;176;141
192;118;175
193;54;171
194;164;33
195;174;187
196;186;149
197;84;161
198;196;105
199;178;105
200;34;29
201;124;115
202;36;89
203;188;193
204;130;179
205;120;187
206;18;33
207;130;149
208;192;11
209;206;207
210;202;199
211;188;89
212;116;199
213;180;75
214;18;85
215;156;33
216;200;49
217;214;179
218;124;195
219;208;193
220;102;201
221;220;205
222;156;129
223;140;97
224;156;161
225;200;203
226;196;223
227;194;33
228;14;209
229;148;211
230;228;173
231;134;207
232;150;207
233;210;75
234;180;209
235;76;147
236;186;201
237;176;223
238;198;75
239;222;133
240;214;179
241;180;45
242;14;119
243;112;151
244;182;129
245;130;195
246;180;119
247;246;209
248;214;203
249;36;227
250;138;13
251;210;49
252;14;247
253;204;191
254;178;141
255;14;163
256;234;141
257;196;89
258;246;161
259;182;115
260;252;227
261;202;129
262;192;205
263;138;91
264;212;249
265;240;149
266;180;239
267;234;179
268;120;15
269;178;179
270;246;117
271;176;239
272;266;205
273;186;249
274;138;75
275;198;251
276;76;45
277;112;249
278;144;133
279;248;179
280;134;261
281;280;255
282;270;281
283;138;277
284;134;195
285;220;75
286;242;285
287;134;267
288;186;275
289;186;225
290;6;255
291;278;223
292;6;33
293;150;253
294;212;119
295;26;227
296;238;235
297;272;259
298;84;239
299;76;291
300;114;271
301;76;265
302;276;117
303;146;253
304;274;207
305;220;245
306;244;243
307;238;265
308;306;249
309;294;105
310;138;309
311;266;251
312;198;129
313;310;267
314;286;285
315;292;233
316;152;305
317;316;231
318;312;119
319;266;119
320;112;317
321;314;115
322;278;293
323;230;259
324;220;271
325;6;173
326;258;119
327;112;117
328;144;253
329;76;315
330;196;129
331;146;293
332;244;145
333;302;291
334;220;129
335;270;205
336;174;255
337;296;311
338;296;191
339;312;255
340;252;191
341;198;313
342;140;253
343;164;303
344;284;19
345;144;233
346;6;307
347;320;243
348;296;267
