100;72;15
101;60;99
102;54;87
103;80;19
104;58;73
105;12;17
106;12;85
107;16;59
108;86;95
109;70;37
110;72;63
111;56;25
112;80;31
113;10;77
114;112;7
115;28;45
116;4;41
117;38;61
118;74;55
119;44;1
120;40;5
121;94;119
122;44;27
123;70;85
124;28;13
125;84;27
126;72;15
127;0;69
128;102;25
129;86;87
130;120;43
131;96;101
132;24;89
133;18;129
134;66;131
135;64;83
136;32;35
137;68;25
138;86;13
139;48;83
140;126;57
141;80;25
142;46;87
143;44;57
144;60;77
145;130;101
146;20;1
147;72;145
148;38;129
149;4;17
150;124;19
151;150;73
152;38;59
153;62;15
154;152;117
155;70;17
156;150;127
157;10;77
158;38;65
159;66;21
160;108;71
161;102;71
162;108;69
163;156;37
164;94;129
165;164;71
166;70;77
167;86;165
168;64;69
169;18;111
170;94;135
171;60;1
172;52;13
173;64;15
174;146;157
175;124;101
176;120;161
177;70;15
178;140;109
179;146;171
180;94;179
181;52;175
182;86;37
183;146;35
184;152;27
185;130;149
186;34;159
187;82;145
188;120;149
189;86;121
190;186;77
191;44;101
192;186;133
193;28;71
194;140;169
195;112;125
196;112;35
197;186;159
198;152;179
199;48;167
200;48;157
201;156;17
202;148;45
203;156;167
204;152;159
205;166;111
206;186;45
207;80;149
208;38;173
209;146;45
210;182;191
211;118;167
212;66;21
213;212;197
214;164;59
215;86;167
216;38;189
217;32;27
218;44;65
219;4;217
220;32;191
221;42;27
222;164;169
223;212;37
224;160;195
225;80;15
226;108;193
227;206;211
228;152;173
229;80;187
230;138;227
231;118;199
232;202;125
233;218;161
234;186;15
235;178;45
236;216;221
237;186;185
238;224;221
239;86;105
240;102;217
241;118;131
242;218;227
243;48;237
244;146;235
245;186;83
246;198;175
247;186;175
248;146;133
249;62;197
250;196;121
251;48;37
252;246;105
253;182;149
254;44;243
255;240;205
256;236;189
257;206;247
258;242;217
259;170;255
260;152;257
261;80;251
262;44;225
263;248;105
264;62;149
265;252;259
266;238;17
267;182;229
268;82;175
269;80;239
270;180;157
271;256;215
272;250;241
273;236;219
274;202;199
275;52;221
276;82;221
277;210;249
278;172;249
279;182;105
280;252;21
281;52;133
282;196;121
283;186;133
284;152;225
285;174;263
286;62;117
287;274;181
288;268;223
289;172;255
290;152;229
291;220;265
292;152;211
293;252;225
294;256;291
295;228;129
296;258;285
297;212;291
298;172;145
299;286;231
300;264;265
301;52;121
302;186;281
303;172;117
304;240;243
305;152;161
306;298;249
307;238;107
308;242;277
309;112;167
310;262;293
311;304;249
312;302;293
313;286;247
314;228;233
315;290;243
316;226;309
317;312;167
318;230;221
319;238;133
320;172;133
321;274;57
322;210;173
323;264;181
324;220;169
325;62;311
326;220;313
327;306;311
328;320;255
329;290;261
330;210;251
331;328;309
332;230;57
333;182;129
334;206;331
335;320;313
336;240;161
337;304;201
338;304;145
339;332;239
340;174;265
341;226;295
342;242;247
343;298;173
344;290;247
345;236;295
346;44;293
347;298;279
348;262;239
349;312;259
350;326;57
351;202;129
352;344;201
353;112;255
354;242;327
355;258;255
356;354;327
357;240;315
358;220;353
359;298;349
360;230;317
361;196;161
362;304;299
363;330;353
364;44;215
365;306;279
366;228;65
367;334;181
368;292;337
369;202;363
370;44;239
371;264;319
372;182;169
373;368;299
374;356;161
375;202;351
376;258;339
377;242;349
378;374;315
379;344;359
380;370;313
381;272;229
382;378;169
383;382;57
384;326;319
385;326;317
386;242;369
387;210;239
388;352;345
389;182;371
390;252;383
391;384;57
392;348;275
393;336;317
394;334;251
395;384;385
396;368;201
397;102;323
398;210;181
399;380;365
400;272;337
401;336;293
402;210;161
403;274;371
404;330;299
405;258;279
406;370;275
407;356;275
408;220;383
409;366;403
410;242;129
411;264;405
412;376;365
413;326;389
414;410;401
415;384;383
416;304;401
417;326;409
418;336;417
419;390;401
420;376;317
421;102;389
422;362;387
423;220;21
424;352;399
425;356;133
426;248;317
427;426;393
428;388;261
429;362;261
430;344;371
431;252;373
432;242;299
433;382;45
434;210;429
435;326;385
436;372;427
437;436;435
438;424;269
439;430;145
440;370;239
441;438;389
442;422;405
443;376;261
444;376;389
445;182;269
446;378;21
447;356;45
448;382;349
449;370;415
450;388;359
451;306;377
452;326;389
453;376;371
454;304;293
455;450;429
456;370;455
457;376;385
458;304;271
459;454;435
460;368;129
461;298;397
462;326;459
463;404;377
464;392;269
465;376;395
466;422;415
467;424;239
468;412;353
469;446;181
470;458;435
471;300;405
472;410;437
473;408;463
474;432;453
475;326;469
476;444;389
477;372;469
478;422;337
479;448;65
480;410;145
481;434;145
482;304;65
483;450;457
484;418;345
485;418;391
486;482;397
487;362;21
488;478;345
489;228;129
490;298;353
491;462;317
492;474;483
493;448;455
494;300;443
495;306;269
496;450;65
497;362;181
498;228;469
499;462;483
500;372;491
501;490;367
502;494;421
503;502;385
504;432;401
505;220;439
506;306;391
507;412;459
508;446;459
509;484;495
510;334;461
511;228;459
512;480;453
513;458;21
514;366;497
515;510;497
516;412;469
517;514;431
518;480;21
519;356;317
520;516;133
521;508;385
522;378;435
523;412;431
524;334;269
525;220;483
526;392;65
527;468;513
528;516;389
529;220;489
530;494;421
531;416;387
532;510;181
533;334;129
534;220;525
535;478;385
536;458;395
537;518;271
538;228;523
539;506;521
540;484;65
541;416;391
542;300;517
543;526;471
544;504;337
545;396;445
546;524;479
547;492;439
548;356;269
549;518;481
550;532;479
551;486;269
552;482;521
553;486;499
554;356;521
555;490;269
556;496;471
557;550;501
558;536;551
559;478;539
560;508;129
561;476;503
562;560;513
563;508;181
564;554;385
565;518;471
566;478;525
567;566;391
568;458;555
569;356;181
570;548;563
571;448;455
572;482;571
573;410;515
574;448;445
575;568;479
576;496;501
577;530;495
578;548;567
579;468;269
580;570;551
581;580;549
582;522;563
583;496;549
584;506;445
585;378;455
586;330;543
587;526;547
588;516;533
589;576;567
590;562;553
591;496;555
592;576;501
593;544;581
594;540;559
595;446;501
596;490;523
597;490;181
598;558;543
599;446;489
600;450;275
601;410;523
602;600;593
603;496;471
604;596;571
605;534;495
606;576;533
607;574;605
608;550;581
609;596;523
610;488;595
611;584;181
612;378;275
613;518;501
614;330;557
615;506;557
616;300;21
617;300;445
618;558;353
619;566;593
620;614;547
621;596;551
622;576;551
623;514;385
624;540;471
625;544;543
626;610;547
627;330;181
628;566;353
629;568;625
630;488;597
631;608;551
632;540;629
633;606;587
634;586;529
635;596;547
636;526;547
637;468;525
638;410;555
639;586;471
640;618;395
641;606;623
642;604;455
643;510;589
644;608;589
645;506;565
646;604;601
647;636;527
648;600;635
649;644;605
650;610;445
651;576;639
652;584;617
653;516;533
654;300;631
655;490;613
656;574;455
657;526;597
658;576;613
659;658;611
660;568;645
661;378;527
662;624;611
663;656;469
664;550;631
665;660;501
666;598;181
667;642;401
668;630;547
669;534;651
670;598;669
671;668;401
672;630;613
673;642;597
674;576;603
675;574;577
676;674;395
677;654;653
678;666;643
679;604;625
680;550;631
681;510;547
682;490;617
683;658;621
684;656;619
685;604;679
686;630;535
687;656;395
688;686;543
689;658;625
690;634;527
691;682;529
692;624;635
693;676;667
694;514;597
695;654;645
696;630;673
697;596;535
698;574;647
699;514;643
700;642;445
701;658;661
702;658;625
703;668;663
704;550;501
705;482;681
706;670;671
707;410;625
708;662;445
709;684;621
710;638;547
711;668;565
712;550;693
713;650;625
714;510;703
715;576;565
716;596;619
717;712;611
718;596;671
719;662;703
720;634;717
721;676;665
722;652;685
723;714;713
724;646;659
725;596;547
726;598;643
727;688;719
728;330;535
729;706;611
730;704;551
731;642;697
732;586;723
733;654;551
734;728;723
735;586;621
736;540;677
737;526;735
738;574;635
739;710;685
740;586;733
741;724;619
742;574;731
743;586;723
744;738;735
745;300;699
746;514;729
747;708;617
748;728;743
749;586;729
750;714;525
751;606;659
752;598;751
753;514;703
754;526;617
755;702;697
756;728;695
757;724;665
758;742;665
759;576;659
760;748;701
761;736;755
762;714;741
763;650;701
764;562;735
765;604;699
766;642;701
767;574;747
768;634;687
769;708;727
770;746;659
771;690;663
772;684;715
773;752;665
774;686;663
775;650;727
776;768;525
777;654;775
778;728;703
779;684;741
780;752;611
781;768;737
782;708;775
783;770;667
784;740;625
785;664;717
786;766;533
787;684;727
788;724;619
789;762;765
790;772;761
791;730;787
792;784;731
793;604;737
794;730;751
795;782;755
796;668;685
797;790;533
798;724;535
799;606;661
800;718;787
801;748;717
802;562;635
803;796;753
804;668;751
805;778;785
806;782;707
807;778;797
808;728;769
809;744;807
810;684;747
811;774;665
812;800;761
813;684;733
814;768;761
815;728;809
816;774;659
817;708;773
818;718;799
819;762;805
820;730;737
821;562;797
822;734;799
823;820;811
824;810;685
825;756;665
826;668;805
827;736;699
828;810;665
829;810;533
830;768;731
831;650;787
832;780;767
833;514;767
834;812;747
835;830;533
836;762;829
837;800;815
838;748;829
839;654;685
840;788;533
