100;78;71
101;80;93
102;44;31
103;22;53
104;80;45
105;6;65
106;104;27
107;42;21
108;72;91
109;78;105
110;98;1
111;14;7
112;110;13
113;68;51
114;72;17
115;78;29
116;72;101
117;40;27
118;40;109
119;66;21
120;10;77
121;10;17
122;34;41
123;42;25
124;48;15
125;66;109
126;48;95
127;8;5
128;88;41
129;126;19
130;122;55
131;58;15
132;72;73
133;66;97
134;16;93
135;32;45
136;104;95
137;126;133
138;18;101
139;72;133
140;0;71
141;116;39
142;126;119
143;40;109
144;18;63
145;34;101
146;62;141
147;116;73
148;26;133
149;76;29
150;20;109
151;150;27
152;88;101
153;146;17
154;100;65
155;138;19
156;38;149
157;134;55
158;146;143
159;42;93
160;82;109
161;62;55
162;46;137
163;100;137
164;138;47
165;118;147
166;4;53
167;66;153
168;44;45
169;154;53
170;32;135
171;16;153
172;158;171
173;164;105
174;20;173
175;38;51
176;4;163
177;104;19
178;76;173
179;42;9
180;6;163
181;18;101
182;104;153
183;4;111
184;158;39
185;154;45
186;48;183
187;38;117
188;48;169
189;180;149
190;88;83
191;104;5
192;96;25
193;4;45
194;4;67
195;50;155
196;164;149
197;0;35
198;74;63
199;124;29
200;34;183
201;166;25
202;144;9
203;146;53
204;196;1
205;50;83
206;34;179
207;20;5
208;0;145
209;154;207
210;50;83
211;116;209
212;190;45
213;88;195
214;18;135
215;46;155
216;74;193
217;170;147
218;144;189
219;152;147
220;124;111
221;74;45
222;202;63
223;16;53
224;196;83
225;72;181
226;72;45
227;172;53
228;206;177
229;212;219
230;176;105
231;74;215
232;198;35
233;228;231
234;206;63
235;218;53
236;104;195
237;170;219
238;174;199
239;206;165
240;170;211
241;144;181
242;38;225
243;196;193
244;234;155
245;204;165
246;144;193
247;72;153
248;110;153
249;234;193
250;152;219
251;222;123
252;196;195
253;244;195
254;134;211
255;16;199
256;190;207
257;164;245
258;254;63
259;152;251
260;238;133
261;226;169
262;186;205
263;218;211
264;20;223
265;264;195
266;222;141
267;152;233
268;242;237
269;228;235
270;258;149
271;246;255
272;192;141
273;20;193
274;200;229
275;266;259
276;48;83
277;276;205
278;48;153
279;212;181
280;174;277
281;48;269
282;110;265
283;206;225
284;252;213
285;272;263
286;258;195
287;252;195
288;254;245
289;186;245
290;196;287
291;278;211
292;174;225
293;20;251
294;258;5
295;258;195
296;292;275
297;176;287
298;174;293
299;16;123
300;244;205
301;294;233
302;286;301
303;152;271
304;192;233
305;204;301
306;302;303
307;164;265
308;206;293
309;16;211
310;302;273
311;304;213
312;266;123
313;286;179
314;224;271
315;206;63
316;224;251
317;274;179
318;204;305
319;224;195
320;300;193
321;320;303
322;296;279
323;190;313
324;322;315
325;292;277
326;194;305
327;294;123
328;312;293
329;326;205
330;326;263
331;328;291
332;322;261
333;282;263
334;164;227
335;258;189
336;286;265
337;206;261
338;318;331
339;262;239
340;290;263
341;266;181
342;190;189
343;186;311
344;296;305
345;202;237
346;164;141
347;16;277
348;268;313
349;338;315
350;274;263
351;320;311
352;318;227
353;266;141
354;272;291
355;300;291
356;318;289
357;336;179
358;262;223
359;336;317
360;312;353
361;336;233
362;332;315
363;332;293
364;274;323
365;272;181
366;224;345
367;366;213
368;326;349
369;300;355
370;318;265
371;204;265
372;224;337
373;346;213
374;316;363
375;340;219
376;314;277
377;342;265
378;194;277
379;230;311
380;272;343
381;274;375
382;202;325
383;286;371
384;194;371
385;326;349
386;352;303
387;334;101
388;352;361
389;370;359
390;336;311
391;388;349
392;356;357
393;342;239
394;314;189
395;376;229
396;300;361
397;350;123
398;190;189
399;350;239
400;376;393
401;190;323
402;334;367
403;388;223
404;380;381
405;224;397
406;386;339
407;326;371
408;400;397
409;350;373
410;206;339
411;344;211
412;312;211
413;286;229
414;396;269
415;362;379
416;390;273
417;366;381
418;350;373
419;336;363
420;356;311
421;224;397
422;342;375
423;272;101
424;410;371
425;350;413
426;400;379
427;326;263
428;328;101
429;278;319
430;386;367
431;428;123
432;416;415
433;378;373
434;354;265
435;202;339
436;110;429
437;316;291
438;352;373
439;414;379
440;376;269
441;366;437
442;440;229
443;404;101
