100;22;53
101;60;55
102;38;51
103;100;5
104;48;23
105;62;35
106;84;45
107;74;79
108;98;83
109;72;1
110;56;53
111;60;1
112;44;95
113;74;69
114;74;35
115;44;1
116;112;99
117;108;57
118;28;35
119;116;35
120;2;21
121;72;7
122;88;67
123;30;77
124;12;7
125;120;91
126;2;37
127;104;9
128;30;75
129;44;123
130;116;77
131;106;13
132;12;1
133;112;57
134;94;133
135;56;97
136;74;103
137;44;131
138;126;43
139;8;109
140;98;41
141;28;55
142;28;75
143;132;65
144;100;71
145;24;109
146;122;33
147;72;67
148;96;33
149;148;1
150;8;27
151;134;125
152;142;3
153;86;99
154;62;145
155;22;35
156;142;3
157;98;149
158;2;91
159;64;135
160;94;131
161;56;3
162;98;99
163;152;153
164;48;57
165;28;39
166;132;43
167;28;57
168;154;167
169;22;137
170;152;119
171;146;105
172;132;71
173;38;33
174;140;157
175;24;173
176;168;97
177;164;105
178;112;143
179;174;123
180;146;169
181;180;7
182;144;147
183;28;39
184;178;169
185;112;157
186;38;155
187;112;123
188;176;157
189;96;125
190;86;177
191;98;177
192;56;105
193;86;159
194;176;67
195;146;161
196;156;45
197;86;169
198;4;105
199;24;151
200;52;199
201;16;19
202;174;201
203;192;111
204;86;19
205;4;189
206;4;115
207;186;195
208;4;123
209;208;111
210;146;79
211;152;123
212;184;123
213;192;157
214;180;105
215;4;177
216;184;41
217;198;105
218;112;57
219;130;35
220;112;187
221;212;105
222;186;35
223;156;209
224;152;195
225;76;185
226;210;181
227;98;219
228;56;161
229;210;155
230;220;223
231;204;229
232;56;231
233;198;137
234;52;207
235;112;149
236;112;191
237;200;211
238;212;221
239;52;41
240;186;79
241;196;115
242;38;227
243;16;97
244;28;197
245;186;41
246;204;199
247;236;235
248;52;123
249;38;99
250;156;79
251;218;115
252;210;45
253;28;241
254;190;99
255;28;191
256;248;199
257;234;215
258;56;249
259;56;191
260;116;73
261;28;223
262;40;19
263;168;221
264;180;111
265;64;259
266;264;265
267;56;217
268;76;251
269;190;205
270;56;209
271;204;249
272;76;215
273;38;137
274;216;111
275;204;177
276;180;221
277;216;123
278;146;123
279;116;71
280;238;41
281;262;123
282;116;155
283;198;193
284;238;263
285;156;153
286;146;103
287;218;197
288;28;155
289;214;161
290;116;161
291;248;41
292;270;53
293;76;177
294;274;269
295;76;177
296;266;261
297;278;269
298;256;273
299;86;251
300;248;161
301;230;191
302;262;293
303;238;19
304;204;191
305;38;169
306;242;187
307;290;275
308;76;229
309;190;205
310;180;299
311;290;71
312;302;97
313;312;177
314;288;281
315;56;291
316;248;307
317;276;257
318;204;165
319;214;275
320;78;287
321;204;221
322;296;207
323;204;197
324;78;155
325;116;281
326;276;187
327;242;315
328;320;315
329;78;265
330;254;325
331;314;161
332;28;327
333;320;237
334;314;315
335;280;259
336;208;257
337;214;261
338;296;299
339;338;277
340;12;217
341;318;303
342;320;325
343;324;299
344;204;333
345;280;261
346;338;199
347;330;97
348;240;273
349;332;187
350;308;331
351;306;315
352;274;307
353;314;239
