100;22;37
101;44;47
102;54;43
103;98;91
104;64;35
105;92;81
106;30;29
107;106;19
108;4;5
109;30;33
110;82;69
111;104;23
112;46;111
113;78;89
114;46;111
115;32;113
116;114;5
117;68;113
118;100;21
119;0;87
120;48;35
121;104;61
122;114;59
123;36;109
124;22;109
125;62;7
126;112;19
127;98;57
128;92;99
129;2;73
130;52;87
131;62;11
132;104;129
133;46;119
134;46;109
135;116;27
136;62;51
137;136;75
138;100;77
139;38;7
140;0;11
141;0;61
142;30;11
143;78;99
144;104;75
145;62;91
146;50;15
147;44;7
148;124;5
149;146;67
150;106;149
151;126;9
152;8;39
153;38;95
154;146;107
155;104;107
156;114;17
157;66;83
158;90;107
159;154;93
160;6;31
161;14;1
162;80;135
163;156;115
164;80;75
165;68;141
166;0;17
167;14;113
168;80;39
169;166;135
170;146;127
171;78;3
172;170;27
173;132;145
174;48;145
175;52;107
176;78;155
177;138;105
178;8;39
179;22;71
180;132;33
181;178;173
182;22;3
183;70;83
184;44;177
185;122;75
186;180;183
187;16;61
188;50;33
189;52;75
190;80;113
191;82;75
192;158;175
193;64;187
194;12;93
195;106;61
196;52;163
197;50;105
198;22;137
199;186;15
200;118;189
201;166;127
202;80;193
203;70;197
204;90;61
205;22;159
206;152;135
207;126;173
208;182;51
209;20;127
210;144;135
211;52;183
212;180;59
213;180;189
214;100;21
215;184;87
216;180;187
217;202;207
218;48;87
219;166;207
220;168;61
221;30;135
222;220;15
223;192;187
224;78;191
225;150;137
226;222;1
227;200;61
228;138;207
229;224;189
230;38;9
231;16;175
232;70;73
233;64;187
234;178;159
235;178;221
236;16;227
237;160;117
238;202;225
239;168;105
240;118;1
241;38;169
242;194;171
243;240;107
244;186;223
245;224;239
246;122;151
247;178;217
248;160;231
249;192;171
250;220;169
251;184;1
252;138;1
253;138;219
254;200;217
255;174;231
256;156;171
257;198;39
258;104;251
259;232;159
260;144;151
261;198;245
262;248;171
263;252;151
264;160;187
265;196;223
266;244;231
267;192;257
268;168;1
269;194;197
270;70;225
271;260;151
272;16;107
273;266;267
274;238;267
275;158;171
276;156;227
277;240;229
278;16;245
279;16;205
280;256;39
281;144;99
282;168;261
283;268;117
284;200;271
285;242;269
286;282;107
287;192;195
288;220;253
289;222;61
290;174;183
291;262;249
292;272;281
293;156;183
294;262;171
295;118;151
296;282;255
297;196;21
298;288;289
299;20;225
300;258;293
301;292;195
302;258;231
303;302;261
304;282;301
305;168;99
306;300;151
307;284;303
308;248;305
309;270;75
310;274;217
311;288;61
312;266;159
313;106;117
314;272;285
315;282;307
316;274;253
317;90;313
318;52;231
319;52;237
320;104;305
321;270;261
322;38;233
323;90;285
324;64;281
325;302;117
326;228;299
327;284;295
328;322;319
329;106;281
330;144;75
331;274;253
332;196;255
333;222;301
334;228;311
335;304;333
336;328;211
337;276;299
338;228;285
339;244;293
340;52;253
341;304;333
342;232;251
343;118;235
344;324;337
345;282;281
346;296;253
347;346;311
348;122;269
349;160;285
350;156;287
351;106;269
352;346;335
353;330;75
354;156;351
355;340;159
356;350;239
357;286;315
358;330;211
359;20;341
360;22;281
361;336;75
362;292;269
363;254;339
364;334;315
365;346;239
366;156;331
367;316;283
368;242;249
369;222;127
370;356;333
371;348;361
372;274;349
373;358;339
374;282;107
375;300;295
376;366;211
377;174;335
378;358;351
379;276;331
380;174;239
381;334;359
382;288;237
383;370;379
384;90;339
385;370;355
386;274;333
387;302;259
388;320;239
389;274;183
390;354;367
391;222;337
392;354;381
393;320;383
394;392;329
395;392;369
396;90;341
397;156;343
398;356;171
399;390;375
400;386;107
401;90;375
402;368;335
403;196;327
404;354;371
405;402;327
406;292;335
407;390;403
408;400;367
409;20;367
410;156;311
411;276;375
412;156;389
413;122;369
414;400;281
415;304;339
416;390;389
417;398;405
418;196;339
419;222;371
420;284;351
421;288;335
422;288;371
423;292;413
424;228;107
425;174;211
426;410;335
