100;70;39
101;66;31
102;56;9
103;16;101
104;32;1
105;94;57
106;104;77
107;102;55
108;6;57
109;6;41
110;96;13
111;76;105
112;34;25
113;72;11
114;72;35
115;100;21
116;84;39
117;8;105
118;106;43
119;102;99
120;106;101
121;40;29
122;64;67
123;18;117
124;116;51
125;48;77
126;64;77
127;20;105
128;80;49
129;4;107
130;50;77
131;34;95
132;18;59
133;36;71
134;16;39
135;124;105
136;134;11
137;88;135
138;126;5
139;126;55
140;58;11
141;56;125
142;48;83
143;106;109
144;16;125
145;30;67
146;26;53
147;138;139
148;40;91
149;110;67
150;116;63
151;56;25
152;62;83
153;108;75
154;108;87
155;146;67
156;124;135
157;134;93
158;124;19
159;8;153
160;158;125
161;26;159
162;76;141
163;144;39
164;104;73
165;8;101
166;8;143
167;28;39
168;162;89
169;48;43
170;162;109
171;148;101
172;166;75
173;104;69
174;168;157
175;26;169
176;150;109
177;170;93
178;156;1
179;50;119
180;36;33
181;98;109
182;102;63
183;140;147
184;156;143
185;110;159
186;180;159
187;94;155
188;110;65
189;174;109
190;102;175
191;150;43
192;4;185
193;32;75
194;56;75
195;176;153
196;66;127
197;190;91
198;36;89
199;172;127
200;58;155
201;114;39
202;106;31
203;170;199
204;140;177
205;194;97
206;190;65
207;26;65
208;194;109
209;148;73
210;174;181
211;172;181
212;94;5
213;176;175
214;172;149
215;108;213
216;208;181
217;84;75
218;94;209
219;66;81
220;140;213
221;174;95
222;182;157
223;26;5
224;208;175
225;98;73
226;178;173
227;110;71
228;224;1
229;160;63
230;214;179
231;74;193
232;66;229
233;176;133
234;104;39
235;114;179
236;106;205
237;58;225
238;182;205
239;104;227
240;212;127
241;232;173
242;170;205
243;58;231
244;176;225
245;14;159
246;148;127
247;170;75
248;174;1
249;200;233
250;248;65
251;206;135
252;208;63
253;196;133
254;180;75
255;186;81
256;160;207
257;200;133
258;224;253
259;84;147
260;118;199
261;160;159
262;160;249
263;98;261
264;108;205
265;148;211
266;196;127
267;50;31
268;196;191
269;214;175
270;28;81
271;260;97
272;74;227
273;32;191
274;156;209
275;140;247
276;66;247
277;220;75
278;28;267
279;226;97
280;14;133
281;84;63
282;206;75
283;274;1
284;280;279
285;162;5
286;268;239
287;254;211
288;148;207
289;248;215
290;36;271
291;260;5
292;84;263
293;220;215
294;282;247
295;264;77
296;232;109
297;248;191
298;264;239
299;224;257
300;176;215
301;178;133
302;224;109
303;254;227
304;296;279
305;292;191
306;212;303
307;148;269
308;212;297
309;244;303
310;240;191
311;148;309
312;98;205
313;14;263
314;312;297
315;276;241
316;56;147
317;282;227
318;304;147
319;244;97
320;74;305
321;264;205
322;192;309
323;56;209
324;282;305
325;114;1
326;304;215
327;36;249
328;230;311
329;192;297
330;282;249
331;286;209
332;310;75
333;276;71
334;256;97
335;74;227
336;312;159
337;294;159
338;14;209
339;300;63
340;108;321
