100;38;79
101;48;79
102;92;67
103;100;93
104;8;67
105;102;47
106;104;3
107;20;37
108;54;31
109;20;7
110;70;55
111;18;89
112;50;67
113;40;15
114;4;85
115;22;15
116;94;103
117;72;105
118;100;5
119;102;21
120;26;11
121;66;23
122;78;17
123;60;83
124;46;111
125;14;43
126;60;17
127;84;125
128;60;43
129;50;25
130;66;17
131;128;41
132;96;93
133;36;27
134;118;21
135;94;41
136;96;107
137;20;93
138;88;19
139;110;15
140;102;131
141;110;135
142;48;67
143;4;91
144;2;23
145;106;139
146;118;113
147;80;51
148;18;11
149;148;147
150;28;27
151;132;125
152;70;51
153;36;103
154;36;147
155;88;141
156;112;145
157;24;37
158;88;157
159;128;49
160;96;119
161;102;125
162;70;93
163;94;73
164;50;69
165;104;153
166;20;139
167;110;107
168;44;95
169;156;61
170;36;25
171;146;159
172;34;77
173;172;157
174;170;173
175;158;95
176;102;151
177;88;169
178;140;153
179;66;95
180;138;131
181;102;1
182;178;51
183;130;141
184;36;153
185;130;151
186;128;77
187;118;19
188;36;169
189;160;1
190;102;147
191;170;155
192;118;147
193;72;139
194;192;61
195;142;191
196;176;95
197;102;129
198;158;175
199;44;175
200;68;157
201;24;77
202;182;167
203;180;151
204;2;177
205;24;201
206;20;175
207;116;99
208;130;153
209;102;95
210;174;143
211;208;183
212;2;207
213;160;207
214;178;37
215;130;201
216;154;183
217;146;63
218;86;177
219;164;61
220;172;189
221;68;175
222;182;159
223;82;129
224;170;155
225;4;183
226;4;23
227;154;191
228;174;19
229;212;125
230;176;177
231;230;229
232;44;37
233;10;153
234;20;129
235;206;203
236;88;231
237;110;227
238;2;227
239;66;159
240;212;175
241;206;227
242;234;33
243;206;159
244;110;211
245;230;69
246;208;207
247;206;131
248;50;225
249;140;167
250;176;33
251;10;161
252;156;243
253;252;77
254;240;171
255;250;99
256;164;153
257;256;239
258;172;245
259;42;251
260;238;19
261;60;233
262;240;171
263;250;261
264;240;171
265;50;177
266;130;77
267;262;37
268;156;209
269;252;259
270;230;177
271;208;131
272;180;37
273;210;171
274;44;271
275;172;131
276;200;201
277;50;275
278;242;147
279;248;247
280;110;261
281;230;151
282;146;177
283;256;281
284;248;33
285;270;77
286;256;161
287;260;189
288;42;153
289;4;257
290;212;287
291;152;277
292;82;129
293;278;247
294;190;243
295;256;151
296;284;237
297;42;221
298;250;203
299;244;243
300;218;33
301;294;287
302;178;285
303;10;205
304;164;293
305;246;271
306;4;221
307;152;243
308;270;287
309;292;171
310;146;307
311;296;291
312;240;299
313;230;177
314;276;231
315;286;291
316;240;171
317;312;243
318;110;129
319;274;241
320;296;305
321;156;237
322;268;235
323;152;261
324;164;77
325;252;261
326;246;323
327;212;253
328;292;177
329;234;323
330;276;275
331;10;205
332;258;295
333;248;311
334;210;321
335;212;177
336;278;207
337;246;205
338;310;153
339;230;77
340;274;329
341;268;235
342;158;299
343;50;339
344;328;203
345;340;1
346;248;1
347;290;343
348;268;253
349;190;261
350;268;247
351;220;259
352;250;261
353;300;313
354;268;1
355;230;241
356;302;305
357;318;203
358;230;129
359;4;129
360;302;231
361;210;291
362;308;313
363;344;1
364;354;319
365;300;361
366;210;343
367;336;299
368;308;319
369;340;333
370;190;343
371;190;253
372;370;247
373;320;303
374;190;287
375;264;235
376;350;367
377;172;319
378;366;321
379;320;299
380;338;317
381;380;317
382;300;237
383;346;239
384;258;241
385;354;291
386;376;157
387;344;287
388;338;253
389;146;367
390;340;353
391;268;359
392;354;329
393;320;303
394;388;241
395;344;371
396;360;285
397;288;319
398;392;235
399;300;285
400;110;373
401;360;391
402;392;317
403;360;343
404;392;383
405;274;357
406;316;239
407;374;355
408;396;239
409;300;363
410;386;307
411;376;407
412;290;317
413;402;395
414;158;307
415;406;341
416;400;287
417;374;383
418;354;241
419;316;381
420;376;397
421;302;131
422;372;341
423;274;411
424;414;419
425;366;355
426;236;425
427;404;131
428;338;367
429;278;409
430;366;351
431;386;411
432;398;413
433;428;421
434;302;365
435;418;431
436;158;381
437;328;395
438;422;387
439;316;421
440;360;333
441;352;411
442;372;367
443;382;429
444;360;299
445;442;323
446;400;239
447;432;327
448;436;425
449;422;319
450;374;207
451;354;359
452;420;285
453;328;329
454;428;205
455;428;427
456;430;445
457;426;429
458;392;391
459;432;437
460;278;333
461;302;433
462;364;359
463;258;461
464;428;413
465;394;287
466;392;397
467;440;457
468;258;299
469;394;451
470;366;299
471;452;465
472;448;427
473;366;351
474;288;327
475;394;431
476;472;407
477;356;427
478;462;419
479;360;383
480;454;479
481;472;473
