100;92;21
101;94;67
102;34;19
103;16;31
104;58;21
105;0;41
106;24;77
107;54;81
108;68;37
109;42;73
110;6;45
111;80;75
112;110;3
113;86;19
114;14;1
115;30;23
116;8;1
117;36;27
118;26;5
119;92;115
120;76;71
121;68;35
122;68;119
123;86;35
124;80;41
125;68;57
126;34;109
127;76;35
128;48;63
129;50;57
130;42;31
131;76;91
132;22;89
133;68;13
134;100;71
135;62;119
136;4;47
137;128;59
138;132;43
139;106;121
140;40;1
141;52;7
142;8;91
143;66;3
144;80;99
145;4;51
146;138;103
147;122;89
148;24;71
149;92;51
150;138;73
151;76;121
152;80;103
153;54;101
154;42;147
155;50;15
156;126;141
157;116;59
158;50;139
159;116;91
160;150;53
161;72;15
162;116;65
163;106;125
164;66;105
165;44;149
166;132;131
167;148;73
168;140;35
169;146;57
170;120;107
171;62;159
172;34;15
173;172;125
174;136;171
175;60;127
176;66;93
177;36;159
178;140;131
179;46;77
180;20;81
181;138;157
182;4;107
183;172;35
184;148;117
185;24;101
186;140;35
187;182;45
188;182;165
189;116;155
190;136;105
191;118;189
192;140;155
193;116;151
194;92;151
195;122;157
196;146;177
197;182;183
198;176;181
199;4;63
200;178;125
201;176;163
202;42;37
203;144;81
204;66;195
205;182;21
206;200;81
207;186;53
208;152;185
209;152;19
210;44;197
211;190;81
212;128;151
213;90;57
214;172;145
215;204;57
216;204;131
217;170;197
218;128;173
219;32;205
220;148;159
221;42;91
222;212;197
223;164;173
224;190;141
225;148;209
226;214;217
227;148;151
228;196;147
229;90;145
230;80;221
231;120;209
232;226;167
233;170;167
234;146;227
235;176;221
236;168;173
237;156;177
238;198;235
239;148;159
240;36;91
241;106;89
242;204;205
243;174;229
244;206;217
245;144;205
246;36;219
247;80;197
248;152;177
249;140;225
250;34;117
251;20;211
252;72;227
253;238;197
254;118;173
255;172;71
256;92;167
257;142;227
258;76;247
259;246;169
260;170;137
261;256;205
262;252;57
263;156;211
264;80;257
265;34;245
266;214;145
267;40;245
268;186;221
269;164;261
270;262;247
271;204;7
272;204;169
273;168;219
274;106;243
275;80;125
276;44;199
277;128;147
278;272;243
279;106;105
280;138;257
281;186;263
282;138;279
283;120;261
284;220;275
285;264;283
286;156;251
287;230;263
288;240;261
289;20;287
290;250;217
291;198;249
292;248;199
293;270;199
294;276;205
295;216;273
296;206;125
297;284;239
298;216;81
299;120;233
300;276;125
301;34;7
302;214;291
303;276;265
304;80;71
305;254;263
306;156;71
307;270;7
308;248;285
309;230;239
310;238;179
311;300;307
312;198;303
313;268;307
314;238;271
315;164;313
316;204;7
317;310;313
318;256;291
319;300;247
320;156;81
321;198;281
322;304;131
323;214;167
324;292;315
325;310;179
326;238;91
327;120;125
328;80;315
329;206;285
330;240;291
331;236;147
332;206;225
333;248;301
334;306;71
335;250;289
336;264;261
337;264;261
338;292;309
339;198;253
340;330;233
341;278;221
342;120;301
343;300;309
344;324;105
345;118;319
346;80;341
347;304;71
348;282;317
349;320;57
350;236;317
351;174;275
352;142;131
