100;76;37
101;96;25
102;20;99
103;74;63
104;74;99
105;50;17
106;60;93
107;34;29
108;42;19
109;24;49
110;10;81
111;100;17
112;38;3
113;58;25
114;46;101
115;74;39
116;32;103
117;96;85
118;24;105
119;46;41
120;92;51
121;4;35
122;4;117
123;96;55
124;32;95
125;120;69
126;110;95
127;84;23
128;84;39
129;124;123
130;54;21
131;74;39
132;102;9
133;6;77
134;92;105
135;92;71
136;88;13
137;122;55
138;136;9
139;16;127
140;122;129
141;100;133
142;106;107
143;24;121
144;84;83
145;112;67
146;36;73
147;146;137
148;58;63
149;70;41
150;26;1
151;24;83
152;44;151
153;58;129
154;24;117
155;110;55
156;130;119
157;140;21
158;42;37
159;16;51
160;50;125
161;20;147
162;106;135
163;34;161
164;62;91
165;4;107
166;72;141
167;154;153
168;128;21
169;166;41
170;62;161
171;106;25
172;20;137
173;116;127
174;128;15
175;132;81
176;132;163
177;174;69
178;30;7
179;40;171
180;62;51
181;16;21
182;178;123
183;14;99
184;28;143
185;30;175
186;172;125
187;116;183
188;116;161
189;188;187
190;60;141
191;32;179
192;72;81
193;50;69
194;170;19
195;24;147
196;164;171
197;194;15
198;150;41
199;104;165
200;84;147
201;172;51
202;24;7
203;72;25
204;174;9
205;40;99
206;32;73
207;166;73
208;40;187
209;206;163
210;72;167
211;16;165
212;88;201
213;40;143
214;24;69
215;164;143
216;34;167
217;62;69
218;50;173
219;30;99
220;62;205
221;70;19
222;200;147
223;168;141
224;200;199
225;4;145
226;194;209
227;32;221
228;30;63
229;190;201
230;84;141
231;206;183
232;174;1
233;190;165
234;226;145
235;40;37
236;6;121
237;168;175
238;230;199
239;214;137
240;216;223
241;70;183
242;204;221
243;216;99
244;118;99
245;72;67
246;70;69
247;230;199
248;118;137
249;204;205
250;70;213
251;204;209
252;70;249
253;104;233
254;184;141
255;202;153
256;236;153
257;250;233
258;90;141
259;110;257
260;254;69
261;168;159
262;220;203
263;90;249
264;252;159
265;204;47
266;184;225
267;262;265
268;236;257
269;146;189
270;4;81
271;30;269
272;216;175
273;232;237
274;30;223
275;256;255
276;206;121
277;202;81
278;118;253
279;210;47
280;268;55
281;160;247
282;256;7
283;118;269
284;32;265
285;182;47
286;24;273
287;132;81
288;248;281
289;118;55
290;32;273
291;242;209
292;118;235
293;284;213
294;244;67
295;292;261
296;278;233
297;270;7
298;232;55
299;248;271
300;254;295
301;220;69
302;232;205
303;118;269
304;190;277
305;40;159
306;24;159
307;250;67
308;294;229
309;306;249
310;236;165
311;60;247
312;30;165
313;256;185
314;306;189
315;286;209
316;284;301
317;256;165
318;254;189
319;202;247
320;166;205
321;166;303
322;254;291
323;274;281
324;60;159
325;70;257
326;320;253
327;274;233
328;236;319
329;218;229
330;312;281
331;220;323
332;284;25
333;24;317
334;292;253
335;310;261
336;330;305
337;294;259
338;202;229
339;334;25
340;202;327
341;226;261
342;304;269
343;326;229
344;166;317
345;300;229
346;308;277
347;160;329
348;298;139
349;292;55
350;312;311
351;312;305
352;298;259
353;302;165
354;204;139
355;24;269
356;354;333
357;238;317
358;254;281
359;330;253
360;284;253
361;60;343
362;320;339
363;258;205
364;252;349
365;330;7
366;300;335
367;312;189
368;276;253
369;320;69
370;184;281
371;328;355
372;338;363
373;332;325
374;322;91
375;248;335
376;352;269
377;274;353
378;332;353
379;366;25
380;364;353
381;146;375
382;324;281
383;296;379
384;270;359
385;384;363
386;226;7
387;336;257
388;386;367
389;386;269
390;320;189
391;226;379
392;274;385
393;166;351
394;146;373
395;270;329
396;166;383
397;358;253
398;336;389
399;390;55
400;392;387
401;320;375
402;322;317
403;376;259
404;380;365
405;392;269
406;350;269
407;338;353
408;354;339
409;364;387
410;166;281
411;408;253
412;378;189
413;226;319
414;374;189
415;414;91
416;184;367
417;248;373
418;336;319
419;184;291
420;252;259
421;226;321
422;390;363
423;370;339
424;394;257
425;356;413
426;410;335
427;422;425
428;284;407
429;386;427
430;422;429
431;356;335
432;382;257
433;420;417
434;414;423
435;424;269
436;328;365
437;432;397
438;410;437
439;414;259
440;378;363
441;370;371
442;166;339
443;358;259
444;336;313
445;248;347
446;354;363
447;370;443
448;360;159
449;270;353
450;360;307
451;430;405
452;420;445
453;404;411
454;440;259
455;248;425
456;390;321
457;166;393
458;442;311
459;374;369
460;270;439
461;446;375
462;454;373
463;442;417
464;398;159
465;450;431
466;278;393
467;428;445
468;450;463
469;146;321
470;456;371
471;452;453
472;410;353
473;270;159
474;438;395
475;406;455
476;374;321
477;470;327
478;474;459
479;444;307
480;184;209
481;438;425
482;412;463
483;478;467
484;470;339
485;350;209
486;446;307
487;386;393
488;466;409
489;442;365
490;474;487
491;424;365
492;490;365
493;488;405
494;390;307
495;442;405
496;248;359
497;482;467
498;270;209
499;468;259
500;494;327
501;436;469
502;488;499
503;480;405
504;424;451
505;478;499
506;436;353
507;486;369
508;374;277
509;436;445
510;424;489
511;386;503
512;484;321
513;494;397
514;498;509
515;498;405
516;422;311
517;350;281
518;482;487
519;468;435
520;476;353
521;502;481
522;506;511
523;470;487
524;508;373
525;422;307
526;456;495
527;518;401
528;446;435
529;350;515
530;476;353
531;526;467
532;490;479
533;358;277
534;506;487
535;184;515
536;446;523
537;506;445
538;438;453
539;278;349
540;278;489
541;248;489
542;270;485
543;496;483
544;526;503
545;502;485
546;518;519
547;546;511
548;498;499
549;516;535
550;374;311
551;468;453
552;146;541
553;482;401
554;502;541
555;490;405
556;504;339
557;516;307
558;518;511
559;470;493
560;426;257
561;506;435
562;506;505
563;490;533
564;470;321
565;374;511
566;424;419
567;532;543
568;504;205
569;456;549
570;564;479
571;498;519
572;556;455
573;456;397
574;502;445
575;490;505
576;518;565
577;558;541
578;544;547
579;564;489
580;436;281
581;278;545
582;558;527
583;536;469
584;374;519
585;248;485
586;534;445
587;552;579
588;544;527
589;506;307
590;502;469
591;496;539
592;562;397
593;506;369
594;566;539
595;438;535
596;586;541
597;562;507
598;596;397
599;578;401
600;456;577
601;568;589
602;458;593
603;502;321
604;534;369
605;594;597
606;504;527
607;518;557
608;456;527
609;598;493
610;538;583
611;578;401
612;576;551
613;606;483
614;552;597
615;374;541
616;610;615
617;592;589
618;604;541
619;424;585
620;548;591
621;566;595
622;184;557
623;542;609
624;436;585
625;546;559
626;586;519
627;270;559
628;438;591
629;542;419
630;594;479
631;596;419
632;534;599
633;468;479
634;614;627
635;184;599
636;270;633
637;586;581
638;438;609
639;578;631
640;504;597
641;640;489
642;578;565
643;426;551
644;564;631
645;568;635
646;642;483
647;642;527
648;640;627
649;636;641
650;592;623
651;534;609
652;640;483
653;596;649
654;626;575
655;632;595
656;548;645
657;650;401
658;608;419
659;652;649
660;468;547
661;650;629
662;620;659
663;248;617
664;624;631
665;640;631
666;592;609
667;638;519
668;662;649
669;604;655
670;620;667
671;668;629
672;572;567
673;656;519
674;668;603
675;598;671
676;662;551
677;662;575
678;592;667
679;438;657
680;518;489
681;646;575
682;270;675
683;620;419
684;270;551
685;620;603
686;270;635
687;648;661
688;680;687
689;686;667
690;600;577
691;680;661
692;572;639
693;668;661
694;664;585
695;668;647
696;620;647
697;546;617
698;624;687
699;652;609
700;638;657
701;504;685
702;698;581
703;702;401
704;270;641
705;690;551
706;572;691
707;638;639
708;426;685
709;694;445
710;658;629
711;698;667
712;554;551
713;596;695
714;438;699
715;712;703
716;626;667
717;700;605
718;610;565
719;620;711
720;548;685
721;626;565
722;412;591
723;628;717
724;610;591
725;662;675
726;682;685
727;680;647
728;554;667
729;682;483
730;672;647
731;666;701
732;500;689
733;716;483
734;638;701
735;718;643
736;718;489
737;734;701
738;682;701
739;554;737
740;716;593
741;640;647
742;652;629
743;702;603
744;620;663
745;722;631
746;668;631
747;696;721
748;718;629
749;736;739
750;598;649
751;700;743
752;548;749
753;744;483
754;500;719
755;598;751
756;438;565
757;722;747
758;728;663
759;748;663
760;754;489
761;744;711
762;638;701
763;680;737
764;756;741
765;750;489
766;708;681
767;582;567
768;672;767
769;554;643
770;546;603
771;732;401
772;732;771
773;500;753
774;700;737
775;582;401
776;638;771
777;738;401
778;554;765
779;722;753
780;438;663
781;620;779
782;730;677
783;610;747
784;780;657
785;684;779
786;672;773
787;482;711
788;744;783
789;624;757
790;546;717
791;504;741
792;548;669
793;788;751
794;672;675
795;744;763
796;504;401
797;604;743
798;796;739
799;504;753
800;746;783
801;762;767
802;770;787
803;764;631
804;764;401
805;798;401
806;668;767
807;804;675
808;768;675
809;744;791
810;784;773
811;784;725
812;808;773
813;792;793
814;696;783
815;776;757
816;780;807
817;770;749
818;410;733
819;732;593
820;814;771
821;786;751
822;500;821
823;410;821
824;818;813
825;812;797
826;500;733
827;696;801
828;786;593
829;270;827
830;786;779
831;564;779
832;756;825
833;810;821
834;410;767
835;726;769
836;582;725
837;726;779
838;822;785
839;710;829
840;838;821
841;796;767
842;816;801
843;840;791
844;616;751
845;764;757
846;796;757
847;754;829
848;838;835
849;564;789
850;838;631
851;808;821
852;806;821
853;624;807
854;804;743
855;838;769
856;824;781
857;764;773
858;700;643
859;858;795
860;770;767
861;546;853
862;768;751
863;794;825
864;862;863
865;822;777
866;862;725
867;700;807
868;818;751
869;794;769
870;768;767
871;848;401
872;770;739
873;816;845
874;848;773
875;816;857
876;778;631
877;700;855
878;776;603
879;850;845
880;754;751
881;768;849
882;714;847
883;872;805
884;844;871
885;546;829
886;732;643
887;858;807
888;504;401
889;770;751
890;868;821
891;768;781
892;850;889
893;768;845
894;696;603
895;878;867
896;882;751
897;880;885
898;858;859
899;878;603
900;868;881
901;870;845
902;482;883
903;844;859
904;886;845
905;270;567
906;896;819
907;716;891
908;804;843
909;482;835
910;908;849
911;890;835
912;850;805
913;816;821
914;882;907
915;872;853
916;832;849
917;778;903
918;854;911
919;504;567
920;910;881
921;726;603
922;904;885
923;850;913
924;902;923
925;732;769
926;854;763
927;482;801
928;410;749
929;910;897
930;884;725
931;854;677
932;778;907
933;744;919
934;714;907
935;926;811
936;826;833
937;930;817
938;858;883
939;886;885
940;726;907
941;744;931
942;898;927
943;892;929
944;500;901
945;908;899
946;916;891
947;934;923
948;890;941
949;908;829
950;908;923
951;858;921
952;906;801
953;926;931
954;862;935
955;822;951
956;932;749
957;920;947
958;844;927
959;854;939
960;884;885
961;956;819
962;270;955
963;862;945
964;948;943
965;944;763
966;962;751
967;902;901
968;850;925
969;950;805
970;938;887
971;850;847
972;898;847
973;882;961
974;918;805
975;902;739
976;270;917
977;880;849
978;916;847
979;918;855
980;910;849
981;886;943
982;858;925
983;764;943
984;714;955
985;972;943
986;908;915
987;858;927
988;976;925
989;984;927
990;948;891
991;946;925
992;950;981
993;850;985
994;990;909
995;854;925
996;942;989
997;948;943
998;952;985
999;946;881
1000;994;901
1001;960;847
1002;958;979
1003;1000;973
1004;996;787
1005;918;997
1006;918;883
1007;1004;983
1008;884;751
1009;714;985
1010;884;917
1011;980;975
1012;764;915
1013;270;989
1014;886;989
1015;952;999
1016;944;829
1017;714;1011
1018;978;567
1019;892;1009
1020;850;935
1021;968;863
1022;1006;997
1023;892;985
1024;270;891
1025;1006;901
1026;898;1017
1027;910;873
1028;998;917
1029;1004;1009
1030;764;943
1031;1016;975
1032;918;1019
1033;972;927
1034;1026;1013
1035;1034;915
1036;886;949
1037;1014;863
1038;998;1033
1039;992;1021
1040;994;887
1041;1020;567
1042;944;1033
1043;994;873
1044;1042;999
1045;946;999
1046;1010;817
1047;270;855
1048;886;975
1049;968;743
1050;1036;1035
1051;988;891
1052;946;1035
1053;892;935
1054;1040;1047
1055;764;999
1056;1014;943
1057;1042;817
1058;990;863
1059;1028;981
1060;944;835
1061;1006;1035
1062;1018;1055
1063;886;899
1064;908;1051
1065;1010;829
1066;994;995
1067;1040;1061
1068;1026;1033
1069;988;1053
1070;1064;1033
1071;1038;739
1072;1030;1033
1073;984;997
1074;980;1019
1075;1050;1055
1076;1052;1051
1077;1044;1071
1078;1054;743
1079;1046;739
1080;1032;1039
1081;1006;943
1082;1076;817
1083;1072;951
1084;1042;1073
1085;764;849
1086;980;927
1087;994;1075
1088;1052;1013
1089;1056;957
1090;968;941
1091;764;883
1092;1044;1005
1093;1070;1005
1094;910;951
1095;1084;1051
1096;1086;999
1097;1040;1027
1098;886;849
1099;1074;901
1100;892;1081
1101;884;883
1102;1078;999
1103;936;951
1104;1038;1015
1105;1064;743
1106;1010;1087
1107;1064;943
1108;1092;817
1109;1030;949
1110;1068;769
1111;1068;1051
1112;1052;1049
1113;1022;901
1114;1082;1013
1115;1030;1045
1116;998;1035
1117;1104;1107
1118;1050;957
1119;1080;1113
1120;1108;1095
1121;1070;1035
1122;1008;1095
1123;764;1049
1124;1064;1105
1125;1014;1095
1126;1118;743
1127;1122;1111
1128;1078;927
1129;980;817
1130;1040;883
1131;1010;1093
1132;994;817
1133;1108;1123
1134;968;1093
1135;884;927
1136;1030;927
1137;1088;1135
1138;946;941
1139;1050;949
1140;980;1013
1141;1104;1065
1142;968;1013
1143;1108;1135
1144;1120;1131
1145;1008;1051
1146;1010;1015
1147;1144;1015
1148;1008;1045
1149;1096;1027
1150;946;1109
1151;1146;1013
1152;1030;1147
1153;1064;1015
1154;892;1133
1155;1140;1131
1156;1038;829
1157;946;1049
1158;1032;941
1159;1010;1039
1160;1092;927
1161;1128;999
1162;1056;1017
1163;998;1135
1164;1032;1049
1165;998;1123
1166;1074;1135
1167;972;1049
1168;884;1045
1169;1020;883
1170;972;1155
1171;1134;1153
1172;1078;1015
1173;764;1027
1174;1050;1039
1175;1116;1101
1176;1172;1173
1177;1038;1013
1178;1168;1013
1179;1160;1141
1180;1156;1017
1181;1052;1039
1182;1020;1049
1183;990;1045
1184;1052;1157
1185;1176;1127
1186;764;1067
1187;764;1111
1188;1086;1109
1189;1030;1149
1190;892;1131
1191;1160;1013
1192;1184;1157
1193;1172;817
1194;892;1185
1195;1152;935
1196;1116;1101
1197;1192;1051
1198;1196;1145
1199;944;1067
1200;1160;901
1201;1198;1145
1202;1160;1067
1203;1190;1161
1204;1122;817
1205;1152;1101
1206;1150;1017
1207;1148;1173
1208;1088;1201
1209;1172;1195
1210;1194;1203
1211;1020;935
1212;1022;1101
1213;1200;1185
1214;1160;1083
1215;1208;1183
1216;1116;1131
1217;1210;1211
1218;1216;817
1219;1166;1181
1220;1208;1161
1221;1176;1173
1222;1174;1185
1223;1020;1199
1224;1210;999
1225;862;1181
1226;1160;1179
1227;910;935
1228;1116;1015
1229;1164;1167
1230;1052;1157
1231;1134;1185
1232;1168;1217
1233;1082;1219
1234;1202;1203
1235;1030;949
1236;1052;1193
1237;1206;1201
1238;1216;1015
1239;1214;1179
1240;1020;1149
1241;1104;1235
1242;1194;1169
1243;910;1227
1244;1210;1157
1245;892;1229
1246;1244;1243
1247;862;1145
1248;1240;1181
1249;1232;1221
1250;1056;949
1251;1244;1067
1252;994;1145
1253;1122;1233
1254;1020;1245
1255;1194;1219
1256;1134;1083
1257;1194;1251
1258;1008;1241
1259;1152;817
1260;1168;1143
1261;1226;1209
1262;1258;1157
1263;1008;1125
1264;1252;1187
1265;1188;1217
1266;1176;901
1267;1234;901
1268;1092;1231
1269;862;1193
1270;1202;1111
1271;1074;1185
1272;1226;1271
1273;1210;1241
1274;1056;1261
1275;1258;1273
1276;1008;1193
1277;1262;1067
1278;1166;1261
1279;1276;1235
1280;1104;1187
1281;1252;935
1282;1204;1231
1283;1074;1219
1284;1280;1149
1285;1214;1249
1286;1270;1201
1287;1282;1277
1288;1278;1285
1289;1280;1187
1290;1122;1269
1291;1274;1287
1292;1052;1271
1293;1280;1239
1294;1272;1201
1295;1152;1285
1296;1276;1295
1297;1082;1187
1298;1092;1289
1299;1254;1285
1300;1284;935
1301;1056;1169
1302;1198;817
1303;1300;1227
1304;1262;1303
1305;1300;1169
1306;1302;1185
1307;1228;1157
1308;1250;1193
1309;1290;1231
1310;1290;1283
1311;1262;1111
1312;1306;1285
1313;1306;1305
1314;1116;1143
1315;1214;1289
1316;1228;1245
1317;1188;1241
1318;1214;1295
1319;1278;1301
1320;1052;1259
1321;1300;1239
1322;1294;1305
1323;1052;1173
1324;1258;1225
1325;1286;1199
1326;1310;1279
1327;1074;935
1328;1312;1321
1329;1316;949
1330;1206;1175
1331;1220;1293
1332;1306;1323
1333;1304;1293
1334;1270;1321
1335;1220;1167
1336;1214;1175
1337;1056;1279
1338;1250;1187
1339;1176;1111
1340;1256;1169
1341;1288;1175
1342;1056;1219
1343;1280;1333
1344;1116;1173
1345;1206;1285
1346;1056;1241
1347;1258;1279
1348;1338;1217
1349;1176;1343
1350;1342;1335
1351;1346;1315
1352;1270;1149
1353;1280;1225
1354;1256;1319
1355;1340;1339
1356;1304;1211
1357;1206;1339
1358;1348;1337
1359;1256;817
1360;1272;941
1361;1334;1339
1362;1258;1307
1363;1326;1331
1364;1264;949
1365;1352;935
1366;1338;1337
1367;1228;1257
1368;1336;1279
1369;1220;1067
1370;1272;1357
1371;1366;1167
1372;1254;1343
1373;1348;1257
1374;1116;1357
1375;1276;1239
1376;1176;1349
1377;1374;1169
1378;1264;1371
1379;1280;1315
1380;1358;1329
1381;1228;1375
1382;1258;1101
1383;1330;1329
1384;1372;1325
1385;1256;1257
1386;1366;1351
1387;1228;1067
1388;1382;1287
1389;1322;1369
1390;1240;1067
1391;1366;1387
1392;1386;1111
1393;1380;1387
1394;1386;1391
1395;1272;1383
1396;1380;1225
1397;1382;1285
1398;1290;1355
1399;1304;1217
1400;1376;941
1401;1280;1353
1402;1320;1169
1403;1400;1351
1404;1276;1401
1405;1396;1351
1406;1386;1325
1407;1284;1387
1408;1116;1101
1409;1382;1385
1410;1284;1391
1411;1392;1101
1412;1056;1387
1413;1268;1101
1414;1396;1167
1415;1206;1383
1416;1360;1347
1417;1116;1355
1418;1338;1279
1419;1142;1399
1420;1396;1279
1421;1410;1217
1422;1394;1393
1423;1422;1351
1424;1350;1325
1425;1290;1385
1426;1056;1403
1427;1272;1285
1428;1116;1401
1429;1332;1411
1430;1350;1239
1431;1424;1353
1432;1228;1401
1433;1312;1343
1434;1412;1175
1435;1412;927
1436;1426;1429
1437;1362;1415
1438;1258;1401
1439;1318;1351
1440;1370;1437
1441;1414;1217
1442;1228;1411
1443;1438;1289
1444;1424;1409
1445;1412;1369
1446;1406;1287
1447;1446;1435
1448;1056;1325
1449;1272;1303
1450;1344;1411
1451;1448;1325
1452;1450;1403
1453;1416;1349
1454;1442;1397
1455;1446;1257
1456;1440;1441
1457;1406;1441
1458;1432;1285
1459;1290;1403
1460;1458;1303
1461;1344;1343
1462;1330;1435
1463;1272;1279
1464;1330;1101
1465;1272;1369
1466;1406;1463
1467;1432;1387
1468;1456;1437
1469;1450;1101
1470;1458;1319
1471;1332;1101
1472;1268;1285
1473;1454;1379
1474;1344;1435
1475;1290;1111
1476;1404;1409
1477;1332;1143
1478;1270;1437
1479;1296;1463
1480;1272;1397
1481;1478;1407
1482;1450;1481
1483;1290;1447
1484;1418;1111
1485;1228;1431
1486;1142;1407
1487;1272;1239
1488;1420;1439
1489;1432;1487
1490;1406;1353
1491;1466;1241
1492;1466;1247
1493;1482;1239
1494;1258;1489
1495;1472;1415
1496;1240;1459
1497;1452;1319
1498;1116;1389
1499;1458;1485
1500;1436;1471
1501;1458;1217
1502;1474;1447
1503;1386;1143
1504;1470;1111
1505;1460;1451
1506;1240;1349
1507;1436;1477
1508;1498;1419
1509;1338;1455
1510;1272;1349
1511;1494;1433
1512;1386;1419
1513;1116;1463
1514;1322;1319
1515;1466;1459
1516;1448;1379
1517;1486;1473
1518;1330;1493
1519;1506;1471
1520;1518;1489
1521;1228;1519
1522;1438;1415
1523;1116;1473
1524;1332;1431
1525;1502;1497
1526;1508;1397
1527;1436;1503
1528;1418;1407
1529;1498;1101
1530;1504;1493
1531;1504;1343
1532;1496;1517
1533;1436;1447
1534;1516;1517
1535;1534;1287
1536;1520;1433
1537;1486;1459
1538;1452;1485
1539;1418;1459
1540;1524;1353
1541;1520;1349
1542;1540;1427
1543;1522;941
1544;1446;1523
1545;1522;1437
1546;1508;1543
1547;1542;1545
1548;1494;1427
1549;1338;1505
1550;1546;1479
1551;1538;1543
1552;1542;1353
1553;1540;1397
1554;1496;1509
1555;1524;1547
1556;1534;1531
1557;1414;1505
1558;1446;1349
1559;1558;1467
1560;1506;1349
1561;1448;1505
1562;1506;1433
1563;1542;941
1564;1484;1353
1565;1550;1501
1566;1558;1485
1567;1566;1525
1568;1536;1543
1569;1414;1319
1570;1550;1477
1571;1522;1569
1572;1570;1415
1573;1548;1567
1574;1414;1479
1575;1552;1447
1576;1228;1407
1577;1560;1477
1578;1542;1531
1579;1560;1287
1580;1520;1547
1581;1570;1451
1582;1414;1565
1583;1514;1523
1584;1582;1393
1585;1534;1391
1586;1540;1349
1587;1486;1577
1588;1514;1433
1589;1530;1477
1590;1588;1143
1591;1550;1587
1592;1580;1451
1593;1532;1567
1594;1416;1567
1595;1542;1465
1596;1584;1497
1597;1386;1407
1598;1558;941
1599;1586;1409
1600;1548;1573
1601;1572;1585
1602;1506;941
1603;1512;1509
1604;1460;1597
1605;1566;1549
1606;1538;1353
1607;1588;1507
1608;1512;1607
1609;1544;1519
1610;1558;1225
1611;1602;1507
1612;1600;1353
1613;1582;1477
