100;66;21
101;0;77
102;54;87
103;62;79
104;12;9
105;26;39
106;66;35
107;64;61
108;82;53
109;90;73
110;30;45
111;72;37
112;70;35
113;14;43
114;108;5
115;100;113
116;26;113
117;40;73
118;116;73
119;40;35
120;84;45
121;52;17
122;66;75
123;6;67
124;90;47
125;24;93
126;52;83
127;38;47
128;122;99
129;70;67
130;100;113
131;80;87
132;46;109
133;106;71
134;48;115
135;82;109
136;98;59
137;86;123
138;84;45
139;12;59
140;48;37
141;12;41
142;138;53
143;58;71
144;30;9
145;120;123
146;20;89
147;52;89
148;72;135
149;128;47
150;6;59
151;24;41
152;52;57
153;152;43
154;106;43
155;134;83
156;154;155
157;6;13
158;130;41
159;94;9
160;158;45
161;20;77
162;120;101
163;160;117
164;46;93
165;140;45
166;144;117
167;78;63
168;58;23
169;80;41
170;154;137
171;52;43
172;84;155
173;70;63
174;92;101
175;134;165
176;168;81
177;106;107
178;104;155
179;70;13
180;150;93
181;26;13
182;40;105
183;160;9
184;98;177
185;154;113
186;82;171
187;128;163
188;170;89
189;182;105
190;174;83
191;174;185
192;78;163
193;172;81
194;82;175
195;26;131
196;176;185
197;170;147
198;70;81
199;82;159
200;36;131
201;182;109
202;144;149
203;170;195
204;78;131
205;150;83
206;198;165
207;174;109
208;100;103
209;182;199
210;56;63
211;146;83
212;86;81
213;36;41
214;40;145
215;86;105
216;194;147
217;208;43
218;142;157
219;186;43
220;80;83
221;134;41
222;166;87
223;20;165
224;198;103
225;218;201
226;20;157
227;156;163
228;122;213
229;198;33
230;106;11
231;130;41
232;218;207
233;224;177
234;208;225
235;90;79
236;174;217
237;20;149
238;234;209
239;174;227
240;100;221
241;144;157
242;20;195
243;80;147
244;158;193
245;80;175
246;150;161
247;236;45
248;160;235
249;158;149
250;170;193
251;160;23
252;218;221
253;86;81
254;214;217
255;236;241
256;170;187
257;228;23
258;236;231
259;170;221
260;106;101
261;198;101
262;152;261
263;228;207
264;154;227
265;214;101
266;222;89
267;208;217
268;236;227
269;174;221
270;222;149
271;152;217
272;106;255
273;230;89
274;196;89
275;240;11
276;228;163
277;262;131
278;246;117
279;198;273
280;234;271
281;158;63
282;154;87
283;270;243
284;228;267
285;196;247
286;240;277
287;56;161
288;234;149
289;196;273
290;264;23
291;122;23
292;56;221
293;234;255
294;196;115
295;216;235
296;274;11
297;104;205
298;268;237
299;90;167
300;282;291
301;160;87
302;298;63
303;268;265
304;246;209
305;282;263
306;230;275
307;160;275
308;36;89
309;222;243
310;298;227
311;104;221
312;248;11
313;36;257
314;36;297
315;310;249
316;106;311
317;310;187
318;298;209
319;304;101
320;288;301
321;320;103
322;300;101
323;254;271
324;268;319
325;106;195
326;228;249
327;248;201
328;272;221
329;256;195
330;30;327
331;318;279
332;262;321
333;122;331
334;314;305
335;174;287
336;272;255
337;280;239
338;336;267
339;332;217
340;262;167
341;30;187
342;272;115
343;310;315
344;310;243
345;278;243
346;250;325
347;310;115
348;282;297
349;30;243
350;214;209
351;320;257
352;246;319
353;308;333
354;282;301
355;36;299
356;354;273
357;262;345
358;104;279
359;344;63
360;272;341
361;360;63
362;256;345
363;334;343
364;320;115
365;352;147
366;336;325
367;308;265
368;354;295
369;262;167
370;282;331
371;320;287
372;320;209
373;198;295
374;174;151
375;344;327
376;314;247
377;300;81
378;376;355
379;222;271
380;366;221
381;324;247
382;358;343
383;382;301
384;356;321
385;366;287
386;368;355
387;380;367
388;314;385
389;286;353
390;376;387
391;384;177
392;198;83
393;378;389
394;354;351
395;380;375
396;280;239
397;334;209
398;324;315
399;390;255
400;322;353
401;338;325
402;198;257
403;298;367
404;280;301
405;352;239
406;310;355
407;262;315
408;198;383
409;368;407
410;254;375
411;406;383
412;400;311
413;280;403
414;380;367
415;334;379
416;308;23
417;280;343
418;408;403
419;404;417
420;386;395
421;366;409
422;322;405
423;402;421
424;384;335
425;312;389
426;322;411
427;398;209
428;374;187
