100;18;15
101;36;31
102;36;83
103;84;13
104;82;39
105;78;3
106;60;35
107;70;97
108;32;89
109;62;31
110;0;17
111;50;9
112;30;101
113;62;111
114;42;61
115;96;17
116;54;35
117;76;101
118;112;61
119;6;103
120;16;43
121;48;71
122;72;83
123;24;65
124;64;121
125;54;119
126;120;63
127;44;17
128;82;99
129;74;25
130;110;45
131;110;39
132;130;99
133;96;117
134;76;25
135;68;59
136;106;69
137;70;13
138;134;63
139;54;53
140;58;139
141;2;33
142;6;27
143;108;29
144;94;63
145;72;77
146;36;39
147;140;91
148;118;89
149;34;15
150;100;21
151;94;91
152;58;63
153;136;111
154;50;37
155;46;99
156;38;153
157;150;43
158;56;115
159;124;51
160;78;15
161;156;137
162;150;49
163;48;27
164;30;105
165;152;119
166;164;119
167;48;129
168;26;93
169;120;163
170;64;153
171;122;31
172;44;87
173;120;21
174;164;155
175;36;75
176;2;79
177;158;99
178;144;81
179;120;153
180;144;7
181;164;53
182;136;33
183;134;79
184;76;13
185;158;37
186;164;5
187;180;45
188;158;83
189;68;7
190;78;27
191;50;13
192;144;137
193;106;1
194;114;33
195;78;159
196;24;63
197;134;137
198;146;33
199;106;83
200;184;169
201;142;63
202;58;41
203;98;49
204;174;115
205;120;197
206;164;203
207;156;185
208;184;135
209;198;205
210;58;111
211;192;83
212;206;197
213;168;153
214;42;149
215;24;49
216;94;37
217;130;37
218;26;167
219;82;79
220;142;29
221;94;189
222;202;63
223;128;215
224;146;203
225;108;209
226;146;81
227;26;187
228;182;227
229;216;83
230;146;83
231;50;149
232;136;33
233;212;205
234;146;83
235;218;1
236;136;149
237;82;225
238;180;135
239;222;237
240;216;239
241;24;41
242;128;181
243;16;219
244;120;227
245;204;205
246;94;153
247;228;203
248;78;231
249;82;247
250;196;63
251;202;229
252;228;225
253;188;213
254;204;207
255;220;253
256;180;245
257;256;217
258;184;41
259;82;193
260;250;229
261;238;159
262;108;93
263;24;1
264;222;207
265;248;221
266;206;245
267;122;223
268;42;1
269;180;267
270;248;243
271;78;263
272;192;45
273;184;255
274;154;243
275;78;181
276;254;257
277;48;263
278;154;153
279;244;253
280;276;271
281;268;271
282;42;277
283;184;61
284;254;45
285;184;251
286;280;255
287;272;41
288;240;189
289;282;185
290;130;277
291;222;259
292;270;45
293;78;183
294;184;269
295;230;45
296;254;275
297;278;185
298;248;295
299;144;257
300;254;153
301;300;209
302;114;45
303;82;283
304;114;281
305;164;287
306;288;249
307;244;277
308;230;45
309;306;199
310;164;221
311;192;261
312;296;63
313;206;301
314;286;167
315;254;295
316;176;279
317;248;269
318;310;317
319;304;271
320;142;287
321;82;287
322;16;273
323;322;229
324;168;153
325;314;189
326;176;257
327;254;291
328;216;291
329;328;61
330;268;273
331;264;311
332;288;309
333;324;181
334;238;253
335;240;189
336;154;1
337;330;321
338;264;295
339;326;253
340;114;257
341;134;287
342;168;341
343;82;309
344;238;343
345;206;317
346;168;239
347;282;331
348;254;189
349;282;331
350;314;343
351;114;199
352;218;319
353;298;295
354;234;259
355;258;239
356;350;49
357;272;287
358;206;271
359;272;249
360;276;343
361;278;255
362;310;325
363;350;185
364;196;291
365;266;361
366;130;287
367;326;359
368;366;1
369;358;315
370;216;351
371;254;325
372;314;199
373;312;343
374;238;315
375;216;285
376;346;371
377;264;355
378;354;315
379;208;375
380;350;353
381;354;375
382;278;317
383;272;297
384;256;255
385;282;273
386;376;359
387;372;217
388;236;273
389;316;383
390;382;369
391;236;357
392;298;285
393;316;387
394;168;305
395;256;367
396;206;217
397;324;305
398;272;369
399;324;337
400;240;365
401;176;217
402;312;385
403;310;395
404;268;261
405;206;401
406;394;397
407;208;379
408;244;255
409;406;359
410;324;365
411;206;315
412;254;405
413;412;317
414;312;403
415;254;361
416;276;337
417;312;285
418;354;381
419;384;409
420;418;317
421;206;391
422;418;361
423;114;331
424;264;403
425;264;391
426;196;331
427;356;415
428;206;409
429;408;403
430;408;363
431;406;357
432;236;291
433;276;317
434;390;417
435;394;423
436;362;317
437;196;257
438;388;391
439;434;373
440;426;315
441;362;239
442;208;441
443;290;357
444;394;437
445;372;287
446;114;271
447;372;391
448;236;311
449;416;405
450;442;425
451;388;445
452;440;311
453;388;273
454;258;397
455;378;273
456;446;441
457;422;311
458;114;405
459;436;421
460;392;287
461;394;411
462;430;435
463;250;437
464;244;287
465;356;387
466;414;323
467;250;331
468;420;435
469;466;363
470;208;271
471;250;411
472;208;291
473;206;285
474;254;273
475;240;429
476;276;429
477;354;311
478;448;369
479;372;363
480;216;457
481;430;297
482;470;467
483;290;347
484;258;465
485;234;311
486;280;239
487;356;331
488;462;273
489;462;481
490;420;437
491;338;459
492;356;271
493;258;255
494;468;455
495;234;363
496;440;415
497;454;411
498;482;477
499;394;443
500;388;403
501;456;255
502;466;495
503;290;481
504;236;311
505;478;471
506;498;387
507;216;361
508;216;475
509;414;363
510;502;323
511;356;417
512;264;471
513;356;273
514;352;347
515;486;443
516;494;441
517;508;449
518;216;323
519;478;481
520;258;465
521;258;271
522;518;471
523;486;441
524;452;311
525;250;397
526;448;517
527;478;517
