100;6;67
101;4;53
102;12;63
103;68;61
104;56;57
105;54;87
106;42;57
107;26;3
108;88;93
109;94;89
110;80;85
111;74;101
112;94;27
113;16;3
114;80;5
115;102;97
116;36;85
117;116;41
118;86;67
119;4;73
120;84;15
121;86;85
122;8;87
123;122;109
124;24;43
125;56;7
126;34;55
127;54;125
128;120;107
129;8;99
130;34;95
131;24;87
132;22;7
133;84;47
134;6;103
135;86;15
136;116;85
137;72;123
138;92;67
139;114;25
140;54;139
141;140;103
142;52;139
143;22;139
144;106;5
145;66;103
146;38;53
147;8;139
148;128;123
149;94;141
150;114;27
151;142;117
152;66;73
153;128;119
154;134;119
155;140;103
156;10;153
157;142;93
158;84;87
159;134;109
160;30;139
161;140;159
162;32;145
163;56;27
164;82;155
165;108;91
166;10;103
167;20;151
168;116;147
169;16;131
170;64;21
171;72;115
172;154;171
173;110;93
174;108;121
175;138;141
176;16;159
177;54;151
178;176;73
179;54;111
180;14;169
181;134;33
182;174;181
183;74;151
184;66;5
185;60;183
186;72;171
187;110;95
188;38;85
189;176;173
190;112;123
191;34;27
192;138;141
193;66;85
194;178;173
195;164;127
196;182;171
197;162;187
198;108;191
199;152;27
200;134;197
201;130;27
202;110;131
203;8;171
204;142;161
205;160;127
206;158;189
207;100;87
208;110;149
209;106;85
210;170;161
211;160;183
212;64;111
213;146;165
214;212;27
215;16;173
216;160;187
217;74;177
218;38;211
219;174;177
220;108;177
221;184;157
222;210;123
223;50;139
224;186;173
225;60;85
226;64;161
227;210;209
228;164;215
229;50;71
230;152;111
231;224;221
232;170;33
233;148;35
234;226;85
235;162;215
236;106;229
237;166;227
238;180;193
239;164;223
240;92;35
241;214;199
242;68;221
243;74;35
244;238;53
245;146;153
246;130;243
247;142;201
248;218;243
249;248;239
250;150;161
251;228;243
252;142;231
253;108;139
254;56;159
255;38;153
256;166;245
257;216;107
258;246;119
259;258;153
260;232;219
261;152;139
262;222;117
263;240;107
264;176;219
265;190;223
266;202;183
267;170;53
268;162;159
269;168;51
270;142;117
271;228;5
272;56;157
273;262;107
274;266;51
275;56;131
276;186;261
277;264;153
278;74;111
279;208;267
280;110;271
281;238;231
282;118;117
283;152;207
284;270;191
285;270;207
286;56;123
287;208;71
288;168;111
289;202;265
290;222;193
291;278;277
292;68;189
293;258;265
294;168;291
295;282;219
296;168;153
297;196;245
298;38;27
299;264;219
300;38;271
301;300;139
302;168;161
303;294;263
304;262;53
305;202;265
306;108;139
307;74;189
308;196;271
309;304;123
310;250;307
311;192;293
312;192;235
313;222;97
314;108;269
315;260;287
316;284;293
317;228;313
318;110;241
319;222;219
320;168;191
321;308;51
322;298;293
323;314;183
324;168;271
325;320;305
326;174;311
327;322;119
328;250;327
329;108;303
330;298;235
331;314;311
332;202;331
333;280;235
334;262;283
335;158;313
336;222;209
337;322;333
338;276;195
339;334;193
340;254;51
341;272;305
342;192;329
343;320;335
344;284;325
345;332;283
346;286;315
347;286;219
348;286;295
349;202;259
350;330;313
351;344;345
352;192;245
353;254;339
354;348;119
355;110;219
356;142;257
357;348;193
358;304;123
359;336;349
360;324;243
361;340;139
362;270;255
363;352;219
364;348;209
365;290;361
366;336;233
367;348;291
368;366;183
369;110;119
370;332;235
371;54;301
372;334;275
373;346;347
374;192;261
375;54;367
376;362;193
377;374;301
378;106;363
379;332;351
380;280;345
381;362;243
382;284;283
383;336;363
384;332;357
385;340;353
386;370;235
387;106;347
388;332;375
389;320;377
390;380;117
391;174;323
392;362;385
393;262;315
394;362;391
395;334;269
396;316;351
397;168;339
398;368;375
399;352;333
400;370;391
401;290;359
402;390;231
403;254;375
404;38;401
405;304;391
406;54;379
407;332;269
408;192;269
409;400;391
410;394;295
411;400;275
412;334;385
413;382;389
414;396;333
415;346;353
