100;50;47
101;56;9
102;48;95
103;2;13
104;4;27
105;4;23
106;22;51
107;102;11
108;36;15
109;66;25
110;42;77
111;80;1
112;62;63
113;104;61
114;20;67
115;82;3
116;108;53
117;0;113
118;66;51
119;80;13
120;102;93
121;38;75
122;46;65
123;24;67
124;10;103
125;2;73
126;102;79
127;122;9
128;16;49
129;72;105
130;16;95
131;130;119
132;106;79
133;124;73
134;66;71
135;80;41
136;94;83
137;102;45
138;102;103
139;62;83
140;0;11
141;58;105
142;34;67
143;112;21
144;18;111
145;140;17
146;130;141
147;124;97
148;112;141
149;58;85
150;92;115
151;102;57
152;114;85
153;112;127
154;18;149
155;120;133
156;98;39
157;110;57
158;16;89
159;142;105
160;34;125
161;12;135
162;2;147
163;14;73
164;52;65
165;80;139
166;32;69
167;108;157
168;94;85
169;34;119
170;104;141
171;130;155
172;66;105
173;114;171
174;14;149
175;66;21
176;110;165
177;18;83
178;58;169
179;162;163
180;68;17
181;26;137
182;82;107
183;0;171
184;144;163
185;102;181
186;168;41
187;82;39
188;146;107
189;0;139
190;32;187
191;102;141
192;58;179
193;46;137
194;14;123
195;84;147
196;182;141
197;134;65
198;0;63
199;82;133
200;110;65
201;194;165
202;160;61
203;84;131
204;134;119
205;172;185
206;64;161
207;110;69
208;204;201
209;204;199
210;192;119
211;108;161
212;156;59
213;84;201
214;68;213
215;146;17
216;210;83
217;196;181
218;84;211
219;172;147
220;84;21
221;214;147
222;150;21
223;132;165
224;192;41
225;188;159
226;210;179
227;156;201
228;34;187
229;170;207
230;196;179
231;130;223
232;228;191
233;198;137
234;198;221
235;138;213
236;216;229
237;170;207
238;218;159
239;94;151
240;234;237
241;228;223
242;228;39
243;42;239
244;54;213
245;172;217
246;234;157
247;104;189
248;16;201
249;130;161
250;244;133
251;196;145
252;124;187
253;154;201
254;226;191
255;226;125
256;154;157
257;54;151
258;64;227
259;222;211
260;254;191
261;240;247
262;198;125
263;64;133
264;184;161
265;242;179
266;138;59
267;190;155
268;64;125
269;138;165
270;234;39
271;138;219
272;190;251
273;266;125
274;264;201
275;68;251
276;180;201
277;260;251
278;18;147
279;106;169
280;106;273
281;212;59
282;244;243
283;146;199
284;190;185
285;172;255
286;218;221
287;264;59
288;278;279
289;270;201
290;110;207
291;288;221
292;282;59
293;250;263
294;138;221
295;210;291
296;198;59
297;288;263
298;266;63
299;248;211
300;278;213
301;146;251
302;210;249
303;296;249
304;0;271
305;296;207
306;290;263
307;138;141
308;190;145
309;188;199
310;42;59
311;250;145
312;274;277
313;210;151
314;310;279
315;294;275
316;302;219
317;304;279
318;222;201
319;194;243
320;224;273
321;142;319
322;18;321
323;316;141
324;124;215
325;198;215
326;244;321
327;272;157
328;106;179
329;34;303
330;142;267
331;124;323
332;42;187
333;82;263
334;218;303
335;334;327
336;250;309
337;312;221
338;294;151
339;184;169
340;288;169
341;274;315
342;340;151
343;320;151
344;184;287
345;284;315
346;296;305
347;184;267
348;130;325
349;348;157
350;130;157
351;124;319
352;250;289
353;270;337
354;334;349
355;322;263
356;260;347
357;270;353
358;184;327
359;218;305
360;68;327
361;16;349
362;318;273
363;322;327
364;212;237
365;364;229
366;338;349
367;218;151
368;142;363
369;250;157
370;172;145
371;268;273
372;322;353
373;68;361
374;324;357
375;330;343
376;16;207
377;344;351
378;82;231
379;218;361
380;332;359
381;336;359
382;330;357
383;142;353
384;334;169
385;270;267
386;16;145
387;328;281
388;322;305
389;340;331
390;360;265
391;142;211
392;390;265
393;342;325
394;290;385
395;328;145
396;304;331
397;386;369
398;284;381
399;198;245
400;382;399
401;190;281
402;396;313
403;250;251
404;130;345
405;296;273
406;340;363
407;268;265
408;284;401
409;360;367
410;304;345
411;190;157
412;82;221
413;260;273
414;406;245
415;302;395
416;274;311
417;396;273
418;260;417
419;368;341
420;260;347
421;404;281
422;306;237
423;270;401
424;270;357
425;368;169
426;172;305
427;142;169
428;396;221
429;342;333
430;276;251
431;16;331
432;16;395
433;360;265
434;274;345
435;306;331
436;322;393
437;414;433
438;260;267
439;408;333
440;382;151
441;386;361
442;408;441
443;422;355
444;340;221
445;420;237
446;390;395
447;398;393
448;404;401
449;322;367
450;306;421
451;312;305
452;450;433
453;426;371
454;446;355
455;130;381
456;304;273
457;444;221
458;306;221
459;16;345
460;342;433
461;130;331
462;346;431
463;458;345
464;368;421
465;414;367
466;450;421
467;462;343
468;272;459
469;428;427
470;378;431
471;438;363
472;460;413
473;470;169
474;402;169
475;442;325
476;312;251
477;346;393
478;430;273
479;130;449
480;402;273
481;450;449
482;340;251
483;260;331
484;480;409
485;448;483
486;482;437
487;442;145
488;306;221
489;402;333
490;442;453
491;448;471
492;448;437
493;16;393
494;302;453
495;260;333
496;404;491
497;272;467
498;464;441
499;190;465
500;346;345
501;464;497
502;472;431
503;478;145
504;488;345
505;462;457
506;458;331
507;430;347
508;428;333
509;458;429
510;472;455
511;498;493
512;492;479
513;428;237
514;470;325
515;512;429
516;382;345
517;430;443
518;416;437
519;364;509
520;404;517
521;190;475
522;402;511
523;428;439
524;458;479
525;414;427
526;190;393
527;522;493
528;404;523
529;510;393
530;488;487
531;482;517
532;190;481
533;498;433
534;394;437
535;260;427
536;414;341
537;414;505
538;536;221
539;302;525
540;190;423
541;514;393
542;82;467
543;410;501
544;534;437
545;410;481
546;536;483
547;514;439
548;540;511
549;464;363
550;514;535
551;530;465
552;468;455
553;512;549
554;488;505
555;414;437
556;16;439
557;260;537
558;514;493
559;514;221
560;540;507
561;498;559
562;560;491
563;518;495
564;558;489
565;514;505
566;398;455
567;548;439
568;550;491
569;392;341
570;432;511
571;566;517
572;392;393
573;516;511
574;558;429
575;538;569
576;512;535
577;410;427
578;530;475
579;398;527
580;534;529
581;532;457
582;574;427
583;538;457
584;536;567
585;554;577
586;516;567
587;580;449
588;414;341
589;364;433
590;364;555
591;534;341
592;558;555
593;414;519
594;580;347
595;516;593
596;392;523
597;574;523
598;364;461
599;590;573
600;382;455
601;382;575
602;532;561
603;558;393
604;530;579
605;456;527
606;534;461
607;596;529
608;590;561
609;576;525
610;574;475
611;572;527
612;610;527
613;580;449
614;572;437
615;410;433
616;500;325
617;580;427
618;554;593
619;488;537
620;612;429
621;600;557
622;432;523
623;514;583
624;578;575
625;618;595
626;572;527
627;626;559
628;610;553
629;572;627
630;260;625
631;432;597
632;624;553
633;500;457
634;512;619
635;478;537
636;518;581
637;574;457
638;488;449
639;580;637
640;592;457
641;514;571
642;600;555
643;550;565
644;640;461
645;190;449
646;580;325
647;524;393
648;610;567
649;588;525
650;648;393
651;644;619
652;540;629
653;622;581
654;598;341
655;550;555
656;524;437
657;464;537
658;628;393
659;552;457
660;598;221
661;600;427
662;554;393
663;618;633
664;540;577
665;664;553
666;600;595
667;664;655
668;648;623
669;658;525
670;560;669
671;620;393
672;620;559
673;554;325
674;536;595
675;618;629
676;606;661
677;636;573
678;668;665
679;640;221
680;598;665
681;360;679
682;650;671
683;596;661
684;536;457
685;634;657
686;550;571
687;524;525
688;536;449
689;678;625
690;682;597
691;652;643
692;628;639
693;600;553
694;632;393
695;588;571
696;682;523
697;360;455
698;632;597
699;638;623
700;536;611
701;650;639
702;692;577
703;684;575
704;600;683
705;524;699
706;668;625
707;552;615
708;360;697
709;596;625
710;536;577
711;674;691
712;540;457
713;650;523
714;706;665
715;554;559
716;708;581
717;680;647
718;638;457
719;672;697
720;680;581
721;680;429
722;540;677
723;722;673
724;190;527
725;692;663
726;724;661
727;708;609
728;632;717
729;704;577
730;598;723
731;668;683
732;634;635
733;588;711
734;704;573
735;636;571
736;718;639
737;718;449
738;596;717
739;634;489
740;550;673
741;658;683
742;740;429
743;736;729
744;634;701
745;684;737
746;720;689
747;684;427
748;536;735
749;540;689
750;672;749
751;732;685
752;702;639
753;706;455
754;664;717
755;628;449
756;720;755
757;736;609
758;748;609
759;706;665
760;360;719
761;702;719
762;628;455
763;720;673
764;714;751
765;710;661
766;728;755
