100;60;11
101;2;59
102;30;37
103;24;55
104;84;65
105;38;3
106;26;63
107;26;47
108;12;39
109;90;5
110;36;25
111;8;51
112;6;71
113;106;55
114;60;43
115;62;31
116;84;21
117;42;79
118;20;13
119;80;15
120;118;47
121;66;97
122;112;9
123;46;111
124;50;107
125;112;17
126;58;53
127;80;17
128;30;107
129;54;71
130;58;5
131;0;45
132;22;73
133;0;9
134;120;119
135;26;115
136;118;71
137;84;35
138;66;63
139;20;111
140;44;121
141;122;3
142;38;137
143;66;23
144;100;115
145;20;89
146;42;111
147;128;129
148;102;15
149;140;77
150;92;87
151;18;145
152;72;135
153;90;149
154;14;151
155;26;145
156;52;125
157;88;111
158;74;143
159;126;43
160;30;157
161;142;63
162;66;27
163;148;135
164;100;63
165;18;151
166;140;139
167;70;157
168;18;21
169;156;69
170;132;47
171;58;83
172;164;119
173;152;63
174;18;171
175;146;165
176;128;107
177;126;143
178;84;53
179;26;115
180;122;179
181;20;177
182;14;113
183;138;145
184;58;35
185;50;89
186;160;87
187;158;89
188;162;87
189;90;83
190;108;145
191;2;35
192;160;15
193;14;143
194;162;125
195;194;177
196;118;171
197;176;189
198;88;159
199;100;167
200;92;23
201;188;197
202;80;37
203;150;183
204;202;83
205;88;177
206;124;125
207;26;197
208;102;35
209;84;57
210;150;155
211;146;209
212;190;171
213;200;195
214;184;181
215;180;189
216;200;47
217;178;191
218;108;177
219;180;201
220;158;35
221;70;107
222;82;217
223;190;171
224;192;223
225;210;185
226;212;215
227;176;223
228;30;195
229;90;155
230;160;211
231;198;161
232;118;189
233;30;227
234;230;43
235;150;165
236;188;195
237;226;185
238;146;185
239;158;173
240;36;111
241;92;15
242;20;47
243;176;167
244;118;167
245;20;233
246;176;237
247;118;237
248;178;173
249;70;205
250;156;205
251;174;89
252;234;165
253;100;211
254;250;181
255;194;217
256;18;57
257;198;247
258;146;165
259;256;61
260;134;107
261;254;245
262;90;125
263;160;193
264;178;263
265;210;257
266;92;83
267;44;193
268;80;217
269;258;195
270;250;89
271;238;265
272;84;61
273;218;225
274;162;273
275;222;209
276;72;47
277;234;265
278;224;263
279;26;83
280;80;211
281;124;35
282;100;173
283;134;269
284;160;245
285;264;249
286;256;107
287;262;209
288;234;225
289;266;173
290;194;83
291;254;181
292;122;233
293;234;61
294;72;195
295;146;283
296;274;293
297;30;209
298;266;57
299;84;125
300;70;291
301;274;293
302;208;269
303;238;221
304;250;209
305;268;277
306;228;185
307;292;279
308;228;301
309;270;297
310;250;221
311;108;271
312;310;173
313;290;61
314;312;293
315;294;311
316;80;237
317;302;125
318;302;289
319;258;303
320;302;289
321;266;277
322;258;297
323;124;257
324;268;279
325;26;247
326;316;185
327;250;143
328;80;247
329;306;269
330;84;319
331;296;323
332;206;287
333;270;329
334;264;61
335;280;291
336;224;303
337;264;293
338;80;47
339;282;159
340;302;299
341;340;305
342;262;341
343;256;303
344;200;183
345;300;61
346;296;279
347;80;315
348;332;205
349;288;287
350;278;269
351;342;247
352;224;297
353;124;321
354;318;305
355;108;329
356;276;351
357;346;313
358;200;331
359;304;329
360;352;237
361;354;297
362;264;347
363;304;277
364;266;287
365;100;305
366;26;209
367;278;301
368;124;193
369;92;319
370;340;249
371;288;349
372;228;335
373;300;329
374;276;249
375;370;351
376;276;301
377;304;305
378;324;335
379;340;337
380;198;143
381;122;159
382;354;297
383;124;341
384;382;279
385;384;371
386;258;383
387;122;341
388;300;335
389;348;335
390;382;363
391;122;305
392;362;335
393;122;351
394;340;359
395;198;317
396;294;309
397;340;319
398;342;279
399;308;311
400;356;337
401;356;395
402;300;249
403;288;305
404;280;351
405;302;363
406;286;395
407;92;303
408;374;287
409;354;237
410;350;61
411;402;381
412;382;399
413;408;343
414;280;359
415;280;179
416;222;341
417;412;347
418;354;315
419;258;399
420;124;315
421;108;411
422;402;401
423;362;391
424;374;401
425;304;311
426;286;249
427;402;319
428;198;423
429;342;289
430;416;407
431;266;289
432;430;363
433;420;383
434;416;311
435;280;423
436;258;401
437;414;47
438;404;411
439;418;383
440;222;365
441;342;435
442;430;417
443;224;383
444;438;337
445;438;419
446;92;437
447;304;315
448;436;359
449;396;443
450;224;445
451;350;363
452;392;349
453;394;279
454;450;89
455;80;209
456;124;369
457;402;445
458;294;437
459;304;401
460;388;401
461;454;399
462;452;437
463;424;179
464;396;459
465;224;351
466;350;415
467;458;401
468;452;393
469;428;301
470;362;89
471;426;209
472;280;467
473;458;445
474;432;443
475;390;463
476;374;209
477;418;451
478;426;433
479;466;445
480;416;479
481;410;407
482;350;365
483;362;89
484;432;445
485;414;319
486;480;481
487;476;393
488;458;417
489;362;465
490;444;421
491;428;349
492;124;463
493;304;463
494;258;369
495;426;209
496;460;305
497;280;249
498;484;421
499;452;277
500;458;369
501;478;431
502;258;351
503;420;305
504;442;375
505;344;491
506;304;393
507;506;399
508;442;393
509;124;411
510;494;209
511;502;505
512;498;337
513;446;319
514;444;381
515;510;489
516;444;375
517;420;513
518;466;487
519;344;463
520;498;479
521;362;475
522;494;363
523;304;497
524;448;451
525;492;415
526;410;509
527;516;451
528;452;445
529;100;457
530;520;509
531;396;491
532;408;513
533;460;509
534;530;463
535;436;497
536;446;497
537;460;505
538;460;521
539;426;487
540;418;279
541;338;497
542;396;433
543;520;457
544;446;465
545;540;369
546;304;415
547;362;501
548;442;415
549;442;501
550;304;523
551;418;351
552;392;319
553;520;355
554;528;433
555;414;535
556;552;501
557;450;415
558;510;501
559;452;497
560;552;481
561;514;523
562;488;429
563;520;431
564;560;481
565;526;433
566;558;559
567;552;537
568;520;541
569;450;555
570;100;529
571;558;563
572;558;497
573;524;501
574;396;487
575;390;569
576;490;545
577;560;573
578;518;337
579;574;555
580;520;561
581;576;577
582;550;529
583;490;369
584;100;449
585;304;563
586;582;433
587;568;399
588;542;527
589;520;573
590;466;355
591;550;557
592;304;539
593;394;547
594;478;575
595;452;563
596;574;547
597;478;553
598;394;567
599;598;555
600;592;249
601;550;529
602;344;579
603;460;555
604;484;525
605;466;369
606;588;415
607;304;595
608;442;507
609;582;595
610;556;319
611;600;581
612;604;469
613;478;279
614;198;613
615;344;537
616;566;565
617;392;565
618;598;467
619;550;527
620;390;421
621;562;363
622;540;497
623;608;587
624;520;449
625;466;595
626;618;319
627;526;433
628;344;583
629;512;501
630;610;497
631;478;279
632;588;319
633;604;563
634;574;501
635;586;625
636;566;591
637;520;575
638;626;569
639;602;587
640;638;513
641;566;627
642;612;525
643;526;337
644;396;615
645;616;497
646;644;585
647;610;573
648;646;467
649;540;591
650;616;319
651;606;641
652;648;645
653;638;579
654;606;567
655;478;607
656;590;563
657;638;557
658;532;637
659;614;579
660;640;467
661;630;639
662;634;595
663;564;497
664;532;541
665;344;607
666;660;665
667;664;449
668;628;563
669;642;653
670;668;415
671;344;355
672;614;661
673;670;501
674;600;657
675;652;543
676;668;669
677;668;661
678;634;613
679;484;573
680;664;501
681;642;501
682;678;597
683;590;615
684;416;673
685;478;657
686;590;525
687;526;607
688;396;607
689;396;567
690;608;629
691;478;689
692;604;681
693;672;675
694;564;615
695;304;573
696;416;581
697;682;557
698;644;685
699;672;627
700;680;355
701;344;675
702;662;573
703;344;573
704;540;665
705;644;663
706;688;693
707;630;525
708;652;501
709;680;567
710;484;627
711;702;667
712;652;573
713;676;415
714;664;691
715;692;679
716;698;693
717;642;543
718;680;711
719;540;663
720;582;573
721;670;355
722;696;657
723;582;575
724;672;581
725;396;667
726;704;693
727;718;625
728;658;727
729;676;581
730;654;719
731;642;723
732;642;625
733;644;279
734;344;727
735;716;585
736;654;355
737;734;501
738;642;647
739;734;711
740;646;651
741;396;641
742;550;501
743;628;711
744;526;709
745;690;581
746;630;651
747;396;501
748;478;741
749;658;691
750;344;713
751;682;691
752;590;581
753;416;741
754;654;679
755;512;279
756;736;713
757;512;573
758;646;733
759;690;573
760;716;665
761;666;651
762;720;755
763;628;581
764;670;725
765;748;641
766;696;743
767;758;701
768;664;513
769;728;745
770;694;513
771;718;701
772;668;703
773;704;501
774;772;755
775;664;709
776;694;581
777;654;743
778;626;641
779;736;763
780;704;701
781;756;525
782;590;557
783;646;697
784;774;783
