100;2;43
101;76;97
102;22;59
103;58;73
104;50;43
105;58;47
106;54;69
107;42;59
108;90;29
109;64;91
110;16;35
111;108;41
112;60;81
113;62;65
114;4;83
115;14;41
116;36;105
117;108;111
118;60;25
119;118;95
120;76;23
121;98;21
122;114;61
123;16;11
124;106;103
125;74;113
126;22;61
127;78;123
128;118;75
129;42;35
130;114;73
131;118;51
132;96;101
133;132;73
134;56;111
135;8;123
136;112;57
137;128;11
138;68;73
139;100;41
140;60;43
141;120;99
142;138;105
143;112;113
144;20;125
145;144;111
146;26;43
147;78;79
148;68;13
149;98;117
150;102;99
151;102;95
152;144;119
153;78;27
154;86;9
155;60;45
156;80;57
157;74;47
158;114;147
159;130;25
160;34;149
161;64;129
162;50;61
163;60;125
164;162;69
165;160;27
166;50;117
167;146;63
168;70;155
169;34;99
170;28;167
171;70;91
172;154;167
173;80;27
174;42;159
175;128;169
176;160;23
177;176;167
178;130;151
179;66;99
180;178;27
181;168;117
182;2;157
183;164;27
184;164;165
185;146;41
186;178;129
187;146;159
188;166;165
189;172;21
190;158;167
191;128;73
192;132;165
193;128;69
194;42;119
195;4;125
196;148;69
197;80;91
198;168;145
199;164;163
200;94;169
201;86;195
202;134;23
203;2;183
204;172;203
205;180;167
206;134;27
207;132;195
208;34;15
209;80;101
210;22;81
211;190;195
212;28;75
213;204;27
214;76;167
215;172;161
216;56;167
217;204;43
218;130;43
219;130;53
220;22;69
221;132;203
222;202;49
223;164;191
224;166;177
225;210;91
226;210;197
227;102;165
228;142;53
229;202;157
230;146;221
231;196;91
232;224;207
233;42;23
234;210;169
235;200;213
236;138;115
237;166;15
238;204;43
239;128;117
240;56;225
241;214;79
242;182;49
243;112;163
244;186;235
245;50;43
246;2;241
247;234;27
248;156;115
249;214;231
250;234;195
251;234;177
252;56;245
253;142;79
254;50;251
255;56;75
256;190;143
257;94;169
258;56;27
259;244;247
260;50;241
261;240;143
262;182;255
263;142;257
264;148;43
265;20;163
266;244;261
267;112;251
268;148;263
269;256;261
270;266;249
271;240;241
272;264;249
273;216;183
274;34;231
275;258;9
276;230;143
277;230;9
278;168;161
279;50;191
280;198;267
281;202;159
282;208;15
283;268;265
284;160;247
285;190;187
286;178;43
287;192;203
288;286;235
289;208;231
290;202;191
291;202;245
292;286;267
293;148;21
294;254;293
295;190;231
296;254;267
297;296;291
298;142;293
299;232;253
300;298;163
301;166;69
302;20;297
303;224;251
304;160;253
305;168;289
306;244;23
307;112;275
308;192;23
309;298;275
310;208;241
311;168;309
312;288;221
313;262;21
314;182;313
315;298;311
316;208;223
317;138;207
318;4;277
319;292;69
320;232;247
321;166;233
322;112;313
323;302;303
324;168;43
325;138;287
326;56;325
327;168;297
328;292;245
329;292;25
330;272;221
331;306;251
332;198;253
333;208;221
334;138;319
335;332;53
336;296;227
337;138;233
338;112;245
339;48;309
340;190;289
341;310;223
342;284;21
343;198;53
344;112;269
345;332;265
346;332;233
347;262;321
348;300;305
349;274;9
350;348;9
351;218;329
352;310;303
353;178;305
354;148;287
355;230;269
356;50;345
357;138;285
358;354;353
359;198;191
360;156;351
361;4;299
362;220;345
363;182;361
364;320;331
365;334;359
366;306;359
367;144;253
368;354;265
369;160;325
370;76;275
371;198;307
372;362;21
373;112;23
374;148;191
375;362;191
376;370;23
377;316;159
378;112;21
379;296;297
380;302;23
381;288;269
382;112;305
383;352;285
384;350;187
385;358;361
386;356;245
387;354;303
388;338;275
389;382;279
390;360;315
391;350;43
392;358;361
393;112;373
394;288;21
395;386;361
396;112;361
397;270;363
398;396;383
399;334;223
400;306;297
401;310;311
402;380;375
403;354;285
404;390;347
405;386;223
406;400;247
407;254;373
408;406;79
409;374;159
410;198;385
411;208;371
412;310;265
413;220;355
414;394;9
415;318;355
416;402;159
417;392;285
418;408;395
419;400;411
420;412;413
421;178;417
422;358;279
423;356;419
424;384;159
425;390;371
426;160;159
427;396;279
428;400;355
429;414;385
430;198;395
431;354;383
432;428;9
433;418;347
434;410;357
435;404;383
436;400;405
437;274;9
438;370;79
439;254;251
440;306;345
441;404;361
442;390;431
443;432;391
444;398;435
445;442;405
446;370;289
447;318;251
448;392;223
449;354;423
450;408;303
451;344;429
452;422;449
453;406;413
454;362;397
455;448;345
456;406;447
457;384;413
458;432;375
459;306;9
460;380;345
461;348;279
462;456;445
463;416;371
464;414;251
465;288;43
466;448;449
467;456;303
