100;58;43
101;58;83
102;54;33
103;72;45
104;40;101
105;30;15
106;86;35
107;94;27
108;52;67
109;100;33
110;36;3
111;26;65
112;64;95
113;64;25
114;80;11
115;18;49
116;2;75
117;44;19
118;18;9
119;48;39
120;14;1
121;116;27
122;118;31
123;68;47
124;94;51
125;54;91
126;78;73
127;54;9
128;10;13
129;58;111
130;106;59
131;124;45
132;32;119
133;116;101
134;112;103
135;130;19
136;118;29
137;50;125
138;110;113
139;74;19
140;44;53
141;30;95
142;58;73
143;78;13
144;122;11
145;86;141
146;108;49
147;30;53
148;18;11
149;110;145
150;86;83
151;38;105
152;100;147
153;72;121
154;10;91
155;44;71
156;52;129
157;30;21
158;20;105
159;42;73
160;128;127
161;156;93
162;16;135
163;122;107
164;58;121
165;108;39
166;2;129
167;76;109
168;24;67
169;128;3
170;144;11
171;2;33
172;112;137
173;170;113
174;160;25
175;68;153
176;2;123
177;136;109
178;154;73
179;174;127
180;68;111
181;154;23
182;76;129
183;178;127
184;176;67
185;166;103
186;160;23
187;30;113
188;72;135
189;156;141
190;66;25
191;24;93
192;96;11
193;134;173
194;108;97
195;180;85
196;112;179
197;158;173
198;162;145
199;154;97
200;190;111
201;100;169
202;192;151
203;146;31
204;30;11
205;2;141
206;38;79
207;196;171
208;96;49
209;52;151
210;12;199
211;12;67
212;158;187
213;166;123
214;176;67
215;170;73
216;178;85
217;2;165
218;174;25
219;204;195
220;2;19
221;76;205
222;174;79
223;204;183
224;188;123
225;134;213
226;166;201
227;204;97
228;20;21
229;128;201
230;52;177
231;134;193
232;202;165
233;92;197
234;216;189
235;166;223
236;14;121
237;158;201
238;180;227
239;78;19
240;12;165
241;222;199
242;16;79
243;240;193
244;216;149
245;38;213
246;14;243
247;176;187
248;234;221
249;16;107
250;14;165
251;220;23
252;220;87
253;68;109
254;158;253
255;128;251
256;76;249
257;248;109
258;24;247
259;258;247
260;176;215
261;38;121
262;38;107
263;16;253
264;176;241
265;146;109
266;38;105
267;76;225
268;218;163
269;38;25
270;166;235
271;96;221
272;30;247
273;158;205
274;260;13
275;170;221
276;158;23
277;226;247
278;262;193
279;248;157
280;68;165
281;262;23
282;278;253
283;228;233
284;202;283
285;272;165
286;280;157
287;76;261
288;16;183
289;288;163
290;258;109
291;158;195
292;262;193
293;284;243
294;280;261
295;92;249
296;16;253
297;144;267
298;284;123
299;294;215
300;268;273
301;280;127
302;278;299
303;228;235
304;286;241
305;252;19
306;256;297
307;274;235
308;282;235
309;24;243
310;12;297
311;290;211
312;298;79
313;310;165
314;24;105
315;312;137
316;268;105
317;274;297
318;24;289
319;278;241
320;278;211
321;308;255
322;290;87
323;78;283
324;238;165
325;324;97
326;78;23
327;38;105
328;324;187
329;170;315
330;192;73
331;244;321
332;274;321
333;226;327
334;30;243
335;314;23
336;244;315
337;304;273
338;252;317
339;12;165
340;12;313
341;304;289
342;14;321
343;238;299
344;300;333
345;332;273
346;326;23
347;106;343
348;192;165
349;230;311
350;144;229
351;346;307
352;314;243
353;310;255
354;298;349
355;312;325
356;354;289
357;310;97
358;356;73
359;340;267
360;68;311
361;78;359
362;316;307
363;362;19
364;16;79
365;358;255
366;258;341
367;16;363
368;68;339
369;252;225
370;274;283
371;360;259
372;284;157
373;328;109
374;294;307
375;16;105
376;338;259
377;282;343
378;260;79
379;370;337
380;12;233
381;366;233
382;170;241
383;368;347
384;258;313
385;282;267
386;360;243
387;170;377
388;202;339
389;300;289
390;274;241
391;340;267
392;300;243
393;358;97
394;342;277
395;202;277
396;258;259
397;342;277
398;274;393
399;282;393
400;364;283
401;332;385
402;348;351
403;366;401
404;78;157
405;314;337
406;374;79
407;366;383
408;350;361
409;398;339
410;294;243
411;24;391
412;400;389
413;350;193
414;380;361
415;400;383
416;348;393
417;340;327
418;348;313
419;394;391
420;356;379
421;364;277
422;412;315
423;304;377
424;30;403
425;402;339
426;274;253
427;390;407
428;274;405
429;418;425
430;386;377
431;338;351
432;398;327
433;230;325
434;432;403
435;300;363
436;374;429
437;30;435
438;30;299
439;434;311
440;402;79
441;340;325
442;420;243
443;426;441
444;350;327
445;340;441
446;276;259
447;30;87
448;316;441
449;438;421
450;396;447
451;416;429
452;12;393
453;300;277
454;436;443
455;360;419
456;348;97
457;230;157
458;416;413
459;376;379
460;170;455
461;454;459
462;274;443
463;30;233
464;360;97
465;446;453
466;276;419
467;304;267
468;426;395
469;348;447
470;450;421
471;404;435
472;396;373
473;410;349
474;472;443
475;24;439
476;400;435
477;416;395
478;474;459
479;444;327
480;460;373
481;170;233
482;444;435
483;170;379
484;400;429
485;340;461
486;446;393
487;378;241
488;364;459
489;294;349
490;434;277
491;252;439
492;12;325
493;426;489
494;432;241
495;274;479
496;376;441
497;478;435
498;30;267
499;340;421
500;458;461
501;294;479
502;464;451
503;500;235
504;276;109
505;294;243
506;462;377
507;458;501
508;12;109
509;230;311
510;476;497
511;504;479
512;482;479
513;492;439
514;348;513
515;396;505
516;170;437
517;480;511
518;498;433
519;496;513
520;506;349
521;304;433
522;496;503
523;30;503
524;348;325
525;520;489
526;30;495
527;462;379
528;464;485
529;502;501
530;520;489
531;378;157
532;404;489
533;426;389
534;448;515
535;396;243
536;376;473
537;378;437
538;378;489
539;348;349
540;476;399
541;276;243
542;448;497
543;350;521
544;374;243
545;348;433
546;538;535
547;462;529
548;396;233
549;544;485
550;464;511
551;522;547
552;492;507
553;276;465
554;508;299
555;528;389
556;508;477
557;526;379
558;490;243
559;490;545
560;548;399
561;492;529
562;508;437
563;554;233
564;448;243
565;476;535
566;448;523
567;552;469
568;350;469
569;374;549
570;448;389
571;528;349
572;448;569
573;12;489
574;572;491
575;556;503
576;448;519
577;482;549
578;374;399
579;230;537
580;448;433
581;564;547
582;508;469
583;416;575
584;548;537
585;448;571
586;570;537
587;464;481
588;508;585
589;448;469
590;230;523
591;350;579
592;230;577
593;536;537
594;560;559
595;520;591
596;592;489
597;294;535
598;556;491
599;554;109
600;596;575
601;350;529
602;170;565
603;396;491
604;230;593
605;600;277
606;416;389
607;492;555
608;528;563
609;598;489
610;598;519
611;520;583
612;508;549
613;528;581
614;458;563
615;350;519
616;462;591
617;592;109
618;458;577
619;554;523
620;596;611
621;554;267
622;606;583
623;614;469
624;458;525
625;230;583
626;562;431
627;522;505
628;338;431
629;552;243
630;482;573
631;562;595
632;548;581
633;616;349
634;536;623
635;528;583
636;580;575
637;578;157
638;618;615
639;614;433
640;638;615
641;348;535
642;498;581
643;582;583
644;638;507
645;462;555
646;628;627
647;618;619
648;522;611
649;616;601
650;614;625
651;376;507
652;570;233
653;614;619
654;618;433
655;350;589
656;580;485
657;618;577
658;620;565
659;616;629
660;12;349
661;618;553
662;622;595
663;616;233
664;580;233
665;596;243
666;656;643
667;646;635
668;592;485
669;552;465
670;658;649
671;662;523
672;616;591
673;606;537
674;642;657
675;338;629
676;416;667
677;642;619
678;576;433
679;576;661
680;570;243
681;664;601
682;12;609
683;592;267
684;350;631
685;12;577
686;606;623
687;654;635
688;662;611
689;654;625
690;674;577
691;660;637
692;678;349
693;632;649
694;542;379
695;688;233
696;12;609
697;648;505
698;338;669
699;648;507
700;508;689
701;690;619
702;522;609
703;12;267
704;536;595
705;650;651
706;492;637
707;624;507
708;680;623
709;498;433
710;706;609
711;610;379
712;646;673
713;668;507
714;650;707
715;680;703
716;712;635
717;708;691
718;570;667
719;680;701
720;638;623
721;672;589
722;644;655
723;698;233
724;522;713
725;720;593
726;542;609
727;644;683
728;644;589
729;696;713
730;720;695
731;704;631
732;542;593
733;646;705
734;682;695
735;708;525
736;596;635
737;646;725
738;620;729
739;724;735
740;736;739
741;674;735
742;644;677
743;680;505
744;542;701
745;722;671
746;680;505
747;708;733
748;542;669
749;736;433
750;620;749
751;12;233
752;690;659
753;714;635
754;498;519
755;710;721
756;742;727
757;660;743
758;624;631
759;646;609
760;596;233
761;712;549
762;498;659
763;736;723
764;760;697
765;696;761
766;742;713
767;708;703
768;694;733
769;704;669
770;710;721
771;536;741
772;742;753
773;12;689
774;624;695
775;656;553
776;744;233
777;754;743
778;620;713
779;646;777
780;676;679
781;644;619
782;696;729
783;350;233
784;704;715
785;680;767
786;624;715
787;746;679
788;732;787
789;710;619
790;730;767
791;732;713
792;730;779
793;704;243
794;764;677
795;770;721
796;740;769
797;536;785
798;788;795
799;772;711
800;708;433
801;724;791
802;712;619
803;710;713
804;796;609
805;696;749
806;742;669
807;704;659
808;796;379
809;802;505
810;804;721
811;738;671
812;570;789
813;768;787
814;788;379
815;646;605
816;666;741
817;784;797
818;768;639
819;758;785
820;750;729
821;620;819
822;818;805
823;768;729
824;812;619
825;818;553
826;772;623
827;798;505
828;812;661
829;796;785
830;746;677
831;722;505
832;742;791
833;696;669
834;830;433
835;756;753
836;696;793
837;770;785
838;738;639
839;828;833
840;822;809
841;770;839
842;772;829
843;704;803
844;768;795
845;842;799
846;842;715
847;646;733
848;830;765
849;620;835
850;704;813
851;712;639
852;752;741
853;666;807
854;820;753
855;844;661
856;708;809
857;784;605
858;846;817
859;760;669
860;816;853
861;772;695
862;822;677
863;800;837
864;768;777
865;808;757
866;646;631
867;808;865
868;816;833
869;788;703
870;828;865
871;778;703
872;850;865
873;808;761
874;646;799
875;752;739
876;770;859
877;350;841
878;836;871
879;784;849
880;878;505
881;802;695
882;724;855
883;842;631
884;752;805
885;836;505
886;816;819
887;570;695
888;864;703
889;620;881
890;820;661
891;708;505
892;884;887
893;830;799
894;746;869
895;830;703
896;738;739
897;800;851
898;866;895
899;884;807
900;872;881
901;874;379
902;780;855
903;858;669
904;788;871
905;836;505
906;836;901
907;850;769
908;884;893
909;860;857
910;806;851
911;760;857
912;898;903
913;812;881
914;778;855
915;846;865
916;704;695
917;914;869
918;812;901
919;350;837
920;888;769
921;864;639
922;892;899
923;836;883
924;864;877
925;854;907
926;914;911
927;884;923
928;870;893
929;928;865
930;916;835
931;770;909
932;846;873
933;704;931
934;712;865
935;854;765
936;870;935
937;884;839
938;862;917
939;928;865
940;872;877
941;924;877
942;862;379
943;940;911
944;570;835
945;884;929
946;870;765
947;934;757
948;802;947
949;924;905
950;856;917
951;712;925
952;926;901
953;938;929
954;784;867
955;836;855
956;908;865
957;570;879
958;950;901
959;856;901
960;914;953
961;842;925
962;872;765
963;768;695
964;950;505
965;952;909
966;910;915
967;800;963
968;916;677
969;952;915
970;806;903
971;966;925
972;962;941
973;952;739
974;902;879
975;806;925
976;912;939
977;950;951
978;974;955
979;958;695
980;978;939
981;858;931
982;922;939
983;926;897
984;856;971
985;910;835
986;948;931
987;982;919
988;962;965
989;570;951
990;712;975
991;814;917
992;988;915
993;966;695
994;970;695
995;870;695
996;842;947
997;974;991
998;978;939
999;914;915
1000;994;917
1001;914;987
1002;800;987
1003;1002;977
1004;912;695
1005;902;985
1006;914;881
1007;936;985
1008;994;505
1009;948;989
1010;966;989
1011;930;945
1012;916;983
1013;930;977
1014;992;995
1015;910;945
1016;1002;983
1017;982;1005
1018;980;967
1019;814;975
1020;988;929
1021;696;993
1022;884;867
1023;812;807
1024;932;947
1025;996;765
1026;980;949
1027;1012;987
1028;1002;929
1029;820;929
1030;996;1023
1031;988;931
1032;912;1031
1033;994;995
