100;10;47
101;98;67
102;42;91
103;74;69
104;28;65
105;46;15
106;64;29
107;50;87
108;52;85
109;72;49
110;76;1
111;102;25
112;40;1
113;98;43
114;18;85
115;18;15
116;34;51
117;2;115
118;112;51
119;100;37
120;14;53
121;118;43
122;10;17
123;72;55
124;46;61
125;34;69
126;24;3
127;4;35
128;90;109
129;58;51
130;34;35
131;78;85
132;58;1
133;100;41
134;2;111
135;70;37
136;130;25
137;66;131
138;108;67
139;136;35
140;14;31
141;10;15
142;102;141
143;92;83
144;78;133
145;80;83
146;124;63
147;30;43
148;38;89
149;138;31
150;2;119
151;46;37
152;140;131
153;36;99
154;100;93
155;94;41
156;100;71
157;42;137
158;150;113
159;154;9
160;126;149
161;34;71
162;10;5
163;22;5
164;130;45
165;78;59
166;162;23
167;118;63
168;114;23
169;42;149
170;156;1
171;92;75
172;154;119
173;152;59
174;118;89
175;90;167
176;96;145
177;120;41
178;102;25
179;22;145
180;156;17
181;118;21
182;98;119
183;120;145
184;10;41
185;100;59
186;180;19
187;126;57
188;172;159
189;118;179
190;186;15
191;110;21
192;138;121
193;50;143
194;118;137
195;50;191
196;176;165
197;24;173
198;108;119
199;100;191
200;184;19
201;174;167
202;186;143
203;138;159
204;200;169
205;126;41
206;98;143
207;200;93
208;96;159
209;180;149
210;110;157
211;210;169
212;108;17
213;100;89
214;170;93
215;48;189
216;18;139
217;202;17
218;98;93
219;94;215
220;94;57
221;36;23
222;108;51
223;94;165
224;140;207
225;2;57
226;98;63
227;58;193
228;108;137
229;108;57
230;84;165
231;138;157
232;152;191
233;216;23
234;126;29
235;88;29
236;148;187
237;190;233
238;48;193
239;152;221
240;228;139
241;132;21
242;202;153
243;154;137
244;200;31
245;172;153
246;234;153
247;228;215
248;236;51
249;206;21
250;178;243
251;200;181
252;210;163
253;242;213
254;236;139
255;156;213
256;156;221
257;182;137
258;88;171
259;138;59
260;188;143
261;242;143
262;260;59
263;146;181
264;188;193
265;188;163
266;126;221
267;58;237
268;258;191
269;240;89
270;36;171
271;206;239
272;170;255
273;244;215
274;178;59
275;236;19
276;182;203
277;206;121
278;272;203
279;260;205
280;146;23
281;274;215
282;110;205
283;96;227
284;200;205
285;272;203
286;162;203
287;182;237
288;18;237
289;202;217
290;208;187
291;254;1
292;284;23
293;278;215
294;228;237
295;132;215
296;58;205
297;242;289
298;140;231
299;158;251
300;118;261
301;276;189
302;280;273
303;94;171
304;228;251
305;254;121
306;130;121
307;280;265
308;132;287
309;216;287
310;202;299
311;254;283
312;50;121
313;244;283
314;282;193
315;304;269
316;202;215
317;90;265
318;286;305
319;180;291
320;146;251
321;158;1
322;232;215
323;316;17
324;298;295
325;316;273
326;300;255
327;308;23
328;254;321
329;322;171
330;94;71
331;90;23
332;282;255
333;50;307
334;138;289
335;236;327
336;210;333
337;180;285
338;198;187
339;216;311
340;338;215
341;50;319
342;340;171
343;298;309
344;310;17
345;264;309
346;178;121
347;190;329
348;304;171
349;18;339
350;250;193
351;316;275
352;232;19
353;310;193
354;252;275
355;300;329
356;50;335
357;254;259
358;198;329
359;314;89
360;336;153
361;346;319
362;306;283
363;330;17
364;304;363
365;232;279
366;280;329
367;306;287
368;240;187
369;198;329
370;344;329
371;348;305
372;362;171
373;126;279
374;94;187
375;210;285
376;330;311
377;336;275
378;324;315
379;264;261
380;306;371
381;354;375
382;216;323
383;346;353
384;314;287
385;210;19
386;372;369
387;298;1
388;274;373
389;254;373
390;302;259
391;18;383
392;358;259
393;356;371
394;360;19
395;252;381
396;158;345
397;298;381
398;312;31
399;354;345
400;330;319
401;18;23
402;252;23
403;162;359
404;386;221
405;312;275
406;358;187
407;390;397
408;386;357
409;18;315
410;374;319
411;406;389
412;350;407
413;360;371
414;298;353
415;396;381
416;350;325
417;350;401
418;354;373
419;376;369
420;292;391
421;408;325
422;240;343
423;422;405
424;414;409
425;244;345
426;414;369
427;298;187
428;244;297
429;314;375
430;180;31
431;240;429
432;388;285
433;254;343
434;244;349
435;388;339
436;180;423
437;404;359
438;426;31
439;426;343
440;298;153
441;244;435
442;190;323
443;252;373
444;384;311
445;434;19
446;46;413
447;298;153
448;438;441
449;180;433
450;360;441
451;298;403
452;274;153
453;356;363
454;378;321
455;404;259
456;426;379
457;378;433
458;448;395
459;324;383
460;426;451
461;46;409
462;432;343
463;436;323
464;236;423
465;314;425
466;398;395
467;466;423
468;264;321
469;358;409
470;46;469
471;428;427
472;236;297
473;46;435
474;472;423
475;298;409
476;450;321
477;362;259
478;426;467
479;404;297
480;426;459
481;430;259
482;302;451
483;404;435
484;478;413
485;378;379
486;436;345
487;484;437
488;436;357
489;398;323
490;396;473
491;432;435
492;444;447
493;434;359
494;478;343
