100;46;47
101;0;69
102;50;81
103;54;1
104;4;45
105;32;27
106;34;87
107;14;59
108;12;93
109;2;101
110;12;91
111;40;15
112;8;57
113;104;81
114;10;105
115;52;21
116;68;87
117;42;69
118;24;5
119;62;9
120;56;67
121;22;51
122;106;117
123;8;5
124;90;59
125;68;33
126;4;7
127;36;9
128;0;79
129;108;29
130;40;127
131;48;47
132;110;19
133;132;25
134;132;61
135;32;21
136;124;1
137;8;117
138;88;135
139;112;103
140;124;85
141;108;1
142;50;1
143;94;5
144;72;115
145;88;127
146;100;61
147;58;61
148;144;59
149;82;69
150;64;35
151;16;61
152;2;71
153;58;113
154;90;45
155;28;29
156;138;133
157;60;41
158;42;83
159;60;83
160;64;107
161;38;133
162;86;83
163;96;127
164;110;61
165;76;83
166;16;23
167;28;1
168;28;153
169;158;167
170;36;47
171;84;25
172;148;119
173;76;59
174;148;137
175;28;151
176;146;169
177;28;175
178;76;29
179;114;131
180;156;173
181;60;137
182;150;5
183;166;175
184;126;23
185;138;159
186;60;103
187;154;149
188;138;115
189;4;177
190;156;107
191;36;137
192;22;185
193;28;151
194;186;131
195;194;153
196;180;157
197;52;173
198;158;93
199;140;35
200;142;193
201;126;87
202;10;131
203;180;43
204;118;179
205;122;29
206;4;201
207;10;157
208;172;201
209;190;183
210;42;107
211;4;197
212;158;135
213;108;183
214;168;163
215;148;89
216;108;203
217;192;7
218;92;205
219;10;89
220;86;107
221;202;147
222;140;79
223;138;115
224;212;135
225;118;189
226;156;173
227;188;151
228;140;151
229;6;43
230;40;207
231;2;187
232;198;187
233;10;103
234;202;163
235;232;227
236;150;43
237;92;185
238;220;189
239;122;183
240;60;93
241;184;187
242;220;65
243;100;221
244;88;65
245;146;65
246;184;225
247;214;99
248;6;227
249;40;181
250;146;225
251;42;245
252;220;197
253;220;41
254;122;185
255;248;137
256;198;179
257;182;21
258;100;103
259;184;227
260;100;199
261;190;247
262;202;149
263;194;189
264;4;251
265;194;211
266;188;199
267;88;223
268;122;225
269;206;185
270;188;217
271;188;241
272;250;245
273;88;219
274;250;181
275;122;217
276;160;227
277;274;231
278;150;223
279;278;235
280;206;269
281;2;21
282;270;227
