100;24;39
101;2;87
102;96;31
103;32;7
104;2;75
105;2;19
106;36;37
107;8;71
108;60;5
109;6;31
110;104;13
111;100;9
112;70;5
113;8;35
114;66;11
115;86;111
116;38;45
117;78;67
118;38;79
119;44;1
120;0;9
121;14;101
122;6;107
123;66;5
124;118;39
125;24;73
126;124;91
127;44;19
128;50;11
129;112;7
130;26;49
131;104;27
132;88;127
133;124;57
134;62;117
135;124;77
136;62;73
137;30;89
138;54;57
139;94;125
140;114;31
141;100;97
142;4;15
143;4;91
144;14;129
145;130;47
146;30;141
147;112;79
148;146;91
149;30;73
150;90;57
151;40;149
152;128;113
153;74;11
154;74;143
155;112;13
156;122;147
157;14;143
158;30;119
159;116;27
160;116;153
161;142;25
162;152;97
163;106;3
164;44;5
165;104;101
166;142;131
167;18;149
168;54;77
169;142;101
170;30;151
171;90;119
172;30;143
173;104;129
174;148;81
175;14;163
176;144;157
177;36;67
178;100;71
179;148;145
180;14;89
181;132;65
182;144;101
183;144;177
184;86;169
185;100;125
186;38;183
187;184;155
188;28;35
189;14;53
190;130;181
191;140;149
192;132;73
193;54;3
194;158;53
195;144;145
196;54;53
197;112;191
198;148;177
199;192;143
200;182;125
201;90;109
202;0;167
203;198;65
204;58;189
205;194;155
206;192;1
207;194;101
208;170;39
209;140;175
210;160;9
211;142;73
212;182;9
213;66;35
214;68;167
215;74;119
216;100;201
217;204;201
218;154;177
219;206;165
220;86;207
221;182;213
222;166;187
223;0;195
224;146;203
225;18;143
226;10;155
227;160;55
228;220;217
229;212;219
230;100;199
231;160;135
232;136;113
233;148;25
234;132;53
235;172;169
236;204;225
237;54;73
238;18;195
239;206;185
240;58;223
241;224;227
242;170;101
243;202;231
244;122;149
245;134;217
246;224;233
247;100;71
248;246;203
249;92;225
250;238;247
251;36;129
252;138;39
253;218;155
254;36;247
255;230;149
256;68;177
257;168;169
258;136;39
259;198;221
260;206;259
261;198;211
262;246;129
263;122;35
264;262;225
265;92;155
266;204;9
267;198;245
268;204;29
269;160;257
270;206;251
271;206;233
272;264;155
273;244;223
274;230;149
275;238;1
276;90;225
277;246;227
278;276;155
279;256;201
280;0;225
281;58;223
282;268;203
283;222;149
284;246;253
285;270;29
286;276;279
287;100;1
288;244;265
289;286;201
290;280;225
291;164;199
292;186;285
293;230;249
294;68;247
295;238;293
296;36;89
297;246;9
298;286;249
299;280;175
300;122;221
301;204;29
302;160;89
303;270;201
304;280;151
305;288;9
306;190;291
307;74;295
308;272;143
309;226;143
310;292;303
311;266;165
312;298;113
313;264;247
314;284;267
315;292;241
316;148;311
317;278;145
318;190;65
319;246;281
320;58;315
321;260;53
322;314;253
323;138;223
324;322;323
325;230;241
326;282;253
327;282;309
328;266;151
329;288;147
330;272;247
331;260;233
332;330;293
333;260;227
334;244;73
335;136;285
336;256;201
337;280;287
338;332;113
339;148;143
340;302;269
341;306;225
342;328;335
343;314;53
344;204;335
345;74;151
346;238;335
347;316;319
348;226;269
349;348;201
350;316;283
351;332;151
352;348;155
353;352;335
354;272;291
355;334;275
356;354;291
