100;74;27
101;16;91
102;56;1
103;88;67
104;92;55
105;2;53
106;60;39
107;20;105
108;98;67
109;70;13
110;86;11
111;44;55
112;54;39
113;102;89
114;38;61
115;112;73
116;78;21
117;46;27
118;106;85
119;42;3
120;114;5
121;0;43
122;62;7
123;122;87
124;48;39
125;16;65
126;46;25
127;26;43
128;122;65
129;48;87
130;106;7
131;80;97
132;32;13
133;70;97
134;90;125
135;68;11
136;96;37
137;102;19
138;92;73
139;128;105
140;128;85
141;14;57
142;140;33
143;128;109
144;48;49
145;106;79
146;102;143
147;120;127
148;32;147
149;46;147
150;58;147
151;146;139
152;0;47
153;80;35
154;42;39
155;146;147
156;88;121
157;16;13
158;102;115
159;132;33
160;6;135
161;92;85
162;158;3
163;22;127
164;32;61
165;102;163
166;16;125
167;58;149
168;108;33
169;6;69
170;70;151
171;162;121
172;166;35
173;24;149
174;62;15
175;108;47
176;70;43
177;142;19
178;136;147
179;52;149
180;88;43
181;22;109
182;138;125
183;62;149
184;96;155
185;98;73
186;154;31
187;98;3
188;66;167
189;96;25
190;32;43
191;16;125
192;152;191
193;62;129
194;168;177
195;62;189
196;156;51
197;36;35
198;168;115
199;16;55
200;142;195
201;164;25
202;22;31
203;158;171
204;190;129
205;84;157
206;70;73
207;138;185
208;154;93
209;70;113
210;190;129
211;206;39
212;148;183
213;88;195
214;192;43
215;116;181
216;30;121
217;190;73
218;60;13
219;16;29
220;212;197
221;62;25
222;220;197
223;94;177
224;88;185
225;24;193
226;16;223
227;214;167
228;174;129
229;142;187
230;62;197
231;152;195
232;164;181
233;94;161
234;36;209
235;152;193
236;226;177
237;216;227
238;138;219
239;234;171
240;196;29
241;16;229
242;198;57
243;36;139
244;24;137
245;214;227
246;172;181
247;60;231
248;128;239
249;158;221
250;198;197
251;236;207
252;202;231
253;138;57
254;176;139
255;116;93
256;108;185
257;182;21
258;244;193
259;240;225
260;194;231
261;220;245
262;174;229
263;242;229
264;224;237
265;234;239
266;108;197
267;264;13
268;158;231
269;252;251
270;258;253
271;224;259
272;206;39
273;36;237
274;226;13
275;116;259
276;108;267
277;206;233
278;164;267
279;232;223
280;142;51
281;262;273
282;24;163
283;224;195
284;108;281
285;268;213
286;270;279
287;280;269
288;220;277
289;154;221
290;274;237
291;232;275
292;224;51
293;138;215
294;158;195
295;280;287
296;244;275
297;116;13
298;228;297
299;116;287
300;206;25
301;230;21
302;268;301
303;244;95
304;118;93
305;280;245
306;206;181
307;158;305
308;230;293
309;286;237
310;164;21
311;222;267
312;254;311
313;308;57
314;228;137
315;94;193
316;278;223
317;60;237
318;294;29
319;232;137
320;306;95
321;248;229
322;316;51
323;260;277
324;176;297
325;274;221
326;262;279
327;148;21
328;320;283
329;206;21
330;158;277
331;298;51
332;256;237
333;328;267
334;228;171
335;198;279
336;224;297
337;198;259
338;176;215
339;268;203
340;138;315
341;328;39
342;214;289
343;268;341
344;138;291
345;262;297
346;256;183
347;60;325
348;224;297
349;322;339
350;148;345
351;158;297
352;138;163
353;138;51
354;284;335
355;198;331
356;180;95
357;118;345
358;180;279
359;306;193
360;344;347
361;322;215
362;354;359
363;300;193
364;60;21
365;322;39
366;362;171
367;360;343
368;258;293
369;352;331
370;302;137
371;362;13
372;258;357
373;354;325
374;302;225
375;206;39
376;176;25
377;376;225
378;156;359
379;180;213
380;284;213
381;368;363
382;372;339
383;278;293
384;128;335
385;358;305
386;292;51
387;370;213
388;356;163
389;358;385
390;302;309
391;362;345
392;322;369
393;368;377
394;128;293
395;380;375
396;268;393
397;182;303
398;322;381
399;316;395
400;256;21
401;400;369
402;198;359
403;128;383
404;60;353
405;268;215
406;292;363
407;402;399
408;128;225
409;228;377
410;374;407
411;182;389
412;348;273
413;388;109
414;398;337
415;348;405
416;222;387
417;388;387
418;368;343
419;364;21
420;148;269
421;420;213
422;378;415
423;256;39
424;118;369
425;392;403
426;368;225
427;148;225
428;424;345
429;256;21
430;426;401
431;340;269
432;214;279
433;418;381
434;198;213
435;366;21
436;360;309
437;414;415
438;376;259
439;420;309
440;358;397
441;420;345
442;214;407
443;148;439
444;430;303
445;364;385
446;198;353
447;378;353
448;420;417
449;380;419
450;412;439
451;228;365
452;298;293
453;436;375
454;376;437
455;128;425
456;378;377
457;422;377
458;376;441
459;458;453
460;328;379
461;420;279
462;368;411
463;358;369
464;390;345
465;430;461
466;256;461
467;406;389
468;414;443
469;438;415
470;460;381
471;434;25
472;60;437
473;328;337
474;424;403
475;438;441
476;328;345
477;378;293
478;340;25
479;380;401
480;478;397
481;468;427
482;456;401
483;408;273
484;404;473
485;424;475
486;420;411
487;486;471
488;452;439
489;256;483
490;470;369
491;404;369
492;368;487
493;414;409
494;464;389
495;408;411
496;414;213
497;340;485
498;148;401
499;496;381
500;456;431
